Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x58ad800[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x58c74d0[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5953430[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x5940360[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x59409d0[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x5940870[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5940870[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5940b00[task_sid:_tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940360[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5940870[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5940870[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5940e10[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x5940cb0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5940cb0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x5940f40[task_sid:_tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5940870[task_sid:_tmp16||security/selinux/hooks.c,208] <: CE0x5940cb0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x594ec00[i64_1||*Constant*] <: CE0x5940cb0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5940cb0[task_sid:_tmp17||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59413b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5941250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5941250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x590b6a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5941950[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x59418e0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x59418e0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x59419c0[task_sid:_tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5941250[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x59418e0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59418e0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595b570[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x595b410[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x595b410[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x595b6a0[task_sid:_tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x59418e0[task_sid:_tmp18||security/selinux/hooks.c,208] <: CE0x595b410[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x594ec00[i64_1||*Constant*] <: CE0x595b410[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595b410[task_sid:_tmp19||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x595ba50[i8_1||*Constant*|*SummSource*] <: CE0x595b8f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x595b8f0[i8_1||*Constant*] <: CE0x595bb80[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595b8f0[i8_1||*Constant*] <: CE0x594a430[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x595bfa0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x595bf30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x595bf30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x595c050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x595c830[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x595c5e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x595c5e0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x595c900[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595cb30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x595ca30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x595ca30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x595ccc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595d050[i32_208||*Constant*|*SummSource*] <: CE0x595ceb0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x595ceb0[i32_208||*Constant*] <: CE0x595d210[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595d8d0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x595d860[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x595d860[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x595d980[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59608f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5960880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5960880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5960ae0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595e000[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x595dec0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x595dec0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x595e070[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x595dec0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5960880[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x595dec0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595e550[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x595e360[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x595e360[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x595e680[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x594ec00[i64_1||*Constant*] <: CE0x595e360[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595dec0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x595e360[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595e360[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x595ee30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x595eb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x595eb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x595eee0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595e1e0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x595e8d0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x595e8d0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x595ef50[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x595e8d0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595eb60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x595e8d0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595f2e0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x595f140[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x595f140[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x595f6f0[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x594ec00[i64_1||*Constant*] <: CE0x595f140[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595e8d0[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x595f140[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595f140[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x595ff60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x595fc90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x595fc90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5960010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x595efc0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x595fa00[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x595fa00[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5960080[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x595fa00[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595fc90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x595fa00[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5960410[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5960270[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5960270[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x592f750[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x594ec00[i64_1||*Constant*] <: CE0x5960270[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595fa00[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x5960270[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5960270[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58d3670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x58d33a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x58d33a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x58d3720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d3270[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x592fa60[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x592fa60[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x58d3790[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58d33a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x592fa60[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x592fa60[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58d3aa0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x58d3900[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58d3900[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x58d3eb0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x592fa60[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x58d3900[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x594ec00[i64_1||*Constant*] <: CE0x58d3900[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58d3900[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x594fe20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58cdcb0[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x58d41c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58d41c0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x58cdde0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ce260[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x58ce100[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x58ce100[GLOBAL:_cred_sid||*Constant*] <: CE0x58ce390[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ce570[cred_sid:_entry|||*SummSource*] <: CE0x58ce460[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x58ce460[cred_sid:_entry||] <: CE0x58ce650[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58ce8c0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x58ce850[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x58ce850[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x58ce990[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x59574b0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x58ce850[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5978230[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x59780d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x59780d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5978360[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59780d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x58d41c0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5978680[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x59785a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x59785a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x58d3800[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x5978bd0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5978460[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5978460[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5978a00[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5978c40[rcu_read_unlock:_entry|||*SummSource*] <: CE0x5978d80[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5978d80[rcu_read_unlock:_entry||] <: CE0x5978df0[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5979470[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5979360[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5979360[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5978fa0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5979360[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x59785a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x58d41c0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5942ac0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5979870[rcu_read_lock:_if.then|||*SummSource*] <: CE0x59795e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x59795e0[rcu_read_lock:_if.then||] <: CE0x5979950[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5955440[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x5955350[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5955350[rcu_read_lock:_land.lhs.true2||] <: CE0x5955500[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5904470[rcu_read_lock:_do.end|||*SummSource*] <: CE0x59555f0[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x59555f0[rcu_read_lock:_do.end||] <: CE0x597b850[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597ba00[rcu_read_lock:_if.end|||*SummSource*] <: CE0x597b960[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x597b960[rcu_read_lock:_if.end||] <: CE0x597a6f0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x597a8d0[rcu_read_lock:_do.body|||*SummSource*] <: CE0x597a830[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x597a830[rcu_read_lock:_do.body||] <: CE0x597a9e0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59527a0[rcu_read_lock:_bb|||*SummSource*] <: CE0x59526e0[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x59526e0[rcu_read_lock:_bb||] <: CE0x59528b0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590bf90[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x5952a20[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5952a20[rcu_read_lock:_land.lhs.true||] <: CE0x590c080[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590c2d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x590c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x590c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x597b730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5953fb0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x5953ed0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x5953ed0[rcu_read_lock:_tmp||] <: CE0x594f030[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x590c1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5953ed0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5953f40[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5953ed0[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x58c70b0[i64_1||*Constant*|*SummSource*] <: CE0x5957850[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5957850[i64_1||*Constant*] <: CE0x58aa6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5957b30[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x59578c0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
