Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x585ca80[selinux_syslog:entry|||*SummSource*] <: CE0x58766a0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x588a380[task_sid:call3||security/selinux/hooks.c,208] <: CE0x588a7f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58adda0[i32_0||*Constant*] <: CE0x588a7f0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c7790[i64_6||*Constant*|*SummSource*] <: CE0x58c7680[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x58c7680[i64_6||*Constant*] <: CE0x58c7b40[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58aadc0[i64_7||*Constant*|*SummSource*] <: CE0x58aad50[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x58aad50[i64_7||*Constant*] <: CE0x58aae70[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58ab180[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x58aaf70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58aaf70[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x58c7c70[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x588a7f0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x58aaf70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aad50[i64_7||*Constant*] <: CE0x58aaf70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c7680[i64_6||*Constant*] <: CE0x58aaf70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586b5b0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x586b620[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5869760[i64_0||*Constant*] <: CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aa110[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58aaf70[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586ba80[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x586b4a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x586b4a0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x586baf0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x586b4a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ab070[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x586b4a0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586beb0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x586b6f0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x586b6f0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x586bf20[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x586b4a0[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x586b6f0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c0730[i64_1||*Constant*] <: CE0x586b6f0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586b6f0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x586bff0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x586bb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x586bb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x586c4b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x586ca40[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x586c580[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x586c580[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x586ccd0[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x586c580[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586bb80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x586c580[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ac9c0[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x586c9d0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x586c9d0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x58aca30[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x586c580[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x586c9d0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c0730[i64_1||*Constant*] <: CE0x586c9d0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x586c9d0[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58acac0[i8_1||*Constant*|*SummSource*] <: CE0x586cf00[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x586cf00[i8_1||*Constant*] <: CE0x58ace50[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x586cf00[i8_1||*Constant*] <: CE0x58d1530[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58ad390[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x58acf90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58acf90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x58ad400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58be0d0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x58bde80[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x58bde80[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x58be1a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58be510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x58acec0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58acec0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x58be610[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bea80[i32_208||*Constant*|*SummSource*] <: CE0x58be8e0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x58be8e0[i32_208||*Constant*] <: CE0x58bec40[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf300[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x58bf290[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58bf290[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x58bf3b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bf890[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x58bf820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x58bf820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x58bfab0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3bd0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x58bff20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58bff20[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x58b3d30[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58bff20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58bf820[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x58bff20[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b4040[task_sid:tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x58b3c40[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58b3c40[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x58b40b0[task_sid:tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bff20[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x58b3c40[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c0730[i64_1||*Constant*] <: CE0x58b3c40[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b3c40[task_sid:tmp21||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5884e80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x58b4510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x58b4510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5884f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5884ff0[task_sid:tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x58b3f30[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58b3f30[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x5885060[task_sid:tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58b3f30[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b4510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x58b3f30[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5885380[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x58b4580[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58b4580[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x58856d0[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58b3f30[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x58b4580[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c0730[i64_1||*Constant*] <: CE0x58b4580[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58b4580[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5885f90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5885bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5885bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5886090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5886100[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x58851e0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58851e0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5886170[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58851e0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5885bf0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x58851e0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5886490[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x5885c60[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5885c60[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x58867e0[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58851e0[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x5885c60[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c0730[i64_1||*Constant*] <: CE0x5885c60[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5885c60[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58870a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5886d00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5886d00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x58871a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5887210[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x58862f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x58862f0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5887280[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58862f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5886d00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x58862f0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58875a0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x5886d70[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5886d70[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x58878f0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x58862f0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x5886d70[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58c0730[i64_1||*Constant*] <: CE0x5886d70[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5886d70[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x5858120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5887e10[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5887400[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5887400[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5887e80[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x5887f50[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x58879c0[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x58879c0[GLOBAL:cred_sid||*Constant*] <: CE0x58883b0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58884f0[cred_sid:entry|||*SummSource*] <: CE0x5888420[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5888420[cred_sid:entry||] <: CE0x5888680[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5888980[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5888760[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5888760[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x58889f0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5869c40[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5888760[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x58b4760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5888ac0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5888ac0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x58b4870[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5888ac0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5887400[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58cf4b0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x58b4c40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x58b4c40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x58b49a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bae90[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x58b4b00[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x58b4b00[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x58baf00[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bb040[rcu_read_unlock:entry|||*SummSource*] <: CE0x58cf830[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x58cf830[rcu_read_unlock:entry||] <: CE0x58bb0b0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bb5d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x58bb390[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x58bb390[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x58bb6e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x58bb390[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x58b4c40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5887400[task_sid:call7||security/selinux/hooks.c,208] <: CE0x5864c00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x587deb0[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x587dc40[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x587dc40[rcu_read_lock:land.lhs.true||] <: CE0x587dfe0[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58bab10[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x58a7310[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x58a7310[rcu_read_lock:land.lhs.true2||] <: CE0x58babe0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b69b0[rcu_read_lock:if.then|||*SummSource*] <: CE0x58bacb0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x58bacb0[rcu_read_lock:if.then||] <: CE0x58b6a80[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d0f60[rcu_read_lock:if.end|||*SummSource*] <: CE0x58b6ba0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x58b6ba0[rcu_read_lock:if.end||] <: CE0x58d0fd0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58d1250[rcu_read_lock:do.end|||*SummSource*] <: CE0x58d10e0[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x58d10e0[rcu_read_lock:do.end||] <: CE0x58b54d0[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58b5750[rcu_read_lock:bb|||*SummSource*] <: CE0x58b55e0[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x58b55e0[rcu_read_lock:bb||] <: CE0x58b57f0[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58a9660[rcu_read_lock:do.body|||*SummSource*] <: CE0x58a94f0[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
