Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a49630[selinux_socket_recvmsg:entry|||*SummSource*] <: CE0x4a5b280[selinux_socket_recvmsg:entry||] ;  [ConsDebugTag-9]
CE0x4ab8f20[task_sid:tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ab86f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ab86f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4ab9270[task_sid:tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8050[task_sid:tmp22||security/selinux/hooks.c,208] <: CE0x4ab86f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4adef40[i64_1||*Constant*] <: CE0x4ab86f0[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab86f0[task_sid:tmp23||security/selinux/hooks.c,208] <: CE0x4ae2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ab9b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4ab9790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ab9790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ab9c30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9ca0[task_sid:tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ab8d80[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ab8d80[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ab9d10[task_sid:tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4ab8d80[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ae2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab8d80[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4aba030[task_sid:tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ab9800[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ab9800[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4aba380[task_sid:tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab8d80[task_sid:tmp24||security/selinux/hooks.c,208] <: CE0x4ab9800[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4adef40[i64_1||*Constant*] <: CE0x4ab9800[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ab9800[task_sid:tmp25||security/selinux/hooks.c,208] <: CE0x4ae2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abac40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4aba8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aba8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4abad40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abadb0[task_sid:tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4ab9e90[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4ab9e90[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4abae20[task_sid:tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aba8a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4ab9e90[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ae2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab9e90[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4abb140[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4aba910[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4aba910[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4abb490[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab9e90[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x4aba910[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4adef40[i64_1||*Constant*] <: CE0x4aba910[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4aba910[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x4ae2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abb9b0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4abafa0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4abafa0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4abba20[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abbaf0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x4abb560[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4abb560[GLOBAL:cred_sid||*Constant*] <: CE0x4abbf50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc090[cred_sid:entry|||*SummSource*] <: CE0x4abbfc0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x4abbfc0[cred_sid:entry||] <: CE0x4abc220[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc520[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4abc300[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4abc300[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4abc590[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade690[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4abc300[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4abc890[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4abc660[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4abc660[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4abc9f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abc660[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4abafa0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4abcf30[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4abcea0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4abcea0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4abcb20[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abd480[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4abcc80[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4abcc80[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4abd4f0[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abd630[rcu_read_unlock:entry|||*SummSource*] <: CE0x4abd2b0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x4abd2b0[rcu_read_unlock:entry||] <: CE0x4abd6a0[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abdbc0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4abd9b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4abd9b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4abdcd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abd9b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4abcea0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4abafa0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x4ac9ea0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4b030b0[rcu_read_lock:bb|||*SummSource*] <: CE0x4b02f30[rcu_read_lock:bb||] ;  [ConsDebugTag-9]
CE0x4b02f30[rcu_read_lock:bb||] <: CE0x4b03190[rcu_read_lock:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40220[rcu_read_lock:land.lhs.true|||*SummSource*] <: CE0x4a401b0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a401b0[rcu_read_lock:land.lhs.true||] <: CE0x4b0ab20[rcu_read_lock:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ad00[rcu_read_lock:do.body|||*SummSource*] <: CE0x4b0ac10[rcu_read_lock:do.body||] ;  [ConsDebugTag-9]
CE0x4b0ac10[rcu_read_lock:do.body||] <: CE0x4b0add0[rcu_read_lock:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b05b50[rcu_read_lock:if.end|||*SummSource*] <: CE0x4b059f0[rcu_read_lock:if.end||] ;  [ConsDebugTag-9]
CE0x4b059f0[rcu_read_lock:if.end||] <: CE0x4b05bf0[rcu_read_lock:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b04080[rcu_read_lock:do.end|||*SummSource*] <: CE0x4b05d00[rcu_read_lock:do.end||] ;  [ConsDebugTag-9]
CE0x4b05d00[rcu_read_lock:do.end||] <: CE0x4b04120[rcu_read_lock:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae0f30[rcu_read_lock:land.lhs.true2|||*SummSource*] <: CE0x4b04230[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4b04230[rcu_read_lock:land.lhs.true2||] <: CE0x4ae0fd0[rcu_read_lock:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae1270[rcu_read_lock:if.then|||*SummSource*] <: CE0x4ae10e0[rcu_read_lock:if.then||] ;  [ConsDebugTag-9]
CE0x4ae10e0[rcu_read_lock:if.then||] <: CE0x4ada600[rcu_read_lock:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ec0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ada6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ada6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ada7f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40d50[rcu_read_lock:tmp|||*SummSource*] <: CE0x4ada9a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-9]
CE0x4ada9a0[rcu_read_lock:tmp||] <: CE0x4adae20[rcu_read_lock:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ada9a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4ada6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4ada9a0[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4a3ea00[i64_1||*Constant*|*SummSource*] <: CE0x4adae90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4adae90[i64_1||*Constant*] <: CE0x4a5e2d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adaf70[rcu_read_lock:tmp1|||*SummSource*] <: CE0x4adaf00[rcu_read_lock:tmp1||] ;  [ConsDebugTag-9]
CE0x4adaf00[rcu_read_lock:tmp1||] <: CE0x4ad9920[rcu_read_lock:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ada9a0[rcu_read_lock:tmp||] <: CE0x4adaf00[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4adae90[i64_1||*Constant*] <: CE0x4adaf00[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4adaf00[rcu_read_lock:tmp1||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ac6480[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ad9730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad9730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4ac6630[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4add930[rcu_read_lock:tmp2|||*SummSource*] <: CE0x4add8c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-9]
CE0x4add8c0[rcu_read_lock:tmp2||] <: CE0x4add9a0[rcu_read_lock:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4add8c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4ad9730[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4add8c0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4adfb00[rcu_read_lock:tmp3|||*SummSource*] <: CE0x4a52ab0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-9]
CE0x4a52ab0[rcu_read_lock:tmp3||] <: CE0x4adfb70[rcu_read_lock:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adae90[i64_1||*Constant*] <: CE0x4a52ab0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4add8c0[rcu_read_lock:tmp2||] <: CE0x4a52ab0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4a52ab0[rcu_read_lock:tmp3||] <: CE0x4a40ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae56c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4adfcc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4adfcc0[_call_void_mcount()_#3||] <: CE0x4ae5760[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae4620[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4ae4950[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4ae4950[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4ae4730[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4ed90[GLOBAL:__rcu_read_lock||*Constant*|*SummSource*] <: CE0x4ae58b0[GLOBAL:__rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae58b0[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4a4ee00[GLOBAL:__rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6cb30[__rcu_read_lock:entry|||*SummSource*] <: CE0x4a4ec70[__rcu_read_lock:entry||] ;  [ConsDebugTag-9]
CE0x4a4ec70[__rcu_read_lock:entry||] <: CE0x4a6cba0[__rcu_read_lock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a83350[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4a831a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4a831a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4a83460[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a831a0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4ae4950[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4ae2010[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4a6cd70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4a6cd70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4ae1cc0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b052f0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4ae1ed0[GLOBAL:rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae1ed0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4b04ad0[GLOBAL:rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b05490[rcu_lock_acquire:entry|||*SummSource*] <: CE0x4ae1df0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-9]
CE0x4ae1df0[rcu_lock_acquire:entry||] <: CE0x4a80d10[rcu_lock_acquire:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8750[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x4a80d80[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x4a80d80[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4a80fe0[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8980[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x4ae8830[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x4ae8830[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] <: CE0x4ae66a0[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80d80[GLOBAL:rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x4ae8830[rcu_lock_acquire:map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x4b09ab0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x4ae6940[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x4ae6940[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4b09c00[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae6940[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4a6cd70[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4b09d80[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ae6770[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ae6770[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4a81d50[rcu_read_lock:call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3c580[i32_0||*Constant*|*SummSource*] <: CE0x4a81e30[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a81e30[i32_0||*Constant*] <: CE0x4a3c000[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b037f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4ae0a60[rcu_read_lock:tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81e30[i32_0||*Constant*] <: CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ae6770[rcu_read_lock:call||include/linux/rcupdate.h,882] <: CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4acce40[i64_2||*Constant*|*SummSource*] <: CE0x4b03a10[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4b03a10[i64_2||*Constant*] <: CE0x4accfc0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae7d00[i64_3||*Constant*|*SummSource*] <: CE0x4b03a80[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4b03a80[i64_3||*Constant*] <: CE0x4ae62f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adee20[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4adeb10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4adeb10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] <: CE0x4adbea0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae08f0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4adeb10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b03a10[i64_2||*Constant*] <: CE0x4adeb10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b03a80[i64_3||*Constant*] <: CE0x4adeb10[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4acd470[i64_0||*Constant*|*SummSource*] <: CE0x4adec80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4adec80[i64_0||*Constant*] <: CE0x4acd5a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae79f0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x4ae7750[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x4ae7750[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x4ae78c0[GLOBAL:__llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b09300[rcu_read_lock:tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4adc180[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
