Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x43d45b0[cred_sid:_entry|||*SummSource*] <: CE0x43d44a0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x43d44a0[cred_sid:_entry||] <: CE0x43d4690[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d4900[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x43d4890[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x43d4890[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x43d49d0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ace10[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x43d4890[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x43d4d60[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x43d4c00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x43d4c00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x43d4e90[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d4c00[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x43d3b90[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43d5210[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x43d5130[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x43d5130[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x43d3190[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5760[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x43d4ff0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x43d4ff0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x43d5590[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d57d0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x43d5910[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x43d5910[rcu_read_unlock:_entry||] <: CE0x43d5980[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d6000[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x43d5ef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x43d5ef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x43d5b00[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d5ef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x43d5130[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x43d3b90[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x439dc00[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x43d6400[rcu_read_lock:_if.then|||*SummSource*] <: CE0x43d6170[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x43d6170[rcu_read_lock:_if.then||] <: CE0x43d64e0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b7000[rcu_read_lock:_if.end|||*SummSource*] <: CE0x43b6f10[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x43b6f10[rcu_read_lock:_if.end||] <: CE0x43b70c0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b7280[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x43b71e0[rcu_read_lock:_land.lhs.true2||] <: CE0x43d8280[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d8500[rcu_read_lock:_do.end|||*SummSource*] <: CE0x43d8410[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x43d8410[rcu_read_lock:_do.end||] <: CE0x43d7220[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43d73d0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x43d7330[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x43d7330[rcu_read_lock:_land.lhs.true||] <: CE0x43d7490[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4360[rcu_read_lock:_do.body|||*SummSource*] <: CE0x43b4280[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x43b4280[rcu_read_lock:_do.body||] <: CE0x43b4480[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4343990[rcu_read_lock:_bb|||*SummSource*] <: CE0x43b4550[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x43b4550[rcu_read_lock:_bb||] <: CE0x4343a70[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4343cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4343be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4343be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4336220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5af0[rcu_read_lock:_tmp|||*SummSource*] <: CE0x43b5a10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x43b5a10[rcu_read_lock:_tmp||] <: CE0x43b0b60[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4343be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x43b5a10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43b5a10[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x43130f0[i64_1||*Constant*|*SummSource*] <: CE0x43b0c60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x43b0c60[i64_1||*Constant*] <: CE0x4331860[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43ad280[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x43b0cd0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x43b0cd0[rcu_read_lock:_tmp1||] <: CE0x43ac870[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43b0cd0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x43b5a10[rcu_read_lock:_tmp||] <: CE0x43b0cd0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x43b0cd0[rcu_read_lock:_tmp1||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43aca80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43ac9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43ac9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x43b0bf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b93a0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x431f1f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x431f1f0[rcu_read_lock:_tmp2||] <: CE0x43b9410[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43ac9e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x431f1f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431f1f0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4344be0[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4344b40[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4344b40[rcu_read_lock:_tmp3||] <: CE0x4344d30[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x431f1f0[rcu_read_lock:_tmp2||] <: CE0x4344b40[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x43b0c60[i64_1||*Constant*] <: CE0x4344b40[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4344b40[rcu_read_lock:_tmp3||] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43b85a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x43b8500[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x43b8500[_call_void_mcount()_#3||] <: CE0x43b86b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4332cd0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4332c30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4332c30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x43ba180[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4340f30[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x43b96c0[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x43b96c0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4340e50[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4340fa0[__rcu_read_lock:_entry|||*SummSource*] <: CE0x43afb20[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x43afb20[__rcu_read_lock:_entry||] <: CE0x43afb90[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4344450[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4344340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4344340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x43afd60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4344340[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4332c30[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x43550e0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x4344280[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x4344280[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x4354d90[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x4337480[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x4354fa0[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x4354fa0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x43d8d60[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4354ec0[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x4337600[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x4337600[rcu_lock_acquire:_entry||] <: CE0x43bc170[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43c2850[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x43bc400[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x43bc400[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x43c2910[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc100[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x43c2a60[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x43c2a60[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x43dd180[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x43bc400[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x43c2a60[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x43b1d30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x43b1bc0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x43b1bc0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x43dd050[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b1bc0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x4344280[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x43ae410[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43dd300[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43dd300[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x43b1e70[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43104e0[i32_0||*Constant*|*SummSource*] <: CE0x43b1ee0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43b1ee0[i32_0||*Constant*] <: CE0x4311620[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d7a40[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x43ae1f0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b1ee0[i32_0||*Constant*] <: CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dd300[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a0da0[i64_2||*Constant*|*SummSource*] <: CE0x43d7cd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x43d7cd0[i64_2||*Constant*] <: CE0x43a0f10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43aff30[i64_3||*Constant*|*SummSource*] <: CE0x43dc830[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43dc830[i64_3||*Constant*] <: CE0x43b0040[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dcb40[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43dc9a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43dc9a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x43e30a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b4d60[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x43dc9a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d7cd0[i64_2||*Constant*] <: CE0x43dc9a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dc830[i64_3||*Constant*] <: CE0x43dc9a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dbf50[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSource*] <: CE0x43e3380[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] ;  [ConsDebugTag-9]
CE0x43e3380[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x43dc0c0[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127||*SummSink*] ;  [ConsDebugTag-8]
CE0x43a1850[i64_0||*Constant*|*SummSource*] <: CE0x43dc250[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x43dc250[i64_0||*Constant*] <: CE0x43a19c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43d9f80[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x43da0e0[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43dc250[i64_0||*Constant*] <: CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dc9a0[rcu_read_lock:_tmp4||include/linux/rcupdate.h,882] <: CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43e3380[GLOBAL:___llvm_gcov_ctr127|Global_var:__llvm_gcov_ctr127|] <: CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d6af0[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43da330[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43da330[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x43d6c60[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43da330[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dc360[rcu_read_lock:_tmp5||include/linux/rcupdate.h,882] <: CE0x43da330[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d6f90[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43d6e10[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43d6e10[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x43d7100[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b0c60[i64_1||*Constant*] <: CE0x43d6e10[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43da330[rcu_read_lock:_tmp6||include/linux/rcupdate.h,882] <: CE0x43d6e10[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43d6e10[rcu_read_lock:_tmp7||include/linux/rcupdate.h,882] <: CE0x43b5a80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43db060[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSource*] <: CE0x43daee0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] ;  [ConsDebugTag-9]
CE0x43daee0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x43db1d0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4398500[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43980d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43980d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x4398620[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4398320[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x43980d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43daee0[GLOBAL:_rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x43980d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a6740[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43a65d0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43a65d0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x43d7c60[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43980d0[rcu_read_lock:_tmp8||include/linux/rcupdate.h,882] <: CE0x43a65d0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43af250[i64_4||*Constant*|*SummSource*] <: CE0x43a6540[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x43a6540[i64_4||*Constant*] <: CE0x43b5ce0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43b5e60[i64_5||*Constant*|*SummSource*] <: CE0x43a6a00[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x43a6a00[i64_5||*Constant*] <: CE0x43b5f70[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a6990[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43a6b80[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43a6b80[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x43a6f30[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a6540[i64_4||*Constant*] <: CE0x43a6b80[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a65d0[rcu_read_lock:_tobool1||include/linux/rcupdate.h,882] <: CE0x43a6b80[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a6a00[i64_5||*Constant*] <: CE0x43a6b80[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43a7430[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSource*] <: CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] <: CE0x43a75a0[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x43a6b80[rcu_read_lock:_tmp9||include/linux/rcupdate.h,882] <: CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x43dc250[i64_0||*Constant*] <: CE0x43a7300[rcu_read_lock:_tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
