Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3f57a60[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x3f581c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x3ffa560[task_sid:tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x3ff9d30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3ff9d30[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3ffa8b0[task_sid:tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3ff9d30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ff92b0[task_sid:tmp26||security/selinux/hooks.c,208] <: CE0x3ff9d30[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ff9d30[task_sid:tmp27||security/selinux/hooks.c,208] <: CE0x3f53d80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffadd0[task_sid:call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3ffa3c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3ffa3c0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x3ffae40[task_sid:call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffaf10[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3ffa980[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffa980[GLOBAL:cred_sid||*Constant*] <: CE0x3ffb370[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffb4b0[cred_sid:entry|||*SummSource*] <: CE0x3ffb3e0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x3ffb3e0[cred_sid:entry||] <: CE0x3ffb640[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffb940[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x3ffb720[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x3ffb720[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x3ffb9b0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3feb170[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3ffb720[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3ffbcb0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x3ffba80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x3ffba80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3ffbe10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffba80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x3ffa3c0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3ffe5e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x3ffe500[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x3ffe500[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x3ffbf40[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffeb10[GLOBAL:rcu_read_unlock||*Constant*|*SummSource*] <: CE0x3ffe3c0[GLOBAL:rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffe3c0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x3ffeb80[GLOBAL:rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffece0[rcu_read_unlock:entry|||*SummSource*] <: CE0x3ffe9f0[rcu_read_unlock:entry||] ;  [ConsDebugTag-9]
CE0x3ffe9f0[rcu_read_unlock:entry||] <: CE0x3ffed50[rcu_read_unlock:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff270[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x3fff060[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x3fff060[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3fff380[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff060[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x3ffe500[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x3ffa3c0[task_sid:call7||security/selinux/hooks.c,208] <: CE0x3f78880[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x3fff530[signal_to_av:sw.epilog|||*SummSource*] <: CE0x3fff4c0[signal_to_av:sw.epilog||] ;  [ConsDebugTag-9]
CE0x3fff4c0[signal_to_av:sw.epilog||] <: CE0x3fff7a0[signal_to_av:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f73fb0[signal_to_av:sw.bb2|||*SummSource*] <: CE0x3fff8d0[signal_to_av:sw.bb2||] ;  [ConsDebugTag-9]
CE0x3fff8d0[signal_to_av:sw.bb2||] <: CE0x3f74080[signal_to_av:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7f970[signal_to_av:sw.default|||*SummSource*] <: CE0x3f74140[signal_to_av:sw.default||] ;  [ConsDebugTag-9]
CE0x3f74140[signal_to_av:sw.default||] <: CE0x3f7fa40[signal_to_av:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f543b0[signal_to_av:bb|||*SummSource*] <: CE0x3f7fb50[signal_to_av:bb||] ;  [ConsDebugTag-9]
CE0x3f7fb50[signal_to_av:bb||] <: CE0x3f54470[signal_to_av:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f54680[signal_to_av:sw.bb|||*SummSource*] <: CE0x3f54530[signal_to_av:sw.bb||] ;  [ConsDebugTag-9]
CE0x3f54530[signal_to_av:sw.bb||] <: CE0x3f54720[signal_to_av:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f88c80[signal_to_av:sw.bb1|||*SummSource*] <: CE0x3f88b40[signal_to_av:sw.bb1||] ;  [ConsDebugTag-9]
CE0x3f88b40[signal_to_av:sw.bb1||] <: CE0x3f88d80[signal_to_av:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f839c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f88e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f88e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3f83b70[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fac020[signal_to_av:tmp|||*SummSource*] <: CE0x3fabf40[signal_to_av:tmp||] ;  [ConsDebugTag-9]
CE0x3fabf40[signal_to_av:tmp||] <: CE0x3faf9d0[signal_to_av:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f88e90[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x3fabf40[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fabf40[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x3fb18d0[signal_to_av:tmp1|||*SummSource*] <: CE0x3fafa40[signal_to_av:tmp1||] ;  [ConsDebugTag-9]
CE0x3fafa40[signal_to_av:tmp1||] <: CE0x3fb1a60[signal_to_av:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3fafa40[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x3fabf40[signal_to_av:tmp||] <: CE0x3fafa40[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x3fafa40[signal_to_av:tmp1||] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb39b0[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSource*] <: CE0x3fb1b70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] ;  [ConsDebugTag-9]
CE0x3fb1b70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3fb3a50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fab4a0[i32_0||*Constant*] <: CE0x3fb0b40[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb3170[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fb3100[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fb3100[_call_void_mcount()_#3||] <: CE0x3fb3300[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f828f0[i32_19||*Constant*|*SummSource*] <: CE0x3fb3290[i32_19||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb3290[i32_19||*Constant*] <: CE0x3fb5140[i32_19||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb5460[i32_17||*Constant*|*SummSource*] <: CE0x3fb53a0[i32_17||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb53a0[i32_17||*Constant*] <: CE0x3fb5930[i32_17||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb5b60[i32_9||*Constant*|*SummSource*] <: CE0x3fb5a40[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb5a40[i32_9||*Constant*] <: CE0x3fb5c30[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa8ec0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSource*] <: CE0x3fa8df0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x3fa8df0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] <: CE0x3fa8f90[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f622f0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x3f84740[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x3f84740[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x3fb5230[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f625f0[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x3f62580[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x3f62740[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f62860[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x3fb2a50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x3fb2a50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x3f62a20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1b70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3fb2a50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4000090[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fffd10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fffd10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x40002d0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffff70[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x3fffad0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x3fffad0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4000340[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fffd10[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)||*Constant*] <: CE0x3fffad0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3ffc020[_ret_void|||*SummSource*] <: CE0x3ffbfb0[_ret_void||] ;  [ConsDebugTag-9]
CE0x3ffbfb0[_ret_void||] <: CE0x3ffc140[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffbfb0[_ret_void||] <: CE0x3fa8df0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3ffc6e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3ffc4c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffc4c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3ffca20[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffccd0[signal_to_av:tmp2||security/selinux/hooks.c,1479|*SummSource*] <: CE0x3ffcc60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x3ffcc60[signal_to_av:tmp2||security/selinux/hooks.c,1479] <: CE0x3ffcd40[signal_to_av:tmp2||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ffcc60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3ffc4c0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x3ffcc60[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3ffd3e0[signal_to_av:tmp3||security/selinux/hooks.c,1479|*SummSource*] <: CE0x3ffd260[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-9]
CE0x3ffd260[signal_to_av:tmp3||security/selinux/hooks.c,1479] <: CE0x3ffd550[signal_to_av:tmp3||security/selinux/hooks.c,1479|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3ffd260[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3ffcc60[signal_to_av:tmp2||security/selinux/hooks.c,1479] <: CE0x3ffd260[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x3ffd260[signal_to_av:tmp3||security/selinux/hooks.c,1479] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffd840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSource*] <: CE0x3ffd7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x3ffd7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] <: CE0x3ffd9c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1b70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3fb2a50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fcc5c0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3fcc2a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fcc2a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x3fcc630[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcc2a0[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)||*Constant*] <: CE0x3fffad0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x3ffbfb0[_ret_void||] <: CE0x3ffd7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3ffdb30[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3fcbcc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fcbcc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3fcc830[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fcca40[signal_to_av:tmp4||security/selinux/hooks.c,1483|*SummSource*] <: CE0x3fcc8a0[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x3fcc8a0[signal_to_av:tmp4||security/selinux/hooks.c,1483] <: CE0x3fccc90[signal_to_av:tmp4||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fcc8a0[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3fcbcc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x3fcc8a0[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3fcd3d0[signal_to_av:tmp5||security/selinux/hooks.c,1483|*SummSource*] <: CE0x3fcd250[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-9]
CE0x3fcd250[signal_to_av:tmp5||security/selinux/hooks.c,1483] <: CE0x3fcd540[signal_to_av:tmp5||security/selinux/hooks.c,1483|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fabb10[i64_1||*Constant*] <: CE0x3fcd250[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3fcc8a0[signal_to_av:tmp4||security/selinux/hooks.c,1483] <: CE0x3fcd250[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x3fcd250[signal_to_av:tmp5||security/selinux/hooks.c,1483] <: CE0x3fabfb0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcd830[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSource*] <: CE0x3fcd7c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-9]
CE0x3fcd7c0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] <: CE0x3fcd9b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb1b70[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x3fb2a50[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x3fec650[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3fec300[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
