Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i32_0||*Constant*i64_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0xa35ef40[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xa387c50[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xa83a050[_call_void_mcount()_#3||] <: CE0xa83a3a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0xa46d3e0[i32_10||*Constant*|*SummSource*] <: CE0xa830eb0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0xa830eb0[i32_10||*Constant*] <: CE0xa46d4f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa838030[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278|*SummSource*] <: CE0xa8310a0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-9]
CE0xa8310a0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] <: CE0xa831160[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa8310a0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xa6d3900[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0xa8310a0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xa830eb0[i32_10||*Constant*] <: CE0xa8310a0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xa82fe40[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278|*SummSource*] <: CE0xa82fdd0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] ;  [ConsDebugTag-9]
CE0xa82fdd0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] <: CE0xa82ff70[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa82fdd0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xa8310a0[inode_doinit_with_dentry:i_security||security/selinux/hooks.c,1278] <: CE0xa82fdd0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xa835840[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278|*SummSource*] <: CE0xa830060[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] ;  [ConsDebugTag-9]
CE0xa830060[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa8359a0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278|*SummSink*] ;  [ConsDebugTag-8]
CE0xa82fdd0[inode_doinit_with_dentry:tmp2||*LoadInst*|security/selinux/hooks.c,1278] <: CE0xa830060[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] ;  [ConsDebugTag-10]
CE0xa831e50[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa8349a0[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa8349a0[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] <: CE0xa832010[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa8349a0[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa6b9640[i32_5||*Constant*] <: CE0xa8349a0[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa830060[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa8349a0[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa825d70[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa825d00[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa825d00[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] <: CE0xa825ed0[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa825d00[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa8349a0[inode_doinit_with_dentry:initialized||security/selinux/hooks.c,1286] <: CE0xa825d00[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa8276c0[i8_0||*Constant*|*SummSource*] <: CE0xa8274a0[i8_0||*Constant*] ;  [ConsDebugTag-9]
CE0xa8274a0[i8_0||*Constant*] <: CE0xa829490[i8_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa82e640[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa82e5d0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa82e5d0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] <: CE0xa82e8e0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa825d00[inode_doinit_with_dentry:tmp4||security/selinux/hooks.c,1286] <: CE0xa82e5d0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa8274a0[i8_0||*Constant*] <: CE0xa82e5d0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa7eb790[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa829650[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa829650[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] <: CE0xa82bd30[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60ce60[i64_1||*Constant*] <: CE0xa829650[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa621ff0[i64_2||*Constant*] <: CE0xa829650[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa82e5d0[inode_doinit_with_dentry:tobool||security/selinux/hooks.c,1286] <: CE0xa829650[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa82ce80[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104||*SummSource*] <: CE0xa82cd50[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] ;  [ConsDebugTag-9]
CE0xa82cd50[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa82d080[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104||*SummSink*] ;  [ConsDebugTag-8]
CE0xa823c50[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa82bef0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa82bef0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] <: CE0xa823cc0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa68f420[i64_0||*Constant*] <: CE0xa82bef0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa829650[inode_doinit_with_dentry:tmp5||security/selinux/hooks.c,1286] <: CE0xa82bef0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa82cd50[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa82bef0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa828480[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa823dd0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa823dd0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] <: CE0xa829cc0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa823dd0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa82bef0[inode_doinit_with_dentry:tmp6||security/selinux/hooks.c,1286] <: CE0xa823dd0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa800ea0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286|*SummSource*] <: CE0xa8285b0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-9]
CE0xa8285b0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] <: CE0xa800fd0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60ce60[i64_1||*Constant*] <: CE0xa8285b0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa823dd0[inode_doinit_with_dentry:tmp7||security/selinux/hooks.c,1286] <: CE0xa8285b0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] ;  [ConsDebugTag-10]
CE0xa8285b0[inode_doinit_with_dentry:tmp8||security/selinux/hooks.c,1286] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa801240[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0xa8011d0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0xa8011d0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] <: CE0xa812570[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa8147d0[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287|*SummSource*] <: CE0xa814760[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-9]
CE0xa814760[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] <: CE0xa814840[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa814760[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa8011d0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_3)||*Constant*] <: CE0xa814760[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa81a6d0[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287|*SummSource*] <: CE0xa81a660[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-9]
CE0xa81a660[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] <: CE0xa81bd20[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60ce60[i64_1||*Constant*] <: CE0xa81a660[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa814760[inode_doinit_with_dentry:tmp9||security/selinux/hooks.c,1287] <: CE0xa81a660[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] ;  [ConsDebugTag-10]
CE0xa81a660[inode_doinit_with_dentry:tmp10||security/selinux/hooks.c,1287] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa473710[i32_6||*Constant*|*SummSource*] <: CE0xa804200[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0xa804200[i32_6||*Constant*] <: CE0xa4737e0[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa813580[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289|*SummSource*] <: CE0xa804270[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-9]
CE0xa804270[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] <: CE0xa80c460[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa804270[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xa804200[i32_6||*Constant*] <: CE0xa804270[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xa830060[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa804270[inode_doinit_with_dentry:lock||security/selinux/hooks.c,1289] ;  [ConsDebugTag-10]
CE0xa80aa40[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289|*SummSource*] <: CE0xa8137e0[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289] ;  [ConsDebugTag-9]
CE0xa8137e0[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289] <: CE0xa80ab70[_call_void_mutex_lock_nested(%struct.mutex*_%lock,_i32_0)_#10,_!dbg_!27727||security/selinux/hooks.c,1289|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47a750[GLOBAL:mutex_lock_nested||*Constant*|*SummSource*] <: CE0xa80ade0[GLOBAL:mutex_lock_nested||*Constant*] ;  [ConsDebugTag-9]
CE0xa80ade0[GLOBAL:mutex_lock_nested||*Constant*] <: CE0xa47ae70[GLOBAL:mutex_lock_nested||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa810430[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa8115d0[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa8115d0[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] <: CE0xa80ac80[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa8115d0[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa6b9640[i32_5||*Constant*] <: CE0xa8115d0[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa830060[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa8115d0[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa7e5880[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa7e5810[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa7e5810[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] <: CE0xa7e58f0[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa7e5810[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa8115d0[inode_doinit_with_dentry:initialized1||security/selinux/hooks.c,1290] <: CE0xa7e5810[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa808210[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa80d4e0[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa80d4e0[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] <: CE0xa8083d0[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa7e5810[inode_doinit_with_dentry:tmp11||security/selinux/hooks.c,1290] <: CE0xa80d4e0[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa8274a0[i8_0||*Constant*] <: CE0xa80d4e0[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa80e5f0[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa80e320[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa80e320[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] <: CE0xa80f420[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa6385e0[i64_4||*Constant*] <: CE0xa80e320[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa6a6080[i64_5||*Constant*] <: CE0xa80e320[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa80d4e0[inode_doinit_with_dentry:tobool2||security/selinux/hooks.c,1290] <: CE0xa80e320[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa80bb80[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa80f5a0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa80f5a0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] <: CE0xa80bd40[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa68f420[i64_0||*Constant*] <: CE0xa80f5a0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa80e320[inode_doinit_with_dentry:tmp12||security/selinux/hooks.c,1290] <: CE0xa80f5a0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa82cd50[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa80f5a0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa808ce0[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa808a80[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa808a80[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] <: CE0xa3cdd10[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa808a80[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa80f5a0[inode_doinit_with_dentry:tmp13||security/selinux/hooks.c,1290] <: CE0xa808a80[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa7fde70[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290|*SummSource*] <: CE0xa3cde90[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-9]
CE0xa3cde90[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] <: CE0xa7fe030[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60ce60[i64_1||*Constant*] <: CE0xa3cde90[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa808a80[inode_doinit_with_dentry:tmp14||security/selinux/hooks.c,1290] <: CE0xa3cde90[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] ;  [ConsDebugTag-10]
CE0xa3cde90[inode_doinit_with_dentry:tmp15||security/selinux/hooks.c,1290] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa8053f0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0xa8050e0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0xa8050e0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] <: CE0xa809c80[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa7fb130[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291|*SummSource*] <: CE0xa7fac90[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-9]
CE0xa7fac90[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] <: CE0xa7fb1a0[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291|*SummSink*] ;  [ConsDebugTag-8]
CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa7fac90[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa8050e0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_6)||*Constant*] <: CE0xa7fac90[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa3cac20[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291|*SummSource*] <: CE0xa3cab20[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-9]
CE0xa3cab20[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] <: CE0xa3cade0[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60ce60[i64_1||*Constant*] <: CE0xa3cab20[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa7fac90[inode_doinit_with_dentry:tmp16||security/selinux/hooks.c,1291] <: CE0xa3cab20[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] ;  [ConsDebugTag-10]
CE0xa3cab20[inode_doinit_with_dentry:tmp17||security/selinux/hooks.c,1291] <: CE0xa47b610[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa393060[i32_8||*Constant*|*SummSource*] <: CE0xa7e3070[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0xa7e3070[i32_8||*Constant*] <: CE0xa3930d0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa803aa0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293|*SummSource*] <: CE0xa8038e0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xa8038e0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] <: CE0xa3cbcd0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xa60dfd0[i32_0||*Constant*] <: CE0xa8038e0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa6d3900[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0xa8038e0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa7e3070[i32_8||*Constant*] <: CE0xa8038e0[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xa7f1130[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293|*SummSource*] <: CE0xa3cbc60[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
