Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3eb70d0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x3eaa400[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x3ea9430[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x3eab990[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec04c0[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491|*SummSource*] <: CE0x3ec0450[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x3ec0450[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] <: CE0x3ec0530[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9430[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_6)||*Constant*] <: CE0x3ec0450[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec0450[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ebd3a0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491|*SummSource*] <: CE0x3ebd330[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x3ebd330[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] <: CE0x3ebd5a0[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec0450[selinux_ipc_permission:tmp12||security/selinux/hooks.c,5491] <: CE0x3ebd330[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3ebd330[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ebd330[selinux_ipc_permission:tmp13||security/selinux/hooks.c,5491] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ea2150[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491|*SummSource*] <: CE0x3ea20e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x3ea20e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] <: CE0x3ea2280[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebd060[selinux_ipc_permission:av.0||] <: CE0x3ea20e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ea2600[i64_256||*Constant*|*SummSource*] <: CE0x3e9e350[i64_256||*Constant*] ;  [ConsDebugTag-9]
CE0x3e9e350[i64_256||*Constant*] <: CE0x3ed2760[i64_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea87d0[selinux_ipc_permission:or8||security/selinux/hooks.c,5491|*SummSource*] <: CE0x3ea8760[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x3ea8760[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] <: CE0x3ea8840[selinux_ipc_permission:or8||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e9e350[i64_256||*Constant*] <: CE0x3ea8760[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ea20e0[selinux_ipc_permission:conv7||security/selinux/hooks.c,5491] <: CE0x3ea8760[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ea8b00[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491|*SummSource*] <: CE0x3ed2940[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-9]
CE0x3ed2940[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] <: CE0x3ea8c10[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea8760[selinux_ipc_permission:or8||security/selinux/hooks.c,5491] <: CE0x3ed2940[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] ;  [ConsDebugTag-10]
CE0x3ea74c0[selinux_ipc_permission:av.1|||*SummSource*] <: CE0x3ea7290[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-9]
CE0x3ea7290[selinux_ipc_permission:av.1||] <: CE0x3ea7620[selinux_ipc_permission:av.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebd060[selinux_ipc_permission:av.0||] <: CE0x3ea7290[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x3ed2940[selinux_ipc_permission:conv9||security/selinux/hooks.c,5491] <: CE0x3ea7290[selinux_ipc_permission:av.1||] ;  [ConsDebugTag-10]
CE0x3eac8c0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493|*SummSource*] <: CE0x3eac7a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x3eac7a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x3eac990[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea7290[selinux_ipc_permission:av.1||] <: CE0x3eac7a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3ea9a70[i32_0||*Constant*] <: CE0x3eac7a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eb6c20[i64_8||*Constant*|*SummSource*] <: CE0x3eb6bb0[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb6bb0[i64_8||*Constant*] <: CE0x3eb6d30[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebc4b0[i64_7||*Constant*|*SummSource*] <: CE0x3ebc440[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebc440[i64_7||*Constant*] <: CE0x3ebc540[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ebc770[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493|*SummSource*] <: CE0x3ebc670[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x3ebc670[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] <: CE0x3ebc840[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eac7a0[selinux_ipc_permission:cmp||security/selinux/hooks.c,5493] <: CE0x3ebc670[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eb6bb0[i64_8||*Constant*] <: CE0x3ebc670[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3ebc440[i64_7||*Constant*] <: CE0x3ebc670[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eb8570[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493|*SummSource*] <: CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x3eb86a0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e905e0[i64_0||*Constant*] <: CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eab4d0[GLOBAL:__llvm_gcov_ctr293|Global_var:__llvm_gcov_ctr293|] <: CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3ebc670[selinux_ipc_permission:tmp14||security/selinux/hooks.c,5493] <: CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3ea7dc0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493|*SummSource*] <: CE0x3eb88a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x3eb88a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] <: CE0x3ea7ef0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb88a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3eb6ea0[selinux_ipc_permission:tmp15||security/selinux/hooks.c,5493] <: CE0x3eb88a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3ea82d0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493|*SummSource*] <: CE0x3ea80b0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-9]
CE0x3ea80b0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] <: CE0x3ebfda0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb88a0[selinux_ipc_permission:tmp16||security/selinux/hooks.c,5493] <: CE0x3ea80b0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3ea80b0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] ;  [ConsDebugTag-10]
CE0x3ea80b0[selinux_ipc_permission:tmp17||security/selinux/hooks.c,5493] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb3280[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3ebff10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ebff10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x3eb33f0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb37f0[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494|*SummSource*] <: CE0x3eb3780[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x3eb3780[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] <: CE0x3eb3860[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eb3780[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x3ebff10[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_9)||*Constant*] <: CE0x3eb3780[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x3eb3cb0[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494|*SummSource*] <: CE0x3eb3c40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-9]
CE0x3eb3c40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] <: CE0x3eb3eb0[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb3780[selinux_ipc_permission:tmp18||security/selinux/hooks.c,5494] <: CE0x3eb3c40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3eb3c40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] ;  [ConsDebugTag-10]
CE0x3eb3c40[selinux_ipc_permission:tmp19||security/selinux/hooks.c,5494] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eaad30[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3eaa800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eaa800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x3eaade0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaaa00[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496|*SummSource*] <: CE0x3eaa660[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x3eaa660[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] <: CE0x3eaae50[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaa800[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_10)||*Constant*] <: CE0x3eaa660[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3eaa660[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3eab0e0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496|*SummSource*] <: CE0x3eaafc0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x3eaafc0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] <: CE0x3eb4110[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eaa660[selinux_ipc_permission:tmp20||security/selinux/hooks.c,5496] <: CE0x3eaafc0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3eaafc0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3eaafc0[selinux_ipc_permission:tmp21||security/selinux/hooks.c,5496] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3eb44f0[selinux_ipc_permission:call||security/selinux/hooks.c,5496|*SummSource*] <: CE0x3eb4480[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-9]
CE0x3eb4480[selinux_ipc_permission:call||security/selinux/hooks.c,5496] <: CE0x3eb4620[selinux_ipc_permission:call||security/selinux/hooks.c,5496|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb4b70[GLOBAL:ipc_has_perm||*Constant*|*SummSource*] <: CE0x3eb4820[GLOBAL:ipc_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x3eb4820[GLOBAL:ipc_has_perm||*Constant*] <: CE0x3eb4c80[GLOBAL:ipc_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb4f90[ipc_has_perm:entry|||*SummSource*] <: CE0x3eb4e30[ipc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3eb4e30[ipc_has_perm:entry||] <: CE0x3ec6240[ipc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6530[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] <: CE0x3ec6350[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-9]
CE0x3ec6350[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x3ec65d0[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6a80[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSource*] <: CE0x3ec6920[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-9]
CE0x3ec6920[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x3ec6c60[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec6350[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::] <: CE0x3ec6920[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] ;  [ConsDebugTag-10]
CE0x3ec6e70[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] <: CE0x3ec66e0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x3ec66e0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x3ec6ee0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea7290[selinux_ipc_permission:av.1||] <: CE0x3ec66e0[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x3ec7270[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSource*] <: CE0x3ec70c0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x3ec70c0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x3ec7550[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec70c0[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] <: CE0x3eb4480[selinux_ipc_permission:call||security/selinux/hooks.c,5496] ;  [ConsDebugTag-10]
CE0x3eca030[selinux_ipc_permission:retval.0|||*SummSource*] <: CE0x3ec9ed0[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-9]
CE0x3ec9ed0[selinux_ipc_permission:retval.0||] <: CE0x3eca160[selinux_ipc_permission:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ea9a70[i32_0||*Constant*] <: CE0x3ec9ed0[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x3eb4480[selinux_ipc_permission:call||security/selinux/hooks.c,5496] <: CE0x3ec9ed0[selinux_ipc_permission:retval.0||] ;  [ConsDebugTag-10]
CE0x3eca850[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3eca570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3eca570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x3eca900[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eca6d0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497|*SummSource*] <: CE0x3ec76c0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x3ec76c0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] <: CE0x3eca970[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec76c0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3eca570[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr293,_i64_0,_i64_11)||*Constant*] <: CE0x3ec76c0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3ecad00[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497|*SummSource*] <: CE0x3ecab60[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x3ecab60[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] <: CE0x3ecb250[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec76c0[selinux_ipc_permission:tmp22||security/selinux/hooks.c,5497] <: CE0x3ecab60[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x5baca40[i64_1||*Constant*] <: CE0x3ecab60[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3ecab60[selinux_ipc_permission:tmp23||security/selinux/hooks.c,5497] <: CE0x3eb65f0[COLLAPSED:_GCMRE___llvm_gcov_ctr293_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ecb630[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSource*] <: CE0x3ecb5c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-9]
CE0x3ecb5c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] <: CE0x3ec7820[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec9ed0[selinux_ipc_permission:retval.0||] <: CE0x3ecb5c0[_ret_i32_%retval.0,_!dbg_!27733||security/selinux/hooks.c,5497] ;  [ConsDebugTag-10]
CE0x3ec87c0[ipc_has_perm:bb|||*SummSource*] <: CE0x3ec8640[ipc_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x3ec8640[ipc_has_perm:bb||] <: CE0x3ec7a20[ipc_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f610[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e8f5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e8f5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3e8f810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8080[ipc_has_perm:tmp|||*SummSource*] <: CE0x3ec7fa0[ipc_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x3ec7fa0[ipc_has_perm:tmp||] <: CE0x3eae710[ipc_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e8f5a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_0)||*Constant*] <: CE0x3ec7fa0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ec7fa0[ipc_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5bac9d0[i64_1||*Constant*|*SummSource*] <: CE0x3eae7a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3eae7a0[i64_1||*Constant*] <: CE0x5bacab0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3eae880[ipc_has_perm:tmp1|||*SummSource*] <: CE0x3eae810[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x3eae810[ipc_has_perm:tmp1||] <: CE0x3ec1e30[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eae7a0[i64_1||*Constant*] <: CE0x3eae810[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3ec7fa0[ipc_has_perm:tmp||] <: CE0x3eae810[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x3eae810[ipc_has_perm:tmp1||] <: CE0x3ec8010[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ec2010[i32_1||*Constant*|*SummSource*] <: CE0x3ec1d90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ec1d90[i32_1||*Constant*] <: CE0x3ec88e0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec8bc0[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x3ec8b50[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x3ec8b50[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x3ec8c30[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ec1d90[i32_1||*Constant*] <: CE0x3ec8b50[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
