Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f4e420[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x4f5f8e0[current_sid:_tmp3||] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f77870[_call_void_mcount()_#3|||*SummSource*] <: CE0x4f623a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4f623a0[_call_void_mcount()_#3||] <: CE0x4f77960[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5f670[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f68140[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f68140[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4f681e0[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f443e0[i32_0||*Constant*|*SummSource*] <: CE0x4f65390[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f65390[i32_0||*Constant*] <: CE0x4f4bb90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69d20[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4f682a0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f65390[i32_0||*Constant*] <: CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f68140[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f61800[i64_2||*Constant*|*SummSource*] <: CE0x4f69fd0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4f69fd0[i64_2||*Constant*] <: CE0x4f618c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f619a0[i64_3||*Constant*|*SummSource*] <: CE0x4f61930[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4f61930[i64_3||*Constant*] <: CE0x4f61a10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f66fe0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f61ab0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f61ab0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4f670b0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f61930[i64_3||*Constant*] <: CE0x4f61ab0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f69cb0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4f61ab0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f69fd0[i64_2||*Constant*] <: CE0x4f61ab0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f70b20[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4f67360[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4f67360[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4f70ca0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f75e70[i64_0||*Constant*|*SummSource*] <: CE0x4f70de0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4f70de0[i64_0||*Constant*] <: CE0x4f75fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f76150[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4f53750[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f61ab0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f67360[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f70de0[i64_0||*Constant*] <: CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f581a0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f539a0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f539a0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4f582d0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f539a0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f760e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4f539a0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5d590[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f58440[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f58440[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4f5d6f0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f539a0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4f58440[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f58440[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f58440[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f75730[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4f69f60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4f69f60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4f75860[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f080[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f53570[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f53570[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4f755b0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4eea0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4f53570[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f69f60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4f53570[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f50bd0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f50ae0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f50ae0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4f50d00[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f53570[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x4f50ae0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f4d850[i64_4||*Constant*|*SummSource*] <: CE0x4f4d720[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4d720[i64_4||*Constant*] <: CE0x4f4d9c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4db60[i64_5||*Constant*|*SummSource*] <: CE0x4f4dac0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4dac0[i64_5||*Constant*] <: CE0x4f4dc30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6db30[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f6da30[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f6da30[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4f6dc00[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4d720[i64_4||*Constant*] <: CE0x4f6da30[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f4dac0[i64_5||*Constant*] <: CE0x4f6da30[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f50ae0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4f6da30[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f6a350[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f6a220[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f6a220[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4f6a480[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f67360[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4f6a220[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f6da30[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x4f6a220[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f70de0[i64_0||*Constant*] <: CE0x4f6a220[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f59170[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f59040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f59040[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4f592e0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f59040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f6a220[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4f59040[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f555d0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f59450[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f59450[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4f55720[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f59040[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4f59450[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f59450[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f59450[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f55b30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4f559b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f559b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4f4f9d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f62d00[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f62c90[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f62c90[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4f62d70[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f62c90[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f559b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4f62c90[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f63d80[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f63c00[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f63c00[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4f51320[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f63c00[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f62c90[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x4f63c00[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f63c00[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f51680[i1_true||*Constant*|*SummSource*] <: CE0x4f51500[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4f51500[i1_true||*Constant*] <: CE0x4f517f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4f580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4f52270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f52270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4f63a00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f52350[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f522e0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f522e0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4f523c0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f522e0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f52270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4f522e0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f79430[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f525d0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f525d0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4f795a0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f522e0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4f525d0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f525d0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f525d0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5bb70[i8_1||*Constant*|*SummSource*] <: CE0x4f797d0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f797d0[i8_1||*Constant*] <: CE0x4f5bce0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f797d0[i8_1||*Constant*] <: CE0x4f4eea0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5c000[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f5bf90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f5bf90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4f5c070[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f69770[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f69520[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f69520[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f69800[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f54a80[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4f792b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4f792b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4f54af0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f54f40[i32_218||*Constant*|*SummSource*] <: CE0x4f54c80[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4f54c80[i32_218||*Constant*] <: CE0x4f648d0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f64be0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4f64a90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f64a90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4f64c50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f68a30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4f64f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f64f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4f68bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f68ff0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f68c30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f68c30[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4f69060[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f68c30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f64f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4f68c30[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5a8e0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f5a7b0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f5a7b0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4f5aa50[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5c690[i64_1||*Constant*] <: CE0x4f5a7b0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f68c30[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4f5a7b0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f5a7b0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f787f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4f78600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f78600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4f788a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5a610[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f5ac20[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f5ac20[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4f78910[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4c2a0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f5ac20[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f78600[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4f5ac20[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f78c20[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4f78a80[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4f78a80[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4f79090[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f5ac20[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4f78a80[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
