Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44657c0[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x44656f0[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4477ea0[selinux_socket_unix_stream_connect:_tmp7||security/selinux/hooks.c,4262] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4561a00[selinux_socket_unix_stream_connect:_tmp8||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4562080[selinux_socket_unix_stream_connect:_tmp9||security/selinux/hooks.c,4264] ;  [ConsDebugTag-10]
CE0x455ad90[i64_56||*Constant*] <: CE0x4557ec0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4557ec0[8:_%struct.sock*,_:_SCME_0,4_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4557f30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4557f30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4485240[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4485240[8:_%struct.sock*,_:_SCME_16,18_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x45583f0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x45583f0[8:_%struct.sock*,_:_SCME_18,20_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x45585a0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x45585a0[8:_%struct.sock*,_:_SCME_20,22_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4558700[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4558700[8:_%struct.sock*,_:_SCME_24,25_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x45588d0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x45588d0[8:_%struct.sock*,_:_SCME_25,26_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4558ad0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4558ad0[8:_%struct.sock*,_:_SCME_26,27_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4558c50[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4558c50[8:_%struct.sock*,_:_SCME_27,28_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4558d00[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4558d00[8:_%struct.sock*,_:_SCME_28,29_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4558db0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4558db0[8:_%struct.sock*,_:_SCME_29,30_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4558eb0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4558eb0[8:_%struct.sock*,_:_SCME_30,31_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4558fe0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4558fe0[8:_%struct.sock*,_:_SCME_31,32_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559110[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559110[8:_%struct.sock*,_:_SCME_32,33_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559240[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559240[8:_%struct.sock*,_:_SCME_33,34_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559370[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559370[8:_%struct.sock*,_:_SCME_34,35_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x45594a0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x45594a0[8:_%struct.sock*,_:_SCME_35,36_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x45595d0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x45595d0[8:_%struct.sock*,_:_SCME_36,37_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559700[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559700[8:_%struct.sock*,_:_SCME_37,38_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559830[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559830[8:_%struct.sock*,_:_SCME_38,39_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559960[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559960[8:_%struct.sock*,_:_SCME_39,40_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559a90[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559a90[8:_%struct.sock*,_:_SCME_40,41_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559bc0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559bc0[8:_%struct.sock*,_:_SCME_41,42_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559cf0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559cf0[8:_%struct.sock*,_:_SCME_42,43_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559e20[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559e20[8:_%struct.sock*,_:_SCME_43,44_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x4559f50[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x4559f50[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a080[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a080[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a1b0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a1b0[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a2e0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a2e0[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a410[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a410[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a540[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a540[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a670[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a670[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a7a0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a7a0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455a8d0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455a8d0[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455aa00[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455aa00[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455ab30[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455ab30[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x455ad90[i64_56||*Constant*] <: CE0x455ac60[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x455cd00[i32_8||*Constant*] <: CE0x455ac60[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x455c400[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x455b2d0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x455c400[selinux_socket_unix_stream_connect:_type||security/selinux/hooks.c,4267] <: CE0x455b2d0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4526bc0[selinux_socket_unix_stream_connect:_u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x44ec6a0[selinux_socket_unix_stream_connect:_net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x44ed560[selinux_socket_unix_stream_connect:_u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x44ecf80[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x44ee460[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x44ecf80[selinux_socket_unix_stream_connect:_net5||security/selinux/hooks.c,4269] <: CE0x44ee460[selinux_socket_unix_stream_connect:_tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x44ee9c0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4557f30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x44ee9c0[selinux_socket_unix_stream_connect:_sk||security/selinux/hooks.c,4269] <: CE0x4557f30[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x454e420[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x4526ea0[selinux_socket_unix_stream_connect:_sid||security/selinux/hooks.c,4271] <: CE0x454e420[selinux_socket_unix_stream_connect:_tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x454f9e0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x454ebd0[selinux_socket_unix_stream_connect:_sid6||security/selinux/hooks.c,4271] <: CE0x454f9e0[selinux_socket_unix_stream_connect:_tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4552c00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x44ef5d0[selinux_socket_unix_stream_connect:_sclass||security/selinux/hooks.c,4272] <: CE0x4552c00[selinux_socket_unix_stream_connect:_tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x45533d0[selinux_socket_unix_stream_connect:_call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4552b90[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4553900[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4552b90[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4557a00[selinux_socket_unix_stream_connect:_tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4479cd0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] <: CE0x4479cd0[selinux_socket_unix_stream_connect:_tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x45582e0[selinux_socket_unix_stream_connect:_tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448d100[selinux_socket_unix_stream_connect:_tmp15||security/selinux/hooks.c,4274] <: CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4469ec0[selinux_socket_unix_stream_connect:_if.then||] ;  [ConsDebugTag-10]
CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x4469ec0[selinux_socket_unix_stream_connect:_if.then||] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x445bde0[selinux_socket_unix_stream_connect:_if.then13||] ;  [ConsDebugTag-10]
CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x445bde0[selinux_socket_unix_stream_connect:_if.then13||] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] ;  [ConsDebugTag-10]
CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] ;  [ConsDebugTag-10]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x445ae70[selinux_socket_unix_stream_connect:_if.end14||] ;  [ConsDebugTag-10]
CE0x4556f00[selinux_socket_unix_stream_connect:_tobool||security/selinux/hooks.c,4274] <: CE0x445ae70[selinux_socket_unix_stream_connect:_if.end14||] ;  [ConsDebugTag-10]
CE0x4469ec0[selinux_socket_unix_stream_connect:_if.then||] <: CE0x4544cd0[selinux_socket_unix_stream_connect:_tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x45444e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x4544cd0[selinux_socket_unix_stream_connect:_tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4469ec0[selinux_socket_unix_stream_connect:_if.then||] <: CE0x4545310[selinux_socket_unix_stream_connect:_tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x4469ec0[selinux_socket_unix_stream_connect:_if.then||] <: CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45444e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4545a90[selinux_socket_unix_stream_connect:_sid7||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x455d4e0[selinux_socket_unix_stream_connect:_tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x4545a90[selinux_socket_unix_stream_connect:_sid7||security/selinux/hooks.c,4278] <: CE0x455d4e0[selinux_socket_unix_stream_connect:_tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x455e240[selinux_socket_unix_stream_connect:_peer_sid||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x455ecd0[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262|security/selinux/hooks.c,4278] ;  [ConsDebugTag-15]
CE0x455e240[selinux_socket_unix_stream_connect:_peer_sid||security/selinux/hooks.c,4278] <: CE0x455ecd0[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262|security/selinux/hooks.c,4278] ;  [ConsDebugTag-15]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x455f650[selinux_socket_unix_stream_connect:_sid8||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x455fd80[selinux_socket_unix_stream_connect:_tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x455f650[selinux_socket_unix_stream_connect:_sid8||security/selinux/hooks.c,4279] <: CE0x455fd80[selinux_socket_unix_stream_connect:_tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x45604c0[selinux_socket_unix_stream_connect:_sid9||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4560a80[selinux_socket_unix_stream_connect:_tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x45604c0[selinux_socket_unix_stream_connect:_sid9||security/selinux/hooks.c,4279] <: CE0x4560a80[selinux_socket_unix_stream_connect:_tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4567510[selinux_socket_unix_stream_connect:_sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4568300[GLOBAL:_security_sid_mls_copy||*Constant*] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4568300[GLOBAL:_security_sid_mls_copy||*Constant*] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4567510[selinux_socket_unix_stream_connect:_sid10||security/selinux/hooks.c,4280] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4568300[GLOBAL:_security_sid_mls_copy||*Constant*] <: CE0x4567e20[selinux_socket_unix_stream_connect:_call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4568870[selinux_socket_unix_stream_connect:_tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x456a000[selinux_socket_unix_stream_connect:_tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x456a530[selinux_socket_unix_stream_connect:_tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
