Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3bc2400[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x3bbb0c0[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x3bdb720[i64_3||*Constant*] <: CE0x3bdb850[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdf9c0[i64_2||*Constant*|*SummSource*] <: CE0x3bdf950[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3bdf950[i64_2||*Constant*] <: CE0x3bdfa30[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdfba0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bdfaa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bdfaa0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3bdf8e0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcb640[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x3bdfaa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdb720[i64_3||*Constant*] <: CE0x3bdfaa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdf950[i64_2||*Constant*] <: CE0x3bdfaa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3beaf00[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3bea0f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3bea0f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3beb030[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3beb170[i64_0||*Constant*|*SummSource*] <: CE0x3be9e60[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3be9e60[i64_0||*Constant*] <: CE0x3beb1e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc0d90[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3bd1a30[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdfaa0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be9e60[i64_0||*Constant*] <: CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bea0f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd1d30[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c05870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c05870[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3c04c80[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd1b80[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x3c05870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c05870[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bcb970[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bcb7d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bcb7d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3bc54c0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bcb7d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c05870[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x3bcb7d0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bcb7d0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc7ae0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3bc7850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3bc7850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3be96b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bcc4d0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3be97e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3be97e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3beb720[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7850[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3be97e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bcc310[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3be97e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc5860[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3beb820[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3beb820[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3bc59e0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be97e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x3beb820[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be4d00[i64_5||*Constant*|*SummSource*] <: CE0x3bc5b10[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc5b10[i64_5||*Constant*] <: CE0x3be4e30[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be1c40[i64_4||*Constant*|*SummSource*] <: CE0x3be1ba0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3be1ba0[i64_4||*Constant*] <: CE0x3be1d10[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc7330[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3be1db0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3be1db0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3bc7400[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc5b10[i64_5||*Constant*] <: CE0x3be1db0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be1ba0[i64_4||*Constant*] <: CE0x3be1db0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3beb820[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x3be1db0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc76a0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3bcbd00[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be1db0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be9e60[i64_0||*Constant*] <: CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bea0f0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bde230[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bcbe30[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bcbe30[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3bde390[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bcbe30[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3be1b30[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x3bcbe30[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc4b80[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bde4c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bde4c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3bc4ce0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bde4c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bcbe30[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x3bde4c0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bde4c0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bdbe80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3bc4e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc4e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3bdc130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3d60[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bc3cf0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bc3cf0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3bc3dd0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc4e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3bc3cf0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bc3cf0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bcd440[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bcd270[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bcd270[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3bcd5c0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc3cf0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x3bcd270[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bcd270[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bcd270[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd94c0[i1_true||*Constant*|*SummSource*] <: CE0x3bd9340[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd9340[i1_true||*Constant*] <: CE0x3bd9640[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc35c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3bea700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bea700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bd9770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bea7e0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bea770[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bea770[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3bea850[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bea770[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bea700[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3bea770[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd78f0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3beaa60[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3beaa60[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3bd7a50[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3beaa60[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bea770[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x3beaa60[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3beaa60[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bd7d20[i8_1||*Constant*|*SummSource*] <: CE0x3bd7b80[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd7b80[i8_1||*Constant*] <: CE0x3bd7ea0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd7b80[i8_1||*Constant*] <: CE0x3bcc310[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bcffd0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bcff60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bcff60[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3bd0040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3becd30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3becfc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3becfc0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3be66e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be6980[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3be6850[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3be6850[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3be69f0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be1330[i32_218||*Constant*|*SummSource*] <: CE0x3be6b10[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3be6b10[i32_218||*Constant*] <: CE0x3be1720[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc8b90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3bc8ad0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc8ad0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3bc8c00[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9fe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3bd9e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bd9e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3bda170[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bda570[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bda1e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bda1e0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3bd8900[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd9e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3bda1e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bda1e0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd8d80[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bd8b90[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bd8b90[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3bd8f00[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bd8b90[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bda1e0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x3bd8b90[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd8b90[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc6820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3bc6440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc6440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3bc68d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc6570[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bd9030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bd9030[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3bc6940[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc6440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3bd9030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3bd9030[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc13a0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bc69b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bc69b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3bc1540[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc93a0[i64_1||*Constant*] <: CE0x3bc69b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bd9030[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x3bc69b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bc69b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x3bdd840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bc1b70[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bc18e0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bc18e0[current_sid:call4||security/selinux/hooks.c,218] <: CE0x3bc1cf0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc81f0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x3bc7f50[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x3bc7f50[GLOBAL:get_current||*Constant*] <: CE0x3bc8370[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc85b0[get_current:entry|||*SummSource*] <: CE0x3bc8500[get_current:entry||] ;  [ConsDebugTag-9]
CE0x3bc8500[get_current:entry||] <: CE0x3bd6490[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd6500[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3bd6620[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3bd6620[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3bd6750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bd6620[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x3bc18e0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3bda800[i32_78||*Constant*|*SummSource*] <: CE0x3bda720[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x3bda720[i32_78||*Constant*] <: CE0x3bda790[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdaa90[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] <: CE0x3bdab60[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bc0c90[i32_0||*Constant*] <: CE0x3bda920[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
