Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e0c630[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x4e05760[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x4e0e300[i64_3||*Constant*] <: CE0x4e0e3e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24000[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e0e290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e0e290[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4e24100[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e0d0[i64_2||*Constant*] <: CE0x4e0e290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0e300[i64_3||*Constant*] <: CE0x4e0e290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e28000[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4e0e290[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1bd10[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x4e1bbb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x4e1bbb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4e1be40[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e25f40[i64_0||*Constant*|*SummSource*] <: CE0x4e23f90[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e23f90[i64_0||*Constant*] <: CE0x4e25fb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e260c0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4e0f5a0[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0e290[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1bbb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e23f90[i64_0||*Constant*] <: CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e11960[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e0f530[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e0f530[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4e11b10[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26230[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4e0f530[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0f530[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e15540[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e11c70[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e11c70[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4e15680[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e11c70[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0f530[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x4e11c70[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e11c70[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e33750[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x4e157b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4e157b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e338d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e202f0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e33a00[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e33a00[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4e20440[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e157b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4e33a00[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1cee0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4e33a00[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1c490[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e20540[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e20540[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4e0f950[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e33a00[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x4e20540[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e114b0[i64_5||*Constant*|*SummSource*] <: CE0x4e0fa80[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4e0fa80[i64_5||*Constant*] <: CE0x4e116e0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e117c0[i64_4||*Constant*|*SummSource*] <: CE0x4e115e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4e115e0[i64_4||*Constant*] <: CE0x4e11860[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2bd70[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e11750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e11750[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4e2be40[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0fa80[i64_5||*Constant*] <: CE0x4e11750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e115e0[i64_4||*Constant*] <: CE0x4e11750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e20540[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4e11750[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e16370[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4e164f0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e11750[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1bbb0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e23f90[i64_0||*Constant*] <: CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0edc0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e16620[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e16620[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4e0ef40[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e16620[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2bc40[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4e16620[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e22b70[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e0f070[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e0f070[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4e22cf0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e0f070[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e16620[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x4e0f070[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e0f070[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e37060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4e22e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e22e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e37310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2ef20[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e2eeb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e2eeb0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4e2ef90[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e22e20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4e2eeb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e2eeb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e17450[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e17250[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e17250[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4e175d0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e17250[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2eeb0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x4e17250[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e17250[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e283b0[i1_true||*Constant*|*SummSource*] <: CE0x4e17700[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4e17700[i1_true||*Constant*] <: CE0x4e28540[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0d740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4e288b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e288b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4e28670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e21ae0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e21a70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e21a70[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4e21b50[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e21a70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e288b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4e21a70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e21f20[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e21d00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e21d00[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4e20a50[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e21d00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e21a70[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x4e21d00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e21d00[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20d80[i8_1||*Constant*|*SummSource*] <: CE0x4e20bb0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4e20bb0[i8_1||*Constant*] <: CE0x4e20f00[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e20bb0[i8_1||*Constant*] <: CE0x4e1cee0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e237e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e23770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e23770[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x4e23850[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1a1a0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4e19f50[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4e19f50[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4e1a230[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e376d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4e234c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e234c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4e15b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e15fc0[i32_218||*Constant*|*SummSource*] <: CE0x4e15e20[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x4e15e20[i32_218||*Constant*] <: CE0x4e2b4b0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e12c30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4e12bc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e12bc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4e12ca0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1d500[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4e12f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e12f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4e1d690[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1dac0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e1d700[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e1d700[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4e1db30[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e12f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4e1d700[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e1d700[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1f940[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e1f7a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e1f7a0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4e1fa20[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e1f7a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1d700[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x4e1f7a0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1f7a0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e24c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4e24850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e24850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4e24ce0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24980[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e1fb50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e1fb50[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4e24d50[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e24850[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4e1fb50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e1fb50[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e24ec0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e24dc0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e24dc0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4e24fe0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0a0e0[i64_1||*Constant*] <: CE0x4e24dc0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e1fb50[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4e24dc0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e24dc0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x4e27a30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e2e1e0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e2df50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e2df50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4e2e360[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2e730[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4e2e490[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2e490[GLOBAL:get_current||*Constant*] <: CE0x4e2e8b0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0b280[get_current:entry|||*SummSource*] <: CE0x4e0b1d0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x4e0b1d0[get_current:entry||] <: CE0x4e0b370[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0b400[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4e0b520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4e0b520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e0b650[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e0b520[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4e2df50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e269a0[i32_78||*Constant*|*SummSource*] <: CE0x4e268c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4e268c0[i32_78||*Constant*] <: CE0x4e26930[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e26c30[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4e26d00[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e268c0[i32_78||*Constant*] <: CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e2df50[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e36230[i32_0||*Constant*] <: CE0x4e26ac0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4e29ed0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4e27010[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
