Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3c00810[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x3bf98c0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x3c119d0[current_sid:_tmp3||] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c19d90[_call_void_mcount()_#3|||*SummSource*] <: CE0x3c19cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3c19cf0[_call_void_mcount()_#3||] <: CE0x3c19e80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c14410[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c1e9e0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c1e9e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x3c14480[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3bf38d0[i32_0||*Constant*|*SummSource*] <: CE0x3c1f1b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1f1b0[i32_0||*Constant*] <: CE0x3bfbce0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1efb0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3c28340[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1e9e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1f1b0[i32_0||*Constant*] <: CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c13bf0[i64_3||*Constant*|*SummSource*] <: CE0x3c28450[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3c28450[i64_3||*Constant*] <: CE0x3c283e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c13d90[i64_2||*Constant*|*SummSource*] <: CE0x3c13d20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3c13d20[i64_2||*Constant*] <: CE0x3c13e00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c13e70[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c13cb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c13cb0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x3c0f980[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c13d20[i64_2||*Constant*] <: CE0x3c13cb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c282d0[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x3c13cb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c28450[i64_3||*Constant*] <: CE0x3c13cb0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1a530[i64_0||*Constant*|*SummSource*] <: CE0x3c0fbf0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3c0fbf0[i64_0||*Constant*] <: CE0x3c1a640[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1a6f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x3c13ee0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x3c13ee0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3c1a7d0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c2b740[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3c03760[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fbf0[i64_0||*Constant*] <: CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c13cb0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c13ee0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c01100[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c01560[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c01560[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x3c01260[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1a8b0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x3c01560[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c01560[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c05cd0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c05b40[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c05b40[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x3c05e00[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c01560[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x3c05b40[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c05b40[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c05b40[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c17920[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x3c177a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3c177a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3c29c60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c05690[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c279a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c279a0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x3c05790[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c177a0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x3c279a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c27bf0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3c279a0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c03c50[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c03b30[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c03b30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3c03d80[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c279a0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x3c03b30[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c23060[i64_5||*Constant*|*SummSource*] <: CE0x3c22f30[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3c22f30[i64_5||*Constant*] <: CE0x3c231f0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1fe90[i64_4||*Constant*|*SummSource*] <: CE0x3c1fe20[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1fe20[i64_4||*Constant*] <: CE0x3c1ff00[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c20070[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c1ffa0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c1ffa0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x3c20140[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c03b30[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x3c1ffa0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1fe20[i64_4||*Constant*] <: CE0x3c1ffa0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c22f30[i64_5||*Constant*] <: CE0x3c1ffa0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c19b60[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3c02f40[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0fbf0[i64_0||*Constant*] <: CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c13ee0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1ffa0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c18170[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c03200[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c03200[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x3c182c0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c19a30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x3c03200[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c03200[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c185b0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c18430[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c18430[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x3c16d60[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c03200[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x3c18430[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c18430[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c18430[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c17140[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3c16fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c16fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3c1a760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0b710[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c0b6a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c0b6a0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x3c0b780[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c16fc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x3c0b6a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c0b6a0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1c8a0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c1c720[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c1c720[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x3c1ca10[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0b6a0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x3c1c720[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c1c720[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1c720[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3bffd90[i1_true||*Constant*|*SummSource*] <: CE0x3bffbb0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x3bffbb0[i1_true||*Constant*] <: CE0x3bfff00[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c01970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3c079c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c079c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3c0b970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c07aa0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c07a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c07a30[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x3c07b10[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c079c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x3c07a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c07a30[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c14ca0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c07ec0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c07ec0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x3c14e10[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c07a30[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x3c07ec0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c07ec0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c07ec0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c151c0[i8_1||*Constant*|*SummSource*] <: CE0x3c15040[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3c15040[i8_1||*Constant*] <: CE0x3c15d30[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c15040[i8_1||*Constant*] <: CE0x3c27bf0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c16050[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c15fe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c15fe0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x3c160c0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c07260[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3c07010[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3c07010[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x3c072f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0e100[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3c073a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c073a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3c1b6b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1ba70[i32_218||*Constant*|*SummSource*] <: CE0x3c1b8d0[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x3c1b8d0[i32_218||*Constant*] <: CE0x3c1bc00[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c28de0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3c28c80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c28c80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3c28e50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1adc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3c290a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c290a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3c1af30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1b360[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c1afa0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c1afa0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x3c1b3d0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c1afa0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c290a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x3c1afa0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0cc70[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c0cb90[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c0cb90[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x3c0cde0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1afa0[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x3c0cb90[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c1d4a0[i64_1||*Constant*] <: CE0x3c0cb90[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c0cb90[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3c2abe0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3c2a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3c2a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3c2ac90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c0c9f0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c0d010[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c0d010[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x3c2ad00[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x3c1fb30[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3c0d010[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2a9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x3c0d010[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x3c2b090[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x3c2aef0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x3c2aef0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x3c2b500[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
