Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426fec0[selinux_umount:entry|||*SummSource*] <: CE0x4282370[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x429bbf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x429ac30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x429ac30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x429bcf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429c210[i32_2650||*Constant*|*SummSource*] <: CE0x429c070[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x429c070[i32_2650||*Constant*] <: CE0x429c3a0[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4273ac0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4273240[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4273240[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4273b70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6650[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x428c6a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x428c6a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x42a67c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6bf0[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x42a6830[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x42a6830[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x42a6c60[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x428c6a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x42a6830[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a6830[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42a7110[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x42a6ef0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x42a6ef0[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x42a7290[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x42810d0[i64_1||*Constant*] <: CE0x42a6ef0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42a6830[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x42a6ef0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42a6ef0[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429cd90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x42a7870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x42a7870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x429ce40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a79e0[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x42a7400[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x42a7400[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x429ceb0[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a7400[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42a7870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x42a7400[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x429d0a0[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x429cf20[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x429cf20[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x429d240[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x42810d0[i64_1||*Constant*] <: CE0x429cf20[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42a7400[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x429cf20[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x429cf20[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x428ee70[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429da80[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x429d6e0[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x429d6e0[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x42a7b00[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a7ff0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x42a7c70[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x42a7c70[GLOBAL:get_current||*Constant*] <: CE0x42a8120[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8290[get_current:entry|||*SummSource*] <: CE0x42b8150[get_current:entry||] ;  [ConsDebugTag-9]
CE0x42b8150[get_current:entry||] <: CE0x42b8390[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b84a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42b8660[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42b8660[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42b8700[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8660[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x429d6e0[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42b8bd0[i32_78||*Constant*|*SummSource*] <: CE0x42b8ab0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x42b8ab0[i32_78||*Constant*] <: CE0x42b8b60[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8f20[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x42b8fc0[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4278510[i32_0||*Constant*] <: CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x429d6e0[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42b8ab0[i32_78||*Constant*] <: CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42b9500[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x42b9380[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x42b9380[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x42b97f0[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8d30[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x42b9380[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x42b9380[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x42b9aa0[i32_1||*Constant*|*SummSource*] <: CE0x42b9670[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b9670[i32_1||*Constant*] <: CE0x42b9bd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ba910[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x42ba060[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x42ba060[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x42b9da0[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x429e800[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x429e9c0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x4278510[i32_0||*Constant*] <: CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x42b9670[i32_1||*Constant*] <: CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x42ba060[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x42bb360[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x42bb140[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x42bb140[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x42bb530[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x429e790[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x42bb140[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x429ebf0[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] <: CE0x42bb140[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x42bb940[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x42bade0[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x42bade0[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x42bba30[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bbd80[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x42bbb80[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x42bbb80[GLOBAL:superblock_has_perm||*Constant*] <: CE0x42bbeb0[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bc140[superblock_has_perm:entry|||*SummSource*] <: CE0x42bc020[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x42bc020[superblock_has_perm:entry||] <: CE0x42bc1b0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42bc530[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x42bc460[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x42bc460[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x42bc640[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9380[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x42bc460[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x42bc950[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x42bc8e0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x42bc8e0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x42bcb10[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bb140[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x42bc8e0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x42bccc0[i32_4||*Constant*|*SummSource*] <: CE0x42bc290[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x42bc290[i32_4||*Constant*] <: CE0x42bce70[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bd460[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x42bd390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x42bd390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x42bd050[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bc290[i32_4||*Constant*] <: CE0x42bd390[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x42bd600[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x42bd200[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x42bd200[%struct.common_audit_data*_null||*Constant*] <: CE0x42bd670[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bdd10[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x42bdc00[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x42bdc00[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x42bd860[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bd200[%struct.common_audit_data*_null||*Constant*] <: CE0x42bdc00[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x42bdee0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x42bd9e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x42bd9e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x42bdf50[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bd9e0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x42bade0[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x42be550[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x42be370[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x42be370[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x42be680[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bade0[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x42be370[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x42beb20[get_current:bb|||*SummSource*] <: CE0x42be900[get_current:bb||] ;  [ConsDebugTag-9]
CE0x42be900[get_current:bb||] <: CE0x42bec90[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42dca00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4299aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4299aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42c4c70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42db640[get_current:tmp|||*SummSource*] <: CE0x42c9fb0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x42c9fb0[get_current:tmp||] <: CE0x427fb50[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4299aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42c9fb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c9fb0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4281140[i64_1||*Constant*|*SummSource*] <: CE0x427fbc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x427fbc0[i64_1||*Constant*] <: CE0x42811b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4280450[get_current:tmp1|||*SummSource*] <: CE0x42803e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x42803e0[get_current:tmp1||] <: CE0x427ff70[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427fbc0[i64_1||*Constant*] <: CE0x42803e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42c9fb0[get_current:tmp||] <: CE0x42803e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x42803e0[get_current:tmp1||] <: CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4277f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x427f280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x427f280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4278020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a03c0[get_current:tmp2|||*SummSource*] <: CE0x42a0350[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x42a0350[get_current:tmp2||] <: CE0x42a0840[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427f280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42a0350[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42a0350[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x429efd0[get_current:tmp3|||*SummSource*] <: CE0x42a09b0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x42a09b0[get_current:tmp3||] <: CE0x429f0d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x427fbc0[i64_1||*Constant*] <: CE0x42a09b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x42a0350[get_current:tmp2||] <: CE0x42a09b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x42a09b0[get_current:tmp3||] <: CE0x42db5d0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429f3f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x429f170[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x429f170[_call_void_mcount()_#3||] <: CE0x429f4f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c5e80[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42c04a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c0600[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x42c0560[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x42c0560[GLOBAL:current_task|Global_var:current_task|] <: CE0x42c0670[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4276ac0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4276920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4276920[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x42c9d70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42c0560[GLOBAL:current_task|Global_var:current_task|] <: CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x42c0560[GLOBAL:current_task|Global_var:current_task|] <: CE0x42b8da0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] ;  [ConsDebugTag-14]
CE0x4299f20[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x42b8660[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x428dc90[superblock_has_perm:bb|||*SummSource*] <: CE0x42c7a00[superblock_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x42c7a00[superblock_has_perm:bb||] <: CE0x428de40[superblock_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42e82e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42e8270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42e8270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*] <: CE0x42e84a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr151,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a0000[superblock_has_perm:tmp|||*SummSource*] <: CE0x429ff20[superblock_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x429ff20[superblock_has_perm:tmp||] <: CE0x4299440[superblock_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429ff90[COLLAPSED:_GCMRE___llvm_gcov_ctr151_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x429ff20[superblock_has_perm:tmp||] ;  [ConsDebugTag-10]
