Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5523c50[selinux_umount:_entry|||*SummSource*] <: CE0x5536c10[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x55537e0[i8_1||*Constant*] <: CE0x55235b0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554fec0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSource*] <: CE0x554fe50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x554fe50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] <: CE0x554ff70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5550570[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5550320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5550320[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5550640[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5550880[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5550750[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5550750[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x55508f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5550e80[i32_2650||*Constant*|*SummSource*] <: CE0x5550a80[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x5550a80[i32_2650||*Constant*] <: CE0x5551170[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5528300[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x55512e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55512e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5528400[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55513c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x555cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x555cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5551550[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5551920[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x55515c0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x55515c0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x5551990[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55515c0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x555cd30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x55515c0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x553fcc0[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x553fb40[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x553fb40[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x553fe30[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x553fb40[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55515c0[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x553fb40[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x553fb40[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55406f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5540410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5540410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x55407a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553f960[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5540170[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5540170[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x5540810[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5540410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5540170[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5540170[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5540ba0[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5540a00[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5540a00[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x5551b10[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5530260[i64_1||*Constant*] <: CE0x5540a00[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5540170[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x5540a00[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5540a00[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x55437c0[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5551fe0[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5551eb0[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5551eb0[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x5552150[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5552630[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5552500[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5552500[GLOBAL:_get_current||*Constant*] <: CE0x5552800[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5552a10[get_current:_entry|||*SummSource*] <: CE0x5552940[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5552940[get_current:_entry||] <: CE0x556d2f0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556d4d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x556d570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x556d570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x556d680[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x556d570[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5551eb0[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x556da40[i32_78||*Constant*|*SummSource*] <: CE0x556d920[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x556d920[i32_78||*Constant*] <: CE0x556d9d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x556dd90[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x556de00[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5531a70[i32_0||*Constant*] <: CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5551eb0[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x556d920[i32_78||*Constant*] <: CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x556e4b0[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x556e340[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x556e340[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x556e630[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x556dba0[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x556e340[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x556e1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x556e340[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x556ea10[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x556e8e0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x556e8e0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x556ebe0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x556f020[i32_1||*Constant*|*SummSource*] <: CE0x556eeb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x556eeb0[i32_1||*Constant*] <: CE0x556f1f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x556dc10[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5553d30[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5531a70[i32_0||*Constant*] <: CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x556e8e0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x556eeb0[i32_1||*Constant*] <: CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5570180[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x5553da0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5553da0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x5570350[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5553e10[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] <: CE0x5553da0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x556f8c0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5553da0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5570850[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5570760[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5570760[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x55709a0[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570cd0[GLOBAL:_superblock_has_perm||*Constant*|*SummSource*] <: CE0x5570ba0[GLOBAL:_superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5570ba0[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x5570e40[GLOBAL:_superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570fd0[superblock_has_perm:_entry|||*SummSource*] <: CE0x5570f60[superblock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5570f60[superblock_has_perm:_entry||] <: CE0x55710b0[superblock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5571460[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x5571350[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5571350[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5554020[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x556e340[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x5571350[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5571930[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x5571770[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x5571770[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5571ae0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5553da0[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x5571770[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x5571c90[i32_4||*Constant*|*SummSource*] <: CE0x5571280[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5571280[i32_4||*Constant*] <: CE0x5571e70[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55721b0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x5571700[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5571700[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5572280[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5571280[i32_4||*Constant*] <: CE0x5571700[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5572610[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5572420[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5572420[%struct.common_audit_data*_null||*Constant*] <: CE0x5572790[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5572b30[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x5572a20[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x5572a20[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5572020[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5572420[%struct.common_audit_data*_null||*Constant*] <: CE0x5572a20[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x5572d70[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5572910[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5572910[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5572f50[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5572910[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5570760[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5573370[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5572d00[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5572d00[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x55734a0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5570760[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x5572d00[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5573940[get_current:_bb|||*SummSource*] <: CE0x5573720[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5573720[get_current:_bb||] <: CE0x5573ab0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5579a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x557ee30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x557ee30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x554e2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5588e10[get_current:_tmp|||*SummSource*] <: CE0x5573190[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5573190[get_current:_tmp||] <: CE0x5534490[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x557ee30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5573190[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5573190[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x55302d0[i64_1||*Constant*|*SummSource*] <: CE0x5534c80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5534c80[i64_1||*Constant*] <: CE0x5526ba0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55797f0[get_current:_tmp1|||*SummSource*] <: CE0x5534cf0[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5534cf0[get_current:_tmp1||] <: CE0x552aa20[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5534c80[i64_1||*Constant*] <: CE0x5534cf0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5573190[get_current:_tmp||] <: CE0x5534cf0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5534cf0[get_current:_tmp1||] <: CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5554b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5554b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5554b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5533bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5555150[get_current:_tmp2|||*SummSource*] <: CE0x55550e0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x55550e0[get_current:_tmp2||] <: CE0x55551c0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5554b10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55550e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55550e0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x55547e0[get_current:_tmp3|||*SummSource*] <: CE0x55546e0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x55546e0[get_current:_tmp3||] <: CE0x5554880[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5534c80[i64_1||*Constant*] <: CE0x55546e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x55550e0[get_current:_tmp2||] <: CE0x55546e0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x55546e0[get_current:_tmp3||] <: CE0x5588da0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x554e7c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x558e910[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x558e910[_call_void_mcount()_#3||] <: CE0x554e880[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552b2b0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x55543c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x557eb20[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x557c6d0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x557ec80[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x557ec80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x557c8c0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x552cb10[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x552ca30[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
