Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x410da90[selinux_quotactl:entry|||*SummSource*] <: CE0x412a3f0[selinux_quotactl:entry||] ;  [ConsDebugTag-9]
CE0x414d7e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x414dcb0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414dd20[selinux_quotactl:tmp28||security/selinux/hooks.c,2033|*SummSource*] <: CE0x414d970[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x414d970[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] <: CE0x414dd90[selinux_quotactl:tmp28||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x414d970[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x414d7e0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x414d970[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x414e480[selinux_quotactl:tmp29||security/selinux/hooks.c,2033|*SummSource*] <: CE0x414e0b0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x414e0b0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] <: CE0x414e5f0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x414e0b0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x414d970[selinux_quotactl:tmp28||security/selinux/hooks.c,2033] <: CE0x414e0b0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x414e0b0[selinux_quotactl:tmp29||security/selinux/hooks.c,2033] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414ea30[selinux_quotactl:call11||security/selinux/hooks.c,2033|*SummSource*] <: CE0x414e9c0[selinux_quotactl:call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x414e9c0[selinux_quotactl:call11||security/selinux/hooks.c,2033] <: CE0x414eb60[selinux_quotactl:call11||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x4124af0[selinux_quotactl:tmp19||security/selinux/hooks.c,2016] <: CE0x415d920[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4124a80[selinux_quotactl:sb||Function::selinux_quotactl&Arg::sb::] <: CE0x415dde0[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x414ecd0[i32_512||*Constant*|*SummSource*] <: CE0x414df10[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x414df10[i32_512||*Constant*] <: CE0x414eff0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414df10[i32_512||*Constant*] <: CE0x415e860[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x415e700[%struct.common_audit_data*_null||*Constant*] <: CE0x41141c0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x415ef00[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x414e9c0[selinux_quotactl:call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x410ec70[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036|*SummSource*] <: CE0x41502a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x41502a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] <: CE0x410ed20[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133c30[GLOBAL:__llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4116d00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x417c720[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x417c340[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x417c340[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x417c790[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417c340[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x4117a80[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x411f880[_ret_void||] <: CE0x41502a0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x417cba0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x417c800[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x417c800[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x417ccd0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417cd40[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSource*] <: CE0x417c990[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x417c990[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x417cdb0[selinux_quotactl:tmp30||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417c990[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x417c800[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x417c990[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x417d4f0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSource*] <: CE0x417d0d0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x417d0d0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x417d660[selinux_quotactl:tmp31||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x417d0d0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x417c990[selinux_quotactl:tmp30||security/selinux/hooks.c,2036] <: CE0x417d0d0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x417d0d0[selinux_quotactl:tmp31||security/selinux/hooks.c,2036] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417da30[selinux_quotactl:rc.0|||*SummSource*] <: CE0x417cf30[selinux_quotactl:rc.0||] ;  [ConsDebugTag-9]
CE0x417cf30[selinux_quotactl:rc.0||] <: CE0x417daa0[selinux_quotactl:rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3991120[i32_0||*Constant*] <: CE0x417cf30[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x41288a0[selinux_quotactl:call9||security/selinux/hooks.c,2028] <: CE0x417cf30[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x414e9c0[selinux_quotactl:call11||security/selinux/hooks.c,2033] <: CE0x417cf30[selinux_quotactl:rc.0||] ;  [ConsDebugTag-10]
CE0x417e400[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x417e1b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x417e1b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x417e500[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e570[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSource*] <: CE0x417e280[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x417e280[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x417e5e0[selinux_quotactl:tmp32||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417e280[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x417e1b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x417e280[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x417ecb0[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSource*] <: CE0x417e900[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x417e900[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x417ee20[selinux_quotactl:tmp33||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x417e900[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x417e280[selinux_quotactl:tmp32||security/selinux/hooks.c,2039] <: CE0x417e900[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x417e900[selinux_quotactl:tmp33||security/selinux/hooks.c,2039] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x417f550[selinux_quotactl:retval.0|||*SummSource*] <: CE0x417e760[selinux_quotactl:retval.0||] ;  [ConsDebugTag-9]
CE0x417e760[selinux_quotactl:retval.0||] <: CE0x417f5c0[selinux_quotactl:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3991120[i32_0||*Constant*] <: CE0x417e760[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x417cf30[selinux_quotactl:rc.0||] <: CE0x417e760[selinux_quotactl:retval.0||] ;  [ConsDebugTag-10]
CE0x417ff00[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x417fc90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x417fc90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4180000[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4180070[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSource*] <: CE0x417fd50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x417fd50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x41800e0[selinux_quotactl:tmp34||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x417fd50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x417fc90[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x417fd50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x41807b0[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSource*] <: CE0x4180400[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x4180400[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x4180920[selinux_quotactl:tmp35||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4107fc0[i64_1||*Constant*] <: CE0x4180400[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x417fd50[selinux_quotactl:tmp34||security/selinux/hooks.c,2040] <: CE0x4180400[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4180400[selinux_quotactl:tmp35||security/selinux/hooks.c,2040] <: CE0x4109d60[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4181100[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSource*] <: CE0x4180260[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x4180260[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] <: CE0x4181170[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x417e760[selinux_quotactl:retval.0||] <: CE0x4180260[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x41818e0[get_current:bb|||*SummSource*] <: CE0x4181410[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4181410[get_current:bb||] <: CE0x4181aa0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4181790[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x41812a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41812a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4199390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4199cb0[get_current:tmp|||*SummSource*] <: CE0x4199600[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4199600[get_current:tmp||] <: CE0x41162c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41812a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4199600[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4199600[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x41006a0[i64_1||*Constant*|*SummSource*] <: CE0x41166c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x41166c0[i64_1||*Constant*] <: CE0x413f260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4115e30[get_current:tmp1|||*SummSource*] <: CE0x4116730[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4116730[get_current:tmp1||] <: CE0x4199d20[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41166c0[i64_1||*Constant*] <: CE0x4116730[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4199600[get_current:tmp||] <: CE0x4116730[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4116730[get_current:tmp1||] <: CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x419a0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4115560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4115560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4139e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4133180[get_current:tmp2|||*SummSource*] <: CE0x410ce10[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x410ce10[get_current:tmp2||] <: CE0x4133110[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4115560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x410ce10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x410ce10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x41748a0[get_current:tmp3|||*SummSource*] <: CE0x4133270[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4133270[get_current:tmp3||] <: CE0x41749a0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410ce10[get_current:tmp2||] <: CE0x4133270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x41166c0[i64_1||*Constant*] <: CE0x4133270[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4133270[get_current:tmp3||] <: CE0x4199c40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x413a720[_call_void_mcount()_#3|||*SummSource*] <: CE0x41a6110[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x41a6110[_call_void_mcount()_#3||] <: CE0x413a7c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x419a7a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4127f00[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x419a590[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x419a490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x419a490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x419a620[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4135310[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4135190[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4135190[GLOBAL:current_task|Global_var:current_task|] <: CE0x4132570[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4135190[GLOBAL:current_task|Global_var:current_task|] <: CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x4135190[GLOBAL:current_task|Global_var:current_task|] <: CE0x4128c40[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
CE0x413a880[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x412d750[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4125b10[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x410c0b0[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4132720[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x410c220[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x410c190[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4185a80[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4183c80[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4183b80[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4183b80[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4187e70[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4125750[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x41258b0[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4116d00[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4124250[0:_i32,_:_GCMR___llvm_gcov_global_state_pred150_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x41373a0[i32_-1||*Constant*|*SummSource*] <: CE0x41372b0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x41372b0[i32_-1||*Constant*] <: CE0x4137500[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4135bd0[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4135b10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4135b10[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4135c40[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41372b0[i32_-1||*Constant*] <: CE0x4135b10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4135b10[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4136a70[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x41359b0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x41359b0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4136b80[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4187f50[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x41359b0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
