CE0x43561c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4355aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4355aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4356460[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4356740[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x43566d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x43566d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x43567b0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43566d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4355aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x43566d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4357530[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4356c60[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4356c60[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x43576a0[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4328bb0[i64_1||*Constant*] <: CE0x4356c60[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x43566d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] <: CE0x4356c60[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4356c60[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4357a70[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4357a00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4357a00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x4357df0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4355bf0[apparmor_ptrace_traceme:retval.0||] <: CE0x4357a00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4350b30[get_current:bb|||*SummSource*] <: CE0x4350a00[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4350a00[get_current:bb||] <: CE0x4350cb0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433f990[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4357f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4357f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4365530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x433a2a0[get_current:tmp|||*SummSource*] <: CE0x43349a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x43349a0[get_current:tmp||] <: CE0x433b220[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43349a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4357f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x43349a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4328ad0[i64_1||*Constant*|*SummSource*] <: CE0x435c090[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x435c090[i64_1||*Constant*] <: CE0x4328c20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x435c170[get_current:tmp1|||*SummSource*] <: CE0x435c100[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x435c100[get_current:tmp1||] <: CE0x4352560[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43349a0[get_current:tmp||] <: CE0x435c100[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x435c090[i64_1||*Constant*] <: CE0x435c100[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x435c100[get_current:tmp1||] <: CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4345ad0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x43524c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x43524c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4345c40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4351310[get_current:tmp2|||*SummSource*] <: CE0x43512a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43512a0[get_current:tmp2||] <: CE0x4351380[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43512a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43524c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x43512a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x435e880[get_current:tmp3|||*SummSource*] <: CE0x4351470[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4351470[get_current:tmp3||] <: CE0x435e980[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43512a0[get_current:tmp2||] <: CE0x4351470[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x435c090[i64_1||*Constant*] <: CE0x4351470[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4351470[get_current:tmp3||] <: CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43515e0[_call_void_mcount()_#2|||*SummSource*] <: CE0x435ea40[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x435ea40[_call_void_mcount()_#2||] <: CE0x43516e0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x435e240[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x435e2e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4332360[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4332280[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4332280[GLOBAL:current_task|Global_var:current_task|] <: CE0x43323f0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4339740[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x43324b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x43324b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4339820[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4332280[GLOBAL:current_task|Global_var:current_task|] <: CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4332280[GLOBAL:current_task|Global_var:current_task|] <: CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4352b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x432a9c0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x4330050[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x4335530[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-10]
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x433a040[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-10]
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x432f470[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4ebcf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x432f470[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x4328d00[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x4328370[apparmor_ptrace_traceme:entry||] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ebcf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x4197210[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x429b190[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4331d80[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x43419e0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x433bfc0[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x432e870[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x432e870[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x432d860[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4197070[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x432a9c0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x432a9c0[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x432f8d0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] <: CE0x4330050[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x4335530[apparmor_ptrace_traceme:bb||] <: CE0x4330050[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x432a9c0[apparmor_ptrace_traceme:if.then||] <: CE0x4333de0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x433bce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4333de0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x432a9c0[apparmor_ptrace_traceme:if.then||] <: CE0x4327860[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x432a9c0[apparmor_ptrace_traceme:if.then||] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433bce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x432a870[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4330660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x432a870[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x4337c80[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4330660[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x4338540[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x4339530[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4338ed0[GLOBAL:get_current||*Constant*] <: CE0x4339530[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x43533a0[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4330050[apparmor_ptrace_traceme:if.end||] <: CE0x4353a60[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x4353690[GLOBAL:aa_ptrace||*Constant*] <: CE0x4353a60[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x433a040[apparmor_ptrace_traceme:return||] <: CE0x4355bf0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x433a040[apparmor_ptrace_traceme:return||] <: CE0x43566d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4355aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x43566d0[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x433a040[apparmor_ptrace_traceme:return||] <: CE0x4356c60[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x433a040[apparmor_ptrace_traceme:return||] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4355aa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x432f4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x433a040[apparmor_ptrace_traceme:return||] <: CE0x4357a00[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4339530[get_current:entry||] <: CE0x4350a00[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4339530[get_current:entry||] <: CE0x43349a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4357f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x43349a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4339530[get_current:entry||] <: CE0x435c100[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4339530[get_current:entry||] <: CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4357f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4350a00[get_current:bb||] <: CE0x43512a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x43524c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x43512a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4350a00[get_current:bb||] <: CE0x4351470[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4350a00[get_current:bb||] <: CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43524c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x433a230[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4350a00[get_current:bb||] <: CE0x435ea40[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4350a00[get_current:bb||] <: CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4332280[GLOBAL:current_task|Global_var:current_task|] <: CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43324b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4350a00[get_current:bb||] <: CE0x4351780[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4332280[GLOBAL:current_task|Global_var:current_task|] <: CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43324b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4350a00[get_current:bb||] <: CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4350a00[get_current:bb||] <: CE0x4352b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x43329c0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3] [parent:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4332880[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [parent:-1] [SrcIdx:0]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4354dd0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4354dd0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4332360[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x4354a60[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x4354a60[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x43386c0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x43398b0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x4297040[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
CE0x4332880[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  45 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   3 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8926 seconds (0.8925 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3663 ( 42.0%)   0.0000 (  0.0%)   0.3663 ( 41.0%)   0.3663 ( 41.0%)  A pass to generate information flow constraints.
   0.2631 ( 30.2%)   0.0101 ( 50.9%)   0.2733 ( 30.6%)   0.2733 ( 30.6%)  Infoflow
   0.1063 ( 12.2%)   0.0000 (  0.0%)   0.1063 ( 11.9%)   0.1063 ( 11.9%)  Bitcode Writer
