Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4da3e50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4da3d90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da3d90[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4da3ec0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da4360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4da4190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da4190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4da44f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dde7b0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da4560[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da4560[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4dde820[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da4190[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4da4560[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da4560[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da0aa0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x4da0920[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4da0920[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4da0c10[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4da0920[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da4560[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x4da0920[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4da0920[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddff60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4ddfd10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddfd10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4de0010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da0690[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x4ddfa20[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4ddfa20[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4de0080[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ddfa20[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ddfd10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4ddfa20[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de0410[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de0270[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de0270[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4de0880[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4de0270[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ddfa20[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x4de0270[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de0270[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x4da9360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4de0c90[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de0b10[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de0b10[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4de0e00[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de1220[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x4de10a0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4de10a0[GLOBAL:_get_current||*Constant*] <: CE0x4de13f0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de15b0[get_current:_entry|||*SummSource*] <: CE0x4de14a0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4de14a0[get_current:_entry||] <: CE0x4de1690[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de1870[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4de1910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4de1910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4de1a20[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de1910[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4de0b10[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de1d60[i32_78||*Constant*|*SummSource*] <: CE0x4de1c80[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4de1c80[i32_78||*Constant*] <: CE0x4de1cf0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de1ff0[current_sid:_cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de1e80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de1e80[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4de2090[current_sid:_cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71290[i32_0||*Constant*] <: CE0x4de1e80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de0b10[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x4de1e80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de1c80[i32_78||*Constant*] <: CE0x4de1e80[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de2680[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de2550[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de2550[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4de2770[current_sid:_tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de1e80[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x4de2550[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de23d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4de2550[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de2b30[i32_22||*Constant*|*SummSource*] <: CE0x4de2a00[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4de2a00[i32_22||*Constant*] <: CE0x4de2d30[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de2f00[current_sid:_security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de2e40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de2e40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4de2f70[current_sid:_security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71290[i32_0||*Constant*] <: CE0x4de2e40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de2550[current_sid:_tmp21||security/selinux/hooks.c,218] <: CE0x4de2e40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de2a00[i32_22||*Constant*] <: CE0x4de2e40[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de35b0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de3440[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de3440[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4de36b0[current_sid:_tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de23d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4de3440[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de2e40[current_sid:_security||security/selinux/hooks.c,218] <: CE0x4de3440[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de32c0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4de3440[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de3a60[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4de38e0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4de38e0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4de3c30[current_sid:_tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de3440[current_sid:_tmp22||security/selinux/hooks.c,218] <: CE0x4de38e0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4de40b0[i32_1||*Constant*|*SummSource*] <: CE0x4de3f30[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4de3f30[i32_1||*Constant*] <: CE0x4de4250[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d786b0[current_sid:_sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4de43b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4de43b0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4de1ef0[current_sid:_sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71290[i32_0||*Constant*] <: CE0x4de43b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4de38e0[current_sid:_tmp23||security/selinux/hooks.c,218] <: CE0x4de43b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4de3f30[i32_1||*Constant*] <: CE0x4de43b0[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4de57e0[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4de5650[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4de5650[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4de5970[current_sid:_tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d78bb0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4de5650[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4de43b0[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x4de5650[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4de5650[current_sid:_tmp24||security/selinux/hooks.c,220] <: CE0x4d92970[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4da87c0[task_sid:_if.end|||*SummSource*] <: CE0x4d789c0[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4d789c0[task_sid:_if.end||] <: CE0x4da88b0[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df0700[task_sid:_do.end|||*SummSource*] <: CE0x4df0600[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4df0600[task_sid:_do.end||] <: CE0x4df07c0[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df15a0[task_sid:_do.end6|||*SummSource*] <: CE0x4df08e0[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x4df08e0[task_sid:_do.end6||] <: CE0x4df1670[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df1860[task_sid:_if.then|||*SummSource*] <: CE0x4df1790[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4df1790[task_sid:_if.then||] <: CE0x4defde0[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4deffd0[task_sid:_do.body|||*SummSource*] <: CE0x4deff00[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4deff00[task_sid:_do.body||] <: CE0x4df00e0[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4daaec0[task_sid:_do.body5|||*SummSource*] <: CE0x4daae20[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x4daae20[task_sid:_do.body5||] <: CE0x4daafd0[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab1c0[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x4dab0f0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4dab0f0[task_sid:_land.lhs.true2||] <: CE0x4de8fc0[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de91d0[task_sid:_bb|||*SummSource*] <: CE0x4de90d0[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4de90d0[task_sid:_bb||] <: CE0x4da8920[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de80b0[task_sid:_land.lhs.true|||*SummSource*] <: CE0x4de8040[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4de8040[task_sid:_land.lhs.true||] <: CE0x4de8170[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4de5f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4de7f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de7f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4de5e90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddd040[task_sid:_tmp|||*SummSource*] <: CE0x4ddcf60[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4ddcf60[task_sid:_tmp||] <: CE0x4ddd300[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ddcf60[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4de7f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4ddcf60[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4ddbf90[task_sid:_tmp1|||*SummSource*] <: CE0x4ddbf20[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4ddbf20[task_sid:_tmp1||] <: CE0x4dbd290[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4ddbf20[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ddcf60[task_sid:_tmp||] <: CE0x4ddbf20[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ddbf20[task_sid:_tmp1||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbd5a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dbd530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbd530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4dd75a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da8e10[task_sid:_tmp2|||*SummSource*] <: CE0x4da8da0[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4da8da0[task_sid:_tmp2||] <: CE0x4da8e80[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbd530[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4da8da0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da8da0[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4da9eb0[task_sid:_tmp3|||*SummSource*] <: CE0x4da9de0[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4da9de0[task_sid:_tmp3||] <: CE0x4da9f80[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d93880[i64_1||*Constant*] <: CE0x4da9de0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4da8da0[task_sid:_tmp2||] <: CE0x4da9de0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4da9de0[task_sid:_tmp3||] <: CE0x4ddcfd0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dd6d60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4dd6cf0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4dd6cf0[_call_void_mcount()_#3||] <: CE0x4dd6e00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddc740[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4dd8f30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4dd8f30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x4ddc800[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de6870[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x4da9090[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4da9090[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x4dca9c0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcad10[rcu_read_lock:_entry|||*SummSource*] <: CE0x4dcaaa0[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4dcaaa0[rcu_read_lock:_entry||] <: CE0x4de76f0[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcaa30[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4de7970[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4de7970[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4de8730[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de7970[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4dd8f30[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4de9ad0[i32_77||*Constant*|*SummSource*] <: CE0x4de7900[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4de7900[i32_77||*Constant*] <: CE0x4de9770[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4deaea0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4deae00[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4deae00[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4de98d0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71290[i32_0||*Constant*] <: CE0x4deae00[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4d9f480[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x4deae00[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4de7900[i32_77||*Constant*] <: CE0x4deae00[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4def8d0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4def7a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4def7a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4df0df0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85630[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4def7a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4deae00[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x4def7a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df2720[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df0fa0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df0fa0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4df28a0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4def730[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df1100[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df1100[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4df3690[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d71290[i32_0||*Constant*] <: CE0x4df1100[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df0fa0[task_sid:_call||security/selinux/hooks.c,208] <: CE0x4df1100[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df1fb0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df3620[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df3620[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x4de6ed0[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7b050[i64_2||*Constant*] <: CE0x4df3620[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
