Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fdafb0[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x3fef850[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x403a040[i64_1||*Constant*] <: CE0x40238a0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x40238a0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4039080[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4039010[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4039010[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4039240[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x403d020[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x3fffc10[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x3fffc10[GLOBAL:__validate_creds||*Constant*] <: CE0x4001230[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x403d380[__validate_creds:entry|||*SummSource*] <: CE0x403d1b0[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x403d1b0[__validate_creds:entry||] <: CE0x4030c80[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4030f10[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4030cf0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4030cf0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4030fd0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3cb0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4030cf0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x3fe6b30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4037b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4037b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3fe6c30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402d570[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4037e00[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4037e00[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x402d6d0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4037b20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4037e00[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x402e660[i32_1609||*Constant*|*SummSource*] <: CE0x402d7f0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x402d7f0[i32_1609||*Constant*] <: CE0x402e840[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f7e0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x402f770[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x402f770[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x402f880[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x402d7f0[i32_1609||*Constant*] <: CE0x402f770[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4032320[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4032140[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4032140[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x40426b0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4032140[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4039010[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x3fd77d0[i32_0||*Constant*|*SummSource*] <: CE0x402f670[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x402f670[i32_0||*Constant*] <: CE0x3fd7910[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40436f0[i32_4||*Constant*|*SummSource*] <: CE0x4039800[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4039800[i32_4||*Constant*] <: CE0x40398e0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4043a60[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x40437f0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe4040[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x402f670[i32_0||*Constant*] <: CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4039800[i32_4||*Constant*] <: CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4068770[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4068520[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4068520[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4068990[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x403aa20[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4068520[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4043990[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4068520[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x407bc50[i32_512||*Constant*|*SummSource*] <: CE0x40430b0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x40430b0[i32_512||*Constant*] <: CE0x407bd40[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4075a70[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4075a00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4075a00[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4075ae0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x40430b0[i32_512||*Constant*] <: CE0x4075a00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4068520[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4075a00[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4075ce0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x407be90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x407be90[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4075e60[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x402f670[i32_0||*Constant*] <: CE0x407be90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4075a00[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x407be90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3feab40[i1_true||*Constant*|*SummSource*] <: CE0x4075fd0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4075fd0[i1_true||*Constant*] <: CE0x3feac70[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076300[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4076180[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4076180[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4076610[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4075fd0[i1_true||*Constant*] <: CE0x4076180[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x407be90[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4076180[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4076830[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4076470[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4076470[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4076960[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4075fd0[i1_true||*Constant*] <: CE0x4076470[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4076180[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4076470[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4076ec0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4076d90[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4076d90[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4077030[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076470[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4076d90[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4077230[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4076ad0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4076ad0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x40772a0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076d90[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4076ad0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40778d0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x40773d0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x40773d0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4077a40[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdd440[i64_0||*Constant*|*SummSource*] <: CE0x4077540[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4077540[i64_0||*Constant*] <: CE0x3fde0b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4077cb0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4077be0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4077be0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4077e80[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4076ad0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4077be0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40773d0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4077be0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4077540[i64_0||*Constant*] <: CE0x4077be0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40783c0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x4078530[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4077540[i64_0||*Constant*] <: CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4077be0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x3ff55c0[i64_3||*Constant*|*SummSource*] <: CE0x4077d20[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4077d20[i64_3||*Constant*] <: CE0x3ff2690[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd7f00[i64_4||*Constant*|*SummSource*] <: CE0x4078750[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4078750[i64_4||*Constant*] <: CE0x3fd7ff0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4078a60[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x40787c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x40787c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x4078c60[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4077d20[i64_3||*Constant*] <: CE0x40787c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4078240[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x40787c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4078750[i64_4||*Constant*] <: CE0x40787c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40790d0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x4078fa0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x4078fa0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x4079240[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x4079410[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4079480[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4077540[i64_0||*Constant*] <: CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40787c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4078fa0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4079700[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4079590[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4079590[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x407a2e0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4079590[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x40788f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x4079590[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x407a690[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x407a450[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x407a450[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x407a7c0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a040[i64_1||*Constant*] <: CE0x407a450[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4079590[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x407a450[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x407a450[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407acd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x407a930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x407a930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x407af70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x407b430[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x407b3c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x407b3c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x407b4a0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x407b3c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x407a930[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x407b3c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x3ff7280[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x407ba00[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x407ba00[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x3ff73f0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x403a040[i64_1||*Constant*] <: CE0x407ba00[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x407b3c0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x407ba00[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x407ba00[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff77a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x3ff7730[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff7730[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3ff7a40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff7e80[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3ff7e10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3ff7e10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x3ff7ef0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff7730[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x3ff7e10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff7e10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ff8550[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3ff8420[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3ff8420[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x3ff86c0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff7e10[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x3ff8420[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x403a040[i64_1||*Constant*] <: CE0x3ff8420[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x3ff8420[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x402ef70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ff8aa0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x3ff8a30[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x3ff8a30[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x3ff8bd0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff90f0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x3ff8d40[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff8d40[GLOBAL:cred_sid||*Constant*] <: CE0x406cb50[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x406cd90[cred_sid:entry|||*SummSource*] <: CE0x406cc70[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x406cc70[cred_sid:entry||] <: CE0x406ce40[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x406d0e0[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x406cf20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x406cf20[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x406d150[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3cb0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x406cf20[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x406d3f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x406d220[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x406d220[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x406d550[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
