Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af41b0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x5b181d0[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x5b65cf0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5b66030[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b65cf0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5b29190[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b0a900[i32_0||*Constant*|*SummSource*] <: CE0x5b577d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b577d0[i32_0||*Constant*] <: CE0x5b0aa50[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b5ab40[i32_4||*Constant*|*SummSource*] <: CE0x5b5a980[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b5a980[i32_4||*Constant*] <: CE0x5b5aa60[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b635a0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5b63330[inode_has_perm:_i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b330[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b577d0[i32_0||*Constant*] <: CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b5a980[i32_4||*Constant*] <: CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b90c60[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b90a10[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b90a10[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5b90e80[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b28b50[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5b90a10[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b634d0[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x5b90a10[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba4170[i32_512||*Constant*|*SummSource*] <: CE0x5ba40e0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba40e0[i32_512||*Constant*] <: CE0x5ba4200[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9df60[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b9def0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b9def0[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5b9dfd0[inode_has_perm:_and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b90a10[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5b9def0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba40e0[i32_512||*Constant*] <: CE0x5b9def0[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9e550[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b9e3e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b9e3e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5b6af70[inode_has_perm:_tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b577d0[i32_0||*Constant*] <: CE0x5b9e3e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9def0[inode_has_perm:_and||security/selinux/hooks.c,1611] <: CE0x5b9e3e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b137a0[i1_true||*Constant*|*SummSource*] <: CE0x5b9e260[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9e260[i1_true||*Constant*] <: CE0x5b139a0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9e8d0[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b9e7a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b9e7a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5b9e730[inode_has_perm:_lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9e260[i1_true||*Constant*] <: CE0x5b9e7a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9e3e0[inode_has_perm:_tobool||security/selinux/hooks.c,1611] <: CE0x5b9e7a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9eee0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b9edb0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b9edb0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5b9f050[inode_has_perm:_lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9e260[i1_true||*Constant*] <: CE0x5b9edb0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9e7a0[inode_has_perm:_lnot||security/selinux/hooks.c,1611] <: CE0x5b9edb0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9f5b0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b9f440[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b9f440[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5b9ea40[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9edb0[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] <: CE0x5b9f440[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9f800[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b9f310[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b9f310[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x5b9f940[inode_has_perm:_conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9f440[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] <: CE0x5b9f310[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9ffa0[GLOBAL:_llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5b9f790[GLOBAL:_llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9f790[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5b9fe30[GLOBAL:_llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1de30[i64_0||*Constant*|*SummSource*] <: CE0x5ba0140[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba0140[i64_0||*Constant*] <: CE0x5b1afe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba04b0[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ba0210[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ba0210[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x5ba0280[inode_has_perm:_expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9f310[inode_has_perm:_conv||security/selinux/hooks.c,1611] <: CE0x5ba0210[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b9f790[GLOBAL:_llvm.expect.i64||*Constant*] <: CE0x5ba0210[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba0140[i64_0||*Constant*] <: CE0x5ba0210[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba0960[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5ba0ad0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba0140[i64_0||*Constant*] <: CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba0210[inode_has_perm:_expval||security/selinux/hooks.c,1611] <: CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1abe0[i64_4||*Constant*|*SummSource*] <: CE0x5b9fab0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b9fab0[i64_4||*Constant*] <: CE0x5b1ada0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b13b50[i64_3||*Constant*|*SummSource*] <: CE0x5ba0d50[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba0d50[i64_3||*Constant*] <: CE0x5b13cf0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba0770[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ba0e80[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ba0e80[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x5ba11f0[inode_has_perm:_tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b9fab0[i64_4||*Constant*] <: CE0x5ba0e80[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba07e0[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] <: CE0x5ba0e80[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba0d50[i64_3||*Constant*] <: CE0x5ba0e80[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba1660[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5ba1530[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5ba1530[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5ba17d0[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba1ab0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5ba1c20[inode_has_perm:_tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba0140[i64_0||*Constant*] <: CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba0e80[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] <: CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba1530[GLOBAL:___llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba2870[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ba1f30[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ba1f30[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5ba29e0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ba1f30[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba19a0[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x5ba1f30[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba2d50[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5ba2c20[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5ba2c20[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5ba2ec0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b281c0[i64_1||*Constant*] <: CE0x5ba2c20[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba1f30[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] <: CE0x5ba2c20[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ba2c20[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ba3390[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5ba3260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ba3260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5ba0ff0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ba39c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5ba3950[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5ba3950[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5ba3a30[inode_has_perm:_tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ba3950[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5ba3260[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5ba3950[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b1f980[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5b1f810[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5b1f810[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5ba3d40[inode_has_perm:_tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b281c0[i64_1||*Constant*] <: CE0x5b1f810[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5ba3950[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] <: CE0x5b1f810[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b1f810[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1fe60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5b1fd30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1fd30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b1fcc0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b97220[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b971b0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b971b0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x5b97290[inode_has_perm:_tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1fd30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b971b0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b971b0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b20770[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b20600[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b20600[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x5b202e0[inode_has_perm:_tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b281c0[i64_1||*Constant*] <: CE0x5b20600[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b971b0[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] <: CE0x5b20600[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b20600[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] <: CE0x5b58240[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b20c80[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b20b50[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b20b50[inode_has_perm:_call||security/selinux/hooks.c,1614] <: CE0x5b20df0[inode_has_perm:_call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b212d0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5b211a0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5b211a0[GLOBAL:_cred_sid||*Constant*] <: CE0x5b21440[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b21650[cred_sid:_entry|||*SummSource*] <: CE0x5b21580[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x5b21580[cred_sid:_entry||] <: CE0x5b95040[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b95220[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5b951b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b951b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5b952f0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0ac50[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x5b951b0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b95620[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5b954c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5b954c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b95750[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b954c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5b20b50[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b95bb0[i32_10||*Constant*|*SummSource*] <: CE0x5b20ae0[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5b20ae0[i32_10||*Constant*] <: CE0x5b95ad0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b95f00[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5b96010[inode_has_perm:_i_security||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0b330[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b20ae0[i32_10||*Constant*] <: CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b577d0[i32_0||*Constant*] <: CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b96460[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSource*] <: CE0x5b96350[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5b96350[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5b965d0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b6b590[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5b96350[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5b95e30[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x5b96350[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5bb88b0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSource*] <: CE0x5bb8730[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-9]
CE0x5bb8730[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5bb8ac0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96350[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] <: CE0x5bb8730[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5bb8e90[i32_3||*Constant*|*SummSource*] <: CE0x5bb8db0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5bb8db0[i32_3||*Constant*] <: CE0x5bb9000[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b96810[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSource*] <: CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-9]
CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x5b95dc0[inode_has_perm:_sid3||security/selinux/hooks.c,1617|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b577d0[i32_0||*Constant*] <: CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5bb8730[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] <: CE0x5b96740[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
