++++ Dumping Flow Record ++++ [0x7ffd86c7dce8]
	Source context: 0
	Sink context: 0
	Implicit flow: Yes
	Value Sources
	  i32 3
	Value Sinks
	    switch i32 %type, label %sw.default [
CE0x5493450[i16_3||*Constant*] <: CE0x54936f0[i16_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5493860[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x54937f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x54937f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x54a7b90[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5493450[i16_3||*Constant*] <: CE0x54937f0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x54e9470[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x54e9300[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x54e9300[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x54e9000[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aeaf0[task_has_system:_perms||Function::task_has_system&Arg::perms::] <: CE0x54e9300[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x54e9750[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x54e9220[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x54e9220[%struct.common_audit_data*_null||*Constant*] <: CE0x54f9fa0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fa3f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x54fa2e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x54fa2e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x54fa120[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e9220[%struct.common_audit_data*_null||*Constant*] <: CE0x54fa2e0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5494110[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x54e96e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x54e96e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x54942d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e96e0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x54a5ae0[task_has_system:_call1||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x54a5ae0[task_has_system:_call1||security/selinux/hooks.c,1594] <: CE0x54ae980[_ret_i32_%call1,_!dbg_!27716||security/selinux/hooks.c,1594] ;  [ConsDebugTag-10]
CE0x54b9e60[task_sid:_bb|||*SummSource*] <: CE0x5494510[task_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5494510[task_sid:_bb||] <: CE0x54fe720[task_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe870[task_sid:_do.body5|||*SummSource*] <: CE0x54fe800[task_sid:_do.body5||] ;  [ConsDebugTag-9]
CE0x54fe800[task_sid:_do.body5||] <: CE0x54fe090[task_sid:_do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe270[task_sid:_if.end|||*SummSource*] <: CE0x54fe1a0[task_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x54fe1a0[task_sid:_if.end||] <: CE0x54be5e0[task_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54be7a0[task_sid:_land.lhs.true2|||*SummSource*] <: CE0x54be700[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x54be700[task_sid:_land.lhs.true2||] <: CE0x54be860[task_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e2b10[task_sid:_land.lhs.true|||*SummSource*] <: CE0x54e2a10[task_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x54e2a10[task_sid:_land.lhs.true||] <: CE0x54e2c20[task_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ff740[task_sid:_if.then|||*SummSource*] <: CE0x54e2d70[task_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x54e2d70[task_sid:_if.then||] <: CE0x54ff850[task_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ffa90[task_sid:_do.end6|||*SummSource*] <: CE0x54ff9c0[task_sid:_do.end6||] ;  [ConsDebugTag-9]
CE0x54ff9c0[task_sid:_do.end6||] <: CE0x54bb7b0[task_sid:_do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54bb9a0[task_sid:_do.body|||*SummSource*] <: CE0x54bb8d0[task_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x54bb8d0[task_sid:_do.body||] <: CE0x54bbab0[task_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e09d0[task_sid:_do.end|||*SummSource*] <: CE0x54e0900[task_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x54e0900[task_sid:_do.end||] <: CE0x54e0ae0[task_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae430[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54e0c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e0c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x54fe790[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54df020[task_sid:_tmp|||*SummSource*] <: CE0x54ae700[task_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x54ae700[task_sid:_tmp||] <: CE0x54a05b0[task_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ae700[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x54e0c00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x54ae700[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x548b950[i64_1||*Constant*|*SummSource*] <: CE0x54fc080[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54fc080[i64_1||*Constant*] <: CE0x5490d80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bd170[task_sid:_tmp1|||*SummSource*] <: CE0x54fc0f0[task_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x54fc0f0[task_sid:_tmp1||] <: CE0x54bd3b0[task_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae700[task_sid:_tmp||] <: CE0x54fc0f0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x54fc0f0[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x54fc0f0[task_sid:_tmp1||] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54fd050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54bd510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54bd510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x54fc010[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e74c0[task_sid:_tmp2|||*SummSource*] <: CE0x54e7450[task_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x54e7450[task_sid:_tmp2||] <: CE0x54e7530[task_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54e7450[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x54bd510[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x54e7450[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x54bc400[task_sid:_tmp3|||*SummSource*] <: CE0x54bc390[task_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x54bc390[task_sid:_tmp3||] <: CE0x54bc4d0[task_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e7450[task_sid:_tmp2||] <: CE0x54bc390[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x54bc390[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x54bc390[task_sid:_tmp3||] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b4700[_call_void_mcount()_#3|||*SummSource*] <: CE0x54b4690[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54b4690[_call_void_mcount()_#3||] <: CE0x54922b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54aacf0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x5492610[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x5492610[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x54aae40[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a9a20[GLOBAL:_rcu_read_lock||*Constant*|*SummSource*] <: CE0x54bc1d0[GLOBAL:_rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x54bc1d0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x54a9ad0[GLOBAL:_rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5502950[rcu_read_lock:_entry|||*SummSource*] <: CE0x5502690[rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x5502690[rcu_read_lock:_entry||] <: CE0x54e1a80[rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e21f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSource*] <: CE0x54e1cd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x54e1cd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5502620[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1cd0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x5492610[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x548e7b0[i32_0||*Constant*|*SummSource*] <: CE0x54e1c60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54e1c60[i32_0||*Constant*] <: CE0x548d7e0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e42b0[i32_77||*Constant*|*SummSource*] <: CE0x54f68e0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x54f68e0[i32_77||*Constant*] <: CE0x54f6a10[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e45b0[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x54e4540[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54e4540[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x54fc830[task_sid:_real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54aba70[task_sid:_task||Function::task_sid&Arg::task::] <: CE0x54e4540[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54e1c60[i32_0||*Constant*] <: CE0x54e4540[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54f68e0[i32_77||*Constant*] <: CE0x54e4540[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fdc10[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x54fd870[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54fd870[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x54fd9f0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e4540[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x54fd870[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fa890[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x54fd870[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54deb60[task_sid:_call||security/selinux/hooks.c,208|*SummSource*] <: CE0x54fdb60[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54fdb60[task_sid:_call||security/selinux/hooks.c,208] <: CE0x54e02f0[task_sid:_call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54de840[task_sid:_tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x54e44d0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54e44d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x54fef00[task_sid:_tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1c60[i32_0||*Constant*] <: CE0x54e44d0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fdb60[task_sid:_call||security/selinux/hooks.c,208] <: CE0x54e44d0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fffb0[i64_3||*Constant*|*SummSource*] <: CE0x54e0400[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x54e0400[i64_3||*Constant*] <: CE0x55000e0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5500260[i64_2||*Constant*|*SummSource*] <: CE0x55001f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x55001f0[i64_2||*Constant*] <: CE0x54b5b50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f7340[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x54b5c50[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54b5c50[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x5502e60[task_sid:_tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e0400[i64_3||*Constant*] <: CE0x54b5c50[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54e44d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x54b5c50[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55001f0[i64_2||*Constant*] <: CE0x54b5c50[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fefd0[i64_0||*Constant*|*SummSource*] <: CE0x54b5d80[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54b5d80[i64_0||*Constant*] <: CE0x5502fe0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e10a0[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x5502f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x5502f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x54f7100[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fe9e0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x55030b0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x55030b0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x54e98c0[task_sid:_tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5c50[task_sid:_tmp5||security/selinux/hooks.c,208] <: CE0x55030b0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b5d80[i64_0||*Constant*] <: CE0x55030b0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5502f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x55030b0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54e3450[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5506760[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5506760[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x54e99d0[task_sid:_tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5506760[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x55030b0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5506760[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54e1340[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x5506620[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5506620[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x54e12d0[task_sid:_tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fc080[i64_1||*Constant*] <: CE0x5506620[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5506760[task_sid:_tmp7||security/selinux/hooks.c,208] <: CE0x5506620[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5506620[task_sid:_tmp8||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54f7d10[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x54e1410[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x54e1410[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x54e5b10[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f7ca0[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x54e34e0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54e34e0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x54b7790[task_sid:_tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e1410[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x54e34e0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54e5ea0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x54e34e0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b64f0[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x54b6370[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54b6370[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x54b7910[task_sid:_tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e34e0[task_sid:_tmp9||security/selinux/hooks.c,208] <: CE0x54b6370[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b4f70[i64_5||*Constant*|*SummSource*] <: CE0x54b78a0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x54b78a0[i64_5||*Constant*] <: CE0x54b50a0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5260[i64_4||*Constant*|*SummSource*] <: CE0x54b51f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x54b51f0[i64_4||*Constant*] <: CE0x54b8390[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b8590[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x54b8490[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54b8490[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x54b86a0[task_sid:_tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b51f0[i64_4||*Constant*] <: CE0x54b8490[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b6370[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x54b8490[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b78a0[i64_5||*Constant*] <: CE0x54b8490[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54bef00[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x54beda0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54beda0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x54bf010[task_sid:_tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5d80[i64_0||*Constant*] <: CE0x54beda0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54b8490[task_sid:_tmp10||security/selinux/hooks.c,208] <: CE0x54beda0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5502f70[GLOBAL:___llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x54beda0[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54bf3f0[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x54bf290[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54bf290[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x54bf520[task_sid:_tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54bf290[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54beda0[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x54bf290[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54bfc70[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x54bfb10[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54bfb10[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x54bfda0[task_sid:_tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54bf290[task_sid:_tmp12||security/selinux/hooks.c,208] <: CE0x54bfb10[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54fc080[i64_1||*Constant*] <: CE0x54bfb10[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54bfb10[task_sid:_tmp13||security/selinux/hooks.c,208] <: CE0x54ae770[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ba390[task_sid:_call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x54c0080[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54c0080[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x54ba510[task_sid:_call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54baa10[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x54ba8b0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x54ba8b0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x54bab40[task_sid:_tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x54c0080[task_sid:_call3||security/selinux/hooks.c,208] <: CE0x54ba8b0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54e1c60[i32_0||*Constant*] <: CE0x54ba8b0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5501af0[i64_7||*Constant*|*SummSource*] <: CE0x5501970[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x5501970[i64_7||*Constant*] <: CE0x5501c20[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5501da0[i64_6||*Constant*|*SummSource*] <: CE0x5501d30[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5501d30[i64_6||*Constant*] <: CE0x5501e50[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
