CE0x3d52980[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3d52c40[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d52980[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x3d510c0[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3d538a0[apparmor_ptrace_access_check:retval.0|||*SummSource*] <: CE0x3d53770[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-9]
CE0x3d53770[apparmor_ptrace_access_check:retval.0||] <: CE0x3d53a40[apparmor_ptrace_access_check:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c96d70[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x3d53770[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3d510c0[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] <: CE0x3d53770[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3d53d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x3d52d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d52d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3d53fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d54250[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3d541e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x3d541e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x3d542c0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d541e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d52d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3d541e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d550d0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3d547c0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x3d547c0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x3d55250[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d32e10[i64_1||*Constant*] <: CE0x3d547c0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d541e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] <: CE0x3d547c0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d547c0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d55630[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSource*] <: CE0x3d555c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x3d555c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] <: CE0x3d55a70[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d53770[apparmor_ptrace_access_check:retval.0||] <: CE0x3d555c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d4cec0[get_current:bb|||*SummSource*] <: CE0x3d4cd90[get_current:bb||] ;  [ConsDebugTag-9]
CE0x3d4cd90[get_current:bb||] <: CE0x3d4d080[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d345d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d55c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d55c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3d39ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5e450[get_current:tmp|||*SummSource*] <: CE0x3d5c440[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x3d5c440[get_current:tmp||] <: CE0x3d5bf90[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d55c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3d5c440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d5c440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d32e80[i64_1||*Constant*|*SummSource*] <: CE0x3d5c020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d5c020[i64_1||*Constant*] <: CE0x3d34450[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5c640[get_current:tmp1|||*SummSource*] <: CE0x3d5c5d0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3d5c5d0[get_current:tmp1||] <: CE0x3d432b0[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5c020[i64_1||*Constant*] <: CE0x3d5c5d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d5c440[get_current:tmp||] <: CE0x3d5c5d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d5c5d0[get_current:tmp1||] <: CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d59d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3d5c7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d5c7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3d59ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d48d50[get_current:tmp2|||*SummSource*] <: CE0x3d48ce0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x3d48ce0[get_current:tmp2||] <: CE0x3d48dc0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3d48ce0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d5c7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3d48ce0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d41460[get_current:tmp3|||*SummSource*] <: CE0x3d48eb0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x3d48eb0[get_current:tmp3||] <: CE0x3d414d0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d48ce0[get_current:tmp2||] <: CE0x3d48eb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d5c020[i64_1||*Constant*] <: CE0x3d48eb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d48eb0[get_current:tmp3||] <: CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d417e0[_call_void_mcount()_#2|||*SummSource*] <: CE0x3d41570[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x3d41570[_call_void_mcount()_#2||] <: CE0x3d26eb0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d397e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d39880[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3b500[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3d3b420[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3d3b420[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d3b5e0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d494c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3d3b6f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3d3b6f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d495a0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d3b420[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d3b420[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3d50900[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x3d2baa0[apparmor_ptrace_access_check:entry||] <: CE0x3d2b1c0[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-10]
CE0x3d2baa0[apparmor_ptrace_access_check:entry||] <: CE0x3d2d240[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-10]
CE0x3d2baa0[apparmor_ptrace_access_check:entry||] <: CE0x3d2fcc0[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-10]
CE0x3d2baa0[apparmor_ptrace_access_check:entry||] <: CE0x3d35150[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-10]
CE0x3d2baa0[apparmor_ptrace_access_check:entry||] <: CE0x3d39d00[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3d39d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3d39d00[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x3d2baa0[apparmor_ptrace_access_check:entry||] <: CE0x3d32f60[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x3d2baa0[apparmor_ptrace_access_check:entry||] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d39d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3d2f5e0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3c96d70[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3c9ae30[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x3c96d70[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3c96d70[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3d352e0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x3c96d70[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3c9ae30[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x3c96d70[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3c96d70[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3d2a210[apparmor_ptrace_access_check:tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3d27390[apparmor_ptrace_access_check:tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3d32ae0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3d32a00[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3d32ae0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3d32a00[apparmor_ptrace_access_check:tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3d30f00[apparmor_ptrace_access_check:tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x3d2d240[apparmor_ptrace_access_check:bb||] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d32ae0[apparmor_ptrace_access_check:tmp3||security/apparmor/lsm.c,100] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d2fcc0[apparmor_ptrace_access_check:if.then||] <: CE0x3d30670[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3d3b870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3d30670[apparmor_ptrace_access_check:tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3d2fcc0[apparmor_ptrace_access_check:if.then||] <: CE0x3d30a50[apparmor_ptrace_access_check:tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x3d2fcc0[apparmor_ptrace_access_check:if.then||] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3b870[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d33770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3d38a00[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3d35150[apparmor_ptrace_access_check:if.end||] <: CE0x3d38a00[apparmor_ptrace_access_check:tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3d35150[apparmor_ptrace_access_check:if.end||] <: CE0x3d38de0[apparmor_ptrace_access_check:tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3d33770[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d35150[apparmor_ptrace_access_check:if.end||] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d35150[apparmor_ptrace_access_check:if.end||] <: CE0x3d4f110[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3d35150[apparmor_ptrace_access_check:if.end||] <: CE0x3d37f00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3d4f500[GLOBAL:get_current||*Constant*] <: CE0x3d37f00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x3d35150[apparmor_ptrace_access_check:if.end||] <: CE0x3d510c0[apparmor_ptrace_access_check:call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x3d35150[apparmor_ptrace_access_check:if.end||] <: CE0x3d518e0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x3d513b0[GLOBAL:aa_ptrace||*Constant*] <: CE0x3d518e0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x3d2b1c0[apparmor_ptrace_access_check:return||] <: CE0x3d53770[apparmor_ptrace_access_check:retval.0||] ;  [ConsDebugTag-10]
CE0x3d2b1c0[apparmor_ptrace_access_check:return||] <: CE0x3d541e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d52d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3d541e0[apparmor_ptrace_access_check:tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d2b1c0[apparmor_ptrace_access_check:return||] <: CE0x3d547c0[apparmor_ptrace_access_check:tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d2b1c0[apparmor_ptrace_access_check:return||] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d52d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x3d28ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d2b1c0[apparmor_ptrace_access_check:return||] <: CE0x3d555c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x3d37f00[get_current:entry||] <: CE0x3d4cd90[get_current:bb||] ;  [ConsDebugTag-10]
CE0x3d37f00[get_current:entry||] <: CE0x3d5c440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d55c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3d5c440[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3d37f00[get_current:entry||] <: CE0x3d5c5d0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3d37f00[get_current:entry||] <: CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d55c30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4cd90[get_current:bb||] <: CE0x3d48ce0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d5c7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3d48ce0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x3d4cd90[get_current:bb||] <: CE0x3d48eb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x3d4cd90[get_current:bb||] <: CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d5c7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x3d5c4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4cd90[get_current:bb||] <: CE0x3d41570[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x3d4cd90[get_current:bb||] <: CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d3b420[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d3b6f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d4cd90[get_current:bb||] <: CE0x3d26f50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x3d3b420[GLOBAL:current_task|Global_var:current_task|] <: CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d3b6f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4cd90[get_current:bb||] <: CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d4cd90[get_current:bb||] <: CE0x3d50900[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d27bb0[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3b97030[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [child:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x3b971b0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x3b971b0[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:1]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3d3b500[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:2]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x3d49630[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:2]
CE0x3b97330[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3b97330[apparmor_ptrace_access_check:mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] 
CE0x3d27c20[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] 
CE0x3b97030[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x3d4f340[apparmor_ptrace_access_check:call1||security/apparmor/lsm.c,103|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] 
