CE0x50195d0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSource*] <: CE0x50194c0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] ;  [ConsDebugTag-9]
CE0x50194c0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x5019790[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x50194c0[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x5017a80[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x501a2b0[apparmor_ptrace_access_check:_retval.0|||*SummSource*] <: CE0x501a180[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-9]
CE0x501a180[apparmor_ptrace_access_check:_retval.0||] <: CE0x501a450[apparmor_ptrace_access_check:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff8c10[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] <: CE0x501a180[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-10]
CE0x5017a80[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] <: CE0x501a180[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-10]
CE0x501a880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x501a780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x501a780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x5017d70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x501ac60[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104|*SummSource*] <: CE0x501abf0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x501abf0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] <: CE0x501acd0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x501abf0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x501a780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x501abf0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x501bc30[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104|*SummSource*] <: CE0x501bab0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x501bab0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] <: CE0x501ae50[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffaf90[i64_1||*Constant*] <: CE0x501bab0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x501abf0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] <: CE0x501bab0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x501bab0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501c480[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSource*] <: CE0x501c010[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-9]
CE0x501c010[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] <: CE0x501c640[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104|*SummSink*] ;  [ConsDebugTag-8]
CE0x501a180[apparmor_ptrace_access_check:_retval.0||] <: CE0x501c010[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x5013430[get_current:_bb|||*SummSource*] <: CE0x5013300[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5013300[get_current:_bb||] <: CE0x50135f0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffb400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x501bfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x501bfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4ffb390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5022e80[get_current:_tmp|||*SummSource*] <: CE0x5000d20[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5000d20[get_current:_tmp||] <: CE0x5024f50[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x501bfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5000d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5000d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fefd30[i64_1||*Constant*|*SummSource*] <: CE0x5023010[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5023010[i64_1||*Constant*] <: CE0x4fefcc0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5023210[get_current:_tmp1|||*SummSource*] <: CE0x5023080[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5023080[get_current:_tmp1||] <: CE0x5009030[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5000d20[get_current:_tmp||] <: CE0x5023080[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5023010[i64_1||*Constant*] <: CE0x5023080[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5023080[get_current:_tmp1||] <: CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50207f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5020750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5020750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5022fa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff4f30[get_current:_tmp2|||*SummSource*] <: CE0x4ff4ec0[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4ff4ec0[get_current:_tmp2||] <: CE0x4ff4fa0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5020750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4ff4ec0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ff4ec0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x500fa30[get_current:_tmp3|||*SummSource*] <: CE0x500f9c0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x500f9c0[get_current:_tmp3||] <: CE0x500faf0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ff4ec0[get_current:_tmp2||] <: CE0x500f9c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5023010[i64_1||*Constant*] <: CE0x500f9c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x500f9c0[get_current:_tmp3||] <: CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x500fe00[_call_void_mcount()_#2|||*SummSource*] <: CE0x500fd60[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x500fd60[_call_void_mcount()_#2||] <: CE0x500fec0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5020dc0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5020e60[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffef20[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4ffee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4ffee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fff110[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fff220[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4ffed60[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4ffed60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fff4c0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ffed60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ffed60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x5017720[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4ff2a50[apparmor_ptrace_access_check:_entry||] <: CE0x4ff20a0[apparmor_ptrace_access_check:_if.then||] ;  [ConsDebugTag-10]
CE0x4ff2a50[apparmor_ptrace_access_check:_entry||] <: CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] ;  [ConsDebugTag-10]
CE0x4ff2a50[apparmor_ptrace_access_check:_entry||] <: CE0x4ffad50[apparmor_ptrace_access_check:_return||] ;  [ConsDebugTag-10]
CE0x4ff2a50[apparmor_ptrace_access_check:_entry||] <: CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] ;  [ConsDebugTag-10]
CE0x4ff2a50[apparmor_ptrace_access_check:_entry||] <: CE0x4ffab80[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x5000a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4ffab80[apparmor_ptrace_access_check:_tmp||] ;  [ConsDebugTag-10]
CE0x4ff2a50[apparmor_ptrace_access_check:_entry||] <: CE0x4ffb000[apparmor_ptrace_access_check:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ff2a50[apparmor_ptrace_access_check:_entry||] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5000a20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff82d0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff8c10[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff8c10[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ff5570[GLOBAL:_cap_ptrace_access_check||*Constant*] <: CE0x4ff8c10[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x50003c0[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::] <: CE0x4ff8c10[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff8c10[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ff5570[GLOBAL:_cap_ptrace_access_check||*Constant*] <: CE0x4ff8c10[apparmor_ptrace_access_check:_call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff4b20[apparmor_ptrace_access_check:_tobool||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff5230[apparmor_ptrace_access_check:_tmp2||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff8070[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ff5d70[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ff8070[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x4ff5d70[apparmor_ptrace_access_check:_tmp4||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x5000eb0[apparmor_ptrace_access_check:_tmp5||security/apparmor/lsm.c,100] ;  [ConsDebugTag-10]
CE0x4ff0f20[apparmor_ptrace_access_check:_bb||] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff8070[apparmor_ptrace_access_check:_tmp3||security/apparmor/lsm.c,100] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fef090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4ff9de0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4ff20a0[apparmor_ptrace_access_check:_if.then||] <: CE0x4ff9de0[apparmor_ptrace_access_check:_tmp6||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4ff20a0[apparmor_ptrace_access_check:_if.then||] <: CE0x4ffa370[apparmor_ptrace_access_check:_tmp7||security/apparmor/lsm.c,101] ;  [ConsDebugTag-10]
CE0x4fef090[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_3)||*Constant*] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff20a0[apparmor_ptrace_access_check:_if.then||] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] <: CE0x4ffe4c0[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ffdd20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4ffe4c0[apparmor_ptrace_access_check:_tmp8||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] <: CE0x50150e0[apparmor_ptrace_access_check:_tmp9||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffdd20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_4)||*Constant*] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] <: CE0x5015a90[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] <: CE0x4ff9b90[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4ff9660[GLOBAL:_get_current||*Constant*] <: CE0x4ff9b90[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] <: CE0x5017a80[apparmor_ptrace_access_check:_call2||security/apparmor/lsm.c,103] ;  [ConsDebugTag-10]
CE0x4ff5f20[apparmor_ptrace_access_check:_if.end||] <: CE0x5018400[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x5017d00[GLOBAL:_aa_ptrace||*Constant*] <: CE0x5018400[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4ffad50[apparmor_ptrace_access_check:_return||] <: CE0x501a180[apparmor_ptrace_access_check:_retval.0||] ;  [ConsDebugTag-10]
CE0x4ffad50[apparmor_ptrace_access_check:_return||] <: CE0x501abf0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x501a780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x501abf0[apparmor_ptrace_access_check:_tmp10||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4ffad50[apparmor_ptrace_access_check:_return||] <: CE0x501bab0[apparmor_ptrace_access_check:_tmp11||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4ffad50[apparmor_ptrace_access_check:_return||] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501a780[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_5)||*Constant*] <: CE0x4ffabf0[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffad50[apparmor_ptrace_access_check:_return||] <: CE0x501c010[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,104] ;  [ConsDebugTag-10]
CE0x4ff9b90[get_current:_entry||] <: CE0x5013300[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4ff9b90[get_current:_entry||] <: CE0x5000d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x501bfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5000d20[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4ff9b90[get_current:_entry||] <: CE0x5023080[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ff9b90[get_current:_entry||] <: CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x501bfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013300[get_current:_bb||] <: CE0x4ff4ec0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5020750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4ff4ec0[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5013300[get_current:_bb||] <: CE0x500f9c0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5013300[get_current:_bb||] <: CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5020750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5022e10[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013300[get_current:_bb||] <: CE0x500fd60[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5013300[get_current:_bb||] <: CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ffed60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ffee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5013300[get_current:_bb||] <: CE0x4ff5090[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ffed60[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ffee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013300[get_current:_bb||] <: CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5013300[get_current:_bb||] <: CE0x5017720[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5000490[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f5dc40[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4ffc040[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x4ffc040[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x4fff220[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5023770[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x4f61d10[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4f61d10[apparmor_ptrace_access_check:_mode||Function::apparmor_ptrace_access_check&Arg::mode::|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4feece0[apparmor_ptrace_access_check:_child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4f5dc40[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x5015e10[apparmor_ptrace_access_check:_call1||security/apparmor/lsm.c,103|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
