Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3dcafa0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x3dce8d0[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x3dd1bc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x3dbbf90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5450[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167|*SummSource*] <: CE0x3db5370[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-9]
CE0x3db5370[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x3db53e0[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3db5370[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x3dd1bc0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_6)||*Constant*] <: CE0x3db5370[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x3db3110[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSource*] <: CE0x3dd5220[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-9]
CE0x3dd5220[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] <: CE0x3db2f80[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dab690[i64_1||*Constant*] <: CE0x3dd5220[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x3db5370[selinux_xfrm_policy_lookup:tmp12||security/selinux/xfrm.c,167] <: CE0x3dd5220[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] ;  [ConsDebugTag-10]
CE0x3dd5220[selinux_xfrm_policy_lookup:tmp13||security/selinux/xfrm.c,167] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dc3370[i32_3||*Constant*|*SummSource*] <: CE0x3dd7470[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd7470[i32_3||*Constant*] <: CE0x3dd74e0[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc3450[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169|*SummSource*] <: CE0x3db4af0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x3db4af0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] <: CE0x3dc33e0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dab270[selinux_xfrm_policy_lookup:ctx||Function::selinux_xfrm_policy_lookup&Arg::ctx::] <: CE0x3db4af0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x3dce180[i32_0||*Constant*] <: CE0x3db4af0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x3dd7470[i32_3||*Constant*] <: CE0x3db4af0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x3daa630[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSource*] <: CE0x3dd0c40[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x3dd0c40[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] <: CE0x3daa740[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4af0[selinux_xfrm_policy_lookup:ctx_sid||security/selinux/xfrm.c,169] <: CE0x3dd0c40[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x3dd32f0[0:_i8,_1:_i8,_4:_i32,_:_CRE_4,8_|*MultipleSource*|Function::selinux_authorizable_ctx&Arg::ctx::|Function::selinux_xfrm_policy_lookup&Arg::ctx::|security/selinux/xfrm.c,169] <: CE0x3dd0c40[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x3dd09a0[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169|*SummSource*] <: CE0x3dd4190[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] ;  [ConsDebugTag-9]
CE0x3dd4190[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x3dd4260[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dba040[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSource*] <: CE0x3dd43e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd43e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*] <: CE0x3dba270[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.1017*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dced20[avc_has_perm:entry|||*SummSource*] <: CE0x3dba0b0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3dba0b0[avc_has_perm:entry||] <: CE0x3dbcbe0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3db67a0[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSource*] <: CE0x3dbce60[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] ;  [ConsDebugTag-9]
CE0x3dbce60[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] <: CE0x3db6900[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd3a20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3dd39b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3dd39b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x3dd3a90[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbce60[selinux_xfrm_policy_lookup:fl_secid||Function::selinux_xfrm_policy_lookup&Arg::fl_secid::] <: CE0x3dd39b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3dd3c90[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3dd3c20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3dd3c20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3dd3e50[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd0c40[selinux_xfrm_policy_lookup:tmp14||*LoadInst*|security/selinux/xfrm.c,169] <: CE0x3dd3c20[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3dba640[i16_39||*Constant*|*SummSource*] <: CE0x3dba4a0[i16_39||*Constant*] ;  [ConsDebugTag-9]
CE0x3dba4a0[i16_39||*Constant*] <: CE0x3dba770[i16_39||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd4820[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3dd4680[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3dd4680[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3dd4920[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dba4a0[i16_39||*Constant*] <: CE0x3dd4680[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3dd4a00[i32_8||*Constant*|*SummSource*] <: CE0x3dd4990[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd4990[i32_8||*Constant*] <: CE0x3dbf390[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbf6e0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3dbf600[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3dbf600[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3dbf670[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd4990[i32_8||*Constant*] <: CE0x3dbf600[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x3dd76d0[%struct.common_audit_data.1017*_null||*Constant*|*SummSource*] <: CE0x3dbf500[%struct.common_audit_data.1017*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x3dbf500[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x3dd7740[%struct.common_audit_data.1017*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd7890[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x3dd7ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x3dd7ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x3dc97d0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dbf500[%struct.common_audit_data.1017*_null||*Constant*] <: CE0x3dd7ba0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x3dc98b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x3dd7a10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x3dd7a10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3dc9840[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd7a10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x3dd4190[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] ;  [ConsDebugTag-10]
CE0x3dc9a00[i32_-13||*Constant*|*SummSource*] <: CE0x3dc9be0[i32_-13||*Constant*] ;  [ConsDebugTag-9]
CE0x3dc9be0[i32_-13||*Constant*] <: CE0x3db9650[i32_-13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcc9a0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3dcc8c0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3dcc8c0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x3dcc930[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dc9be0[i32_-13||*Constant*] <: CE0x3dcc8c0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dd4190[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x3dcc8c0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db5d20[i64_7||*Constant*|*SummSource*] <: CE0x3db5cb0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3db5cb0[i64_7||*Constant*] <: CE0x3db5eb0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db8380[i64_8||*Constant*|*SummSource*] <: CE0x3db6050[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x3db6050[i64_8||*Constant*] <: CE0x3db8460[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db8500[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3db83f0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3db83f0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] <: CE0x3db85e0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db5cb0[i64_7||*Constant*] <: CE0x3db83f0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db6050[i64_8||*Constant*] <: CE0x3db83f0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dcc8c0[selinux_xfrm_policy_lookup:cmp||security/selinux/xfrm.c,171] <: CE0x3db83f0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dbc220[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3db8570[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3db8570[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x3dbc3e0[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db2050[GLOBAL:__llvm_gcov_ctr220|Global_var:__llvm_gcov_ctr220|] <: CE0x3db8570[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db83f0[selinux_xfrm_policy_lookup:tmp15||security/selinux/xfrm.c,171] <: CE0x3db8570[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dbb440[i64_0||*Constant*] <: CE0x3db8570[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dca4b0[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3dbc560[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3dbc560[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] <: CE0x3dca670[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dbc560[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db8570[selinux_xfrm_policy_lookup:tmp16||security/selinux/xfrm.c,171] <: CE0x3dbc560[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dca9c0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3dca7f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3dca7f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] <: CE0x3dcff60[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dab690[i64_1||*Constant*] <: CE0x3dca7f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dbc560[selinux_xfrm_policy_lookup:tmp17||security/selinux/xfrm.c,171] <: CE0x3dca7f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dca7f0[selinux_xfrm_policy_lookup:tmp18||security/selinux/xfrm.c,171] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dcd400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3dd0170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3dd0170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x3dcd720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dcdb40[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3dcdad0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3dcdad0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] <: CE0x3dcda60[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dcdad0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dd0170[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_9)||*Constant*] <: CE0x3dcdad0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dbff30[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3dbfd80[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3dbfd80[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] <: CE0x3dc00c0[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dab690[i64_1||*Constant*] <: CE0x3dbfd80[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dcdad0[selinux_xfrm_policy_lookup:tmp19||security/selinux/xfrm.c,171] <: CE0x3dbfd80[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dbfd80[selinux_xfrm_policy_lookup:tmp20||security/selinux/xfrm.c,171] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3db4490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x3db4050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x3db4050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x3db4570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db41d0[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3dc0240[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3dc0240[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] <: CE0x3db4500[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4050[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_10)||*Constant*] <: CE0x3dc0240[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3dc0240[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db4650[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3db45e0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3db45e0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] <: CE0x3db4770[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dab690[i64_1||*Constant*] <: CE0x3db45e0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3dc0240[selinux_xfrm_policy_lookup:tmp21||security/selinux/xfrm.c,171] <: CE0x3db45e0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3db45e0[selinux_xfrm_policy_lookup:tmp22||security/selinux/xfrm.c,171] <: CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ddb650[i32_-3||*Constant*|*SummSource*] <: CE0x3ddb310[i32_-3||*Constant*] ;  [ConsDebugTag-9]
CE0x3ddb310[i32_-3||*Constant*] <: CE0x3ddb810[i32_-3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de5040[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3de4d30[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3de4d30[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] <: CE0x3de50b0[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3dd4190[selinux_xfrm_policy_lookup:call4||security/selinux/xfrm.c,169] <: CE0x3de4d30[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3ddb310[i32_-3||*Constant*] <: CE0x3de4d30[selinux_xfrm_policy_lookup:cond||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
CE0x3de5710[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x3de5460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x3de5460[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*] <: CE0x3de57c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3de55d0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171|*SummSource*] <: CE0x3de4fd0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-9]
CE0x3de4fd0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] <: CE0x3de2120[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171|*SummSink*] ;  [ConsDebugTag-8]
CE0x3db4c50[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3de4fd0[selinux_xfrm_policy_lookup:tmp23||security/selinux/xfrm.c,171] ;  [ConsDebugTag-10]
