Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x56d4180[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x56e7070[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x570a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x56da0c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da4e0[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56da470[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56da470[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] <: CE0x56dd050[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56da470[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570a0a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_8)||*Constant*] <: CE0x56da470[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56da7e0[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56da650[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56da650[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] <: CE0x56da950[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da470[selinux_sb_statfs:_tmp15||security/selinux/hooks.c,2625] <: CE0x56da650[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56e0850[i64_1||*Constant*] <: CE0x56da650[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56da650[selinux_sb_statfs:_tmp16||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ea640[i8_1||*Constant*|*SummSource*] <: CE0x56da400[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56da400[i8_1||*Constant*] <: CE0x56ea780[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56da400[i8_1||*Constant*] <: CE0x56e1e10[0:_i8,_:_GCMR_selinux_sb_statfs.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ead30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56da5e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56da5e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625] <: CE0x56eade0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2625,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27728||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ef350[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x56ea8f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ea8f0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x56ef420[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ea390[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x56f09f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x56f09f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x56ea400[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56f0f60[i32_2625||*Constant*|*SummSource*] <: CE0x56f0b60[i32_2625||*Constant*] ;  [ConsDebugTag-9]
CE0x56f0b60[i32_2625||*Constant*] <: CE0x570bbc0[i32_2625||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570bf10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x570be50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x570be50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x570bfd0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570c3e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x570c210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x570c210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x570c570[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x570ca10[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625|*SummSource*] <: CE0x570c9a0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x570c9a0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] <: CE0x56eb4b0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x570c9a0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570c210[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_9)||*Constant*] <: CE0x570c9a0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56eb8b0[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56eb720[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56eb720[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] <: CE0x56eba20[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0850[i64_1||*Constant*] <: CE0x56eb720[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x570c9a0[selinux_sb_statfs:_tmp17||security/selinux/hooks.c,2625] <: CE0x56eb720[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56eb720[selinux_sb_statfs:_tmp18||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57088d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x56eddf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x56eddf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x5708980[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57089f0[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625|*SummSource*] <: CE0x56edf60[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x56edf60[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] <: CE0x5708a60[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56edf60[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56eddf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_10)||*Constant*] <: CE0x56edf60[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5709070[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5708d80[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5708d80[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] <: CE0x57091e0[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56e0850[i64_1||*Constant*] <: CE0x5708d80[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x56edf60[selinux_sb_statfs:_tmp19||security/selinux/hooks.c,2625] <: CE0x5708d80[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5708d80[selinux_sb_statfs:_tmp20||security/selinux/hooks.c,2625] <: CE0x56dd6f0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57096c0[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5709580[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5709580[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] <: CE0x5709830[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x571f960[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x570c5e0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x570c5e0[GLOBAL:_get_current||*Constant*] <: CE0x571fa70[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x571fe90[get_current:_entry|||*SummSource*] <: CE0x5708be0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5708be0[get_current:_entry||] <: CE0x571fff0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5720200[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57202a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57202a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x57203b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x57202a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5709580[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5720770[i32_78||*Constant*|*SummSource*] <: CE0x5720650[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5720650[i32_78||*Constant*] <: CE0x5720700[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5720b30[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5720ac0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5720ac0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] <: CE0x5720940[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7870[i32_0||*Constant*] <: CE0x5720ac0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5709580[selinux_sb_statfs:_call3||security/selinux/hooks.c,2625] <: CE0x5720ac0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5720650[i32_78||*Constant*] <: CE0x5720ac0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5720e70[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625|*SummSource*] <: CE0x5721040[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x5721040[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] <: CE0x57211b0[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x57208d0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2625] <: CE0x5721040[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5720ac0[selinux_sb_statfs:_cred4||security/selinux/hooks.c,2625] <: CE0x5721040[selinux_sb_statfs:_tmp21||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x5721950[selinux_sb_statfs:_type||security/selinux/hooks.c,2628|*SummSource*] <: CE0x5721720[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-9]
CE0x5721720[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] <: CE0x57215c0[selinux_sb_statfs:_type||security/selinux/hooks.c,2628|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7870[i32_0||*Constant*] <: CE0x5721720[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x56e4ad0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x5721720[selinux_sb_statfs:_type||security/selinux/hooks.c,2628] ;  [ConsDebugTag-10]
CE0x5724910[i8_10||*Constant*|*SummSource*] <: CE0x5724770[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5724770[i8_10||*Constant*] <: CE0x5724ab0[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5724770[i8_10||*Constant*] <: CE0x5721630[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,2628|security/selinux/hooks.c|2626] ;  [ConsDebugTag-15]
CE0x57253b0[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSource*] <: CE0x5725340[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x5725340[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5722010[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5725bd0[i32_9||*Constant*|*SummSource*] <: CE0x5725a10[i32_9||*Constant*] ;  [ConsDebugTag-9]
CE0x5725a10[i32_9||*Constant*] <: CE0x5725e10[i32_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5726170[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629|*SummSource*] <: CE0x57260a0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x57260a0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] <: CE0x57259a0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7870[i32_0||*Constant*] <: CE0x57260a0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5725340[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x57260a0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5725a10[i32_9||*Constant*] <: CE0x57260a0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x57313e0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSource*] <: CE0x57312a0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x57312a0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5731520[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x57260a0[selinux_sb_statfs:_d_sb||security/selinux/hooks.c,2629] <: CE0x57312a0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x572edc0[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x57312a0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5737700[i32_12||*Constant*|*SummSource*] <: CE0x5737630[i32_12||*Constant*] ;  [ConsDebugTag-9]
CE0x5737630[i32_12||*Constant*] <: CE0x5737850[i32_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5737b10[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629|*SummSource*] <: CE0x5737aa0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x5737aa0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] <: CE0x572fff0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7870[i32_0||*Constant*] <: CE0x5737aa0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x57312a0[selinux_sb_statfs:_tmp22||*LoadInst*|security/selinux/hooks.c,2629] <: CE0x5737aa0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5737630[i32_12||*Constant*] <: CE0x5737aa0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x575efc0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629|*SummSource*] <: CE0x575edd0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x575edd0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] <: CE0x575ef50[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x5736ed0[96:_%struct.dentry*,_272:_i8*,_:_CRE_96,104_|*MultipleSource*|security/selinux/hooks.c,2629|*LoadInst*|security/selinux/hooks.c,2629] <: CE0x575edd0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x5737aa0[selinux_sb_statfs:_s_root||security/selinux/hooks.c,2629] <: CE0x575edd0[selinux_sb_statfs:_tmp23||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x575f140[selinux_sb_statfs:_u||security/selinux/hooks.c,2629|*SummSource*] <: CE0x575d4d0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x575d4d0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] <: CE0x5776310[selinux_sb_statfs:_u||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7870[i32_0||*Constant*] <: CE0x575d4d0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56e4ad0[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x575d4d0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x56fefa0[i32_1||*Constant*] <: CE0x575d4d0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x57767c0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629|*SummSource*] <: CE0x575f1b0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-9]
CE0x575f1b0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] <: CE0x5776930[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629|*SummSink*] ;  [ConsDebugTag-8]
CE0x575d4d0[selinux_sb_statfs:_u||security/selinux/hooks.c,2629] <: CE0x575f1b0[selinux_sb_statfs:_dentry6||security/selinux/hooks.c,2629] ;  [ConsDebugTag-10]
CE0x57763f0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630|*SummSource*] <: CE0x5776d80[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x5776d80[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] <: CE0x57771b0[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x56d7870[i32_0||*Constant*] <: CE0x5776d80[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5725340[selinux_sb_statfs:_dentry||Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5776d80[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5725a10[i32_9||*Constant*] <: CE0x5776d80[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5777290[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSource*] <: CE0x5776c10[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x5776c10[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] <: CE0x57773a0[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x572edc0[232:_%struct.super_block*,_:_CRE_232,240_|*MultipleSource*|security/selinux/hooks.c,2629|Function::selinux_sb_statfs&Arg::dentry::] <: CE0x5776c10[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5776d80[selinux_sb_statfs:_d_sb7||security/selinux/hooks.c,2630] <: CE0x5776c10[selinux_sb_statfs:_tmp24||*LoadInst*|security/selinux/hooks.c,2630] ;  [ConsDebugTag-10]
CE0x5777a30[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630|*SummSource*] <: CE0x57778b0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] ;  [ConsDebugTag-9]
CE0x57778b0[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630] <: CE0x5777510[selinux_sb_statfs:_call8||security/selinux/hooks.c,2630|*SummSink*] ;  [ConsDebugTag-8]
CE0x5777ca0[GLOBAL:_superblock_has_perm||*Constant*|*SummSource*] <: CE0x5777220[GLOBAL:_superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5777220[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x5777db0[GLOBAL:_superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5778060[superblock_has_perm:_entry|||*SummSource*] <: CE0x5777c30[superblock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5777c30[superblock_has_perm:_entry||] <: CE0x5778170[superblock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5778580[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x5778470[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5778470[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5777f20[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
