Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ab830[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x40b2a20[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x40e23f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x40f7290[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x409b160[selinux_inode_getsecurity:tmp16||security/selinux/hooks.c,3087] <: CE0x40e23f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x40f7680[i64_7||*Constant*|*SummSource*] <: CE0x40f73a0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x40f73a0[i64_7||*Constant*] <: CE0x4146dc0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41471a0[i64_8||*Constant*|*SummSource*] <: CE0x4147100[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4147100[i64_8||*Constant*] <: CE0x4147290[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4147490[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4147390[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4147390[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] <: CE0x41475a0[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e23f0[selinux_inode_getsecurity:tobool3||security/selinux/hooks.c,3087] <: CE0x4147390[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x40f73a0[i64_7||*Constant*] <: CE0x4147390[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4147100[i64_8||*Constant*] <: CE0x4147390[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x41478d0[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4146f80[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4146f80[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x4147a90[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4147390[selinux_inode_getsecurity:tmp17||security/selinux/hooks.c,3087] <: CE0x4146f80[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4148670[i64_0||*Constant*] <: CE0x4146f80[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4148a40[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4146f80[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x414ef80[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4147c50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4147c50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] <: CE0x414f140[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4147c50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4146f80[selinux_inode_getsecurity:tmp18||security/selinux/hooks.c,3087] <: CE0x4147c50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x414f4e0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087|*SummSource*] <: CE0x414f2c0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x414f2c0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] <: CE0x414f6a0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f7c80[i64_1||*Constant*] <: CE0x414f2c0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4147c50[selinux_inode_getsecurity:tmp19||security/selinux/hooks.c,3087] <: CE0x414f2c0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x414f2c0[selinux_inode_getsecurity:tmp20||security/selinux/hooks.c,3087] <: CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x414fba0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x414f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x414f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x414ff20[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4152440[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087|*SummSource*] <: CE0x41523d0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x41523d0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] <: CE0x41524b0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x41523d0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x414f860[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_9)||*Constant*] <: CE0x41523d0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x41528b0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087|*SummSource*] <: CE0x41526b0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x41526b0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] <: CE0x4152a40[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f7c80[i64_1||*Constant*] <: CE0x41526b0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x41523d0[selinux_inode_getsecurity:tmp21||security/selinux/hooks.c,3087] <: CE0x41526b0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x41526b0[selinux_inode_getsecurity:tmp22||security/selinux/hooks.c,3087] <: CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40be570[i1_true||*Constant*|*SummSource*] <: CE0x4152c00[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4152c00[i1_true||*Constant*] <: CE0x40be5e0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41537c0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4153600[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4153600[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x4153870[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41532c0[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4152f40[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4152f40[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] <: CE0x41538e0[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4152f40[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4153600[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_11)||*Constant*] <: CE0x4152f40[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4153a40[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4153950[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4153950[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] <: CE0x4153be0[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f7c80[i64_1||*Constant*] <: CE0x4153950[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4152f40[selinux_inode_getsecurity:tmp23||security/selinux/hooks.c,3087] <: CE0x4153950[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4153950[selinux_inode_getsecurity:tmp24||security/selinux/hooks.c,3087] <: CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x41544b0[i8_1||*Constant*|*SummSource*] <: CE0x4154170[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4154170[i8_1||*Constant*] <: CE0x4154670[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4154170[i8_1||*Constant*] <: CE0x409b080[0:_i8,_:_GCMR_selinux_inode_getsecurity.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4154cb0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4154c40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4154c40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087] <: CE0x4154d20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_3087,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27740||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x41508b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4150660[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4150660[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4150980[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4150c20[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4150af0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4150af0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4150c90[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41510c0[i32_3087||*Constant*|*SummSource*] <: CE0x4150db0[i32_3087||*Constant*] ;  [ConsDebugTag-9]
CE0x4150db0[i32_3087||*Constant*] <: CE0x4151590[i32_3087||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4151880[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x41517c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x41517c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4151980[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4154f10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4151e60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4151e60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x4154fa0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4151f80[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4151c20[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4151c20[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] <: CE0x4155010[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4151c20[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4151e60[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x4151c20[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4155180[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4155080[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4155080[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] <: CE0x4155320[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f7c80[i64_1||*Constant*] <: CE0x4155080[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4151c20[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] <: CE0x4155080[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4155080[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] <: CE0x40f8510[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4155c40[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4155900[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4155900[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] <: CE0x4155e00[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4156370[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4155fc0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4155fc0[GLOBAL:get_current||*Constant*] <: CE0x4156530[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c9720[get_current:entry|||*SummSource*] <: CE0x40c9590[get_current:entry||] ;  [ConsDebugTag-9]
CE0x40c9590[get_current:entry||] <: CE0x40c9820[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c9930[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x40c9af0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x40c9af0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x40c9b90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c9af0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4155900[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4157a00[i32_78||*Constant*|*SummSource*] <: CE0x41578e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x41578e0[i32_78||*Constant*] <: CE0x4157990[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4157d50[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4157b60[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4157b60[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] <: CE0x4157e20[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e1090[i32_0||*Constant*] <: CE0x4157b60[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4155900[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] <: CE0x4157b60[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x41578e0[i32_78||*Constant*] <: CE0x4157b60[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x41583e0[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4158220[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4158220[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] <: CE0x4158700[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4157b60[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] <: CE0x4158220[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4157bd0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x4158220[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4158940[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4158560[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4158560[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] <: CE0x4158b90[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4159210[GLOBAL:selinux_capable||*Constant*|*SummSource*] <: CE0x4158dd0[GLOBAL:selinux_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x4158dd0[GLOBAL:selinux_capable||*Constant*] <: CE0x4159390[GLOBAL:selinux_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x41594f0[selinux_capable:entry|||*SummSource*] <: CE0x4159050[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x4159050[selinux_capable:entry||] <: CE0x41595c0[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4159700[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x4159630[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4159630[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x41599a0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4158220[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] <: CE0x4159630[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4159d50[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSource*] <: CE0x4159ab0[GLOBAL:init_user_ns|Global_var:init_user_ns|] ;  [ConsDebugTag-9]
CE0x4159ab0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x4159ea0[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSink*] ;  [ConsDebugTag-8]
CE0x415a190[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x415a010[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x415a010[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x415a2c0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4159ab0[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x415a010[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-10]
CE0x415a620[i32_33||*Constant*|*SummSource*] <: CE0x415a450[i32_33||*Constant*] ;  [ConsDebugTag-9]
CE0x415a450[i32_33||*Constant*] <: CE0x415a750[i32_33||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x414a210[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x415aa50[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x415aa50[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x414a2b0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x415a450[i32_33||*Constant*] <: CE0x415aa50[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-10]
CE0x414a570[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x415a8f0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x415a8f0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x414a650[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e1090[i32_0||*Constant*] <: CE0x415a8f0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-10]
CE0x415bb10[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x414a7c0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x414a7c0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x415bc60[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x414a7c0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4158560[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x415c270[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089|*SummSource*] <: CE0x415c0b0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-9]
CE0x415c0b0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] <: CE0x415bde0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089|*SummSink*] ;  [ConsDebugTag-8]
CE0x40e1090[i32_0||*Constant*] <: CE0x415c0b0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4158560[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] <: CE0x415c0b0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x415c630[i64_13||*Constant*|*SummSource*] <: CE0x415c5c0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x415c5c0[i64_13||*Constant*] <: CE0x415c7f0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x415cbe0[i64_14||*Constant*|*SummSource*] <: CE0x415cb70[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x415cb70[i64_14||*Constant*] <: CE0x415cc50[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
