Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4285930[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4267840[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4306060[i32_3087||*Constant*|*SummSource*] <: CE0x4305ec0[i32_3087||*Constant*] ;  [ConsDebugTag-9]
CE0x4305ec0[i32_3087||*Constant*] <: CE0x4306220[i32_3087||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43068e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4306870[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4306870[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4306990[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4309ef0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4306e40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4306e40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x4309f80[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4306f60[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSource*] <: CE0x4306c00[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x4306c00[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] <: CE0x4309ff0[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4306c00[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4306e40[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_12)||*Constant*] <: CE0x4306c00[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430a160[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087|*SummSource*] <: CE0x430a060[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x430a060[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] <: CE0x430a300[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x430a060[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4306c00[selinux_inode_getsecurity:tmp25||security/selinux/hooks.c,3087] <: CE0x430a060[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430a060[selinux_inode_getsecurity:tmp26||security/selinux/hooks.c,3087] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x430ac20[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087|*SummSource*] <: CE0x430a8e0[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x430a8e0[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] <: CE0x430ade0[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x430b350[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x430afa0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x430afa0[GLOBAL:get_current||*Constant*] <: CE0x430b510[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7010[get_current:entry|||*SummSource*] <: CE0x42b6eb0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x42b6eb0[get_current:entry||] <: CE0x42b7110[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7220[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x42b7410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x42b7410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x42b74b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b7410[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x430a8e0[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430c9e0[i32_78||*Constant*|*SummSource*] <: CE0x430c8c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x430c8c0[i32_78||*Constant*] <: CE0x430c970[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430cd30[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087|*SummSource*] <: CE0x430cb40[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x430cb40[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] <: CE0x430cdd0[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9640[i32_0||*Constant*] <: CE0x430cb40[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430a8e0[selinux_inode_getsecurity:call7||security/selinux/hooks.c,3087] <: CE0x430cb40[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430c8c0[i32_78||*Constant*] <: CE0x430cb40[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430d3c0[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087|*SummSource*] <: CE0x430d200[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x430d200[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] <: CE0x430d6e0[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x430cb40[selinux_inode_getsecurity:cred||security/selinux/hooks.c,3087] <: CE0x430d200[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430cbb0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3087] <: CE0x430d200[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x430d920[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087|*SummSource*] <: CE0x430d540[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] ;  [ConsDebugTag-9]
CE0x430d540[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] <: CE0x430db70[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087|*SummSink*] ;  [ConsDebugTag-8]
CE0x430e1f0[GLOBAL:selinux_capable||*Constant*|*SummSource*] <: CE0x430ddb0[GLOBAL:selinux_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x430ddb0[GLOBAL:selinux_capable||*Constant*] <: CE0x430e370[GLOBAL:selinux_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430e4d0[selinux_capable:entry|||*SummSource*] <: CE0x430e030[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x430e030[selinux_capable:entry||] <: CE0x430e5a0[selinux_capable:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430e6e0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] <: CE0x430e610[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-9]
CE0x430e610[selinux_capable:cred||Function::selinux_capable&Arg::cred::] <: CE0x430e980[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x430d200[selinux_inode_getsecurity:tmp27||security/selinux/hooks.c,3087] <: CE0x430e610[selinux_capable:cred||Function::selinux_capable&Arg::cred::] ;  [ConsDebugTag-10]
CE0x430ed30[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSource*] <: CE0x430ea90[GLOBAL:init_user_ns|Global_var:init_user_ns|] ;  [ConsDebugTag-9]
CE0x430ea90[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x430ee80[GLOBAL:init_user_ns|Global_var:init_user_ns||*SummSink*] ;  [ConsDebugTag-8]
CE0x430f170[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSource*] <: CE0x430eff0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-9]
CE0x430eff0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] <: CE0x430f2a0[selinux_capable:ns||Function::selinux_capable&Arg::ns::|*SummSink*] ;  [ConsDebugTag-8]
CE0x430ea90[GLOBAL:init_user_ns|Global_var:init_user_ns|] <: CE0x430eff0[selinux_capable:ns||Function::selinux_capable&Arg::ns::] ;  [ConsDebugTag-10]
CE0x430f600[i32_33||*Constant*|*SummSource*] <: CE0x430f430[i32_33||*Constant*] ;  [ConsDebugTag-9]
CE0x430f430[i32_33||*Constant*] <: CE0x430f730[i32_33||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ff1a0[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] <: CE0x430fa30[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-9]
CE0x430fa30[selinux_capable:cap||Function::selinux_capable&Arg::cap::] <: CE0x42ff240[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSink*] ;  [ConsDebugTag-8]
CE0x430f430[i32_33||*Constant*] <: CE0x430fa30[selinux_capable:cap||Function::selinux_capable&Arg::cap::] ;  [ConsDebugTag-10]
CE0x42ff500[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSource*] <: CE0x430f8d0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-9]
CE0x430f8d0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] <: CE0x42ff5e0[selinux_capable:audit||Function::selinux_capable&Arg::audit::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9640[i32_0||*Constant*] <: CE0x430f8d0[selinux_capable:audit||Function::selinux_capable&Arg::audit::] ;  [ConsDebugTag-10]
CE0x4310af0[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSource*] <: CE0x42ff750[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] ;  [ConsDebugTag-9]
CE0x42ff750[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x4310c40[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ff750[_ret_i32_%retval.0,_!dbg_!27725||security/selinux/hooks.c,2012] <: CE0x430d540[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] ;  [ConsDebugTag-10]
CE0x4311250[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089|*SummSource*] <: CE0x4311090[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-9]
CE0x4311090[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] <: CE0x4310dc0[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b9640[i32_0||*Constant*] <: CE0x4311090[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x430d540[selinux_inode_getsecurity:call8||security/selinux/hooks.c,3087] <: CE0x4311090[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4311610[i64_14||*Constant*|*SummSource*] <: CE0x43115a0[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x43115a0[i64_14||*Constant*] <: CE0x43117d0[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311bc0[i64_13||*Constant*|*SummSource*] <: CE0x4311b50[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x4311b50[i64_13||*Constant*] <: CE0x4311c30[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311e30[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089|*SummSource*] <: CE0x4311d60[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] ;  [ConsDebugTag-9]
CE0x4311d60[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] <: CE0x4311f40[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311090[selinux_inode_getsecurity:tobool9||security/selinux/hooks.c,3089] <: CE0x4311d60[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x43115a0[i64_14||*Constant*] <: CE0x4311d60[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4311b50[i64_13||*Constant*] <: CE0x4311d60[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x43122b0[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089|*SummSource*] <: CE0x4311990[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] ;  [ConsDebugTag-9]
CE0x4311990[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] <: CE0x4312470[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089|*SummSink*] ;  [ConsDebugTag-8]
CE0x42fd600[i64_0||*Constant*] <: CE0x4311990[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x42fd9d0[GLOBAL:__llvm_gcov_ctr242|Global_var:__llvm_gcov_ctr242|] <: CE0x4311990[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4311d60[selinux_inode_getsecurity:tmp28||security/selinux/hooks.c,3089] <: CE0x4311990[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x43128e0[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089|*SummSource*] <: CE0x4312630[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] ;  [ConsDebugTag-9]
CE0x4312630[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] <: CE0x4312aa0[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4312630[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4311990[selinux_inode_getsecurity:tmp29||security/selinux/hooks.c,3089] <: CE0x4312630[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4312e40[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089|*SummSource*] <: CE0x4312c20[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089] ;  [ConsDebugTag-9]
CE0x4312c20[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089] <: CE0x4313000[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x4312c20[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4312630[selinux_inode_getsecurity:tmp30||security/selinux/hooks.c,3089] <: CE0x4312c20[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089] ;  [ConsDebugTag-10]
CE0x4312c20[selinux_inode_getsecurity:tmp31||security/selinux/hooks.c,3089] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4313cc0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*|*SummSource*] <: CE0x4313750[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] ;  [ConsDebugTag-9]
CE0x4313750[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x4313d70[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4313910[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090|*SummSource*] <: CE0x43132a0[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x43132a0[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] <: CE0x4313de0[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43132a0[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4313750[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_15)||*Constant*] <: CE0x43132a0[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x43140e0[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090|*SummSource*] <: CE0x4313f40[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x4313f40[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090] <: CE0x4314670[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x4313f40[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x43132a0[selinux_inode_getsecurity:tmp32||security/selinux/hooks.c,3090] <: CE0x4313f40[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4313f40[selinux_inode_getsecurity:tmp33||security/selinux/hooks.c,3090] <: CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4314a50[i32_3||*Constant*|*SummSource*] <: CE0x43149e0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x43149e0[i32_3||*Constant*] <: CE0x4314c10[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4315180[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090|*SummSource*] <: CE0x4315110[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x4315110[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] <: CE0x4315220[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x428dcb0[selinux_inode_getsecurity:tmp3||security/selinux/hooks.c,3073] <: CE0x4315110[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42b9640[i32_0||*Constant*] <: CE0x4315110[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x43149e0[i32_3||*Constant*] <: CE0x4315110[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x431cf70[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090|*SummSource*] <: CE0x431cd70[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x431cd70[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] <: CE0x431d170[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4315110[selinux_inode_getsecurity:sid||security/selinux/hooks.c,3090] <: CE0x431cd70[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4316930[28:_i32,_:_CRE_28,32_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,3073|security/selinux/hooks.c,3090|security/selinux/hooks.c,3073] <: CE0x431cd70[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4322190[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090|*SummSource*] <: CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-9]
CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] <: CE0x43222c0[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322630[GLOBAL:security_sid_to_context_force||*Constant*|*SummSource*] <: CE0x4322440[GLOBAL:security_sid_to_context_force||*Constant*] ;  [ConsDebugTag-9]
CE0x4322440[GLOBAL:security_sid_to_context_force||*Constant*] <: CE0x43227f0[GLOBAL:security_sid_to_context_force||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431cd70[selinux_inode_getsecurity:tmp34||security/selinux/hooks.c,3090] <: CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4263350[selinux_inode_getsecurity:context||security/selinux/hooks.c|3072] <: CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x42b3b60[0:_i8*,_:_SCMRE:_elem_0:default:||] <: CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4273120[selinux_inode_getsecurity:size||security/selinux/hooks.c|3070] <: CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4322970[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x4315760[selinux_inode_getsecurity:call11||security/selinux/hooks.c,3090] ;  [ConsDebugTag-10]
CE0x4320b10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x43209d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x43209d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x4320c10[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4322c50[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093|*SummSource*] <: CE0x4322ab0[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x4322ab0[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] <: CE0x4320c80[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x42accb0[COLLAPSED:_GCMRE___llvm_gcov_ctr242_internal_global_26_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4322ab0[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x43209d0[i64*_getelementptr_inbounds_(_26_x_i64_,_26_x_i64_*___llvm_gcov_ctr242,_i64_0,_i64_16)||*Constant*] <: CE0x4322ab0[selinux_inode_getsecurity:tmp35||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
CE0x4320f90[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093|*SummSource*] <: CE0x4320df0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-9]
CE0x4320df0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] <: CE0x43215c0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093|*SummSink*] ;  [ConsDebugTag-8]
CE0x4293870[i64_1||*Constant*] <: CE0x4320df0[selinux_inode_getsecurity:tmp36||security/selinux/hooks.c,3093] ;  [ConsDebugTag-10]
