Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52918f0[selinux_task_getsid:_entry|||*SummSource*] <: CE0x5270f00[selinux_task_getsid:_entry||] ;  [ConsDebugTag-9]
CE0x53341f0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x53340d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53340d0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5334260[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53340d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5333970[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x53340d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53346a0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x5334540[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5334540[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x53347d0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x5334540[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53340d0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x5334540[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5334540[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5334f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5334cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5334cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5335030[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5334330[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x5334a20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5334a20[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x53350a0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5334a20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5334cb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5334a20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5335430[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x5335290[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5335290[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x5335840[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x5335290[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5334a20[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x5335290[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5335290[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53360b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x5335de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x5335de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5336160[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5335110[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x5335b50[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5335b50[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x53361d0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5335b50[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5335de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5335b50[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5336560[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x53363c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53363c0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x5336970[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x53363c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5335b50[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x53363c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53363c0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53371e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x5336f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x5336f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5337290[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5336240[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x5336c80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5336c80[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x5337300[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5336c80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5336f10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5336c80[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5337690[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x53374f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x53374f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x5337aa0[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x528bf60[i64_1||*Constant*] <: CE0x53374f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5336c80[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x53374f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53374f0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x52a50b0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5337f10[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x5337db0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x5337db0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5338040[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x53384c0[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x5338360[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5338360[GLOBAL:_cred_sid||*Constant*] <: CE0x53385f0[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53387d0[cred_sid:_entry|||*SummSource*] <: CE0x53386c0[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x53386c0[cred_sid:_entry||] <: CE0x53388b0[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5338b20[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x5338ab0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5338ab0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x5338bf0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5321bb0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x5338ab0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5338f80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x5338e20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5338e20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x53390b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338e20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5337db0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5339190[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x52ce750[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x52ce750[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x5337370[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x53396b0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x52ce610[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x52ce610[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x53394e0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5339720[rcu_read_unlock:_entry|||*SummSource*] <: CE0x5339860[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5339860[rcu_read_unlock:_entry||] <: CE0x53398d0[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5339f50[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x5339e40[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x5339e40[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x5339a80[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x5339e40[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x52ce750[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5337db0[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x52954d0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x533a050[get_current:_bb|||*SummSource*] <: CE0x5339d80[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5339d80[get_current:_bb||] <: CE0x533a0c0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533a350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x533a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x533a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52d4290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc940[get_current:_tmp|||*SummSource*] <: CE0x52a2850[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x52a2850[get_current:_tmp||] <: CE0x5272530[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52a2850[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x533a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52a2850[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x660a360[i64_1||*Constant*|*SummSource*] <: CE0x52a2660[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52a2660[i64_1||*Constant*] <: CE0x5275c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53324e0[get_current:_tmp1|||*SummSource*] <: CE0x52d3f40[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x52d3f40[get_current:_tmp1||] <: CE0x52d4180[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a2660[i64_1||*Constant*] <: CE0x52d3f40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x52a2850[get_current:_tmp||] <: CE0x52d3f40[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x52d3f40[get_current:_tmp1||] <: CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527fe50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5280770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5280770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52a25f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272330[get_current:_tmp2|||*SummSource*] <: CE0x535c540[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x535c540[get_current:_tmp2||] <: CE0x52723a0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5280770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x535c540[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x535c540[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x529f5f0[get_current:_tmp3|||*SummSource*] <: CE0x529f520[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x529f520[get_current:_tmp3||] <: CE0x529bdb0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a2660[i64_1||*Constant*] <: CE0x529f520[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x535c540[get_current:_tmp2||] <: CE0x529f520[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x529f520[get_current:_tmp3||] <: CE0x5298f70[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529dbb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x529db10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x529db10[_call_void_mcount()_#3||] <: CE0x52d6370[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529faf0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x535ccd0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d9e90[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x52d9db0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x52d9db0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x52d6fe0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d7150[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x52d7070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x52d7070[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x52d7280[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x528b740[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52d9db0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x528b740[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x528b740[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52d9db0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x528b740[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5272490[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x528aba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x535cc10[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x52e2a40[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x52e2a40[rcu_read_lock:_land.lhs.true||] <: CE0x532b4b0[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e4310[rcu_read_lock:_do.body|||*SummSource*] <: CE0x52ca520[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x52ca520[rcu_read_lock:_do.body||] <: CE0x52e44a0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e1940[rcu_read_lock:_if.then|||*SummSource*] <: CE0x5288e70[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x5288e70[rcu_read_lock:_if.then||] <: CE0x5331ff0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0760[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x52e06d0[rcu_read_lock:_land.lhs.true2||] <: CE0x52b7360[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b7dc0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x52b7cd0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x52b7cd0[rcu_read_lock:_if.end||] <: CE0x532f1e0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x535cb20[rcu_read_lock:_bb|||*SummSource*] <: CE0x535ca80[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x535ca80[rcu_read_lock:_bb||] <: CE0x532aa30[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5286af0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x5286a20[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5286a20[rcu_read_lock:_do.end||] <: CE0x532aca0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d3ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x532adc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x532adc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52e0860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532c970[rcu_read_lock:_tmp|||*SummSource*] <: CE0x52c8a80[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x52c8a80[rcu_read_lock:_tmp||] <: CE0x532cb30[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52c8a80[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x532adc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x52c8a80[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x660a360[i64_1||*Constant*|*SummSource*] <: CE0x52c8800[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52c8800[i64_1||*Constant*] <: CE0x5275c50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bc300[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x52c8870[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x52c8870[rcu_read_lock:_tmp1||] <: CE0x52bc560[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52c8800[i64_1||*Constant*] <: CE0x52c8870[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52c8a80[rcu_read_lock:_tmp||] <: CE0x52c8870[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x52c8870[rcu_read_lock:_tmp1||] <: CE0x52e0a10[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53311b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5331110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5331110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x532cba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bbae0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x53314b0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
