CE0x5176f90[common_perm:mask||Function::common_perm&Arg::mask::] <: CE0x5184e40[aa_path_perm:request||Function::aa_path_perm&Arg::request::] ;  [ConsDebugTag-10]
CE0x5185570[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSource*] <: CE0x51852f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-9]
CE0x51852f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] <: CE0x51856c0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5177490[common_perm:cond||Function::common_perm&Arg::cond::] <: CE0x51852f0[aa_path_perm:cond||Function::aa_path_perm&Arg::cond::] ;  [ConsDebugTag-10]
CE0x511b050[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSource*] <: CE0x511aeb0[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] ;  [ConsDebugTag-9]
CE0x511aeb0[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x511b180[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307|*SummSink*] ;  [ConsDebugTag-8]
CE0x511aeb0[_ret_i32_%call17,_!dbg_!15526||security/apparmor/file.c,307] <: CE0x50db700[common_perm:call1||security/apparmor/lsm.c,170] ;  [ConsDebugTag-10]
CE0x511b640[common_perm:error.0|||*SummSource*] <: CE0x511b4e0[common_perm:error.0||] ;  [ConsDebugTag-9]
CE0x511b4e0[common_perm:error.0||] <: CE0x511b7b0[common_perm:error.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50db700[common_perm:call1||security/apparmor/lsm.c,170] <: CE0x511b4e0[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x517cc30[i32_0||*Constant*] <: CE0x511b4e0[common_perm:error.0||] ;  [ConsDebugTag-10]
CE0x511baa0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x511b320[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x511b320[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x511bc40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5194500[common_perm:tmp9||security/apparmor/lsm.c,172|*SummSource*] <: CE0x5194490[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-9]
CE0x5194490[common_perm:tmp9||security/apparmor/lsm.c,172] <: CE0x5194570[common_perm:tmp9||security/apparmor/lsm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x511b320[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr57,_i64_0,_i64_4)||*Constant*] <: CE0x5194490[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x517c310[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5194490[common_perm:tmp9||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x5194b00[common_perm:tmp10||security/apparmor/lsm.c,172|*SummSource*] <: CE0x5194980[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-9]
CE0x5194980[common_perm:tmp10||security/apparmor/lsm.c,172] <: CE0x5194c30[common_perm:tmp10||security/apparmor/lsm.c,172|*SummSink*] ;  [ConsDebugTag-8]
CE0x517c580[i64_1||*Constant*] <: CE0x5194980[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x5194490[common_perm:tmp9||security/apparmor/lsm.c,172] <: CE0x5194980[common_perm:tmp10||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x5194980[common_perm:tmp10||security/apparmor/lsm.c,172] <: CE0x517c310[COLLAPSED:_GCMRE___llvm_gcov_ctr57_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x511b4e0[common_perm:error.0||] <: CE0x5177940[_ret_i32_%error.0,_!dbg_!15483||security/apparmor/lsm.c,172] ;  [ConsDebugTag-10]
CE0x511d7d0[__aa_current_profile:if.then|||*SummSource*] <: CE0x511d650[__aa_current_profile:if.then||] ;  [ConsDebugTag-9]
CE0x511d650[__aa_current_profile:if.then||] <: CE0x511d900[__aa_current_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5120860[__aa_current_profile:land.lhs.true2|||*SummSource*] <: CE0x51a1d80[__aa_current_profile:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51a1d80[__aa_current_profile:land.lhs.true2||] <: CE0x5120770[__aa_current_profile:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1be0[__aa_current_profile:do.body|||*SummSource*] <: CE0x51a1b70[__aa_current_profile:do.body||] ;  [ConsDebugTag-9]
CE0x51a1b70[__aa_current_profile:do.body||] <: CE0x51a1c90[__aa_current_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519f270[__aa_current_profile:land.lhs.true|||*SummSource*] <: CE0x519f1c0[__aa_current_profile:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x519f1c0[__aa_current_profile:land.lhs.true||] <: CE0x519f320[__aa_current_profile:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5121130[__aa_current_profile:bb|||*SummSource*] <: CE0x51a5ec0[__aa_current_profile:bb||] ;  [ConsDebugTag-9]
CE0x51a5ec0[__aa_current_profile:bb||] <: CE0x51a5fc0[__aa_current_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5121320[__aa_current_profile:if.end|||*SummSource*] <: CE0x5121250[__aa_current_profile:if.end||] ;  [ConsDebugTag-9]
CE0x5121250[__aa_current_profile:if.end||] <: CE0x51a38e0[__aa_current_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a3ae0[__aa_current_profile:do.end|||*SummSource*] <: CE0x51a39a0[__aa_current_profile:do.end||] ;  [ConsDebugTag-9]
CE0x51a39a0[__aa_current_profile:do.end||] <: CE0x51a3c30[__aa_current_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51a7a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51a7a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] <: CE0x51a56a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a30c0[__aa_current_profile:tmp|||*SummSource*] <: CE0x51a57a0[__aa_current_profile:tmp||] ;  [ConsDebugTag-9]
CE0x51a57a0[__aa_current_profile:tmp||] <: CE0x51a3300[__aa_current_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a57a0[__aa_current_profile:tmp||] ;  [ConsDebugTag-10]
CE0x51a7a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] <: CE0x51a57a0[__aa_current_profile:tmp||] ;  [ConsDebugTag-10]
CE0x50a4780[i64_1||*Constant*|*SummSource*] <: CE0x51a3390[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51a3390[i64_1||*Constant*] <: CE0x50ab2a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a20f0[__aa_current_profile:tmp1|||*SummSource*] <: CE0x51a2080[__aa_current_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x51a2080[__aa_current_profile:tmp1||] <: CE0x517a480[__aa_current_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a3390[i64_1||*Constant*] <: CE0x51a2080[__aa_current_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x51a57a0[__aa_current_profile:tmp||] <: CE0x51a2080[__aa_current_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x51a2080[__aa_current_profile:tmp1||] <: CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x517a5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51a2300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51a2300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] <: CE0x511f410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517ee40[__aa_current_profile:tmp2|||*SummSource*] <: CE0x511f760[__aa_current_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x511f760[__aa_current_profile:tmp2||] <: CE0x517eeb0[__aa_current_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2300[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] <: CE0x511f760[__aa_current_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511f760[__aa_current_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x5179b90[__aa_current_profile:tmp3|||*SummSource*] <: CE0x517f0b0[__aa_current_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x517f0b0[__aa_current_profile:tmp3||] <: CE0x5179cb0[__aa_current_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x511f760[__aa_current_profile:tmp2||] <: CE0x517f0b0[__aa_current_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x51a3390[i64_1||*Constant*] <: CE0x517f0b0[__aa_current_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x517f0b0[__aa_current_profile:tmp3||] <: CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510de00[_call_void_mcount()_#2|||*SummSource*] <: CE0x5179d50[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x5179d50[_call_void_mcount()_#2||] <: CE0x510df70[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517b9f0[__aa_current_profile:call||security/apparmor/include/context.h,138|*SummSource*] <: CE0x510e080[__aa_current_profile:call||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x510e080[__aa_current_profile:call||security/apparmor/include/context.h,138] <: CE0x519ff00[__aa_current_profile:call||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bfea0[i32_0||*Constant*|*SummSource*] <: CE0x519ff90[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x519ff90[i32_0||*Constant*] <: CE0x50b9890[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519d8f0[__aa_current_profile:tobool||security/apparmor/include/context.h,138|*SummSource*] <: CE0x519d5b0[__aa_current_profile:tobool||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x519d5b0[__aa_current_profile:tobool||security/apparmor/include/context.h,138] <: CE0x519d770[__aa_current_profile:tobool||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x510e080[__aa_current_profile:call||security/apparmor/include/context.h,138] <: CE0x519d5b0[__aa_current_profile:tobool||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x519ff90[i32_0||*Constant*] <: CE0x519d5b0[__aa_current_profile:tobool||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x50b10e0[i64_3||*Constant*|*SummSource*] <: CE0x51a2a40[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x51a2a40[i64_3||*Constant*] <: CE0x50b11f0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a77c0[i64_2||*Constant*|*SummSource*] <: CE0x51a2ab0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51a2ab0[i64_2||*Constant*] <: CE0x50a7890[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1660[__aa_current_profile:tmp4||security/apparmor/include/context.h,138|*SummSource*] <: CE0x51a2c10[__aa_current_profile:tmp4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x51a2c10[__aa_current_profile:tmp4||security/apparmor/include/context.h,138] <: CE0x519e590[__aa_current_profile:tmp4||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x519d5b0[__aa_current_profile:tobool||security/apparmor/include/context.h,138] <: CE0x51a2c10[__aa_current_profile:tmp4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a2a40[i64_3||*Constant*] <: CE0x51a2c10[__aa_current_profile:tmp4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a2ab0[i64_2||*Constant*] <: CE0x51a2c10[__aa_current_profile:tmp4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x517ced0[GLOBAL:__llvm_gcov_ctr58|Global_var:__llvm_gcov_ctr58||*SummSource*] <: CE0x519e820[GLOBAL:__llvm_gcov_ctr58|Global_var:__llvm_gcov_ctr58|] ;  [ConsDebugTag-9]
CE0x519e820[GLOBAL:__llvm_gcov_ctr58|Global_var:__llvm_gcov_ctr58|] <: CE0x517d070[GLOBAL:__llvm_gcov_ctr58|Global_var:__llvm_gcov_ctr58||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c96b0[i64_0||*Constant*|*SummSource*] <: CE0x51a14a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51a14a0[i64_0||*Constant*] <: CE0x50c98b0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x517fe80[__aa_current_profile:tmp5||security/apparmor/include/context.h,138|*SummSource*] <: CE0x517d210[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x517d210[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] <: CE0x5180100[__aa_current_profile:tmp5||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x519e820[GLOBAL:__llvm_gcov_ctr58|Global_var:__llvm_gcov_ctr58|] <: CE0x517d210[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a14a0[i64_0||*Constant*] <: CE0x517d210[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a2c10[__aa_current_profile:tmp4||security/apparmor/include/context.h,138] <: CE0x517d210[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a6b60[__aa_current_profile:tmp6||security/apparmor/include/context.h,138|*SummSource*] <: CE0x517ff90[__aa_current_profile:tmp6||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x517ff90[__aa_current_profile:tmp6||security/apparmor/include/context.h,138] <: CE0x51a6cc0[__aa_current_profile:tmp6||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x517d210[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] <: CE0x517ff90[__aa_current_profile:tmp6||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x517ff90[__aa_current_profile:tmp6||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x50d4730[__aa_current_profile:tmp7||security/apparmor/include/context.h,138|*SummSource*] <: CE0x51a6d30[__aa_current_profile:tmp7||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x51a6d30[__aa_current_profile:tmp7||security/apparmor/include/context.h,138] <: CE0x51a82e0[__aa_current_profile:tmp7||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x517ff90[__aa_current_profile:tmp6||security/apparmor/include/context.h,138] <: CE0x51a6d30[__aa_current_profile:tmp7||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a3390[i64_1||*Constant*] <: CE0x51a6d30[__aa_current_profile:tmp7||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a6d30[__aa_current_profile:tmp7||security/apparmor/include/context.h,138] <: CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a9660[GLOBAL:__aa_current_profile.__warned|Global_var:__aa_current_profile.__warned||*SummSource*] <: CE0x51a84a0[GLOBAL:__aa_current_profile.__warned|Global_var:__aa_current_profile.__warned|] ;  [ConsDebugTag-9]
CE0x51a84a0[GLOBAL:__aa_current_profile.__warned|Global_var:__aa_current_profile.__warned|] <: CE0x51a97c0[GLOBAL:__aa_current_profile.__warned|Global_var:__aa_current_profile.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x519cd30[__aa_current_profile:tmp8||security/apparmor/include/context.h,138|*SummSource*] <: CE0x519df70[__aa_current_profile:tmp8||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x519df70[__aa_current_profile:tmp8||security/apparmor/include/context.h,138] <: CE0x519cec0[__aa_current_profile:tmp8||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x519e0e0[0:_i8,_:_GCMR___aa_current_profile.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x519df70[__aa_current_profile:tmp8||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a84a0[GLOBAL:__aa_current_profile.__warned|Global_var:__aa_current_profile.__warned|] <: CE0x519df70[__aa_current_profile:tmp8||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51790e0[__aa_current_profile:tobool1||security/apparmor/include/context.h,138|*SummSource*] <: CE0x519ce50[__aa_current_profile:tobool1||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x519ce50[__aa_current_profile:tobool1||security/apparmor/include/context.h,138] <: CE0x51791b0[__aa_current_profile:tobool1||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x519df70[__aa_current_profile:tmp8||security/apparmor/include/context.h,138] <: CE0x519ce50[__aa_current_profile:tobool1||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x50c3d40[i64_5||*Constant*|*SummSource*] <: CE0x51792c0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x51792c0[i64_5||*Constant*] <: CE0x50c4100[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d7a20[i64_4||*Constant*|*SummSource*] <: CE0x51a9dc0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51a9dc0[i64_4||*Constant*] <: CE0x50d7b00[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511fdf0[__aa_current_profile:tmp9||security/apparmor/include/context.h,138|*SummSource*] <: CE0x51a9f20[__aa_current_profile:tmp9||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x51a9f20[__aa_current_profile:tmp9||security/apparmor/include/context.h,138] <: CE0x511fef0[__aa_current_profile:tmp9||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x51792c0[i64_5||*Constant*] <: CE0x51a9f20[__aa_current_profile:tmp9||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x519ce50[__aa_current_profile:tobool1||security/apparmor/include/context.h,138] <: CE0x51a9f20[__aa_current_profile:tmp9||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a9dc0[i64_4||*Constant*] <: CE0x51a9f20[__aa_current_profile:tmp9||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a4e80[__aa_current_profile:tmp10||security/apparmor/include/context.h,138|*SummSource*] <: CE0x511fc50[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x511fc50[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] <: CE0x51a4fe0[__aa_current_profile:tmp10||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x519e820[GLOBAL:__llvm_gcov_ctr58|Global_var:__llvm_gcov_ctr58|] <: CE0x511fc50[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a14a0[i64_0||*Constant*] <: CE0x511fc50[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a9f20[__aa_current_profile:tmp9||security/apparmor/include/context.h,138] <: CE0x511fc50[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a8cb0[__aa_current_profile:tmp11||security/apparmor/include/context.h,138|*SummSource*] <: CE0x51a51a0[__aa_current_profile:tmp11||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x51a51a0[__aa_current_profile:tmp11||security/apparmor/include/context.h,138] <: CE0x51a8e10[__aa_current_profile:tmp11||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x511fc50[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] <: CE0x51a51a0[__aa_current_profile:tmp11||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a51a0[__aa_current_profile:tmp11||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x519f630[__aa_current_profile:tmp12||security/apparmor/include/context.h,138|*SummSource*] <: CE0x51a8f90[__aa_current_profile:tmp12||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x51a8f90[__aa_current_profile:tmp12||security/apparmor/include/context.h,138] <: CE0x519f790[__aa_current_profile:tmp12||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a3390[i64_1||*Constant*] <: CE0x51a8f90[__aa_current_profile:tmp12||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a51a0[__aa_current_profile:tmp11||security/apparmor/include/context.h,138] <: CE0x51a8f90[__aa_current_profile:tmp12||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a8f90[__aa_current_profile:tmp12||security/apparmor/include/context.h,138] <: CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a08a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x519f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x519f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*] <: CE0x51a0bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e830[__aa_current_profile:tmp13||security/apparmor/include/context.h,138|*SummSource*] <: CE0x511e7c0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x511e7c0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] <: CE0x511e8a0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x519f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*] <: CE0x511e7c0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x511e7c0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x511ed30[__aa_current_profile:tmp14||security/apparmor/include/context.h,138|*SummSource*] <: CE0x511eb30[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x511eb30[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] <: CE0x511ee30[__aa_current_profile:tmp14||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e7c0[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] <: CE0x511eb30[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x51a3390[i64_1||*Constant*] <: CE0x511eb30[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x511eb30[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] <: CE0x51a5810[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bf1b0[i1_true||*Constant*|*SummSource*] <: CE0x511db50[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x511db50[i1_true||*Constant*] <: CE0x50c4ad0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511e000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x511dea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x511dea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*] <: CE0x511e1c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae020[__aa_current_profile:tmp15||security/apparmor/include/context.h,138|*SummSource*] <: CE0x51adfb0[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
