Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aed390[selinux_umount:_entry|||*SummSource*] <: CE0x5b00350[selinux_umount:_entry||] ;  [ConsDebugTag-9]
CE0x5b1cc40[selinux_umount:_tmp16||security/selinux/hooks.c,2650] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b24650[i8_1||*Constant*|*SummSource*] <: CE0x5b1d270[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1d270[i8_1||*Constant*] <: CE0x5b19240[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d270[i8_1||*Constant*] <: CE0x5aecfb0[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b19640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b195d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b195d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] <: CE0x5b196f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b19f20[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5b19cd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5b19cd0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x5b19ff0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a220[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b1a120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1a120[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5b1a3b0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1a680[i32_2650||*Constant*|*SummSource*] <: CE0x5b1a4e0[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1a4e0[i32_2650||*Constant*] <: CE0x5b1a840[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af19f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5b267f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b267f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5af1aa0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5b26490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b26490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5b268f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b26d20[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b26960[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b26960[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x5b26d90[selinux_umount:_tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b26960[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b26490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x5b26960[selinux_umount:_tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b096c0[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b09540[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b09540[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x5b09830[selinux_umount:_tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af99a0[i64_1||*Constant*] <: CE0x5b09540[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b26960[selinux_umount:_tmp17||security/selinux/hooks.c,2650] <: CE0x5b09540[selinux_umount:_tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b09540[selinux_umount:_tmp18||security/selinux/hooks.c,2650] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b0a0f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x5b09e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b09e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5b0a1a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09320[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b09b70[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b09b70[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x5b0a210[selinux_umount:_tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b09e10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x5b09b70[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b09b70[selinux_umount:_tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0a5a0[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b0a400[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b0a400[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x5b1b350[selinux_umount:_tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af99a0[i64_1||*Constant*] <: CE0x5b0a400[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b09b70[selinux_umount:_tmp19||security/selinux/hooks.c,2650] <: CE0x5b0a400[selinux_umount:_tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b0a400[selinux_umount:_tmp20||security/selinux/hooks.c,2650] <: CE0x5b0cf00[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b1b7c0[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b1b690[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b1b690[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x5b1b930[selinux_umount:_call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1be10[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x5b1bce0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x5b1bce0[GLOBAL:_get_current||*Constant*] <: CE0x5b1bfe0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b369a0[get_current:_entry|||*SummSource*] <: CE0x5b1c120[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5b1c120[get_current:_entry||] <: CE0x5b36b00[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b36cb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5b36d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5b36d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b36e60[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b36d50[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5b1b690[selinux_umount:_call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b37220[i32_78||*Constant*|*SummSource*] <: CE0x5b37100[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5b37100[i32_78||*Constant*] <: CE0x5b371b0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b37570[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x5b375e0[selinux_umount:_cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb190[i32_0||*Constant*] <: CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b1b690[selinux_umount:_call3||security/selinux/hooks.c,2650] <: CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b37100[i32_78||*Constant*] <: CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b37c90[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x5b37b20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x5b37b20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x5b37e10[selinux_umount:_tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b37380[selinux_umount:_cred4||security/selinux/hooks.c,2650] <: CE0x5b37b20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b379a0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x5b37b20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x5b381f0[i32_1||*Constant*|*SummSource*] <: CE0x5b380c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b380c0[i32_1||*Constant*] <: CE0x5b383c0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b38f30[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x5b38680[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x5b38680[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x5b373f0[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d790[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5b1d3d0[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afb190[i32_0||*Constant*] <: CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b380c0[i32_1||*Constant*] <: CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b38680[selinux_umount:_mnt||Function::selinux_umount&Arg::mnt::] <: CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b39960[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x5b1db10[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5b1db10[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x5b39b30[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1d560[selinux_umount:_mnt_sb||security/selinux/hooks.c,2652] <: CE0x5b1db10[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b1db80[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|Function::selinux_umount&Arg::mnt::|security/selinux/hooks.c,2652] <: CE0x5b1db10[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b3a030[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5b39f40[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5b39f40[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x5b3a180[selinux_umount:_call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3a4b0[GLOBAL:_superblock_has_perm||*Constant*|*SummSource*] <: CE0x5b3a380[GLOBAL:_superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3a380[GLOBAL:_superblock_has_perm||*Constant*] <: CE0x5b3a620[GLOBAL:_superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3a7b0[superblock_has_perm:_entry|||*SummSource*] <: CE0x5b3a740[superblock_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x5b3a740[superblock_has_perm:_entry||] <: CE0x5b3a8c0[superblock_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3ac40[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x5b3ab30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b3ab30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] <: CE0x5b393f0[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b37b20[selinux_umount:_tmp21||security/selinux/hooks.c,2650] <: CE0x5b3ab30[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5b3b110[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x5b3af50[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x5b3af50[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] <: CE0x5b3b2c0[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1db10[selinux_umount:_tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x5b3af50[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x5b3b470[i32_4||*Constant*|*SummSource*] <: CE0x5b3aa60[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3aa60[i32_4||*Constant*] <: CE0x5b3b650[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3b990[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x5b3aee0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x5b3aee0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] <: CE0x5b3ba60[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3aa60[i32_4||*Constant*] <: CE0x5b3aee0[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x5b3bdf0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5b3bc00[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5b3bc00[%struct.common_audit_data*_null||*Constant*] <: CE0x5b3bf70[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3c310[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x5b3c200[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x5b3c200[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] <: CE0x5b3b800[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3bc00[%struct.common_audit_data*_null||*Constant*] <: CE0x5b3c200[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x5b3c550[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x5b3c0f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x5b3c0f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5b3c730[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3c0f0[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x5b39f40[selinux_umount:_call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b3cb50[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x5b3c4e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x5b3c4e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x5b3cc80[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b39f40[selinux_umount:_call5||security/selinux/hooks.c,2652] <: CE0x5b3c4e0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x5b3d120[get_current:_bb|||*SummSource*] <: CE0x5b3cf00[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x5b3cf00[get_current:_bb||] <: CE0x5b3d290[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b3c970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5b17a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b17a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b485b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b59c40[get_current:_tmp|||*SummSource*] <: CE0x5b5b000[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x5b5b000[get_current:_tmp||] <: CE0x5afdbd0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17a80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b5b000[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b5b000[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5af9a10[i64_1||*Constant*|*SummSource*] <: CE0x5afe3c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5afe3c0[i64_1||*Constant*] <: CE0x5af02e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5afd260[get_current:_tmp1|||*SummSource*] <: CE0x5afe430[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5afe430[get_current:_tmp1||] <: CE0x5afdf50[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe3c0[i64_1||*Constant*] <: CE0x5afe430[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b5b000[get_current:_tmp||] <: CE0x5afe430[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5afe430[get_current:_tmp1||] <: CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b525f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5b42fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b42fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5af5f60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b1e890[get_current:_tmp2|||*SummSource*] <: CE0x5b1e820[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5b1e820[get_current:_tmp2||] <: CE0x5b1e900[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b42fb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b1e820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b1e820[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5b04790[get_current:_tmp3|||*SummSource*] <: CE0x5b046f0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5b046f0[get_current:_tmp3||] <: CE0x5b04830[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5afe3c0[i64_1||*Constant*] <: CE0x5b046f0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b1e820[get_current:_tmp2||] <: CE0x5b046f0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5b046f0[get_current:_tmp3||] <: CE0x5b59bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b18000[_call_void_mcount()_#3|||*SummSource*] <: CE0x5b17f00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5b17f00[_call_void_mcount()_#3||] <: CE0x5b180c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
