Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe4220[selinux_umount:entry|||*SummSource*] <: CE0x3ff6480[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x4012260[i8_1||*Constant*] <: CE0x3ff5720[0:_i8,_:_GCMR_selinux_umount.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400fd70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSource*] <: CE0x400fd00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x400fd00[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650] <: CE0x400fe20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2650,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4010510[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x40102c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40102c0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x40105e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4010870[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4010740[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4010740[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x40108e0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4010d10[i32_2650||*Constant*|*SummSource*] <: CE0x4010a00[i32_2650||*Constant*] ;  [ConsDebugTag-9]
CE0x4010a00[i32_2650||*Constant*] <: CE0x401ae90[i32_2650||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe7360[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x401c4d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x401c4d0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x3fe7c70[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3fff240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fff240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x3fff5a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff9d0[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3fff610[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3fff610[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x3fffa40[selinux_umount:tmp17||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fff240[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_9)||*Constant*] <: CE0x3fff610[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fff610[selinux_umount:tmp17||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fffeb0[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSource*] <: CE0x3fffcd0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x3fffcd0[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x4000030[selinux_umount:tmp18||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x3fffcd0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fff610[selinux_umount:tmp17||security/selinux/hooks.c,2650] <: CE0x3fffcd0[selinux_umount:tmp18||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x3fffcd0[selinux_umount:tmp18||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4019ed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4000610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4000610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x4019f80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000780[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSource*] <: CE0x40001a0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x40001a0[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x4019ff0[selinux_umount:tmp19||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x4000610[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr205,_i64_0,_i64_10)||*Constant*] <: CE0x40001a0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40001a0[selinux_umount:tmp19||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x401a1e0[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSource*] <: CE0x401a060[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x401a060[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x401a380[selinux_umount:tmp20||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff51e0[i64_1||*Constant*] <: CE0x401a060[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x40001a0[selinux_umount:tmp19||security/selinux/hooks.c,2650] <: CE0x401a060[selinux_umount:tmp20||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x401a060[selinux_umount:tmp20||security/selinux/hooks.c,2650] <: CE0x4002f10[COLLAPSED:_GCMRE___llvm_gcov_ctr205_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402c3a0[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSource*] <: CE0x401a820[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x401a820[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x401abc0[selinux_umount:call3||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x402c830[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x402c480[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x402c480[GLOBAL:get_current||*Constant*] <: CE0x402c960[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402d480[get_current:entry|||*SummSource*] <: CE0x402d340[get_current:entry||] ;  [ConsDebugTag-9]
CE0x402d340[get_current:entry||] <: CE0x402d550[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x402d660[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x402d8a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x402d8a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x402d940[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x402d8a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x401a820[selinux_umount:call3||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x402de10[i32_78||*Constant*|*SummSource*] <: CE0x402dcf0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x402dcf0[i32_78||*Constant*] <: CE0x402dda0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402e160[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSource*] <: CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x402e200[selinux_umount:cred4||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe6590[i32_0||*Constant*] <: CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x401a820[selinux_umount:call3||security/selinux/hooks.c,2650] <: CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x402dcf0[i32_78||*Constant*] <: CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x402e740[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSource*] <: CE0x402e5c0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-9]
CE0x402e5c0[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x402e9b0[selinux_umount:tmp21||security/selinux/hooks.c,2650|*SummSink*] ;  [ConsDebugTag-8]
CE0x402df70[selinux_umount:cred4||security/selinux/hooks.c,2650] <: CE0x402e5c0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x402dfe0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2650] <: CE0x402e5c0[selinux_umount:tmp21||security/selinux/hooks.c,2650] ;  [ConsDebugTag-10]
CE0x402eba0[i32_1||*Constant*|*SummSource*] <: CE0x402e8b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x402e8b0[i32_1||*Constant*] <: CE0x402ed60[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x402fad0[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSource*] <: CE0x402f220[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] ;  [ConsDebugTag-9]
CE0x402f220[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x402ef60[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4012ed0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSource*] <: CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x4013040[selinux_umount:mnt_sb||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe6590[i32_0||*Constant*] <: CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x402e8b0[i32_1||*Constant*] <: CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x402f220[selinux_umount:mnt||Function::selinux_umount&Arg::mnt::] <: CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x40304e0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSource*] <: CE0x40302c0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x40302c0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x4030670[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x4013610[8:_%struct.super_block*,_:_CRE_8,16_|*MultipleSource*|security/selinux/hooks.c,2652|Function::selinux_umount&Arg::mnt::] <: CE0x40302c0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x402fcc0[selinux_umount:mnt_sb||security/selinux/hooks.c,2652] <: CE0x40302c0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x4030a80[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSource*] <: CE0x402ff60[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x402ff60[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x4030b70[selinux_umount:call5||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x4030ec0[GLOBAL:superblock_has_perm||*Constant*|*SummSource*] <: CE0x4030cc0[GLOBAL:superblock_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4030cc0[GLOBAL:superblock_has_perm||*Constant*] <: CE0x4030ff0[GLOBAL:superblock_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4031280[superblock_has_perm:entry|||*SummSource*] <: CE0x4031160[superblock_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4031160[superblock_has_perm:entry||] <: CE0x40312f0[superblock_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4031670[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSource*] <: CE0x40315a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x40315a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] <: CE0x4031780[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x402e5c0[selinux_umount:tmp21||security/selinux/hooks.c,2650] <: CE0x40315a0[superblock_has_perm:cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4031a90[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSource*] <: CE0x4031a20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-9]
CE0x4031a20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] <: CE0x4031c50[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40302c0[selinux_umount:tmp22||*LoadInst*|security/selinux/hooks.c,2652] <: CE0x4031a20[superblock_has_perm:sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x4031e00[i32_4||*Constant*|*SummSource*] <: CE0x40313d0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x40313d0[i32_4||*Constant*] <: CE0x4031fb0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40325a0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSource*] <: CE0x40324d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x40324d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] <: CE0x4032190[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40313d0[i32_4||*Constant*] <: CE0x40324d0[superblock_has_perm:perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4032740[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4032340[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4032340[%struct.common_audit_data*_null||*Constant*] <: CE0x40327b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4032e50[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSource*] <: CE0x4032d40[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-9]
CE0x4032d40[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] <: CE0x40329a0[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4032340[%struct.common_audit_data*_null||*Constant*] <: CE0x4032d40[superblock_has_perm:ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x4033020[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSource*] <: CE0x4032b20[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] ;  [ConsDebugTag-9]
CE0x4032b20[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x4033090[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866|*SummSink*] ;  [ConsDebugTag-8]
CE0x4032b20[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x402ff60[selinux_umount:call5||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x4033690[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSource*] <: CE0x40334b0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-9]
CE0x40334b0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] <: CE0x40337c0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652|*SummSink*] ;  [ConsDebugTag-8]
CE0x402ff60[selinux_umount:call5||security/selinux/hooks.c,2652] <: CE0x40334b0[_ret_i32_%call5,_!dbg_!27742||security/selinux/hooks.c,2652] ;  [ConsDebugTag-10]
CE0x4033c60[get_current:bb|||*SummSource*] <: CE0x4033a40[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4033a40[get_current:bb||] <: CE0x4033dd0[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4051b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x400dbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x400dbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4039db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4050780[get_current:tmp|||*SummSource*] <: CE0x403f0f0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x403f0f0[get_current:tmp||] <: CE0x4049130[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x400dbb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x403f0f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x403f0f0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x3ff5250[i64_1||*Constant*|*SummSource*] <: CE0x3ff3c60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff3c60[i64_1||*Constant*] <: CE0x3ff52c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff44f0[get_current:tmp1|||*SummSource*] <: CE0x3ff3cd0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x3ff3cd0[get_current:tmp1||] <: CE0x3ff4080[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3c60[i64_1||*Constant*] <: CE0x3ff3cd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x403f0f0[get_current:tmp||] <: CE0x3ff3cd0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x3ff3cd0[get_current:tmp1||] <: CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fec090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ff3390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ff3390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x3fec130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4014950[get_current:tmp2|||*SummSource*] <: CE0x40144a0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x40144a0[get_current:tmp2||] <: CE0x40149c0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x40144a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40144a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4013890[get_current:tmp3|||*SummSource*] <: CE0x4013710[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4013710[get_current:tmp3||] <: CE0x4013b30[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3c60[i64_1||*Constant*] <: CE0x4013710[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x40144a0[get_current:tmp2||] <: CE0x4013710[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4013710[get_current:tmp3||] <: CE0x4050710[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400e030[_call_void_mcount()_#3|||*SummSource*] <: CE0x4013bd0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4013bd0[_call_void_mcount()_#3||] <: CE0x400e130[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4035670[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x400e1d0[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x3fea9e0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x403f050[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x3feaaa0[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x3feaaa0[GLOBAL:current_task|Global_var:current_task|] <: CE0x3feab40[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x403ef50[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x403ee40[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
