Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4af0e20[selinux_task_movememory:_entry|||*SummSource*] <: CE0x4ad0430[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x4b30240[rcu_read_lock:_tmp14||include/linux/rcupdate.h,882] <: CE0x4b307f0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b307f0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b30e00[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b30cd0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b30cd0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x4b30f70[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4affa10[i64_1||*Constant*] <: CE0x4b30cd0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b307f0[rcu_read_lock:_tmp15||include/linux/rcupdate.h,882] <: CE0x4b30cd0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b30cd0[rcu_read_lock:_tmp16||include/linux/rcupdate.h,882] <: CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b31440[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x4b31310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b31310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b2eac0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b31a30[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b319c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b319c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x4b31aa0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b31310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4b319c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b319c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b32030[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b31f00[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b31f00[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x4b321a0[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4affa10[i64_1||*Constant*] <: CE0x4b31f00[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b319c0[rcu_read_lock:_tmp17||include/linux/rcupdate.h,882] <: CE0x4b31f00[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4b31f00[rcu_read_lock:_tmp18||include/linux/rcupdate.h,882] <: CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afaa10[i8_1||*Constant*|*SummSource*] <: CE0x4b324e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b324e0[i8_1||*Constant*] <: CE0x4afab80[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b324e0[i8_1||*Constant*] <: CE0x4b3f0d0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b32780[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4b32610[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4b32610[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] <: CE0x4b32b40[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae0e40[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4b32f20[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4b32f20[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4ae0ed0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b33200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4b33170[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b33170[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*] <: CE0x4b33520[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b43b40[i32_883||*Constant*|*SummSource*] <: CE0x4b43ad0[i32_883||*Constant*] ;  [ConsDebugTag-9]
CE0x4b43ad0[i32_883||*Constant*] <: CE0x4b43cc0[i32_883||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb5810[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4bb5750[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bb5750[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*] <: CE0x4bb5880[i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb5d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4bb5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bb5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4bb5e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb64c0[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4bb6450[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4bb6450[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4bb6530[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bb6450[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4bb5c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4bb6450[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4bb1410[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSource*] <: CE0x4bb6890[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x4bb6890[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x4bb1580[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x4affa10[i64_1||*Constant*] <: CE0x4bb6890[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4bb6450[rcu_read_lock:_tmp19||include/linux/rcupdate.h,882] <: CE0x4bb6890[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4bb6890[rcu_read_lock:_tmp20||include/linux/rcupdate.h,882] <: CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb1e40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4bb1b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bb1b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4bb1ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb6680[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4bb18c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4bb18c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x4bb1f60[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4bb18c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4bb1b60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4bb18c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4bb2790[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSource*] <: CE0x4bb22f0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-9]
CE0x4bb22f0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x4bb1fd0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884|*SummSink*] ;  [ConsDebugTag-8]
CE0x4affa10[i64_1||*Constant*] <: CE0x4bb22f0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4bb18c0[rcu_read_lock:_tmp21||include/linux/rcupdate.h,884] <: CE0x4bb22f0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4bb22f0[rcu_read_lock:_tmp22||include/linux/rcupdate.h,884] <: CE0x4b342e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4bb2d00[cred_sid:_bb|||*SummSource*] <: CE0x4bb2bd0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4bb2bd0[cred_sid:_bb||] <: CE0x4bb2e70[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb32a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4bb3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bb3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4bb2b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b41890[cred_sid:_tmp|||*SummSource*] <: CE0x4b417b0[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x4b417b0[cred_sid:_tmp||] <: CE0x4afe1b0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b41820[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b417b0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4bb3230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4b417b0[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4afe300[cred_sid:_tmp1|||*SummSource*] <: CE0x4afe290[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4afe290[cred_sid:_tmp1||] <: CE0x4afe480[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4affa10[i64_1||*Constant*] <: CE0x4afe290[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4b417b0[cred_sid:_tmp||] <: CE0x4afe290[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4afe290[cred_sid:_tmp1||] <: CE0x4b41820[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b35b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4b35ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b35ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4afe220[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36ca0[cred_sid:_tmp2|||*SummSource*] <: CE0x4b36c30[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4b36c30[cred_sid:_tmp2||] <: CE0x4b36d10[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4b36c30[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b41820[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b36c30[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4b41e80[cred_sid:_tmp3|||*SummSource*] <: CE0x4b41e10[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4b41e10[cred_sid:_tmp3||] <: CE0x4b41f90[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4affa10[i64_1||*Constant*] <: CE0x4b41e10[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b36c30[cred_sid:_tmp2||] <: CE0x4b41e10[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4b41e10[cred_sid:_tmp3||] <: CE0x4b41820[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8af90[_call_void_mcount()_#3|||*SummSource*] <: CE0x4b8af20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4b8af20[_call_void_mcount()_#3||] <: CE0x4b8b070[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b085c0[i32_22||*Constant*|*SummSource*] <: CE0x4aff680[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4aff680[i32_22||*Constant*] <: CE0x4b087f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff7f0[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4aff6f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4aff6f0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4bbb7d0[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff680[i32_22||*Constant*] <: CE0x4aff6f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b98580[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4aff6f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4bbab20[i32_0||*Constant*] <: CE0x4aff6f0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b33c20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4b33a20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4b33a20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4b2a560[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aff6f0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4b33a20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b372a0[128:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::cred_sid&Arg::cred::|*LoadInst*|security/selinux/hooks.c,208|security/selinux/hooks.c,196] <: CE0x4b33a20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4bb3580[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4bb3440[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4bb3440[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4bb36b0[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b33a20[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4bb3440[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4b16d10[i32_1||*Constant*|*SummSource*] <: CE0x4bb34b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4bb34b0[i32_1||*Constant*] <: CE0x4b17e90[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb37c0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4bb3830[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4bb3830[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4bb38c0[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb3440[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x4bb3830[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4bb34b0[i32_1||*Constant*] <: CE0x4bb3830[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4bbab20[i32_0||*Constant*] <: CE0x4bb3830[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4b8c6b0[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4bae2d0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4bae2d0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4b89d40[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bb3830[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4bae2d0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4bb3e80[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] <: CE0x4bae2d0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4bae2d0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x4b988f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4bb4100[rcu_read_unlock:_land.lhs.true|||*SummSource*] <: CE0x4bb4090[rcu_read_unlock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4bb4090[rcu_read_unlock:_land.lhs.true||] <: CE0x4bb4020[rcu_read_unlock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b89a30[rcu_read_unlock:_land.lhs.true2|||*SummSource*] <: CE0x4b45870[rcu_read_unlock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4b45870[rcu_read_unlock:_land.lhs.true2||] <: CE0x4bc6c70[rcu_read_unlock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b47740[rcu_read_unlock:_do.body|||*SummSource*] <: CE0x4b47610[rcu_read_unlock:_do.body||] ;  [ConsDebugTag-9]
CE0x4b47610[rcu_read_unlock:_do.body||] <: CE0x4b47860[rcu_read_unlock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd1110[rcu_read_unlock:_if.end|||*SummSource*] <: CE0x4b47970[rcu_read_unlock:_if.end||] ;  [ConsDebugTag-9]
CE0x4b47970[rcu_read_unlock:_if.end||] <: CE0x4bd11d0[rcu_read_unlock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd13e0[rcu_read_unlock:_bb|||*SummSource*] <: CE0x4bd1320[rcu_read_unlock:_bb||] ;  [ConsDebugTag-9]
CE0x4bd1320[rcu_read_unlock:_bb||] <: CE0x4bd00e0[rcu_read_unlock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bd0320[rcu_read_unlock:_if.then|||*SummSource*] <: CE0x4bd0250[rcu_read_unlock:_if.then||] ;  [ConsDebugTag-9]
CE0x4bd0250[rcu_read_unlock:_if.then||] <: CE0x4b45db0[rcu_read_unlock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b45f70[rcu_read_unlock:_do.end|||*SummSource*] <: CE0x4b45e70[rcu_read_unlock:_do.end||] ;  [ConsDebugTag-9]
CE0x4b45e70[rcu_read_unlock:_do.end||] <: CE0x4b46080[rcu_read_unlock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4bcbb20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4bcba90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4bcba90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x4bc6b50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4bc72b0[rcu_read_unlock:_tmp|||*SummSource*] <: CE0x4bc71d0[rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x4bc71d0[rcu_read_unlock:_tmp||] <: CE0x4bc8210[rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
