CE0x4d4c6f0[common_mmap:tmp24||security/apparmor/lsm.c,483|*SummSource*] <: CE0x4d4be50[common_mmap:tmp24||security/apparmor/lsm.c,483] ;  [ConsDebugTag-9]
CE0x4d4be50[common_mmap:tmp24||security/apparmor/lsm.c,483] <: CE0x4d4c870[common_mmap:tmp24||security/apparmor/lsm.c,483|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4c190[common_mmap:tmp23||security/apparmor/lsm.c,483] <: CE0x4d4be50[common_mmap:tmp24||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x4d57b30[i64_0||*Constant*] <: CE0x4d4be50[common_mmap:tmp24||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x4d58080[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x4d4be50[common_mmap:tmp24||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x4d4cc20[common_mmap:tmp25||security/apparmor/lsm.c,483|*SummSource*] <: CE0x4d4c9a0[common_mmap:tmp25||security/apparmor/lsm.c,483] ;  [ConsDebugTag-9]
CE0x4d4c9a0[common_mmap:tmp25||security/apparmor/lsm.c,483] <: CE0x4d4cda0[common_mmap:tmp25||security/apparmor/lsm.c,483|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d4c9a0[common_mmap:tmp25||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x4d4be50[common_mmap:tmp24||security/apparmor/lsm.c,483] <: CE0x4d4c9a0[common_mmap:tmp25||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x4d4d080[common_mmap:tmp26||security/apparmor/lsm.c,483|*SummSource*] <: CE0x4d4ced0[common_mmap:tmp26||security/apparmor/lsm.c,483] ;  [ConsDebugTag-9]
CE0x4d4ced0[common_mmap:tmp26||security/apparmor/lsm.c,483] <: CE0x4d89e10[common_mmap:tmp26||security/apparmor/lsm.c,483|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4c9a0[common_mmap:tmp25||security/apparmor/lsm.c,483] <: CE0x4d4ced0[common_mmap:tmp26||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x4d4f920[i64_1||*Constant*] <: CE0x4d4ced0[common_mmap:tmp26||security/apparmor/lsm.c,483] ;  [ConsDebugTag-10]
CE0x4d4ced0[common_mmap:tmp26||security/apparmor/lsm.c,483] <: CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d8a210[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_13)||*Constant*|*SummSource*] <: CE0x4d89f40[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_13)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d89f40[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_13)||*Constant*] <: CE0x4d8a4c0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_13)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8a910[common_mmap:tmp27||security/apparmor/lsm.c,484|*SummSource*] <: CE0x4d8a8a0[common_mmap:tmp27||security/apparmor/lsm.c,484] ;  [ConsDebugTag-9]
CE0x4d8a8a0[common_mmap:tmp27||security/apparmor/lsm.c,484] <: CE0x4d8a980[common_mmap:tmp27||security/apparmor/lsm.c,484|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d8a8a0[common_mmap:tmp27||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x4d89f40[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_13)||*Constant*] <: CE0x4d8a8a0[common_mmap:tmp27||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x4d8af60[common_mmap:tmp28||security/apparmor/lsm.c,484|*SummSource*] <: CE0x4d8ade0[common_mmap:tmp28||security/apparmor/lsm.c,484] ;  [ConsDebugTag-9]
CE0x4d8ade0[common_mmap:tmp28||security/apparmor/lsm.c,484] <: CE0x4d8b090[common_mmap:tmp28||security/apparmor/lsm.c,484|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4f920[i64_1||*Constant*] <: CE0x4d8ade0[common_mmap:tmp28||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x4d8a8a0[common_mmap:tmp27||security/apparmor/lsm.c,484] <: CE0x4d8ade0[common_mmap:tmp28||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x4d8ade0[common_mmap:tmp28||security/apparmor/lsm.c,484] <: CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d332f0[i32_2||*Constant*|*SummSource*] <: CE0x4d8b310[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4d8b310[i32_2||*Constant*] <: CE0x4d33400[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b500[common_mmap:or10||security/apparmor/lsm.c,484|*SummSource*] <: CE0x4d8b380[common_mmap:or10||security/apparmor/lsm.c,484] ;  [ConsDebugTag-9]
CE0x4d8b380[common_mmap:or10||security/apparmor/lsm.c,484] <: CE0x4d8b8f0[common_mmap:or10||security/apparmor/lsm.c,484|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82d40[common_mmap:mask.0||] <: CE0x4d8b380[common_mmap:or10||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x4d8b310[i32_2||*Constant*] <: CE0x4d8b380[common_mmap:or10||security/apparmor/lsm.c,484] ;  [ConsDebugTag-10]
CE0x4d8bae0[common_mmap:mask.1|||*SummSource*] <: CE0x4d8b630[common_mmap:mask.1||] ;  [ConsDebugTag-9]
CE0x4d8b630[common_mmap:mask.1||] <: CE0x4d8bc60[common_mmap:mask.1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82d40[common_mmap:mask.0||] <: CE0x4d8b630[common_mmap:mask.1||] ;  [ConsDebugTag-10]
CE0x4d8b380[common_mmap:or10||security/apparmor/lsm.c,484] <: CE0x4d8b630[common_mmap:mask.1||] ;  [ConsDebugTag-10]
CE0x4d8c020[common_mmap:and12||security/apparmor/lsm.c,485|*SummSource*] <: CE0x4d8bf80[common_mmap:and12||security/apparmor/lsm.c,485] ;  [ConsDebugTag-9]
CE0x4d8bf80[common_mmap:and12||security/apparmor/lsm.c,485] <: CE0x4d8c120[common_mmap:and12||security/apparmor/lsm.c,485|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d56260[common_mmap:prot||Function::common_mmap&Arg::prot::] <: CE0x4d8bf80[common_mmap:and12||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4d84550[i64_4||*Constant*] <: CE0x4d8bf80[common_mmap:and12||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4db9d70[common_mmap:tobool13||security/apparmor/lsm.c,485|*SummSource*] <: CE0x4db9d00[common_mmap:tobool13||security/apparmor/lsm.c,485] ;  [ConsDebugTag-9]
CE0x4db9d00[common_mmap:tobool13||security/apparmor/lsm.c,485] <: CE0x4db9ea0[common_mmap:tobool13||security/apparmor/lsm.c,485|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57b30[i64_0||*Constant*] <: CE0x4db9d00[common_mmap:tobool13||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4d8bf80[common_mmap:and12||security/apparmor/lsm.c,485] <: CE0x4db9d00[common_mmap:tobool13||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4d3e8e0[i64_15||*Constant*|*SummSource*] <: CE0x4d3e650[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3e650[i64_15||*Constant*] <: CE0x4d3ea10[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbaf20[i64_14||*Constant*|*SummSource*] <: CE0x4d3ec90[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3ec90[i64_14||*Constant*] <: CE0x4dbb020[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbb210[common_mmap:tmp29||security/apparmor/lsm.c,485|*SummSource*] <: CE0x4dbb0f0[common_mmap:tmp29||security/apparmor/lsm.c,485] ;  [ConsDebugTag-9]
CE0x4dbb0f0[common_mmap:tmp29||security/apparmor/lsm.c,485] <: CE0x4dbb320[common_mmap:tmp29||security/apparmor/lsm.c,485|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e650[i64_15||*Constant*] <: CE0x4dbb0f0[common_mmap:tmp29||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4d3ec90[i64_14||*Constant*] <: CE0x4dbb0f0[common_mmap:tmp29||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4db9d00[common_mmap:tobool13||security/apparmor/lsm.c,485] <: CE0x4dbb0f0[common_mmap:tmp29||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4dbb680[common_mmap:tmp30||security/apparmor/lsm.c,485|*SummSource*] <: CE0x4d3eb80[common_mmap:tmp30||security/apparmor/lsm.c,485] ;  [ConsDebugTag-9]
CE0x4d3eb80[common_mmap:tmp30||security/apparmor/lsm.c,485] <: CE0x4dbb800[common_mmap:tmp30||security/apparmor/lsm.c,485|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d57b30[i64_0||*Constant*] <: CE0x4d3eb80[common_mmap:tmp30||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4d58080[GLOBAL:__llvm_gcov_ctr96|Global_var:__llvm_gcov_ctr96|] <: CE0x4d3eb80[common_mmap:tmp30||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4dbb0f0[common_mmap:tmp29||security/apparmor/lsm.c,485] <: CE0x4d3eb80[common_mmap:tmp30||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4dbbb50[common_mmap:tmp31||security/apparmor/lsm.c,485|*SummSource*] <: CE0x4dbb930[common_mmap:tmp31||security/apparmor/lsm.c,485] ;  [ConsDebugTag-9]
CE0x4dbb930[common_mmap:tmp31||security/apparmor/lsm.c,485] <: CE0x4dbbcd0[common_mmap:tmp31||security/apparmor/lsm.c,485|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dbb930[common_mmap:tmp31||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4d3eb80[common_mmap:tmp30||security/apparmor/lsm.c,485] <: CE0x4dbb930[common_mmap:tmp31||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4dbbfb0[common_mmap:tmp32||security/apparmor/lsm.c,485|*SummSource*] <: CE0x4dbbe00[common_mmap:tmp32||security/apparmor/lsm.c,485] ;  [ConsDebugTag-9]
CE0x4dbbe00[common_mmap:tmp32||security/apparmor/lsm.c,485] <: CE0x4dbc130[common_mmap:tmp32||security/apparmor/lsm.c,485|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4f920[i64_1||*Constant*] <: CE0x4dbbe00[common_mmap:tmp32||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4dbb930[common_mmap:tmp31||security/apparmor/lsm.c,485] <: CE0x4dbbe00[common_mmap:tmp32||security/apparmor/lsm.c,485] ;  [ConsDebugTag-10]
CE0x4dbbe00[common_mmap:tmp32||security/apparmor/lsm.c,485] <: CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dbc570[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x4dbc260[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dbc260[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_16)||*Constant*] <: CE0x4dbc820[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0c80[common_mmap:tmp33||security/apparmor/lsm.c,486|*SummSource*] <: CE0x4dc0c10[common_mmap:tmp33||security/apparmor/lsm.c,486] ;  [ConsDebugTag-9]
CE0x4dc0c10[common_mmap:tmp33||security/apparmor/lsm.c,486] <: CE0x4dc0cf0[common_mmap:tmp33||security/apparmor/lsm.c,486|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc0c10[common_mmap:tmp33||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x4dbc260[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_16)||*Constant*] <: CE0x4dc0c10[common_mmap:tmp33||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x4dc13d0[common_mmap:tmp34||security/apparmor/lsm.c,486|*SummSource*] <: CE0x4dc1250[common_mmap:tmp34||security/apparmor/lsm.c,486] ;  [ConsDebugTag-9]
CE0x4dc1250[common_mmap:tmp34||security/apparmor/lsm.c,486] <: CE0x4dc1500[common_mmap:tmp34||security/apparmor/lsm.c,486|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4f920[i64_1||*Constant*] <: CE0x4dc1250[common_mmap:tmp34||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x4dc0c10[common_mmap:tmp33||security/apparmor/lsm.c,486] <: CE0x4dc1250[common_mmap:tmp34||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x4dc1250[common_mmap:tmp34||security/apparmor/lsm.c,486] <: CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc17f0[i32_2048||*Constant*|*SummSource*] <: CE0x4dc1780[i32_2048||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc1780[i32_2048||*Constant*] <: CE0x4dc1970[i32_2048||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1dd0[common_mmap:or15||security/apparmor/lsm.c,486|*SummSource*] <: CE0x4dc1d60[common_mmap:or15||security/apparmor/lsm.c,486] ;  [ConsDebugTag-9]
CE0x4dc1d60[common_mmap:or15||security/apparmor/lsm.c,486] <: CE0x4dc1ed0[common_mmap:or15||security/apparmor/lsm.c,486|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b630[common_mmap:mask.1||] <: CE0x4dc1d60[common_mmap:or15||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x4dc1780[i32_2048||*Constant*] <: CE0x4dc1d60[common_mmap:or15||security/apparmor/lsm.c,486] ;  [ConsDebugTag-10]
CE0x4dc2170[common_mmap:mask.2|||*SummSource*] <: CE0x4dc1aa0[common_mmap:mask.2||] ;  [ConsDebugTag-9]
CE0x4dc1aa0[common_mmap:mask.2||] <: CE0x4d6b430[common_mmap:mask.2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8b630[common_mmap:mask.1||] <: CE0x4dc1aa0[common_mmap:mask.2||] ;  [ConsDebugTag-10]
CE0x4dc1d60[common_mmap:or15||security/apparmor/lsm.c,486] <: CE0x4dc1aa0[common_mmap:mask.2||] ;  [ConsDebugTag-10]
CE0x4d6b750[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x4d6b560[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d6b560[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_17)||*Constant*] <: CE0x4d6b8b0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7ded0[common_mmap:tmp35||security/apparmor/lsm.c,488|*SummSource*] <: CE0x4d7de60[common_mmap:tmp35||security/apparmor/lsm.c,488] ;  [ConsDebugTag-9]
CE0x4d7de60[common_mmap:tmp35||security/apparmor/lsm.c,488] <: CE0x4d7df40[common_mmap:tmp35||security/apparmor/lsm.c,488|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d7de60[common_mmap:tmp35||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x4d6b560[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_17)||*Constant*] <: CE0x4d7de60[common_mmap:tmp35||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x4d7e660[common_mmap:tmp36||security/apparmor/lsm.c,488|*SummSource*] <: CE0x4d7e4e0[common_mmap:tmp36||security/apparmor/lsm.c,488] ;  [ConsDebugTag-9]
CE0x4d7e4e0[common_mmap:tmp36||security/apparmor/lsm.c,488] <: CE0x4d7e790[common_mmap:tmp36||security/apparmor/lsm.c,488|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4f920[i64_1||*Constant*] <: CE0x4d7e4e0[common_mmap:tmp36||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x4d7de60[common_mmap:tmp35||security/apparmor/lsm.c,488] <: CE0x4d7e4e0[common_mmap:tmp36||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x4d7e4e0[common_mmap:tmp36||security/apparmor/lsm.c,488] <: CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d7ea80[common_mmap:call||security/apparmor/lsm.c,488|*SummSource*] <: CE0x4d7ea10[common_mmap:call||security/apparmor/lsm.c,488] ;  [ConsDebugTag-9]
CE0x4d7ea10[common_mmap:call||security/apparmor/lsm.c,488] <: CE0x4d7ec00[common_mmap:call||security/apparmor/lsm.c,488|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2550[GLOBAL:common_file_perm||*Constant*|*SummSource*] <: CE0x4d7ed30[GLOBAL:common_file_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4d7ed30[GLOBAL:common_file_perm||*Constant*] <: CE0x4dc23d0[GLOBAL:common_file_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2770[common_file_perm:entry|||*SummSource*] <: CE0x4dc2680[common_file_perm:entry||] ;  [ConsDebugTag-9]
CE0x4dc2680[common_file_perm:entry||] <: CE0x4dc2840[common_file_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc2bb0[common_file_perm:op||Function::common_file_perm&Arg::op::|*SummSource*] <: CE0x4dc28b0[common_file_perm:op||Function::common_file_perm&Arg::op::] ;  [ConsDebugTag-9]
CE0x4dc28b0[common_file_perm:op||Function::common_file_perm&Arg::op::] <: CE0x4dc3080[common_file_perm:op||Function::common_file_perm&Arg::op::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d37820[common_mmap:op||Function::common_mmap&Arg::op::] <: CE0x4dc28b0[common_file_perm:op||Function::common_file_perm&Arg::op::] ;  [ConsDebugTag-10]
CE0x4dc3430[common_file_perm:file||Function::common_file_perm&Arg::file::|*SummSource*] <: CE0x4dc3190[common_file_perm:file||Function::common_file_perm&Arg::file::] ;  [ConsDebugTag-9]
CE0x4dc3190[common_file_perm:file||Function::common_file_perm&Arg::file::] <: CE0x4dc35a0[common_file_perm:file||Function::common_file_perm&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d37700[common_mmap:file||Function::common_mmap&Arg::file::] <: CE0x4dc3190[common_file_perm:file||Function::common_file_perm&Arg::file::] ;  [ConsDebugTag-10]
CE0x4dc39b0[common_file_perm:mask||Function::common_file_perm&Arg::mask::|*SummSource*] <: CE0x4dc3710[common_file_perm:mask||Function::common_file_perm&Arg::mask::] ;  [ConsDebugTag-9]
CE0x4dc3710[common_file_perm:mask||Function::common_file_perm&Arg::mask::] <: CE0x4dc3b00[common_file_perm:mask||Function::common_file_perm&Arg::mask::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc1aa0[common_mmap:mask.2||] <: CE0x4dc3710[common_file_perm:mask||Function::common_file_perm&Arg::mask::] ;  [ConsDebugTag-10]
CE0x4dc3e70[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452|*SummSource*] <: CE0x4dc3cb0[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452] ;  [ConsDebugTag-9]
CE0x4dc3cb0[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452] <: CE0x4dc4050[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc3cb0[_ret_i32_%retval.0,_!dbg_!15536||security/apparmor/lsm.c,452] <: CE0x4d7ea10[common_mmap:call||security/apparmor/lsm.c,488] ;  [ConsDebugTag-10]
CE0x4dc43e0[common_mmap:retval.0|||*SummSource*] <: CE0x4dc4340[common_mmap:retval.0||] ;  [ConsDebugTag-9]
CE0x4dc4340[common_mmap:retval.0||] <: CE0x4dc4590[common_mmap:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4f130[i32_0||*Constant*] <: CE0x4dc4340[common_mmap:retval.0||] ;  [ConsDebugTag-10]
CE0x4d7ea10[common_mmap:call||security/apparmor/lsm.c,488] <: CE0x4dc4340[common_mmap:retval.0||] ;  [ConsDebugTag-10]
CE0x4dc4880[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*|*SummSource*] <: CE0x4dc41d0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dc41d0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*] <: CE0x4dc49f0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc4d30[common_mmap:tmp37||security/apparmor/lsm.c,489|*SummSource*] <: CE0x4dc4cc0[common_mmap:tmp37||security/apparmor/lsm.c,489] ;  [ConsDebugTag-9]
CE0x4dc4cc0[common_mmap:tmp37||security/apparmor/lsm.c,489] <: CE0x4dc4da0[common_mmap:tmp37||security/apparmor/lsm.c,489|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dc4cc0[common_mmap:tmp37||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x4dc41d0[i64*_getelementptr_inbounds_(_19_x_i64_,_19_x_i64_*___llvm_gcov_ctr96,_i64_0,_i64_18)||*Constant*] <: CE0x4dc4cc0[common_mmap:tmp37||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x4dc5460[common_mmap:tmp38||security/apparmor/lsm.c,489|*SummSource*] <: CE0x4dc52e0[common_mmap:tmp38||security/apparmor/lsm.c,489] ;  [ConsDebugTag-9]
CE0x4dc52e0[common_mmap:tmp38||security/apparmor/lsm.c,489] <: CE0x4dc5590[common_mmap:tmp38||security/apparmor/lsm.c,489|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d4f920[i64_1||*Constant*] <: CE0x4dc52e0[common_mmap:tmp38||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x4dc4cc0[common_mmap:tmp37||security/apparmor/lsm.c,489] <: CE0x4dc52e0[common_mmap:tmp38||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x4dc52e0[common_mmap:tmp38||security/apparmor/lsm.c,489] <: CE0x4d36520[COLLAPSED:_GCMRE___llvm_gcov_ctr96_internal_global_19_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dc4340[common_mmap:retval.0||] <: CE0x4d56ba0[_ret_i32_%retval.0,_!dbg_!15500||security/apparmor/lsm.c,489] ;  [ConsDebugTag-10]
CE0x4dad0b0[common_file_perm:lor.lhs.false23|||*SummSource*] <: CE0x4dd2da0[common_file_perm:lor.lhs.false23||] ;  [ConsDebugTag-9]
CE0x4dd2da0[common_file_perm:lor.lhs.false23||] <: CE0x4da3df0[common_file_perm:lor.lhs.false23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc5a00[common_file_perm:if.end14|||*SummSource*] <: CE0x4dc5880[common_file_perm:if.end14||] ;  [ConsDebugTag-9]
CE0x4dc5880[common_file_perm:if.end14||] <: CE0x4dc5b30[common_file_perm:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dadb00[common_file_perm:if.then13|||*SummSource*] <: CE0x4d5b010[common_file_perm:if.then13||] ;  [ConsDebugTag-9]
CE0x4d5b010[common_file_perm:if.then13||] <: CE0x4d5ae90[common_file_perm:if.then13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2420[common_file_perm:land.lhs.true20|||*SummSource*] <: CE0x4dc6230[common_file_perm:land.lhs.true20||] ;  [ConsDebugTag-9]
CE0x4dc6230[common_file_perm:land.lhs.true20||] <: CE0x4d5af40[common_file_perm:land.lhs.true20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dad000[common_file_perm:lor.lhs.false|||*SummSource*] <: CE0x4dcfbf0[common_file_perm:lor.lhs.false||] ;  [ConsDebugTag-9]
CE0x4dcfbf0[common_file_perm:lor.lhs.false||] <: CE0x4d5ade0[common_file_perm:lor.lhs.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3e030[common_file_perm:bb|||*SummSource*] <: CE0x4da6070[common_file_perm:bb||] ;  [ConsDebugTag-9]
CE0x4da6070[common_file_perm:bb||] <: CE0x4dace80[common_file_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd9060[common_file_perm:land.lhs.true|||*SummSource*] <: CE0x4dd24f0[common_file_perm:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4dd24f0[common_file_perm:land.lhs.true||] <: CE0x4dad800[common_file_perm:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
