Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4747a00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4733e10[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4787af0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4727b50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472f7e0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x472f770[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x472f770[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x472f850[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4787af0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x472f770[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472f770[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4793410[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x477a8b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x477a8b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x4793580[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x472f770[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x477a8b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4757760[i64_1||*Constant*] <: CE0x477a8b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x477a8b0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4790b90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4790b20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4790b20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4790d20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4788050[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x4783230[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4783230[GLOBAL:__validate_creds||*Constant*] <: CE0x4787110[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47883b0[__validate_creds:entry|||*SummSource*] <: CE0x47881e0[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x47881e0[__validate_creds:entry||] <: CE0x4793b20[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4793d50[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4793b90[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4793b90[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4793e10[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47256d0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4793b90[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x47468d0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4756ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4756ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x47469a0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784a90[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4757180[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4757180[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x4784bf0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4756ed0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4757180[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4785b80[i32_1609||*Constant*|*SummSource*] <: CE0x4784d10[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4784d10[i32_1609||*Constant*] <: CE0x4785d60[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4794220[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x47941b0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x47941b0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x47942c0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784d10[i32_1609||*Constant*] <: CE0x47941b0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x479a1a0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4799ff0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4799ff0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x479a320[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4799ff0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4790b20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x479a390[i32_4||*Constant*|*SummSource*] <: CE0x47940b0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x47940b0[i32_4||*Constant*] <: CE0x47852b0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c01480[i32_0||*Constant*|*SummSource*] <: CE0x475a350[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x475a350[i32_0||*Constant*] <: CE0x5c015c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a600[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x475a590[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4725a30[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x475a350[i32_0||*Constant*] <: CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47940b0[i32_4||*Constant*] <: CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47bff60[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x47bfd10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47bfd10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x47c0180[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x473b9b0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x47bfd10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4785390[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x47bfd10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d3440[i32_512||*Constant*|*SummSource*] <: CE0x4791db0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4791db0[i32_512||*Constant*] <: CE0x47d3530[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd260[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47cd1f0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47cd1f0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x47cd2d0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4791db0[i32_512||*Constant*] <: CE0x47cd1f0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47bfd10[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x47cd1f0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cd4d0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47d3680[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47d3680[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x47cd650[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x475a350[i32_0||*Constant*] <: CE0x47d3680[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cd1f0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x47d3680[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4743000[i1_true||*Constant*|*SummSource*] <: CE0x47cd7c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x47cd7c0[i1_true||*Constant*] <: CE0x4743130[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cdaf0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47cd970[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47cd970[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x47cde00[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd7c0[i1_true||*Constant*] <: CE0x47cd970[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d3680[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x47cd970[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47ce020[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47cdc60[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47cdc60[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x47ce150[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd7c0[i1_true||*Constant*] <: CE0x47cdc60[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cd970[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x47cdc60[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47ce6b0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47ce580[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47ce580[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x47ce820[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cdc60[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x47ce580[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cea20[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47ce2c0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47ce2c0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x47cea90[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce580[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x47ce2c0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cf0c0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x47cebc0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x47cebc0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x47cf230[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4749d40[i64_0||*Constant*|*SummSource*] <: CE0x47ced30[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x47ced30[i64_0||*Constant*] <: CE0x472fec0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cf4a0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47cf3d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47cf3d0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x47cf670[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ce2c0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x47cf3d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cebc0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x47cf3d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47ced30[i64_0||*Constant*] <: CE0x47cf3d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cfbb0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x47cfd20[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ced30[i64_0||*Constant*] <: CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cf3d0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47428e0[i64_4||*Constant*|*SummSource*] <: CE0x47cf510[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x47cf510[i64_4||*Constant*] <: CE0x474a490[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473a710[i64_3||*Constant*|*SummSource*] <: CE0x47cff40[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x47cff40[i64_3||*Constant*] <: CE0x4740d30[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d0250[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47cffb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47cffb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x47d0450[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cf510[i64_4||*Constant*] <: CE0x47cffb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cfa30[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x47cffb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cff40[i64_3||*Constant*] <: CE0x47cffb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d08c0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x47d0790[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x47d0790[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x47d0a30[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x47d0c00[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x47d0c70[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ced30[i64_0||*Constant*] <: CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47cffb0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d0790[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d0ef0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47d0d80[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47d0d80[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x47d1ad0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d0d80[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d00e0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x47d0d80[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d1e80[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x47d1c40[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x47d1c40[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x47d1fb0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757760[i64_1||*Constant*] <: CE0x47d1c40[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d0d80[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x47d1c40[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x47d1c40[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d24c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x47d2120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d2120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x47d2760[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d2c20[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x47d2bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x47d2bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x47d2c90[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d2bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47d2120[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x47d2bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47d32a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x47d3170[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x47d3170[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x479d1d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757760[i64_1||*Constant*] <: CE0x47d3170[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47d2bb0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x47d3170[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47d3170[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479d5b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x479d540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x479d540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x479d850[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dc90[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x479dc20[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x479dc20[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x479dd00[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x479dc20[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x479d540[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x479dc20[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x479e360[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x479e230[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x479e230[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x479e4d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x4757760[i64_1||*Constant*] <: CE0x479e230[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x479dc20[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x479e230[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x479e230[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x47999f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479e8b0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSource*] <: CE0x479e840[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x479e840[inode_has_perm:call||security/selinux/hooks.c,1614] <: CE0x479e9e0[inode_has_perm:call||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x479ef00[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x479eb50[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x479eb50[GLOBAL:cred_sid||*Constant*] <: CE0x479f030[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c4560[cred_sid:entry|||*SummSource*] <: CE0x47c4440[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x47c4440[cred_sid:entry||] <: CE0x47c4610[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
