Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ea9880[selinux_sem_semop:entry|||*SummSource*] <: CE0x4ea5f60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4ea31d0[ipc_has_perm:tmp1|||*SummSource*] <: CE0x4ea3160[ipc_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4ea3160[ipc_has_perm:tmp1||] <: CE0x4ea1c10[ipc_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea30f0[i64_1||*Constant*] <: CE0x4ea3160[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4ebad20[ipc_has_perm:tmp||] <: CE0x4ea3160[ipc_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4ea3160[ipc_has_perm:tmp1||] <: CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea1dd0[i32_1||*Constant*|*SummSource*] <: CE0x4ea1b70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea1b70[i32_1||*Constant*] <: CE0x4ea1e70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0d40[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSource*] <: CE0x4eb3460[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-9]
CE0x4eb3460[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x4ea0db0[ipc_has_perm:ad||security/selinux/hooks.c|5128|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1b70[i32_1||*Constant*] <: CE0x4eb3460[ipc_has_perm:ad||security/selinux/hooks.c|5128] ;  [ConsDebugTag-10]
CE0x4ec1720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ea0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4ea1560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea2ae0[ipc_has_perm:tmp2|||*SummSource*] <: CE0x4ea16f0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4ea16f0[ipc_has_perm:tmp2||] <: CE0x4ea2b50[ipc_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea0b30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr294,_i64_0,_i64_1)||*Constant*] <: CE0x4ea16f0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea16f0[ipc_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4eb3bf0[ipc_has_perm:tmp3|||*SummSource*] <: CE0x4eb3af0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4eb3af0[ipc_has_perm:tmp3||] <: CE0x4eae080[ipc_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea16f0[ipc_has_perm:tmp2||] <: CE0x4eb3af0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4ea30f0[i64_1||*Constant*] <: CE0x4eb3af0[ipc_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4eb3af0[ipc_has_perm:tmp3||] <: CE0x4ebad90[COLLAPSED:_GCMRE___llvm_gcov_ctr294_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eb0990[_call_void_mcount()_#3|||*SummSource*] <: CE0x4eae140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4eae140[_call_void_mcount()_#3||] <: CE0x4eb0a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8d610[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] <: CE0x4eb0b30[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-9]
CE0x4eb0b30[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x4e81b20[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8d3b0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x4e81c30[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4e81c30[GLOBAL:current_sid||*Constant*] <: CE0x4e975f0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97780[current_sid:entry|||*SummSource*] <: CE0x4e976d0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x4e976d0[current_sid:entry||] <: CE0x4e97810[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea5930[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x4e978a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4e978a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4ea5a00[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e978a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x4eb0b30[ipc_has_perm:call||security/selinux/hooks.c,5129] ;  [ConsDebugTag-10]
CE0x4ea55b0[i32_0||*Constant*|*SummSource*] <: CE0x4eb5d80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb5d80[i32_0||*Constant*] <: CE0x4e900d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e951e0[i32_10||*Constant*|*SummSource*] <: CE0x4e95060[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4e95060[i32_10||*Constant*] <: CE0x4ea5b10[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4230[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSource*] <: CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4ea42d0[ipc_has_perm:security||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95060[i32_10||*Constant*] <: CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4e9fd50[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4eb5d80[i32_0||*Constant*] <: CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4eb0e30[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSource*] <: CE0x4ea4130[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x4ea4130[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x4eb0fb0[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95250[ipc_has_perm:security||security/selinux/hooks.c,5131] <: CE0x4ea4130[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4eb1e10[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x4ea4130[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4eb6be0[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSource*] <: CE0x4eb1120[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-9]
CE0x4eb1120[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x4eb6d30[ipc_has_perm:tmp5||security/selinux/hooks.c,5131|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea4130[ipc_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,5131] <: CE0x4eb1120[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] ;  [ConsDebugTag-10]
CE0x4eb7330[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSource*] <: CE0x4eb71b0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-9]
CE0x4eb71b0[ipc_has_perm:type||security/selinux/hooks.c,5133] <: CE0x4eb74d0[ipc_has_perm:type||security/selinux/hooks.c,5133|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb3460[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x4eb71b0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4eb5d80[i32_0||*Constant*] <: CE0x4eb71b0[ipc_has_perm:type||security/selinux/hooks.c,5133] ;  [ConsDebugTag-10]
CE0x4eb95c0[i8_4||*Constant*|*SummSource*] <: CE0x4eb9470[i8_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb9470[i8_4||*Constant*] <: CE0x4eb9710[i8_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb9470[i8_4||*Constant*] <: CE0x4eb76c0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4eb9920[i32_3||*Constant*|*SummSource*] <: CE0x4eb98b0[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4eb98b0[i32_3||*Constant*] <: CE0x4eb7a50[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb9bc0[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSource*] <: CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4eb9c90[ipc_has_perm:key||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9fd50[ipc_has_perm:ipc_perms||Function::ipc_has_perm&Arg::ipc_perms::] <: CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4eb5d80[i32_0||*Constant*] <: CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4eb98b0[i32_3||*Constant*] <: CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4e9c4a0[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSource*] <: CE0x4eb9a50[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4eb9a50[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x4e9c510[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9db30[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5480|Function::selinux_sem_semop&Arg::sma::] <: CE0x4eb9a50[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4eb9ac0[ipc_has_perm:key||security/selinux/hooks.c,5134] <: CE0x4eb9a50[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4ed4ee0[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSource*] <: CE0x4e9c5f0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4e9c5f0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x4ed50a0[ipc_has_perm:u||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1b70[i32_1||*Constant*] <: CE0x4e9c5f0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4eb3460[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x4e9c5f0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4eb5d80[i32_0||*Constant*] <: CE0x4e9c5f0[ipc_has_perm:u||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4ed53a0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSource*] <: CE0x4ed4d90[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-9]
CE0x4ed4d90[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] <: CE0x4ed54b0[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9c5f0[ipc_has_perm:u||security/selinux/hooks.c,5134] <: CE0x4ed4d90[ipc_has_perm:ipc_id||security/selinux/hooks.c,5134] ;  [ConsDebugTag-10]
CE0x4eb9a50[ipc_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,5134] <: CE0x4eb76c0[0:_i8,_8:_i32,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c,5133|security/selinux/hooks.c|5128] ;  [ConsDebugTag-15]
CE0x4ed5950[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x4ed5ac0[ipc_has_perm:sid1||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea1b70[i32_1||*Constant*] <: CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4eb1120[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4eb5d80[i32_0||*Constant*] <: CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed6530[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4ed6110[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4ed6110[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x4ed6710[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5650[ipc_has_perm:sid1||security/selinux/hooks.c,5136] <: CE0x4ed6110[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed5f90[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x4ed6110[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed6810[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4ed6280[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4ed6280[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x4ed6990[ipc_has_perm:sclass||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb1120[ipc_has_perm:tmp5||security/selinux/hooks.c,5131] <: CE0x4ed6280[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4eb5d80[i32_0||*Constant*] <: CE0x4ed6280[ipc_has_perm:sclass||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed6ca0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4ed6a70[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4ed6a70[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x4ed6dd0[ipc_has_perm:tmp8||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed5f20[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] <: CE0x4ed6a70[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed6280[ipc_has_perm:sclass||security/selinux/hooks.c,5136] <: CE0x4ed6a70[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed70c0[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSource*] <: CE0x4ed6ee0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-9]
CE0x4ed6ee0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x4ed7240[ipc_has_perm:call2||security/selinux/hooks.c,5136|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed75e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4ed73b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ed73b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ed7710[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed79d0[avc_has_perm:entry|||*SummSource*] <: CE0x4ed7880[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ed7880[avc_has_perm:entry||] <: CE0x4ed7cb0[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed8170[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4ed7f20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4ed7f20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4ed8210[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb0b30[ipc_has_perm:call||security/selinux/hooks.c,5129] <: CE0x4ed7f20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4ed8520[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4ed8320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4ed8320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4ed8650[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed6110[ipc_has_perm:tmp7||security/selinux/hooks.c,5136] <: CE0x4ed8320[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4ed8960[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4ed87c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4ed87c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4ed8a90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed6a70[ipc_has_perm:tmp8||security/selinux/hooks.c,5136] <: CE0x4ed87c0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4ed8f50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4ed8e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4ed8e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4ed90c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9fc30[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::] <: CE0x4ed8e70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4ed9370[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4ed9300[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4ed9300[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4ed94c0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb3460[ipc_has_perm:ad||security/selinux/hooks.c|5128] <: CE0x4ed9300[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4ed9640[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4ed8c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4ed8c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ed9800[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ed8c00[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4ed6ee0[ipc_has_perm:call2||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed6ee0[ipc_has_perm:call2||security/selinux/hooks.c,5136] <: CE0x4ea0360[_ret_i32_%call2,_!dbg_!27728||security/selinux/hooks.c,5136] ;  [ConsDebugTag-10]
CE0x4ed9b90[current_sid:land.lhs.true2|||*SummSource*] <: CE0x4edc1d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4edc1d0[current_sid:land.lhs.true2||] <: CE0x4e9c780[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee36a0[current_sid:if.end|||*SummSource*] <: CE0x4e9c9b0[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4e9c9b0[current_sid:if.end||] <: CE0x4ed99e0[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec1380[current_sid:do.end|||*SummSource*] <: CE0x4edc120[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4edc120[current_sid:do.end||] <: CE0x4ee3560[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ec1200[current_sid:if.then|||*SummSource*] <: CE0x4ee3420[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4ee3420[current_sid:if.then||] <: CE0x4ee00b0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee5950[current_sid:bb|||*SummSource*] <: CE0x4ee5810[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x4ee5810[current_sid:bb||] <: CE0x4eda8c0[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4edab20[current_sid:do.body|||*SummSource*] <: CE0x4eda9d0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4eda9d0[current_sid:do.body||] <: CE0x4edab90[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee1710[current_sid:land.lhs.true|||*SummSource*] <: CE0x4edac60[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4edac60[current_sid:land.lhs.true||] <: CE0x4ee1810[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ee1a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ee1900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ee1900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4eba020[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eba230[current_sid:tmp|||*SummSource*] <: CE0x4eba150[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4eba150[current_sid:tmp||] <: CE0x4ea3f60[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eba1c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eba150[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ee1900[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4eba150[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4e9aea0[i64_1||*Constant*|*SummSource*] <: CE0x4ea3fd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea3fd0[i64_1||*Constant*] <: CE0x4e8b2e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
