Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46545c0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x4652020[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x46693d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x4669360[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4658370[i32_64||*Constant*] <: CE0x46693d0[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x46698f0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x46697a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x46697a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4669a70[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x465e8c0[selinux_msg_queue_associate:_ad||security/selinux/hooks.c|5183] <: CE0x46697a0[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4669c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x46691b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x46691b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4669e10[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x46691b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x464d840[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x466a140[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSource*] <: CE0x4669730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-9]
CE0x4669730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] <: CE0x466a3c0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191|*SummSink*] ;  [ConsDebugTag-8]
CE0x464d840[selinux_msg_queue_associate:_call3||security/selinux/hooks.c,5191] <: CE0x4669730[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5191] ;  [ConsDebugTag-10]
CE0x4669f90[current_sid:_do.body|||*SummSource*] <: CE0x4665430[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x4665430[current_sid:_do.body||] <: CE0x46a22b0[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465b870[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x465b770[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x465b770[current_sid:_land.lhs.true2||] <: CE0x465b930[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4683da0[current_sid:_if.then|||*SummSource*] <: CE0x4683ca0[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x4683ca0[current_sid:_if.then||] <: CE0x4683e10[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4699a80[current_sid:_bb|||*SummSource*] <: CE0x4699a10[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x4699a10[current_sid:_bb||] <: CE0x4699b90[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a1a10[current_sid:_if.end|||*SummSource*] <: CE0x4699ce0[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x4699ce0[current_sid:_if.end||] <: CE0x46a1ae0[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46a1d20[current_sid:_land.lhs.true|||*SummSource*] <: CE0x46a1c20[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x46a1c20[current_sid:_land.lhs.true||] <: CE0x4671710[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4671920[current_sid:_do.end|||*SummSource*] <: CE0x4671850[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x4671850[current_sid:_do.end||] <: CE0x4671a30[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465c330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x465c270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x465c270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x46a2320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b330[current_sid:_tmp|||*SummSource*] <: CE0x465c5b0[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x465c5b0[current_sid:_tmp||] <: CE0x465ee30[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x465c5b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x465c270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x465c5b0[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x465f6d0[i64_1||*Constant*|*SummSource*] <: CE0x46634c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46634c0[i64_1||*Constant*] <: CE0x465f740[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46637c0[current_sid:_tmp1|||*SummSource*] <: CE0x4663530[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x4663530[current_sid:_tmp1||] <: CE0x4687d20[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465c5b0[current_sid:_tmp||] <: CE0x4663530[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x46634c0[i64_1||*Constant*] <: CE0x4663530[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4663530[current_sid:_tmp1||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4687fa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4687f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4687f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4685ca0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46787b0[current_sid:_tmp2|||*SummSource*] <: CE0x4686010[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x4686010[current_sid:_tmp2||] <: CE0x4678820[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4686010[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4687f00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4686010[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x46875a0[current_sid:_tmp3|||*SummSource*] <: CE0x4687500[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x4687500[current_sid:_tmp3||] <: CE0x4687690[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46634c0[i64_1||*Constant*] <: CE0x4687500[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4686010[current_sid:_tmp2||] <: CE0x4687500[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4687500[current_sid:_tmp3||] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467adb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x467ad40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x467ad40[_call_void_mcount()_#3||] <: CE0x467aea0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x467b1d0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x4678a30[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4678a30[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4681690[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4118500[i32_0||*Constant*|*SummSource*] <: CE0x46595a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x46595a0[i32_0||*Constant*] <: CE0x4118490[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681960[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4659370[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46595a0[i32_0||*Constant*] <: CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4678a30[current_sid:_call||security/selinux/hooks.c,218] <: CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686a70[i64_2||*Constant*|*SummSource*] <: CE0x4686940[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4686940[i64_2||*Constant*] <: CE0x4686b50[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4686c50[i64_3||*Constant*|*SummSource*] <: CE0x4686be0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x4686be0[i64_3||*Constant*] <: CE0x4686cc0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4686e30[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4686d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4686d30[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x4686f00[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4681890[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x4686d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686940[i64_2||*Constant*] <: CE0x4686d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686be0[i64_3||*Constant*] <: CE0x4686d30[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4664970[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x46647f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x46647f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x4664aa0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x4664cf0[i64_0||*Constant*|*SummSource*] <: CE0x4664be0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4664be0[i64_0||*Constant*] <: CE0x4664e60[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x467a1b0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x4665c50[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46647f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4664be0[i64_0||*Constant*] <: CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4686d30[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4666220[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x46660f0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46660f0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4666380[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46660f0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x467a110[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x46660f0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46668e0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x4666760[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4666760[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x4666a10[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46634c0[i64_1||*Constant*] <: CE0x4666760[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46660f0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x4666760[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4666760[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x467a3d0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x467a250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x467a250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x467a500[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x46847d0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x467a860[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x467a860[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x46848d0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x467a250[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x467a860[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46845c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x467a860[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4650730[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x46505f0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46505f0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x4650860[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x467a860[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x46505f0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4650c20[i64_5||*Constant*|*SummSource*] <: CE0x4650af0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4650af0[i64_5||*Constant*] <: CE0x46868d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a420[i64_4||*Constant*|*SummSource*] <: CE0x465a3b0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x465a3b0[i64_4||*Constant*] <: CE0x465a4f0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a6c0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x465a590[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x465a590[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x465a790[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46505f0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x465a590[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4650af0[i64_5||*Constant*] <: CE0x465a590[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465a3b0[i64_4||*Constant*] <: CE0x465a590[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465abb0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x46989d0[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465a590[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46647f0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4664be0[i64_0||*Constant*] <: CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4698d40[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x4698c10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4698c10[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4698eb0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465aa30[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x4698c10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4698c10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46991a0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x4699020[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4699020[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x4699310[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46634c0[i64_1||*Constant*] <: CE0x4699020[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4698c10[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x4699020[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4699020[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4697b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x4697990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x4697990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x465a2b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4698050[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x4697fe0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4697fe0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x46980c0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4697fe0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4697990[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4697fe0[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469a660[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x46984a0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x46984a0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x469a7d0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46634c0[i64_1||*Constant*] <: CE0x46984a0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4697fe0[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x46984a0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x46984a0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x469ab80[i1_true||*Constant*|*SummSource*] <: CE0x469aa00[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x469aa00[i1_true||*Constant*] <: CE0x469acf0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x469af90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x469aed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x469aed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x46982d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46688c0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x4668850[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4668850[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4668930[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4668850[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x469aed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4668850[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4688540[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x4668df0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4668df0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x46886b0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x46634c0[i64_1||*Constant*] <: CE0x4668df0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4668850[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x4668df0[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4668df0[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x465b2c0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4688a60[i8_1||*Constant*|*SummSource*] <: CE0x46888e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x46888e0[i8_1||*Constant*] <: CE0x4688bd0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46888e0[i8_1||*Constant*] <: CE0x46845c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
