Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d06710[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3cfdcd0[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df2ba0[8:_%struct.sock*,_:_SCME_44,45_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df2cd0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df2cd0[8:_%struct.sock*,_:_SCME_45,46_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df2e00[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df2e00[8:_%struct.sock*,_:_SCME_46,47_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df2f30[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df2f30[8:_%struct.sock*,_:_SCME_47,48_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df3060[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df3060[8:_%struct.sock*,_:_SCME_48,49_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df3190[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df3190[8:_%struct.sock*,_:_SCME_49,50_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df32c0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df32c0[8:_%struct.sock*,_:_SCME_50,51_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df33f0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df33f0[8:_%struct.sock*,_:_SCME_51,52_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df3520[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df3520[8:_%struct.sock*,_:_SCME_52,53_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df3650[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df3650[8:_%struct.sock*,_:_SCME_53,54_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df3780[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df3780[8:_%struct.sock*,_:_SCME_54,55_||] ;  [ConsDebugTag-14]
CE0x3df39e0[i32_8||*Constant*] <: CE0x3df38b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3df5950[i64_56||*Constant*] <: CE0x3df38b0[8:_%struct.sock*,_:_SCME_55,56_||] ;  [ConsDebugTag-14]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3df50e0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3df3ce0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x3df50e0[selinux_socket_unix_stream_connect:type||security/selinux/hooks.c,4267] <: CE0x3df3ce0[0:_i8,_8:_%struct.lsm_network_audit*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|4263|security/selinux/hooks.c,4267] ;  [ConsDebugTag-15]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3dbf900[selinux_socket_unix_stream_connect:u||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d85390[selinux_socket_unix_stream_connect:net3||security/selinux/hooks.c,4268] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d86180[selinux_socket_unix_stream_connect:u4||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d86460[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d86b60[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3d86460[selinux_socket_unix_stream_connect:net5||security/selinux/hooks.c,4269] <: CE0x3d86b60[selinux_socket_unix_stream_connect:tmp10||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d87510[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3df0dc0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x3d87510[selinux_socket_unix_stream_connect:sk||security/selinux/hooks.c,4269] <: CE0x3df0dc0[8:_%struct.sock*,_:_SCME_8,16_|*MultipleSource*|security/selinux/hooks.c|4264|security/selinux/hooks.c,4264|security/selinux/hooks.c,4264] ;  [ConsDebugTag-15]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3de7380[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3d86ea0[selinux_socket_unix_stream_connect:sid||security/selinux/hooks.c,4271] <: CE0x3de7380[selinux_socket_unix_stream_connect:tmp11||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3de89e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3de6e10[selinux_socket_unix_stream_connect:sid6||security/selinux/hooks.c,4271] <: CE0x3de89e0[selinux_socket_unix_stream_connect:tmp12||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d1ea80[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3de8dd0[selinux_socket_unix_stream_connect:sclass||security/selinux/hooks.c,4272] <: CE0x3d1ea80[selinux_socket_unix_stream_connect:tmp13||security/selinux/hooks.c,4272] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3debee0[selinux_socket_unix_stream_connect:call||security/selinux/hooks.c,4271] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3decc00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3dec670[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3decc00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3df09b0[selinux_socket_unix_stream_connect:tmp14||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d12570[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3d12570[selinux_socket_unix_stream_connect:tmp16||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3df0e80[selinux_socket_unix_stream_connect:tmp17||security/selinux/hooks.c,4274] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3dfc150[selinux_socket_unix_stream_connect:tmp15||security/selinux/hooks.c,4274] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3cff4b0[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3cff4b0[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-10]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x3deff10[selinux_socket_unix_stream_connect:tobool||security/selinux/hooks.c,4274] <: CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-10]
CE0x3cff4b0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3dddb10[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3ddcf50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x3dddb10[selinux_socket_unix_stream_connect:tmp18||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3cff4b0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3dde000[selinux_socket_unix_stream_connect:tmp19||security/selinux/hooks.c,4275] ;  [ConsDebugTag-10]
CE0x3cff4b0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ddcf50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_3)||*Constant*] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3dde710[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df5bb0[selinux_socket_unix_stream_connect:tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3dde710[selinux_socket_unix_stream_connect:sid7||security/selinux/hooks.c,4278] <: CE0x3df5bb0[selinux_socket_unix_stream_connect:tmp20||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df6950[selinux_socket_unix_stream_connect:peer_sid||security/selinux/hooks.c,4278] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df77e0[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4278|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262] ;  [ConsDebugTag-15]
CE0x3df6950[selinux_socket_unix_stream_connect:peer_sid||security/selinux/hooks.c,4278] <: CE0x3df77e0[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,4278|*LoadInst*|security/selinux/hooks.c,4262|security/selinux/hooks.c,4262] ;  [ConsDebugTag-15]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df7db0[selinux_socket_unix_stream_connect:sid8||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df8410[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3df7db0[selinux_socket_unix_stream_connect:sid8||security/selinux/hooks.c,4279] <: CE0x3df8410[selinux_socket_unix_stream_connect:tmp21||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df8640[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df8df0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3df8640[selinux_socket_unix_stream_connect:sid9||security/selinux/hooks.c,4279] <: CE0x3df8df0[selinux_socket_unix_stream_connect:tmp22||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3df9710[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e00b60[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e00b60[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3df9710[selinux_socket_unix_stream_connect:sid10||security/selinux/hooks.c,4280] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3e00b60[GLOBAL:security_sid_mls_copy||*Constant*] <: CE0x3e00810[selinux_socket_unix_stream_connect:call11||security/selinux/hooks.c,4279] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e01180[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e02bd0[selinux_socket_unix_stream_connect:tmp23||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e02440[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e033a0[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3e02440[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] <: CE0x3e033a0[selinux_socket_unix_stream_connect:tmp25||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3e039a0[selinux_socket_unix_stream_connect:tmp26||security/selinux/hooks.c,4281] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e02440[selinux_socket_unix_stream_connect:tmp24||security/selinux/hooks.c,4281] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x3e01180[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] <: CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-10]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x3e01180[selinux_socket_unix_stream_connect:tobool12||security/selinux/hooks.c,4281] <: CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-10]
CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] <: CE0x3e04a90[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x3e03f50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] <: CE0x3e04a90[selinux_socket_unix_stream_connect:tmp27||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] <: CE0x3e05000[selinux_socket_unix_stream_connect:tmp28||security/selinux/hooks.c,4282] ;  [ConsDebugTag-10]
CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e03f50[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_6)||*Constant*] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3e05e60[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e056a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] <: CE0x3e05e60[selinux_socket_unix_stream_connect:tmp29||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3e0f2a0[selinux_socket_unix_stream_connect:tmp30||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e056a0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_7)||*Constant*] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3e0fd50[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3e10120[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3e0fd50[selinux_socket_unix_stream_connect:sid15||security/selinux/hooks.c,4285] <: CE0x3e10120[selinux_socket_unix_stream_connect:tmp31||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3deafa0[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] ;  [ConsDebugTag-10]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3de70e0[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260] ;  [ConsDebugTag-15]
CE0x3deafa0[selinux_socket_unix_stream_connect:peer_sid16||security/selinux/hooks.c,4285] <: CE0x3de70e0[16:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4260|security/selinux/hooks.c,4271|security/selinux/hooks.c,4260] ;  [ConsDebugTag-15]
CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3deaa10[selinux_socket_unix_stream_connect:retval.0||] ;  [ConsDebugTag-10]
CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3e143e0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3deb810[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] <: CE0x3e143e0[selinux_socket_unix_stream_connect:tmp32||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3e149c0[selinux_socket_unix_stream_connect:tmp33||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3deb810[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_8)||*Constant*] <: CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3e153c0[selinux_socket_unix_stream_connect:tmp34||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3e15710[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,4288] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d8a3b0[selinux_socket_unix_stream_connect:other||Function::selinux_socket_unix_stream_connect&Arg::other::|*SummSource*] ;  [ConsDebugTag-3] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d4b790[1216:_i8*,_:_CRE_537,538_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d4b980[1216:_i8*,_:_CRE_538,539_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d4baf0[1216:_i8*,_:_CRE_539,540_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d4bba0[1216:_i8*,_:_CRE_540,541_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d4bc50[1216:_i8*,_:_CRE_541,542_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x3d4bd60[1216:_i8*,_:_CRE_542,543_||] ;  [ConsDebugTag-19] [other:-1] [SrcIdx:0]
