Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dbeb40[selinux_getprocattr:_entry|||*SummSource*] <: CE0x4dcb480[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x4eee290[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*] <: CE0x4eee540[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eed0c0[selinux_getprocattr:_tmp92|||*SummSource*] <: CE0x4eee030[selinux_getprocattr:_tmp92||] ;  [ConsDebugTag-9]
CE0x4eee030[selinux_getprocattr:_tmp92||] <: CE0x4eee5b0[selinux_getprocattr:_tmp92|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eee030[selinux_getprocattr:_tmp92||] ;  [ConsDebugTag-10]
CE0x4eee290[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_41)||*Constant*] <: CE0x4eee030[selinux_getprocattr:_tmp92||] ;  [ConsDebugTag-10]
CE0x4eee940[selinux_getprocattr:_tmp93|||*SummSource*] <: CE0x4eee7a0[selinux_getprocattr:_tmp93||] ;  [ConsDebugTag-9]
CE0x4eee7a0[selinux_getprocattr:_tmp93||] <: CE0x4eeed00[selinux_getprocattr:_tmp93|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4eee7a0[selinux_getprocattr:_tmp93||] ;  [ConsDebugTag-10]
CE0x4eee030[selinux_getprocattr:_tmp92||] <: CE0x4eee7a0[selinux_getprocattr:_tmp93||] ;  [ConsDebugTag-10]
CE0x4eee7a0[selinux_getprocattr:_tmp93||] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eef160[selinux_getprocattr:_sid.4|||*SummSource*] <: CE0x4eef010[selinux_getprocattr:_sid.4||] ;  [ConsDebugTag-9]
CE0x4eef010[selinux_getprocattr:_sid.4||] <: CE0x4eef270[selinux_getprocattr:_sid.4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb16f0[selinux_getprocattr:_tmp46||security/selinux/hooks.c,5529] <: CE0x4eef010[selinux_getprocattr:_sid.4||] ;  [ConsDebugTag-10]
CE0x4eedab0[selinux_getprocattr:_sid.3||] <: CE0x4eef010[selinux_getprocattr:_sid.4||] ;  [ConsDebugTag-10]
CE0x4eef7f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542|*SummSource*] <: CE0x4eef6e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542] ;  [ConsDebugTag-9]
CE0x4eef6e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542] <: CE0x4eee620[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eefc00[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4eef590[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4eef590[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4eefae0[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eefc70[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4eefdd0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4eefdd0[rcu_read_unlock:_entry||] <: CE0x4eefe40[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef04e0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4ef03d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4ef03d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4ef0010[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef03d0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4eef6e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27801||security/selinux/hooks.c,5542] ;  [ConsDebugTag-10]
CE0x4ef0650[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4ef05e0[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4ef05e0[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] <: CE0x4ef08e0[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfeda0[i32_0||*Constant*] <: CE0x4ef05e0[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4eef010[selinux_getprocattr:_sid.4||] <: CE0x4ef05e0[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef0e10[i64_42||*Constant*|*SummSource*] <: CE0x4ef0cb0[i64_42||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef0cb0[i64_42||*Constant*] <: CE0x4ef1010[i64_42||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1240[i64_43||*Constant*|*SummSource*] <: CE0x4ef11d0[i64_43||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef11d0[i64_43||*Constant*] <: CE0x4ef12f0[i64_43||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef1510[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4ef13f0[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4ef13f0[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] <: CE0x4ef1620[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef05e0[selinux_getprocattr:_tobool44||security/selinux/hooks.c,5544] <: CE0x4ef13f0[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef0cb0[i64_42||*Constant*] <: CE0x4ef13f0[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef11d0[i64_43||*Constant*] <: CE0x4ef13f0[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef1a10[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4ef1900[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4ef1900[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] <: CE0x4ef1a80[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e230f0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4ef1900[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4e24e40[i64_0||*Constant*] <: CE0x4ef1900[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef13f0[selinux_getprocattr:_tmp94||security/selinux/hooks.c,5544] <: CE0x4ef1900[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef25a0[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4ef2490[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4ef2490[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] <: CE0x4ef2710[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef2490[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef1900[selinux_getprocattr:_tmp95||security/selinux/hooks.c,5544] <: CE0x4ef2490[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef2ad0[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544|*SummSource*] <: CE0x4ef2990[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] ;  [ConsDebugTag-9]
CE0x4ef2990[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] <: CE0x4ef2c80[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4ef2990[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef2490[selinux_getprocattr:_tmp96||security/selinux/hooks.c,5544] <: CE0x4ef2990[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] ;  [ConsDebugTag-10]
CE0x4ef2990[selinux_getprocattr:_tmp97||security/selinux/hooks.c,5544] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef3740[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*|*SummSource*] <: CE0x4ef32e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef32e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*] <: CE0x4ef37f0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef09c0[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545|*SummSource*] <: CE0x4ef2ff0[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] ;  [ConsDebugTag-9]
CE0x4ef2ff0[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] <: CE0x4ef3860[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef2ff0[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x4ef32e0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_44)||*Constant*] <: CE0x4ef2ff0[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x4ef4060[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545|*SummSource*] <: CE0x4ef3bf0[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] ;  [ConsDebugTag-9]
CE0x4ef3bf0[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] <: CE0x4ef38d0[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4ef3bf0[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x4ef2ff0[selinux_getprocattr:_tmp98||security/selinux/hooks.c,5545] <: CE0x4ef3bf0[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] ;  [ConsDebugTag-10]
CE0x4ef3bf0[selinux_getprocattr:_tmp99||security/selinux/hooks.c,5545] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef49c0[selinux_getprocattr:_call47||security/selinux/hooks.c,5547|*SummSource*] <: CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-9]
CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] <: CE0x4ef4b70[selinux_getprocattr:_call47||security/selinux/hooks.c,5547|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef5060[GLOBAL:_security_sid_to_context||*Constant*|*SummSource*] <: CE0x4ef4f50[GLOBAL:_security_sid_to_context||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef4f50[GLOBAL:_security_sid_to_context||*Constant*] <: CE0x4ef5210[GLOBAL:_security_sid_to_context||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eef010[selinux_getprocattr:_sid.4||] <: CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4ef5530[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::|*SummSource*] <: CE0x4ef53d0[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::] ;  [ConsDebugTag-9]
CE0x4ef53d0[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::] <: CE0x4ef5640[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef53d0[selinux_getprocattr:_value||Function::selinux_getprocattr&Arg::value::] <: CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4ef59d0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4e35150[selinux_getprocattr:_len||security/selinux/hooks.c|5517] <: CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4ef5bc0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] ;  [ConsDebugTag-10]
CE0x4ef63c0[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4ef4810[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4ef4810[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] <: CE0x4ef60d0[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfeda0[i32_0||*Constant*] <: CE0x4ef4810[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef4880[selinux_getprocattr:_call47||security/selinux/hooks.c,5547] <: CE0x4ef4810[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef6cc0[i64_46||*Constant*|*SummSource*] <: CE0x4ef6b60[i64_46||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef6b60[i64_46||*Constant*] <: CE0x4ef6e80[i64_46||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef70b0[i64_45||*Constant*|*SummSource*] <: CE0x4ef7040[i64_45||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef7040[i64_45||*Constant*] <: CE0x4ef7160[i64_45||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef7380[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4ef7260[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4ef7260[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] <: CE0x4ef7490[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef4810[selinux_getprocattr:_tobool48||security/selinux/hooks.c,5548] <: CE0x4ef7260[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef6b60[i64_46||*Constant*] <: CE0x4ef7260[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef7040[i64_45||*Constant*] <: CE0x4ef7260[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef7880[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4ef7770[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4ef7770[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] <: CE0x4ef7a30[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e230f0[GLOBAL:___llvm_gcov_ctr329|Global_var:__llvm_gcov_ctr329|] <: CE0x4ef7770[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4e24e40[i64_0||*Constant*] <: CE0x4ef7770[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef7260[selinux_getprocattr:_tmp100||security/selinux/hooks.c,5548] <: CE0x4ef7770[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef7e50[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4ef7d40[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4ef7d40[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] <: CE0x4ef7fc0[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef7d40[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef7770[selinux_getprocattr:_tmp101||security/selinux/hooks.c,5548] <: CE0x4ef7d40[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef8380[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548|*SummSource*] <: CE0x4ef8240[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] ;  [ConsDebugTag-9]
CE0x4ef8240[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] <: CE0x4ef8530[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4ef8240[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef7d40[selinux_getprocattr:_tmp102||security/selinux/hooks.c,5548] <: CE0x4ef8240[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] ;  [ConsDebugTag-10]
CE0x4ef8240[selinux_getprocattr:_tmp103||security/selinux/hooks.c,5548] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef8f70[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*|*SummSource*] <: CE0x4ef8b90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ef8b90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*] <: CE0x4ef9020[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ef6af0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549|*SummSource*] <: CE0x4ef88a0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] ;  [ConsDebugTag-9]
CE0x4ef88a0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] <: CE0x4ef9090[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ef88a0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x4ef8b90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_47)||*Constant*] <: CE0x4ef88a0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x4ef9890[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549|*SummSource*] <: CE0x4ef9420[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] ;  [ConsDebugTag-9]
CE0x4ef9420[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] <: CE0x4ef9100[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4ef9420[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x4ef88a0[selinux_getprocattr:_tmp104||security/selinux/hooks.c,5549] <: CE0x4ef9420[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] ;  [ConsDebugTag-10]
CE0x4ef9420[selinux_getprocattr:_tmp105||security/selinux/hooks.c,5549] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efa700[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*|*SummSource*] <: CE0x4efa3a0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*] ;  [ConsDebugTag-9]
CE0x4efa3a0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*] <: CE0x4efa7b0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4efa040[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550|*SummSource*] <: CE0x4efa0b0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] ;  [ConsDebugTag-9]
CE0x4efa0b0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] <: CE0x4efa820[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4efa0b0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x4efa3a0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_48)||*Constant*] <: CE0x4efa0b0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x4efaff0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550|*SummSource*] <: CE0x4efabb0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] ;  [ConsDebugTag-9]
CE0x4efabb0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] <: CE0x4efa890[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c770[i64_1||*Constant*] <: CE0x4efabb0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x4efa0b0[selinux_getprocattr:_tmp106||security/selinux/hooks.c,5550] <: CE0x4efabb0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x4efabb0[selinux_getprocattr:_tmp107||security/selinux/hooks.c,5550] <: CE0x4e31630[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4efb950[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550|*SummSource*] <: CE0x4efb810[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] ;  [ConsDebugTag-9]
CE0x4efb810[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] <: CE0x4efbb00[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e35150[selinux_getprocattr:_len||security/selinux/hooks.c|5517] <: CE0x4efb810[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x4ef5bc0[0:_i32,_:_SCRE:_elem_0:default:||] <: CE0x4efb810[selinux_getprocattr:_tmp108||security/selinux/hooks.c,5550] ;  [ConsDebugTag-10]
CE0x4efc3d0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*|*SummSource*] <: CE0x4efc170[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_49)||*Constant*] ;  [ConsDebugTag-9]
