Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5198220[selinux_sem_associate:entry|||*SummSource*] <: CE0x51915e0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x519f4e0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x51b9d10[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x51ba050[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x51a7dd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x51a7dd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x51ba210[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a7dd0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x518e1d0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x5193e60[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSource*] <: CE0x51ba5a0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-9]
CE0x51ba5a0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] <: CE0x5194000[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424|*SummSink*] ;  [ConsDebugTag-8]
CE0x518e1d0[selinux_sem_associate:call3||security/selinux/hooks.c,5424] <: CE0x51ba5a0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5424] ;  [ConsDebugTag-10]
CE0x51ba3f0[current_sid:if.then|||*SummSource*] <: CE0x5194550[current_sid:if.then||] ;  [ConsDebugTag-9]
CE0x5194550[current_sid:if.then||] <: CE0x51ad8c0[current_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51dfdc0[current_sid:land.lhs.true|||*SummSource*] <: CE0x51c8b80[current_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x51c8b80[current_sid:land.lhs.true||] <: CE0x51c18c0[current_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c19c0[current_sid:if.end|||*SummSource*] <: CE0x51c1930[current_sid:if.end||] ;  [ConsDebugTag-9]
CE0x51c1930[current_sid:if.end||] <: CE0x51c1a90[current_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c1bf0[current_sid:do.end|||*SummSource*] <: CE0x51c1b50[current_sid:do.end||] ;  [ConsDebugTag-9]
CE0x51c1b50[current_sid:do.end||] <: CE0x51c56b0[current_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c5910[current_sid:do.body|||*SummSource*] <: CE0x51c57a0[current_sid:do.body||] ;  [ConsDebugTag-9]
CE0x51c57a0[current_sid:do.body||] <: CE0x51c59b0[current_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b0270[current_sid:land.lhs.true2|||*SummSource*] <: CE0x51b0100[current_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x51b0100[current_sid:land.lhs.true2||] <: CE0x51b0310[current_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519e430[current_sid:bb|||*SummSource*] <: CE0x51b0420[current_sid:bb||] ;  [ConsDebugTag-9]
CE0x51b0420[current_sid:bb||] <: CE0x519e500[current_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519e760[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x519e5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x519e5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51b35d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b38b0[current_sid:tmp|||*SummSource*] <: CE0x51b37d0[current_sid:tmp||] ;  [ConsDebugTag-9]
CE0x51b37d0[current_sid:tmp||] <: CE0x519aad0[current_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519e5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x51b37d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b37d0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x66a5630[i64_1||*Constant*|*SummSource*] <: CE0x51df5a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51df5a0[i64_1||*Constant*] <: CE0x5193640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51df680[current_sid:tmp1|||*SummSource*] <: CE0x51df610[current_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x51df610[current_sid:tmp1||] <: CE0x51c3c60[current_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b37d0[current_sid:tmp||] <: CE0x51df610[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51df610[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x51df610[current_sid:tmp1||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c3de0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51c3a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51c3a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5190160[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c5f40[current_sid:tmp2|||*SummSource*] <: CE0x51c5ed0[current_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x51c5ed0[current_sid:tmp2||] <: CE0x51c5fb0[current_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51c5ed0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51c3a40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x51c5ed0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x51c6f10[current_sid:tmp3|||*SummSource*] <: CE0x51c61c0[current_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x51c61c0[current_sid:tmp3||] <: CE0x51c6fe0[current_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51c5ed0[current_sid:tmp2||] <: CE0x51c61c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51c61c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x51c61c0[current_sid:tmp3||] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51b7db0[_call_void_mcount()_#3|||*SummSource*] <: CE0x51c70d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51c70d0[_call_void_mcount()_#3||] <: CE0x51b7e50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2b50[current_sid:call||security/selinux/hooks.c,218|*SummSource*] <: CE0x51b7f40[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51b7f40[current_sid:call||security/selinux/hooks.c,218] <: CE0x51c4e90[current_sid:call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x519cdc0[i32_0||*Constant*|*SummSource*] <: CE0x51c4f80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51c4f80[i32_0||*Constant*] <: CE0x51b0510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c67c0[current_sid:tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51c66f0[current_sid:tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b7f40[current_sid:call||security/selinux/hooks.c,218] <: CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c4f80[i32_0||*Constant*] <: CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c69d0[i64_2||*Constant*|*SummSource*] <: CE0x51c6960[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x51c6960[i64_2||*Constant*] <: CE0x51956b0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5195890[i64_3||*Constant*|*SummSource*] <: CE0x5195820[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5195820[i64_3||*Constant*] <: CE0x5195900[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5195aa0[current_sid:tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x51959a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51959a0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x5195b70[current_sid:tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5195820[i64_3||*Constant*] <: CE0x51959a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bb050[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x51959a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c6960[i64_2||*Constant*] <: CE0x51959a0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b0af0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x51b0970[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x51b0970[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x51b0c20[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b0d60[i64_0||*Constant*|*SummSource*] <: CE0x5195790[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5195790[i64_0||*Constant*] <: CE0x51b0dd0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2d50[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51a4e30[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5195790[i64_0||*Constant*] <: CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51959a0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b0970[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a5250[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x51b0ee0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51b0ee0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x51a5360[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b1050[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x51b0ee0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51b0ee0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a5880[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x51a54c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51a54c0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x51a59e0[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b0ee0[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x51a54c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51a54c0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a54c0[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a5d70[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x51a5b10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x51a5b10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x51c2e60[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x51998b0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x51c2f90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51c2f90[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5199bc0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5b10[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x51c2f90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c3300[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x51c2f90[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5199d40[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5199a20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5199a20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5199ec0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c2f90[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5199a20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51acf20[i64_5||*Constant*|*SummSource*] <: CE0x51accc0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x51accc0[i64_5||*Constant*] <: CE0x51ad050[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad2a0[i64_4||*Constant*|*SummSource*] <: CE0x51ad230[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x51ad230[i64_4||*Constant*] <: CE0x51ad370[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad540[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x51ad410[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51ad410[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x51ad610[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5199a20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x51ad410[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51accc0[i64_5||*Constant*] <: CE0x51ad410[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ad230[i64_4||*Constant*] <: CE0x51ad410[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bf560[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x51bf6e0[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5195790[i64_0||*Constant*] <: CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51ad410[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b0970[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bfa70[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x51bf810[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51bf810[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x51bfbf0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad1c0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x51bf810[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51bf810[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bfe90[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x51bfd20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51bfd20[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5194670[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51bf810[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x51bfd20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51bfd20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51bfd20[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51949e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5194750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5194750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5194c90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5194fc0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x5194f50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5194f50[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5195030[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5194750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5194f50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5194f50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51abe50[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x51abc80[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51abc80[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x51abfd0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5194f50[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x51abc80[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51abc80[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51abc80[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51ac2d0[i1_true||*Constant*|*SummSource*] <: CE0x51ac100[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x51ac100[i1_true||*Constant*] <: CE0x51ac450[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac580[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x51ac7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ac7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51a8870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a8c30[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x51a8bc0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51a8bc0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x51a8ca0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ac7c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x51a8bc0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a8bc0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51c77c0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x51a8f30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x51a8f30[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x51c79d0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a8bc0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x51a8f30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51df5a0[i64_1||*Constant*] <: CE0x51a8f30[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x51a8f30[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x51b3840[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c7cd0[i8_1||*Constant*|*SummSource*] <: CE0x51c7b00[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51c7b00[i8_1||*Constant*] <: CE0x51c7e50[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c7b00[i8_1||*Constant*] <: CE0x51c3300[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51c8300[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x51c8290[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
