CE0x4487610[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x4487890[__aa_current_profile:tmp20||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4487220[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] <: CE0x4487610[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x44dd920[i64_1||*Constant*] <: CE0x4487610[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4487610[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] <: CE0x44dc190[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44a36b0[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSource*] <: CE0x44a3310[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x44a3310[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x448e1b0[__aa_current_profile:call3||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e4d0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x44a3810[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x44a3810[GLOBAL:get_current||*Constant*] <: CE0x448e630[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448e970[get_current:entry|||*SummSource*] <: CE0x448e810[get_current:entry||] ;  [ConsDebugTag-9]
CE0x448e810[get_current:entry||] <: CE0x448ea30[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448eb40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x448ed80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x448ed80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x448ee20[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x448ed80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] <: CE0x44a3310[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4420aa0[i32_78||*Constant*|*SummSource*] <: CE0x44209c0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x44209c0[i32_78||*Constant*] <: CE0x4420a30[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420df0[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSource*] <: CE0x4420c00[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x4420c00[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x4420e90[__aa_current_profile:cred||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x44209c0[i32_78||*Constant*] <: CE0x4420c00[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x44a3310[__aa_current_profile:call3||security/apparmor/include/context.h,138] <: CE0x4420c00[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x44d8bd0[i32_0||*Constant*] <: CE0x4420c00[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4421430[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSource*] <: CE0x44212d0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x44212d0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x4487990[__aa_current_profile:tmp21||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4420c00[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x44212d0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4420c70[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x44212d0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x4487bd0[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSource*] <: CE0x44215b0[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-9]
CE0x44215b0[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x4487ca0[__aa_current_profile:call4||security/apparmor/include/context.h,138|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488320[GLOBAL:aa_cred_profile||*Constant*|*SummSource*] <: CE0x4487ee0[GLOBAL:aa_cred_profile||*Constant*] ;  [ConsDebugTag-9]
CE0x4487ee0[GLOBAL:aa_cred_profile||*Constant*] <: CE0x44884a0[GLOBAL:aa_cred_profile||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4488600[aa_cred_profile:entry|||*SummSource*] <: CE0x44881c0[aa_cred_profile:entry||] ;  [ConsDebugTag-9]
CE0x44881c0[aa_cred_profile:entry||] <: CE0x4488690[aa_cred_profile:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4488860[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSource*] <: CE0x4488700[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4488700[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x4488aa0[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44212d0[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] <: CE0x4488700[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] ;  [ConsDebugTag-10]
CE0x448b320[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSource*] <: CE0x448b590[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] ;  [ConsDebugTag-9]
CE0x448b590[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x448b770[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101|*SummSink*] ;  [ConsDebugTag-8]
CE0x448b590[_ret_%struct.aa_profile*_%tmp34,_!dbg_!15510||security/apparmor/include/context.h,101] <: CE0x44215b0[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x44215b0[__aa_current_profile:call4||security/apparmor/include/context.h,138] <: CE0x4412180[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x448bc90[get_current:bb|||*SummSource*] <: CE0x448bb70[get_current:bb||] ;  [ConsDebugTag-9]
CE0x448bb70[get_current:bb||] <: CE0x448bc20[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448bdf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x448be60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x448be60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4493f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4493e00[get_current:tmp|||*SummSource*] <: CE0x44dd090[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x44dd090[get_current:tmp||] <: CE0x44e14f0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448be60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x44dd090[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4495580[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44dd090[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x43e8590[i64_1||*Constant*|*SummSource*] <: CE0x44e1200[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44e1200[i64_1||*Constant*] <: CE0x43da020[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d6130[get_current:tmp1|||*SummSource*] <: CE0x44e1270[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x44e1270[get_current:tmp1||] <: CE0x43f6690[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dd090[get_current:tmp||] <: CE0x44e1270[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44e1200[i64_1||*Constant*] <: CE0x44e1270[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x44e1270[get_current:tmp1||] <: CE0x4495580[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4494110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44ff820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44ff820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x44fefd0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc7b0[get_current:tmp2|||*SummSource*] <: CE0x43f6900[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x43f6900[get_current:tmp2||] <: CE0x44dc740[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4495580[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x43f6900[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44ff820[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x43f6900[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x44e0bf0[get_current:tmp3|||*SummSource*] <: CE0x44dc8a0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x44dc8a0[get_current:tmp3||] <: CE0x44e0cf0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43f6900[get_current:tmp2||] <: CE0x44dc8a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44e1200[i64_1||*Constant*] <: CE0x44dc8a0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x44dc8a0[get_current:tmp3||] <: CE0x4495580[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4485e20[_call_void_mcount()_#2|||*SummSource*] <: CE0x448cf30[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x448cf30[_call_void_mcount()_#2||] <: CE0x4485ec0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dbf30[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4485f80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4485f80[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x44dc000[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d9ab0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x44d9910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x44d9910[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x44d8890[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d8b20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x44d8980[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x44d8980[GLOBAL:current_task|Global_var:current_task|] <: CE0x44de400[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4420c70[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4485f80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x44d8980[GLOBAL:current_task|Global_var:current_task|] <: CE0x4485f80[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4420c70[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] <: CE0x4420c70[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x44d8980[GLOBAL:current_task|Global_var:current_task|] <: CE0x4420c70[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x4485f80[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x448ed80[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4519cb0[aa_cred_profile:do.end|||*SummSource*] <: CE0x450a4a0[aa_cred_profile:do.end||] ;  [ConsDebugTag-9]
CE0x450a4a0[aa_cred_profile:do.end||] <: CE0x44fe920[aa_cred_profile:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4425e70[aa_cred_profile:do.cond|||*SummSource*] <: CE0x4425d30[aa_cred_profile:do.cond||] ;  [ConsDebugTag-9]
CE0x4425d30[aa_cred_profile:do.cond||] <: CE0x4425f00[aa_cred_profile:do.cond|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fe9e0[aa_cred_profile:do.end10|||*SummSource*] <: CE0x44d7100[aa_cred_profile:do.end10||] ;  [ConsDebugTag-9]
CE0x44d7100[aa_cred_profile:do.end10||] <: CE0x4495370[aa_cred_profile:do.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ffa10[aa_cred_profile:if.end|||*SummSource*] <: CE0x451b1c0[aa_cred_profile:if.end||] ;  [ConsDebugTag-9]
CE0x451b1c0[aa_cred_profile:if.end||] <: CE0x44dbd10[aa_cred_profile:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4519b10[aa_cred_profile:do.end8|||*SummSource*] <: CE0x451aa60[aa_cred_profile:do.end8||] ;  [ConsDebugTag-9]
CE0x451aa60[aa_cred_profile:do.end8||] <: CE0x4519bd0[aa_cred_profile:do.end8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44da200[aa_cred_profile:do.body5|||*SummSource*] <: CE0x44da140[aa_cred_profile:do.body5||] ;  [ConsDebugTag-9]
CE0x44da140[aa_cred_profile:do.body5||] <: CE0x44da2f0[aa_cred_profile:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x450c7a0[aa_cred_profile:do.body6|||*SummSource*] <: CE0x450c6d0[aa_cred_profile:do.body6||] ;  [ConsDebugTag-9]
CE0x450c6d0[aa_cred_profile:do.body6||] <: CE0x450c8a0[aa_cred_profile:do.body6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45110d0[aa_cred_profile:bb|||*SummSource*] <: CE0x450c960[aa_cred_profile:bb||] ;  [ConsDebugTag-9]
CE0x450c960[aa_cred_profile:bb||] <: CE0x45111d0[aa_cred_profile:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d81f0[aa_cred_profile:lor.end|||*SummSource*] <: CE0x45112e0[aa_cred_profile:lor.end||] ;  [ConsDebugTag-9]
CE0x45112e0[aa_cred_profile:lor.end||] <: CE0x44d82c0[aa_cred_profile:lor.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44da840[aa_cred_profile:do.body|||*SummSource*] <: CE0x44d83d0[aa_cred_profile:do.body||] ;  [ConsDebugTag-9]
CE0x44d83d0[aa_cred_profile:do.body||] <: CE0x44da8d0[aa_cred_profile:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44dab10[aa_cred_profile:if.then|||*SummSource*] <: CE0x44da9e0[aa_cred_profile:if.then||] ;  [ConsDebugTag-9]
CE0x44da9e0[aa_cred_profile:if.then||] <: CE0x4490d10[aa_cred_profile:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4490f00[aa_cred_profile:lor.rhs|||*SummSource*] <: CE0x4490dd0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-9]
CE0x4490dd0[aa_cred_profile:lor.rhs||] <: CE0x4490ff0[aa_cred_profile:lor.rhs|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b42b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44b41a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b41a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x44b44b0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44df7f0[aa_cred_profile:tmp|||*SummSource*] <: CE0x44df710[aa_cred_profile:tmp||] ;  [ConsDebugTag-9]
CE0x44df710[aa_cred_profile:tmp||] <: CE0x44df9a0[aa_cred_profile:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b41a0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x44df710[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x44df780[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44df710[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x451abf0[aa_cred_profile:tmp1|||*SummSource*] <: CE0x44dfa10[aa_cred_profile:tmp1||] ;  [ConsDebugTag-9]
CE0x44dfa10[aa_cred_profile:tmp1||] <: CE0x451ac60[aa_cred_profile:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df710[aa_cred_profile:tmp||] <: CE0x44dfa10[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x44e1200[i64_1||*Constant*] <: CE0x44dfa10[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x44dfa10[aa_cred_profile:tmp1||] <: CE0x44df780[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ff400[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x451aec0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x451aec0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x44ff5c0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44df0f0[aa_cred_profile:tmp2|||*SummSource*] <: CE0x44df080[aa_cred_profile:tmp2||] ;  [ConsDebugTag-9]
CE0x44df080[aa_cred_profile:tmp2||] <: CE0x44df160[aa_cred_profile:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df780[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44df080[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x451aec0[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x44df080[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x44b12f0[aa_cred_profile:tmp3|||*SummSource*] <: CE0x44df250[aa_cred_profile:tmp3||] ;  [ConsDebugTag-9]
CE0x44df250[aa_cred_profile:tmp3||] <: CE0x44b1360[aa_cred_profile:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44df080[aa_cred_profile:tmp2||] <: CE0x44df250[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x44e1200[i64_1||*Constant*] <: CE0x44df250[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x44df250[aa_cred_profile:tmp3||] <: CE0x44df780[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f5ee0[_call_void_mcount()_#2|||*SummSource*] <: CE0x44b1470[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x44b1470[_call_void_mcount()_#2||] <: CE0x43f5f50[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44d7c00[i32_22||*Constant*|*SummSource*] <: CE0x43f60a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x43f60a0[i32_22||*Constant*] <: CE0x44d7c70[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e8bb0[i32_0||*Constant*|*SummSource*] <: CE0x448f3d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x448f3d0[i32_0||*Constant*] <: CE0x40ad7f0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x448f1a0[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSource*] <: CE0x448f470[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x448f470[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x44db5c0[aa_cred_profile:security||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x43f60a0[i32_22||*Constant*] <: CE0x448f470[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x4488700[aa_cred_profile:cred||Function::aa_cred_profile&Arg::cred::] <: CE0x448f470[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x448f3d0[i32_0||*Constant*] <: CE0x448f470[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x450c360[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSource*] <: CE0x44e2100[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x44e2100[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x450c120[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x448f470[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x44e2100[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x450cd30[44:_i32,_48:_i16,_128:_i8*,_:_SCMRE_128,136_|*MultipleSource*|Function::aa_cred_profile&Arg::cred::|security/apparmor/include/context.h,99|security/apparmor/include/context.h,138] <: CE0x44e2100[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x44a8ef0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSource*] <: CE0x4495090[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-9]
CE0x4495090[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x44a8f60[aa_cred_profile:tmp5||security/apparmor/include/context.h,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e2100[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] <: CE0x4495090[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x44a91a0[%struct.aa_task_cxt*_null||*Constant*|*SummSource*] <: CE0x44a9050[%struct.aa_task_cxt*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x44a9050[%struct.aa_task_cxt*_null||*Constant*] <: CE0x450a740[%struct.aa_task_cxt*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x450c5c0[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSource*] <: CE0x450c520[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x450c520[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x450aa20[aa_cred_profile:tobool||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x4495090[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] <: CE0x450c520[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x44a9050[%struct.aa_task_cxt*_null||*Constant*] <: CE0x450c520[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x44853c0[i64_3||*Constant*|*SummSource*] <: CE0x450a8b0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x450a8b0[i64_3||*Constant*] <: CE0x4485540[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4402430[i64_2||*Constant*|*SummSource*] <: CE0x44a8ae0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x44a8ae0[i64_2||*Constant*] <: CE0x44025c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a8c60[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSource*] <: CE0x44a8e00[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-9]
CE0x44a8e00[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] <: CE0x45215b0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a8ae0[i64_2||*Constant*] <: CE0x44a8e00[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
