Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp31 = load i32, i32* %ctx_sid, align 4, !dbg !27748
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp30 = load i32, i32* %sid, align 4, !dbg !27747
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x57ac0c0[selinux_xfrm_policy_delete:_entry|||*SummSource*] <: CE0x578c1c0[selinux_xfrm_policy_delete:_entry||] ;  [ConsDebugTag-9]
CE0x57ac8d0[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSource*] <: CE0x57aa2c0[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] ;  [ConsDebugTag-9]
CE0x57aa2c0[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x579b6e0[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x579a270[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57afdc0[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57afdc0[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] <: CE0x579a200[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57aa2c0[GLOBAL:_selinux_xfrm_delete.__warned|Global_var:selinux_xfrm_delete.__warned|] <: CE0x57afdc0[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57afe30[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x57afdc0[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57936b0[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142|*SummSource*] <: CE0x579b670[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x579b670[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x5793640[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57afdc0[selinux_xfrm_delete:_tmp8||security/selinux/xfrm.c,142] <: CE0x579b670[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57912c0[i64_4||*Constant*|*SummSource*] <: CE0x57911e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x57911e0[i64_4||*Constant*] <: CE0x57913c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5791430[i64_5||*Constant*|*SummSource*] <: CE0x5791250[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5791250[i64_5||*Constant*] <: CE0x57a15b0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a1730[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57a1650[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57a1650[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] <: CE0x57a16c0[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57911e0[i64_4||*Constant*] <: CE0x57a1650[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5791250[i64_5||*Constant*] <: CE0x57a1650[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x579b670[selinux_xfrm_delete:_tobool1||security/selinux/xfrm.c,142] <: CE0x57a1650[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57abae0[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x57abc20[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a1650[selinux_xfrm_delete:_tmp9||security/selinux/xfrm.c,142] <: CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57aa580[i64_0||*Constant*] <: CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cb440[GLOBAL:___llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a9c30[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57aba70[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57aba70[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] <: CE0x579d660[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a1540[selinux_xfrm_delete:_tmp10||security/selinux/xfrm.c,142] <: CE0x57aba70[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57aba70[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5798600[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142|*SummSource*] <: CE0x579d890[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x579d890[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] <: CE0x57987a0[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x579d890[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57aba70[selinux_xfrm_delete:_tmp11||security/selinux/xfrm.c,142] <: CE0x579d890[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x579d890[selinux_xfrm_delete:_tmp12||security/selinux/xfrm.c,142] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6d4fe00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x6d4fd40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x6d4fd40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x57abda0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a7c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142|*SummSource*] <: CE0x579a650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x579a650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] <: CE0x579a6c0[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x6d4fd40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x579a650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579a650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a2b80[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57a2a70[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57a2a70[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] <: CE0x57b29e0[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x579a650[selinux_xfrm_delete:_tmp13||security/selinux/xfrm.c,142] <: CE0x57a2a70[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57a2a70[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a2a70[selinux_xfrm_delete:_tmp14||security/selinux/xfrm.c,142] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57be610[i1_true||*Constant*|*SummSource*] <: CE0x57b2c40[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x57b2c40[i1_true||*Constant*] <: CE0x57be7b0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579ae40[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x57a28e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x57a28e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x579add0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57aeb60[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142|*SummSource*] <: CE0x579b0f0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x579b0f0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] <: CE0x57aecd0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a28e0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x579b0f0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579b0f0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57b5a20[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57aee50[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57aee50[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] <: CE0x57b5bf0[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x579b0f0[selinux_xfrm_delete:_tmp15||security/selinux/xfrm.c,142] <: CE0x57aee50[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57aee50[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57aee50[selinux_xfrm_delete:_tmp16||security/selinux/xfrm.c,142] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57aebd0[i8_1||*Constant*|*SummSource*] <: CE0x5798280[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5798280[i8_1||*Constant*] <: CE0x57b0d90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5798280[i8_1||*Constant*] <: CE0x57afe30[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57984e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5798470[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5798470[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] <: CE0x57b30d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57aae20[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57aabd0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57aabd0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] <: CE0x57aaeb0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a88f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x57a87b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x57a87b0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x57a8960[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a0ac0[i32_142||*Constant*|*SummSource*] <: CE0x57a09b0[i32_142||*Constant*] ;  [ConsDebugTag-9]
CE0x57a09b0[i32_142||*Constant*] <: CE0x57a8ae0[i32_142||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57974b0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x57973f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57973f0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] <: CE0x5797520[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b1c70[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x57b1c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x57b1c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x57b1dd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b24d0[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57b2460[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57b2460[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] <: CE0x57b2540[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b1c00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x57b2460[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b2460[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57ae100[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57b2730[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57b2730[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] <: CE0x57ae280[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a7ec0[i64_1||*Constant*] <: CE0x57b2730[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57b2460[selinux_xfrm_delete:_tmp17||security/selinux/xfrm.c,142] <: CE0x57b2730[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57b2730[selinux_xfrm_delete:_tmp18||security/selinux/xfrm.c,142] <: CE0x770aa00[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ae5f0[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57ae4e0[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57ae4e0[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] <: CE0x57ae790[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x579d020[GLOBAL:_get_current227||*Constant*|*SummSource*] <: CE0x579cd10[GLOBAL:_get_current227||*Constant*] ;  [ConsDebugTag-9]
CE0x579cd10[GLOBAL:_get_current227||*Constant*] <: CE0x579d1b0[GLOBAL:_get_current227||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b2610[get_current227:_entry|||*SummSource*] <: CE0x579ce20[get_current227:_entry||] ;  [ConsDebugTag-9]
CE0x579ce20[get_current227:_entry||] <: CE0x579d2b0[get_current227:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4020[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x57a3f10[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x57a3f10[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x579d390[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a3f10[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x57ae4e0[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a4210[i32_78||*Constant*|*SummSource*] <: CE0x579d240[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x579d240[i32_78||*Constant*] <: CE0x57a4500[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4790[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142|*SummSource*] <: CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] <: CE0x57a4490[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x579d240[i32_78||*Constant*] <: CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57ae4e0[selinux_xfrm_delete:_call4||security/selinux/xfrm.c,142] <: CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cc5e0[i32_0||*Constant*] <: CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5795090[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5794f50[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5794f50[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] <: CE0x5794ee0[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a4620[selinux_xfrm_delete:_cred||security/selinux/xfrm.c,142] <: CE0x5794f50[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a4690[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5794f50[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5795520[i32_22||*Constant*|*SummSource*] <: CE0x57953e0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x57953e0[i32_22||*Constant*] <: CE0x57957e0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5795aa0[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] <: CE0x5795b10[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5794f50[selinux_xfrm_delete:_tmp19||security/selinux/xfrm.c,142] <: CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57953e0[i32_22||*Constant*] <: CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57cc5e0[i32_0||*Constant*] <: CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5791970[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] <: CE0x5791900[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5795a30[selinux_xfrm_delete:_security||security/selinux/xfrm.c,142] <: CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57999e0[128:_i8*,_:_CR_128,136_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] <: CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x57a4690[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5791b40[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5791a80[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5791a80[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] <: CE0x5791c20[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5791800[selinux_xfrm_delete:_tmp20||security/selinux/xfrm.c,142] <: CE0x5791a80[selinux_xfrm_delete:_tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5791f80[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x5791e70[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5791e70[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5792120[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57922e0[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5792270[selinux_xfrm_delete:_tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
