Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac8b00[selinux_xfrm_policy_delete:entry|||*SummSource*] <: CE0x5aa7f00[selinux_xfrm_policy_delete:entry||] ;  [ConsDebugTag-9]
CE0x5acbc90[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x5acbd00[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aae970[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ab7660[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ab7660[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x5aaea50[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acbd00[selinux_xfrm_delete:tmp8||security/selinux/xfrm.c,142] <: CE0x5ab7660[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aaf590[i64_5||*Constant*|*SummSource*] <: CE0x5aae9e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5aae9e0[i64_5||*Constant*] <: CE0x5aad240[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab5490[i64_4||*Constant*|*SummSource*] <: CE0x5aaf6a0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaf6a0[i64_4||*Constant*] <: CE0x5aad320[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd510[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5aad390[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5aad390[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] <: CE0x5aad430[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aae9e0[i64_5||*Constant*] <: CE0x5aad390[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aaf6a0[i64_4||*Constant*] <: CE0x5aad390[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab7660[selinux_xfrm_delete:tobool1||security/selinux/xfrm.c,142] <: CE0x5aad390[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abd7d0[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x5ac7a90[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad390[selinux_xfrm_delete:tmp9||security/selinux/xfrm.c,142] <: CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab00b0[i64_0||*Constant*] <: CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ae3bd0[GLOBAL:__llvm_gcov_ctr25|Global_var:__llvm_gcov_ctr25|] <: CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ad3450[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ac7c00[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ac7c00[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] <: CE0x5ad3560[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abd760[selinux_xfrm_delete:tmp10||security/selinux/xfrm.c,142] <: CE0x5ac7c00[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ac7c00[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab4790[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ad36d0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ad36d0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] <: CE0x5ab4850[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac7c00[selinux_xfrm_delete:tmp11||security/selinux/xfrm.c,142] <: CE0x5ad36d0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5ad36d0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ad36d0[selinux_xfrm_delete:tmp12||security/selinux/xfrm.c,142] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab95c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5aad2b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aad2b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x5ac69f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x706bb40[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142|*SummSource*] <: CE0x706bad0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x706bad0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] <: CE0x706bd30[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aad2b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_6)||*Constant*] <: CE0x706bad0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x706bad0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ace920[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ace8b0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ace8b0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] <: CE0x5acea90[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x706bad0[selinux_xfrm_delete:tmp13||security/selinux/xfrm.c,142] <: CE0x5ace8b0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5ace8b0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ace8b0[selinux_xfrm_delete:tmp14||security/selinux/xfrm.c,142] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acec30[i1_true||*Constant*|*SummSource*] <: CE0x5ac6be0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac6be0[i1_true||*Constant*] <: CE0x5abe9f0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abeb00[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5ada5b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ada5b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x5ada8a0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6ef0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ab6d20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ab6d20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] <: CE0x5ab6ff0[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ada5b0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_8)||*Constant*] <: CE0x5ab6d20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab6d20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5acaba0[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5acab30[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5acab30[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] <: CE0x5acad60[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6d20[selinux_xfrm_delete:tmp15||security/selinux/xfrm.c,142] <: CE0x5acab30[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5acab30[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5acab30[selinux_xfrm_delete:tmp16||security/selinux/xfrm.c,142] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab6450[i8_1||*Constant*|*SummSource*] <: CE0x5ab6e20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab6e20[i8_1||*Constant*] <: CE0x5ab66e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6e20[i8_1||*Constant*] <: CE0x5acbc90[0:_i8,_:_GCMR_selinux_xfrm_delete.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acf380[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5acf310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5acf310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142] <: CE0x5acf3f0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0),_i32_142,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5cc0[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5ac5a70[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac5a70[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*] <: CE0x5ac5d50[i8*_getelementptr_inbounds_(_24_x_i8_,_24_x_i8_*_.str244,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac47b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x5ad1ac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad1ac0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x5ac4820[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab21a0[i32_142||*Constant*|*SummSource*] <: CE0x5ac4a10[i32_142||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac4a10[i32_142||*Constant*] <: CE0x5ac4bc0[i32_142||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abcbb0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5abca10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abca10[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*] <: CE0x5abcc20[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str1245,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acdb80[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5acdb10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acdb10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x5acdce0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ace3c0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ace350[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ace350[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] <: CE0x5ace4b0[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acdb10[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr25,_i64_0,_i64_9)||*Constant*] <: CE0x5ace350[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ace350[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aca140[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5aca0d0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5aca0d0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] <: CE0x5aca280[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ace350[selinux_xfrm_delete:tmp17||security/selinux/xfrm.c,142] <: CE0x5aca0d0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x7165bd0[i64_1||*Constant*] <: CE0x5aca0d0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aca0d0[selinux_xfrm_delete:tmp18||security/selinux/xfrm.c,142] <: CE0x6e8acc0[COLLAPSED:_GCMRE___llvm_gcov_ctr25_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aca660[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5aca400[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5aca400[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] <: CE0x5aca770[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5accec0[GLOBAL:get_current227||*Constant*|*SummSource*] <: CE0x5ace2e0[GLOBAL:get_current227||*Constant*] ;  [ConsDebugTag-9]
CE0x5ace2e0[GLOBAL:get_current227||*Constant*] <: CE0x5acd250[GLOBAL:get_current227||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acd560[get_current227:entry|||*SummSource*] <: CE0x5acd360[get_current227:entry||] ;  [ConsDebugTag-9]
CE0x5acd360[get_current227:entry||] <: CE0x5ab8a40[get_current227:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab8d70[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5ab8d00[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5ab8d00[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5ab8e80[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab8d00[_ret_%struct.task_struct.1015*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5aca400[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac2a10[i32_78||*Constant*|*SummSource*] <: CE0x5ab8b20[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5ab8b20[i32_78||*Constant*] <: CE0x5ac2bd0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac2e60[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x5ac2b60[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab8b20[i32_78||*Constant*] <: CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aca400[selinux_xfrm_delete:call4||security/selinux/xfrm.c,142] <: CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ae4f10[i32_0||*Constant*] <: CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac3470[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ac31a0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ac31a0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] <: CE0x5ac3300[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac2cf0[selinux_xfrm_delete:cred||security/selinux/xfrm.c,142] <: CE0x5ac31a0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac2d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5ac31a0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac35f0[i32_22||*Constant*|*SummSource*] <: CE0x5ac3130[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac3130[i32_22||*Constant*] <: CE0x5ac3660[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab1200[selinux_xfrm_delete:security||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x5ab1270[selinux_xfrm_delete:security||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac3130[i32_22||*Constant*] <: CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac31a0[selinux_xfrm_delete:tmp19||security/selinux/xfrm.c,142] <: CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ae4f10[i32_0||*Constant*] <: CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5aba8d0[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] <: CE0x5abaa00[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab0fb0[selinux_xfrm_delete:security||security/selinux/xfrm.c,142] <: CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ab9f30[128:_i8*,_:_CR_128,136_|*MultipleSource*|security/selinux/xfrm.c,142|security/selinux/xfrm.c,142] <: CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5ac2d60[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/xfrm.c,142] <: CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abaae0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142|*SummSource*] <: CE0x5abaa70[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-9]
CE0x5abaa70[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] <: CE0x5ababf0[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba940[selinux_xfrm_delete:tmp20||security/selinux/xfrm.c,142] <: CE0x5abaa70[selinux_xfrm_delete:tmp21||security/selinux/xfrm.c,142] ;  [ConsDebugTag-10]
CE0x5abacd0[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSource*] <: CE0x5aba7d0[%struct.xfrm_sec_ctx*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5aba7d0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5abaf20[%struct.xfrm_sec_ctx*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac0d60[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] <: CE0x5ac0e70[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aacac0[selinux_xfrm_delete:ctx||Function::selinux_xfrm_delete&Arg::ctx::] <: CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5aba7d0[%struct.xfrm_sec_ctx*_null||*Constant*] <: CE0x5abb1d0[selinux_xfrm_delete:tobool5||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
CE0x5ac10b0[i64_10||*Constant*|*SummSource*] <: CE0x5abb030[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x5abb030[i64_10||*Constant*] <: CE0x5ac11c0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac1580[i64_11||*Constant*|*SummSource*] <: CE0x5ac1510[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac1510[i64_11||*Constant*] <: CE0x5ac1360[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac18b0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSource*] <: CE0x5ac17e0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-9]
CE0x5ac17e0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] <: CE0x5ac1620[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144|*SummSink*] ;  [ConsDebugTag-8]
CE0x5abb030[i64_10||*Constant*] <: CE0x5ac17e0[selinux_xfrm_delete:tmp22||security/selinux/xfrm.c,144] ;  [ConsDebugTag-10]
