CE0x540eb40[apparmor_ptrace_traceme:_retval.0|||*SummSource*] <: CE0x540e9e0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-9]
CE0x540e9e0[apparmor_ptrace_traceme:_retval.0||] <: CE0x540ece0[apparmor_ptrace_traceme:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x540e9e0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x540c1a0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x540e9e0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x540f0f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x540efb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x540efb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x540c490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540f530[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x540f4c0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x540f4c0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x540f5a0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x540f4c0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x540efb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x540f4c0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x54104d0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x5410360[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x5410360[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x540f720[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x53f09a0[i64_1||*Constant*] <: CE0x5410360[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x540f4c0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x5410360[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x5410360[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5410cb0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x5410be0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x5410be0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x5410e60[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x540e9e0[apparmor_ptrace_traceme:_retval.0||] <: CE0x5410be0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x5408810[get_current:_bb|||*SummSource*] <: CE0x54086e0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x54086e0[get_current:_bb||] <: CE0x5408990[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5410890[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5406f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5406f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x54177b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5417c00[get_current:_tmp|||*SummSource*] <: CE0x53f6690[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x53f6690[get_current:_tmp||] <: CE0x54179f0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53f6690[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5406f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x53f6690[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x53f0a10[i64_1||*Constant*|*SummSource*] <: CE0x5417df0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5417df0[i64_1||*Constant*] <: CE0x53f0a80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5417fc0[get_current:_tmp1|||*SummSource*] <: CE0x5417e60[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x5417e60[get_current:_tmp1||] <: CE0x5418060[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f6690[get_current:_tmp||] <: CE0x5417e60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5417df0[i64_1||*Constant*] <: CE0x5417e60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x5417e60[get_current:_tmp1||] <: CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540a430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x541b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x541b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x541b850[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x540a2e0[get_current:_tmp2|||*SummSource*] <: CE0x5419e70[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5419e70[get_current:_tmp2||] <: CE0x540a350[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5419e70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x541b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5419e70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5409830[get_current:_tmp3|||*SummSource*] <: CE0x5409790[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x5409790[get_current:_tmp3||] <: CE0x54098f0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5417df0[i64_1||*Constant*] <: CE0x5409790[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5419e70[get_current:_tmp2||] <: CE0x5409790[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5409790[get_current:_tmp3||] <: CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54073c0[_call_void_mcount()_#2|||*SummSource*] <: CE0x54072c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x54072c0[_call_void_mcount()_#2||] <: CE0x5407480[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53f4770[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53f4840[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x53ed490[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x53ed400[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x53ed400[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x53ed680[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5418380[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x53ed320[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x53ed320[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5418620[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x53ed320[GLOBAL:_current_task|Global_var:current_task|] <: CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53ed320[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53efb40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53f0870[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53ec440[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-10]
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53f07d0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-10]
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53ed730[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53f84f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x5f78ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x53f84f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53f0af0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x53e8390[apparmor_ptrace_traceme:_entry||] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5f78ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x525dce0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x5353510[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x53eec80[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x525dc70[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x53eddd0[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x53ecec0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x53ecf50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x53ecf50[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x53efe10[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x53e6bb0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ec440[apparmor_ptrace_traceme:_bb||] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e6980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x53f6010[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x53f0870[apparmor_ptrace_traceme:_if.then||] <: CE0x53f6010[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x53f0870[apparmor_ptrace_traceme:_if.then||] <: CE0x53e3ee0[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x53e6980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f0870[apparmor_ptrace_traceme:_if.then||] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53eca40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x53ffb40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x53ffb40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x53f3810[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x53eca40[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x53f4160[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x53ef5d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x540a7e0[GLOBAL:_get_current||*Constant*] <: CE0x53ef5d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x540c1a0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x53ed730[apparmor_ptrace_traceme:_if.end||] <: CE0x540ca90[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x540c420[GLOBAL:_aa_ptrace||*Constant*] <: CE0x540ca90[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x53f07d0[apparmor_ptrace_traceme:_return||] <: CE0x540e9e0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x53f07d0[apparmor_ptrace_traceme:_return||] <: CE0x540f4c0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x540efb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x540f4c0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x53f07d0[apparmor_ptrace_traceme:_return||] <: CE0x5410360[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x53f07d0[apparmor_ptrace_traceme:_return||] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540efb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x53f1480[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f07d0[apparmor_ptrace_traceme:_return||] <: CE0x5410be0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x53ef5d0[get_current:_entry||] <: CE0x54086e0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x53ef5d0[get_current:_entry||] <: CE0x53f6690[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5406f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x53f6690[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x53ef5d0[get_current:_entry||] <: CE0x5417e60[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x53ef5d0[get_current:_entry||] <: CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5406f50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54086e0[get_current:_bb||] <: CE0x5419e70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x541b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5419e70[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x54086e0[get_current:_bb||] <: CE0x5409790[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x54086e0[get_current:_bb||] <: CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541b720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x53f6700[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54086e0[get_current:_bb||] <: CE0x54072c0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x54086e0[get_current:_bb||] <: CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53ed320[GLOBAL:_current_task|Global_var:current_task|] <: CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53ed400[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54086e0[get_current:_bb||] <: CE0x540a3c0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53ed320[GLOBAL:_current_task|Global_var:current_task|] <: CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ed400[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54086e0[get_current:_bb||] <: CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54086e0[get_current:_bb||] <: CE0x53efb40[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x53eed20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x53e47d0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x540dc00[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x540dc00[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x5418380[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x540da30[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x540da30[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x53f43d0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x5415ef0[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x53f1a50[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x53e47d0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:1(input),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  43 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.0194 seconds (1.0193 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3958 ( 39.2%)   0.0100 ( 99.3%)   0.4057 ( 39.8%)   0.4058 ( 39.8%)  A pass to generate information flow constraints.
