CE0x49260d0[apparmor_ptrace_traceme:_retval.0||] <: CE0x49263d0[apparmor_ptrace_traceme:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x49260d0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x49238f0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x49260d0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x49267e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x49266a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x49266a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4923be0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4926c20[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4926bb0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4926bb0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4926c90[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4926bb0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x49266a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4926bb0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4927bc0[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4927a50[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4927a50[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x4926e10[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x49039b0[i64_1||*Constant*] <: CE0x4927a50[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4926bb0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4927a50[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4927a50[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4928420[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4928280[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4928280[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x49285d0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x49260d0[apparmor_ptrace_traceme:_retval.0||] <: CE0x4928280[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x49204b0[get_current:_bb|||*SummSource*] <: CE0x4920380[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4920380[get_current:_bb||] <: CE0x4920630[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4913680[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x49282f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x49282f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4908630[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x492f3a0[get_current:_tmp|||*SummSource*] <: CE0x491ecc0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x491ecc0[get_current:_tmp||] <: CE0x492f520[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49282f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x491ecc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x491ecc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x49038d0[i64_1||*Constant*|*SummSource*] <: CE0x492f600[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x492f600[i64_1||*Constant*] <: CE0x4903940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4932d80[get_current:_tmp1|||*SummSource*] <: CE0x492f670[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x492f670[get_current:_tmp1||] <: CE0x4932e20[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491ecc0[get_current:_tmp||] <: CE0x492f670[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x492f600[i64_1||*Constant*] <: CE0x492f670[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x492f670[get_current:_tmp1||] <: CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49166e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x492f170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x492f170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x492ef00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4921e40[get_current:_tmp2|||*SummSource*] <: CE0x492f590[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x492f590[get_current:_tmp2||] <: CE0x4921eb0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492f170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x492f590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x492f590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4921370[get_current:_tmp3|||*SummSource*] <: CE0x49212d0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x49212d0[get_current:_tmp3||] <: CE0x4921430[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x492f590[get_current:_tmp2||] <: CE0x49212d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x492f600[i64_1||*Constant*] <: CE0x49212d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x49212d0[get_current:_tmp3||] <: CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491cd30[_call_void_mcount()_#2|||*SummSource*] <: CE0x491cc60[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x491cc60[_call_void_mcount()_#2||] <: CE0x491cdd0[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902d00[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4902da0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4906030[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4905f70[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4905f70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4906220[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x490d4c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x490d430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x490d430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x490d5f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4905f70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4905f70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x490ea10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x48fc790[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-10]
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x4909270[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-10]
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x490dcf0[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x4908ee0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x5490f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4908ee0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x4903a20[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x48ffae0[apparmor_ptrace_traceme:_entry||] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5490f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x48fbb20[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x486aa30[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x486ed20[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x48fbab0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x4901860[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x490fcb0[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x48fe540[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x48fe540[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x4904bd0[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x48fc790[apparmor_ptrace_traceme:_bb||] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4905ca0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fdf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4904230[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x490dcf0[apparmor_ptrace_traceme:_if.then||] <: CE0x4904230[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x490dcf0[apparmor_ptrace_traceme:_if.then||] <: CE0x4904940[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x48fdf80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490dcf0[apparmor_ptrace_traceme:_if.then||] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x490bb00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x490b470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x490bb00[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x490c0d0[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490b470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x490ca60[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x490e4d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x490d0d0[GLOBAL:_get_current||*Constant*] <: CE0x490e4d0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x49238f0[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4907fc0[apparmor_ptrace_traceme:_if.end||] <: CE0x4924210[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4923b70[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4924210[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4909270[apparmor_ptrace_traceme:_return||] <: CE0x49260d0[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4909270[apparmor_ptrace_traceme:_return||] <: CE0x4926bb0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x49266a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4926bb0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4909270[apparmor_ptrace_traceme:_return||] <: CE0x4927a50[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4909270[apparmor_ptrace_traceme:_return||] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49266a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x49030f0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4909270[apparmor_ptrace_traceme:_return||] <: CE0x4928280[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x490e4d0[get_current:_entry||] <: CE0x4920380[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x490e4d0[get_current:_entry||] <: CE0x491ecc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x49282f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x491ecc0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x490e4d0[get_current:_entry||] <: CE0x492f670[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x490e4d0[get_current:_entry||] <: CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49282f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4920380[get_current:_bb||] <: CE0x492f590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x492f170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x492f590[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4920380[get_current:_bb||] <: CE0x49212d0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4920380[get_current:_bb||] <: CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x492f170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x492f330[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4920380[get_current:_bb||] <: CE0x491cc60[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4920380[get_current:_bb||] <: CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4905f70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x490d430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4920380[get_current:_bb||] <: CE0x4922000[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4905f70[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x490d430[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4920380[get_current:_bb||] <: CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4920380[get_current:_bb||] <: CE0x490ea10[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4905d70[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x49092e0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4925350[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4925350[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4906030[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x4925180[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4925180[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x490ccd0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4902e60[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x4906510[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x49092e0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  43 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7509 seconds (0.7508 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.3091 ( 41.2%)   0.3091 ( 41.2%)   0.3091 ( 41.2%)  A pass to generate information flow constraints.
   0.2210 ( 29.4%)   0.2210 ( 29.4%)   0.2210 ( 29.4%)  Infoflow
   0.0954 ( 12.7%)   0.0954 ( 12.7%)   0.0954 ( 12.7%)  Bitcode Writer
   0.0401 (  5.3%)   0.0401 (  5.3%)   0.0401 (  5.3%)  Local Data Structure Analysis
