Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-2||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5759500[selinux_netlink_send:_entry|||*SummSource*] <: CE0x5759430[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x57a8d20[720:_i32,_1216:_i8*,_:_CRE_851,852_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a8e50[720:_i32,_1216:_i8*,_:_CRE_852,853_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a8f80[720:_i32,_1216:_i8*,_:_CRE_853,854_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a90b0[720:_i32,_1216:_i8*,_:_CRE_854,855_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a91e0[720:_i32,_1216:_i8*,_:_CRE_855,856_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9310[720:_i32,_1216:_i8*,_:_CRE_856,857_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9440[720:_i32,_1216:_i8*,_:_CRE_857,858_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9570[720:_i32,_1216:_i8*,_:_CRE_858,859_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a96a0[720:_i32,_1216:_i8*,_:_CRE_859,860_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a97d0[720:_i32,_1216:_i8*,_:_CRE_860,861_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9900[720:_i32,_1216:_i8*,_:_CRE_861,862_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9a30[720:_i32,_1216:_i8*,_:_CRE_862,863_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9b60[720:_i32,_1216:_i8*,_:_CRE_863,864_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9c90[720:_i32,_1216:_i8*,_:_CRE_864,865_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9dc0[720:_i32,_1216:_i8*,_:_CRE_865,866_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57a9ef0[720:_i32,_1216:_i8*,_:_CRE_866,867_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa020[720:_i32,_1216:_i8*,_:_CRE_867,868_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa150[720:_i32,_1216:_i8*,_:_CRE_868,869_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa280[720:_i32,_1216:_i8*,_:_CRE_869,870_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa3b0[720:_i32,_1216:_i8*,_:_CRE_870,871_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa4e0[720:_i32,_1216:_i8*,_:_CRE_871,872_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa610[720:_i32,_1216:_i8*,_:_CRE_872,873_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa740[720:_i32,_1216:_i8*,_:_CRE_873,874_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa870[720:_i32,_1216:_i8*,_:_CRE_874,875_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aa9a0[720:_i32,_1216:_i8*,_:_CRE_875,876_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aaad0[720:_i32,_1216:_i8*,_:_CRE_876,877_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aac00[720:_i32,_1216:_i8*,_:_CRE_877,878_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aad30[720:_i32,_1216:_i8*,_:_CRE_878,879_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aae60[720:_i32,_1216:_i8*,_:_CRE_879,880_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aaf90[720:_i32,_1216:_i8*,_:_CRE_880,888_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ab0c0[720:_i32,_1216:_i8*,_:_CRE_888,892_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ab1f0[720:_i32,_1216:_i8*,_:_CRE_892,896_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ab420[720:_i32,_1216:_i8*,_:_CRE_896,900_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ab680[720:_i32,_1216:_i8*,_:_CRE_900,904_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ab860[720:_i32,_1216:_i8*,_:_CRE_904,912_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aba10[720:_i32,_1216:_i8*,_:_CRE_912,920_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57abb90[720:_i32,_1216:_i8*,_:_CRE_920,936_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57abd10[720:_i32,_1216:_i8*,_:_CRE_936,944_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57abec0[720:_i32,_1216:_i8*,_:_CRE_944,948_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ac070[720:_i32,_1216:_i8*,_:_CRE_952,960_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ac220[720:_i32,_1216:_i8*,_:_CRE_960,964_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ac3d0[720:_i32,_1216:_i8*,_:_CRE_964,968_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ac580[720:_i32,_1216:_i8*,_:_CRE_968,970_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ac730[720:_i32,_1216:_i8*,_:_CRE_970,972_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ac8b0[720:_i32,_1216:_i8*,_:_CRE_972,976_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aca30[720:_i32,_1216:_i8*,_:_CRE_976,980_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57acbe0[720:_i32,_1216:_i8*,_:_CRE_984,992_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57acd90[720:_i32,_1216:_i8*,_:_CRE_992,1000_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57acf40[720:_i32,_1216:_i8*,_:_CRE_1000,1008_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ad0f0[720:_i32,_1216:_i8*,_:_CRE_1008,1016_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ad2a0[720:_i32,_1216:_i8*,_:_CRE_1016,1024_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ad550[720:_i32,_1216:_i8*,_:_CRE_1024,1032_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ad710[720:_i32,_1216:_i8*,_:_CRE_1032,1040_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ad8d0[720:_i32,_1216:_i8*,_:_CRE_1040,1048_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ada90[720:_i32,_1216:_i8*,_:_CRE_1048,1056_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57adc50[720:_i32,_1216:_i8*,_:_CRE_1056,1064_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ade10[720:_i32,_1216:_i8*,_:_CRE_1064,1072_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57adfd0[720:_i32,_1216:_i8*,_:_CRE_1072,1076_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ae190[720:_i32,_1216:_i8*,_:_CRE_1076,1080_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ae350[720:_i32,_1216:_i8*,_:_CRE_1080,1088_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ae510[720:_i32,_1216:_i8*,_:_CRE_1088,1104_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ae6d0[720:_i32,_1216:_i8*,_:_CRE_1104,1112_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57ae890[720:_i32,_1216:_i8*,_:_CRE_1112,1128_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aea50[720:_i32,_1216:_i8*,_:_CRE_1128,1136_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aec10[720:_i32,_1216:_i8*,_:_CRE_1136,1140_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aedd0[720:_i32,_1216:_i8*,_:_CRE_1144,1152_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57aef90[720:_i32,_1216:_i8*,_:_CRE_1152,1153_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af150[720:_i32,_1216:_i8*,_:_CRE_1153,1154_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af310[720:_i32,_1216:_i8*,_:_CRE_1154,1155_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af410[720:_i32,_1216:_i8*,_:_CRE_1155,1156_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af480[720:_i32,_1216:_i8*,_:_CRE_1156,1157_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af5c0[720:_i32,_1216:_i8*,_:_CRE_1157,1158_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af700[720:_i32,_1216:_i8*,_:_CRE_1158,1159_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af840[720:_i32,_1216:_i8*,_:_CRE_1159,1160_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57af980[720:_i32,_1216:_i8*,_:_CRE_1160,1162_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57afac0[720:_i32,_1216:_i8*,_:_CRE_1164,1168_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57afc00[720:_i32,_1216:_i8*,_:_CRE_1168,1176_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57afe80[720:_i32,_1216:_i8*,_:_CRE_1176,1184_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0090[720:_i32,_1216:_i8*,_:_CRE_1184,1192_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0250[720:_i32,_1216:_i8*,_:_CRE_1192,1196_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0410[720:_i32,_1216:_i8*,_:_CRE_1196,1200_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b05d0[720:_i32,_1216:_i8*,_:_CRE_1200,1208_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0790[720:_i32,_1216:_i8*,_:_CRE_1208,1212_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0950[720:_i32,_1216:_i8*,_:_CRE_1212,1216_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0b10[720:_i32,_1216:_i8*,_:_CRE_1216,1224_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0cd0[720:_i32,_1216:_i8*,_:_CRE_1224,1228_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b0e90[720:_i32,_1216:_i8*,_:_CRE_1228,1232_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1050[720:_i32,_1216:_i8*,_:_CRE_1232,1240_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1210[720:_i32,_1216:_i8*,_:_CRE_1240,1248_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b13d0[720:_i32,_1216:_i8*,_:_CRE_1248,1256_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1590[720:_i32,_1216:_i8*,_:_CRE_1256,1264_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1750[720:_i32,_1216:_i8*,_:_CRE_1264,1272_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1910[720:_i32,_1216:_i8*,_:_CRE_1272,1280_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1ad0[720:_i32,_1216:_i8*,_:_CRE_1280,1288_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5f05360[720:_i32,_1216:_i8*,_:_CRE_16,18_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x6251830[720:_i32,_1216:_i8*,_:_CRE_85,86_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x6251960[720:_i32,_1216:_i8*,_:_CRE_86,87_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x6251a90[720:_i32,_1216:_i8*,_:_CRE_87,88_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x6926a00[720:_i32,_1216:_i8*,_:_CRE_18,19_|Function::selinux_netlink_send&Arg::sk::|] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x6926a70[720:_i32,_1216:_i8*,_:_CRE_4,5_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x6926b30[720:_i32,_1216:_i8*,_:_CRE_5,6_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x74c3960[720:_i32,_1216:_i8*,_:_CRE_6,7_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x74c3a50[720:_i32,_1216:_i8*,_:_CRE_7,8_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b2010[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::|*SummSource*] <: CE0x57b1e50[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] ;  [ConsDebugTag-9]
CE0x57b1e50[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x57a4c30[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b1c90[128:_i32,_216:_i8*,_:_CRE:_elem_0:default:||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57b1e50[selinux_netlink_send:_skb||Function::selinux_netlink_send&Arg::skb::] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57c7330[i32_0||*Constant*|*SummSource*] <: CE0x57c71d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x57c71d0[i32_0||*Constant*] <: CE0x57c7160[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57c6150[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070|*SummSource*] <: CE0x57d4180[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x57d4180[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] <: CE0x57c7510[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] <: CE0x57d4180[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57c71d0[i32_0||*Constant*] <: CE0x57d4180[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57c76b0[i64_2||*Constant*|*SummSource*] <: CE0x57de8f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x57de8f0[i64_2||*Constant*] <: CE0x57c80a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57806a0[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070|*SummSource*] <: CE0x5780600[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x5780600[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] <: CE0x5780770[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x575cc70[i64_1||*Constant*] <: CE0x5780600[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57d4180[selinux_netlink_send:_tobool||security/selinux/hooks.c,5070] <: CE0x5780600[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x57de8f0[i64_2||*Constant*] <: CE0x5780600[selinux_netlink_send:_tmp2||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
CE0x575a3a0[i64_0||*Constant*|*SummSource*] <: CE0x575a290[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x575a290[i64_0||*Constant*] <: CE0x575a4f0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5792be0[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324||*SummSource*] <: CE0x5792b70[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] ;  [ConsDebugTag-9]
CE0x5792b70[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324|] <: CE0x5792c50[GLOBAL:___llvm_gcov_ctr324|Global_var:__llvm_gcov_ctr324||*SummSink*] ;  [ConsDebugTag-8]
CE0x5792e80[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070|*SummSource*] <: CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-9]
CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] <: CE0x5793020[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070|*SummSink*] ;  [ConsDebugTag-8]
CE0x575a290[i64_0||*Constant*] <: CE0x5792d40[selinux_netlink_send:_tmp3||security/selinux/hooks.c,5070] ;  [ConsDebugTag-10]
