Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x49f8630[selinux_quotactl:_entry|||*SummSource*] <: CE0x49f7d00[selinux_quotactl:_entry||] ;  [ConsDebugTag-9]
CE0x4a0f350[GLOBAL:___llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4a25850[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4a4d5c0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4a4d1e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4d1e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*] <: CE0x4a4d630[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4d1e0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)||*Constant*] <: CE0x4a147c0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4a15070[_ret_void||] <: CE0x4a2d490[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_2)),_!dbg_!27753||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a4da40[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x4a4d6a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4d6a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x4a4aba0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4ac10[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033|*SummSource*] <: CE0x4a4d830[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x4a4d830[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033] <: CE0x4a4ac80[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a4d830[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a4d6a0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_23)||*Constant*] <: CE0x4a4d830[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a4b4b0[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033|*SummSource*] <: CE0x4a4b340[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x4a4b340[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033] <: CE0x4a4ae00[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a4b340[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a4d830[selinux_quotactl:_tmp28||security/selinux/hooks.c,2033] <: CE0x4a4b340[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a4b340[selinux_quotactl:_tmp29||security/selinux/hooks.c,2033] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4ba20[selinux_quotactl:_call11||security/selinux/hooks.c,2033|*SummSource*] <: CE0x4a4b8f0[selinux_quotactl:_call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-9]
CE0x4a4b8f0[selinux_quotactl:_call11||security/selinux/hooks.c,2033] <: CE0x4a4bb90[selinux_quotactl:_call11||security/selinux/hooks.c,2033|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11560[selinux_quotactl:_tmp19||security/selinux/hooks.c,2016] <: CE0x4a5b370[superblock_has_perm:_cred||Function::superblock_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a20800[selinux_quotactl:_sb||Function::selinux_quotactl&Arg::sb::] <: CE0x4a5b790[superblock_has_perm:_sb||Function::superblock_has_perm&Arg::sb::] ;  [ConsDebugTag-10]
CE0x4a4be90[i32_512||*Constant*|*SummSource*] <: CE0x4a4afa0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4afa0[i32_512||*Constant*] <: CE0x4a4bfa0[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4afa0[i32_512||*Constant*] <: CE0x4a5b720[superblock_has_perm:_perms||Function::superblock_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4a5c460[%struct.common_audit_data*_null||*Constant*] <: CE0x4a2d1b0[superblock_has_perm:_ad||Function::superblock_has_perm&Arg::ad::] ;  [ConsDebugTag-10]
CE0x4a5c950[_ret_i32_%call2,_!dbg_!27722||security/selinux/hooks.c,1866] <: CE0x4a4b8f0[selinux_quotactl:_call11||security/selinux/hooks.c,2033] ;  [ConsDebugTag-10]
CE0x4a0bc00[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036|*SummSource*] <: CE0x4a4b880[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x4a4b880[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] <: CE0x4a0bcb0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0f350[GLOBAL:___llvm_gcov_global_state_pred150|Global_var:__llvm_gcov_global_state_pred150|] <: CE0x4a25850[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x4a79fd0[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a4c800[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4c800[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x4a7a040[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4c800[i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)||*Constant*] <: CE0x4a147c0[__llvm_gcov_indirect_counter_increment:_counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x4a15070[_ret_void||] <: CE0x4a4b880[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred150,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table149,_i64_0,_i64_0)),_!dbg_!27756||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a7a450[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x4a7a0b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7a0b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4a7a580[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7a5f0[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036|*SummSource*] <: CE0x4a7a240[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x4a7a240[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036] <: CE0x4a7a660[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7a240[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a7a0b0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_24)||*Constant*] <: CE0x4a7a240[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a7aeb0[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036|*SummSource*] <: CE0x4a7ad40[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-9]
CE0x4a7ad40[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036] <: CE0x4a7a7e0[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a7ad40[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a7a240[selinux_quotactl:_tmp30||security/selinux/hooks.c,2036] <: CE0x4a7ad40[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036] ;  [ConsDebugTag-10]
CE0x4a7ad40[selinux_quotactl:_tmp31||security/selinux/hooks.c,2036] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7b2f0[selinux_quotactl:_rc.0|||*SummSource*] <: CE0x4a7a980[selinux_quotactl:_rc.0||] ;  [ConsDebugTag-9]
CE0x4a7a980[selinux_quotactl:_rc.0||] <: CE0x4a7b420[selinux_quotactl:_rc.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a10430[selinux_quotactl:_call9||security/selinux/hooks.c,2028] <: CE0x4a7a980[selinux_quotactl:_rc.0||] ;  [ConsDebugTag-10]
CE0x4a2adf0[i32_0||*Constant*] <: CE0x4a7a980[selinux_quotactl:_rc.0||] ;  [ConsDebugTag-10]
CE0x4a4b8f0[selinux_quotactl:_call11||security/selinux/hooks.c,2033] <: CE0x4a7a980[selinux_quotactl:_rc.0||] ;  [ConsDebugTag-10]
CE0x4a7bc60[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSource*] <: CE0x4a7bab0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7bab0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x4a7bd60[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7bdd0[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039|*SummSource*] <: CE0x4a7b590[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x4a7b590[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039] <: CE0x4a7be40[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7b590[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4a7bab0[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_25)||*Constant*] <: CE0x4a7b590[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4a7c680[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039|*SummSource*] <: CE0x4a7c510[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-9]
CE0x4a7c510[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039] <: CE0x4a7bfc0[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a7c510[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4a7b590[selinux_quotactl:_tmp32||security/selinux/hooks.c,2039] <: CE0x4a7c510[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039] ;  [ConsDebugTag-10]
CE0x4a7c510[selinux_quotactl:_tmp33||security/selinux/hooks.c,2039] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7ced0[selinux_quotactl:_retval.0|||*SummSource*] <: CE0x4a7c160[selinux_quotactl:_retval.0||] ;  [ConsDebugTag-9]
CE0x4a7c160[selinux_quotactl:_retval.0||] <: CE0x4a7d000[selinux_quotactl:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a2adf0[i32_0||*Constant*] <: CE0x4a7c160[selinux_quotactl:_retval.0||] ;  [ConsDebugTag-10]
CE0x4a7a980[selinux_quotactl:_rc.0||] <: CE0x4a7c160[selinux_quotactl:_retval.0||] ;  [ConsDebugTag-10]
CE0x4a7d810[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSource*] <: CE0x4a7d660[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7d660[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4a7d910[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d980[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040|*SummSource*] <: CE0x4a7d170[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x4a7d170[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040] <: CE0x4a7d9f0[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a7d170[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a7d660[i64*_getelementptr_inbounds_(_27_x_i64_,_27_x_i64_*___llvm_gcov_ctr148,_i64_0,_i64_26)||*Constant*] <: CE0x4a7d170[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a7e230[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040|*SummSource*] <: CE0x4a7e0c0[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x4a7e0c0[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040] <: CE0x4a7db70[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a05e70[i64_1||*Constant*] <: CE0x4a7e0c0[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a7d170[selinux_quotactl:_tmp34||security/selinux/hooks.c,2040] <: CE0x4a7e0c0[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a7e0c0[selinux_quotactl:_tmp35||security/selinux/hooks.c,2040] <: CE0x4a07c10[COLLAPSED:_GCMRE___llvm_gcov_ctr148_internal_global_27_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a7ea80[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSource*] <: CE0x4a7dd10[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-9]
CE0x4a7dd10[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] <: CE0x4a7ebb0[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7c160[selinux_quotactl:_retval.0||] <: CE0x4a7dd10[_ret_i32_%retval.0,_!dbg_!27760||security/selinux/hooks.c,2040] ;  [ConsDebugTag-10]
CE0x4a7f1f0[get_current:_bb|||*SummSource*] <: CE0x4a7ea10[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4a7ea10[get_current:_bb||] <: CE0x4a7f3b0[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7ed20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a971b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a971b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a7f0a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a22c20[get_current:_tmp|||*SummSource*] <: CE0x4a97640[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4a97640[get_current:_tmp||] <: CE0x4a13a90[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a971b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4a97640[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a97640[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4a0ace0[i64_1||*Constant*|*SummSource*] <: CE0x4a13e90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a13e90[i64_1||*Constant*] <: CE0x4a08240[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13600[get_current:_tmp1|||*SummSource*] <: CE0x4a13f00[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4a13f00[get_current:_tmp1||] <: CE0x4a12d30[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13e90[i64_1||*Constant*] <: CE0x4a13f00[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a97640[get_current:_tmp||] <: CE0x4a13f00[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a13f00[get_current:_tmp1||] <: CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a37410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a37310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a37310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a22d20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0ee40[get_current:_tmp2|||*SummSource*] <: CE0x4a0a620[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4a0a620[get_current:_tmp2||] <: CE0x4a0eeb0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a37310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4a0a620[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a0a620[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4a37c40[get_current:_tmp3|||*SummSource*] <: CE0x4a37ba0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4a37ba0[get_current:_tmp3||] <: CE0x4a37ce0[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0a620[get_current:_tmp2||] <: CE0x4a37ba0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a13e90[i64_1||*Constant*] <: CE0x4a37ba0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4a37ba0[get_current:_tmp3||] <: CE0x4a976b0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a979a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a978a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a978a0[_call_void_mcount()_#3||] <: CE0x4a97a40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a716e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a0d9d0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a3b7c0[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4a0dbc0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4a0dbc0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4a3b9e0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a345d0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4a3ba90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4a3ba90[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4a34700[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0dbc0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] <: CE0x4a71d30[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a0dbc0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4a110e0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2016] ;  [ConsDebugTag-14]
