Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5364020[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x53752e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x538dc90[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53726e0[i32_0||*Constant*|*SummSource*] <: CE0x538b2c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x538b2c0[i32_0||*Constant*] <: CE0x53599a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538b0c0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x5377a00[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53752e0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b2c0[i32_0||*Constant*] <: CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538c090[i64_3||*Constant*|*SummSource*] <: CE0x5377990[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5377990[i64_3||*Constant*] <: CE0x538c100[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c250[i64_2||*Constant*|*SummSource*] <: CE0x538c170[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x538c170[i64_2||*Constant*] <: CE0x538c2c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538c3a0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x538c1e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538c1e0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x5373190[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5377920[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x538c1e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5377990[i64_3||*Constant*] <: CE0x538c1e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538c170[i64_2||*Constant*] <: CE0x538c1e0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536dda0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x5373420[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x5373420[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x536ded0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x536e120[i64_0||*Constant*|*SummSource*] <: CE0x536e010[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x536e010[i64_0||*Constant*] <: CE0x537af90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537b100[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x537b170[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e010[i64_0||*Constant*] <: CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373420[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538c1e0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5364de0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5367060[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5367060[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5364910[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5367060[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538c330[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5367060[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5369460[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5364ab0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5364ab0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5369590[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5367060[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5364ab0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x5364ab0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5364ab0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5382990[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5382810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5382810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5382ac0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5377320[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x536ef50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536ef50[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x5377390[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5377140[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x536ef50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5382810[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x536ef50[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537d150[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x537b090[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537b090[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53673e0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536ef50[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x537b090[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53866f0[i64_4||*Constant*|*SummSource*] <: CE0x5367670[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5367670[i64_4||*Constant*] <: CE0x5386880[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53868f0[i64_5||*Constant*|*SummSource*] <: CE0x537d0e0[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x537d0e0[i64_5||*Constant*] <: CE0x53869d0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5383630[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5386960[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5386960[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x53837a0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5367670[i64_4||*Constant*] <: CE0x5386960[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537b090[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x5386960[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537d0e0[i64_5||*Constant*] <: CE0x5386960[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5369000[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x5369130[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536e010[i64_0||*Constant*] <: CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5373420[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5386960[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x537ffa0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x537fec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x537fec0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5380110[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x537fec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5368ea0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x537fec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53633e0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x5380280[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5380280[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x53635a0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537fec0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x5380280[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x5380280[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5380280[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536b290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x53637d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x53637d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53836a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x536b580[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x536b510[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536b510[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x536b5f0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53637d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x536b510[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536b510[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53797c0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5379640[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5379640[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5379930[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536b510[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x5379640[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x5379640[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5379640[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53719a0[i1_true||*Constant*|*SummSource*] <: CE0x53717c0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x53717c0[i1_true||*Constant*] <: CE0x5371b10[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5365130[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x53878d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x53878d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5379460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387940[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x53654d0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53654d0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x53879b0[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53654d0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53878d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53654d0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5387bc0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5387d90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5387d90[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x537efc0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53654d0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5387d90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x5387d90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5387d90[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537f370[i8_1||*Constant*|*SummSource*] <: CE0x537f1f0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537f1f0[i8_1||*Constant*] <: CE0x537f4e0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537f1f0[i8_1||*Constant*] <: CE0x5377140[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x536a740[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x536a6d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536a6d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x536a7b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a650[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x537bd80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x537bd80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x537a6e0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a920[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x537a7f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x537a7f0[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x537a990[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53702b0[i32_218||*Constant*|*SummSource*] <: CE0x537ab20[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x537ab20[i32_218||*Constant*] <: CE0x53704d0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53706c0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5370600[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5370600[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x53707e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5370a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5370a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5378290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53786c0[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5378300[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5378300[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x5378730[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5378300[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5370a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5378300[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536d5f0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x536d470[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536d470[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x536d760[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378300[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x536d470[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x536d470[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536d470[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538ef20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x536dc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x536dc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x538efd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5378940[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x536d990[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x536d990[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x538f040[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x536d990[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x536dc80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x536d990[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538f3d0[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x538f230[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538f230[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x538f870[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x536d990[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x538f230[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538eb50[i64_1||*Constant*] <: CE0x538f230[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538f230[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x5364280[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5386db0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x538ca70[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538ca70[current_sid:_call4||security/selinux/hooks.c,218] <: CE0x5386f20[current_sid:_call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387340[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x53871c0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53871c0[GLOBAL:_get_current||*Constant*] <: CE0x538cb30[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538ccf0[get_current:_entry|||*SummSource*] <: CE0x538cbe0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x538cbe0[get_current:_entry||] <: CE0x538cdd0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
