Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4de3260[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x4de3380[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de3bb0[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x4de3960[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x4de3960[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x4de3c80[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de3eb0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4de3db0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4de3db0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4de4040[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de4330[i32_208||*Constant*|*SummSource*] <: CE0x4de4190[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x4de4190[i32_208||*Constant*] <: CE0x4de44c0[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da8620[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4da85b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da85b0[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x4da8690[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daabb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x4daab40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x4daab40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4daada0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab3c0[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dab2a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dab2a0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4dab430[task_sid:_tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daab40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x4dab2a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dab2a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dab8a0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dab740[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dab740[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4dab9d0[task_sid:_tmp21||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab2a0[task_sid:_tmp20||security/selinux/hooks.c,208] <: CE0x4dab740[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dce980[i64_1||*Constant*] <: CE0x4dab740[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dab740[task_sid:_tmp21||security/selinux/hooks.c,208] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da88b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x4dabeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dabeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4da8960[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dab580[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSource*] <: CE0x4dabc20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4dabc20[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4da89d0[task_sid:_tmp22||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabeb0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4dabc20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dabc20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da8d60[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSource*] <: CE0x4da8bc0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4da8bc0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4da9130[task_sid:_tmp23||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dabc20[task_sid:_tmp22||security/selinux/hooks.c,208] <: CE0x4da8bc0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dce980[i64_1||*Constant*] <: CE0x4da8bc0[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da8bc0[task_sid:_tmp23||security/selinux/hooks.c,208] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4da99a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0x4da96d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0x4da96d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4da9a50[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da8a40[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSource*] <: CE0x4da9440[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4da9440[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4da9ac0[task_sid:_tmp24||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da96d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4da9440[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4da9440[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da9e50[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSource*] <: CE0x4da9cb0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4da9cb0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4daa260[task_sid:_tmp25||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9440[task_sid:_tmp24||security/selinux/hooks.c,208] <: CE0x4da9cb0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dce980[i64_1||*Constant*] <: CE0x4da9cb0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4da9cb0[task_sid:_tmp25||security/selinux/hooks.c,208] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df54c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x4df51f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x4df51f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4df5570[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4da9b30[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSource*] <: CE0x4daa570[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4daa570[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4df55e0[task_sid:_tmp26||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4daa570[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df51f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4daa570[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df5970[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df57d0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df57d0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4df5d40[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4daa570[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x4df57d0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4dce980[i64_1||*Constant*] <: CE0x4df57d0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df57d0[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x4dd3ca0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4df61b0[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4df6050[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4df6050[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4df62e0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6760[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x4df6600[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x4df6600[GLOBAL:_cred_sid||*Constant*] <: CE0x4df6890[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6a70[cred_sid:_entry|||*SummSource*] <: CE0x4df6960[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x4df6960[cred_sid:_entry||] <: CE0x4df6b50[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df6dc0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4df6d50[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4df6d50[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x4df6e90[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4670[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x4df6d50[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4df7220[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x4df70c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4df70c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4df7350[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df70c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4df6050[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4df76d0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x4df75f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x4df75f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x4df5650[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df7c20[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x4df74b0[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x4df74b0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x4df7a50[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df7c90[rcu_read_unlock:_entry|||*SummSource*] <: CE0x4df7dd0[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x4df7dd0[rcu_read_unlock:_entry||] <: CE0x4df7e40[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df84c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x4df83b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x4df83b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4df7fc0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x4df83b0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x4df75f0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4df6050[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x4dc02e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4df88c0[rcu_read_lock:_do.end|||*SummSource*] <: CE0x4df8630[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x4df8630[rcu_read_lock:_do.end||] <: CE0x4df89a0[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd94f0[rcu_read_lock:_bb|||*SummSource*] <: CE0x4dd9420[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x4dd9420[rcu_read_lock:_bb||] <: CE0x4dd95b0[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd97a0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x4dd96d0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x4dd96d0[rcu_read_lock:_if.end||] <: CE0x4dfa7a0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfa960[rcu_read_lock:_do.body|||*SummSource*] <: CE0x4dfa8c0[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x4dfa8c0[rcu_read_lock:_do.body||] <: CE0x4dfaa70[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4df9840[rcu_read_lock:_if.then|||*SummSource*] <: CE0x4df9750[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x4df9750[rcu_read_lock:_if.then||] <: CE0x4df9950[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd67f0[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x4df9a80[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4df9a80[rcu_read_lock:_land.lhs.true||] <: CE0x4dd6900[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f3d0[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4dd6a90[rcu_read_lock:_land.lhs.true2||] <: CE0x4d5f490[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f6f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d5f5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5f5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4d7f060[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd8030[rcu_read_lock:_tmp|||*SummSource*] <: CE0x4dd7f50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x4dd7f50[rcu_read_lock:_tmp||] <: CE0x4dd3070[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5f5c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4dd7f50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dd7f50[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x4d35350[i64_1||*Constant*|*SummSource*] <: CE0x4dd3170[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dd3170[i64_1||*Constant*] <: CE0x4d53ac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcf790[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x4dd31e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4dd31e0[rcu_read_lock:_tmp1||] <: CE0x4dced80[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd3170[i64_1||*Constant*] <: CE0x4dd31e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dd7f50[rcu_read_lock:_tmp||] <: CE0x4dd31e0[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4dd31e0[rcu_read_lock:_tmp1||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4dcef90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4dceef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dceef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4dd3100[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ddb8b0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x4d619a0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d619a0[rcu_read_lock:_tmp2||] <: CE0x4ddb920[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dceef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4d619a0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d619a0[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d60620[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x4d60580[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d60580[rcu_read_lock:_tmp3||] <: CE0x4d60770[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d619a0[rcu_read_lock:_tmp2||] <: CE0x4d60580[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4dd3170[i64_1||*Constant*] <: CE0x4d60580[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d60580[rcu_read_lock:_tmp3||] <: CE0x4dd7fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ddaab0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ddaa10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ddaa10[_call_void_mcount()_#3||] <: CE0x4ddabc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d36950[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x4d368e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x4d368e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x4d36aa0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2290[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x4ddbbd0[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4ddbbd0[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x4dd2170[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd2300[__rcu_read_lock:_entry|||*SummSource*] <: CE0x4d5fc10[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x4d5fc10[__rcu_read_lock:_entry||] <: CE0x4d5fc80[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbcbc0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x4dbcab0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x4dbcab0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4d5fe50[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dbcab0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x4d368e0[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
