Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8bbc0[selinux_socket_create:entry|||*SummSource*] <: CE0x4a91c00[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x4aead90[selinux_socket_create:tmp37||security/selinux/hooks.c,3995] <: CE0x4aeb0e0[selinux_socket_create:tmp37||security/selinux/hooks.c,3995|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f180[selinux_socket_create:newsid||security/selinux/hooks.c|3983] <: CE0x4aead90[selinux_socket_create:tmp37||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4aac420[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x4aead90[selinux_socket_create:tmp37||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4aeb2e0[selinux_socket_create:call16||security/selinux/hooks.c,3995|*SummSource*] <: CE0x4aeaee0[selinux_socket_create:call16||security/selinux/hooks.c,3995] ;  [ConsDebugTag-9]
CE0x4aeaee0[selinux_socket_create:call16||security/selinux/hooks.c,3995] <: CE0x4aeb3f0[selinux_socket_create:call16||security/selinux/hooks.c,3995|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aeb840[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x4aeb560[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aeb560[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4aeb970[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aebe30[avc_has_perm:entry|||*SummSource*] <: CE0x4aebb30[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4aebb30[avc_has_perm:entry||] <: CE0x4aec110[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aec8e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x4aec690[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x4aec690[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x4aec980[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab7a90[selinux_socket_create:tmp36||security/selinux/hooks.c,3995] <: CE0x4aec690[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x4aecc40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x4aeca40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x4aeca40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x4aecd70[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aead90[selinux_socket_create:tmp37||security/selinux/hooks.c,3995] <: CE0x4aeca40[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x4aed080[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x4aecee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x4aecee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x4aed1b0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab4720[selinux_socket_create:call11||security/selinux/hooks.c,3990] <: CE0x4aecee0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x4aed500[i32_8||*Constant*|*SummSource*] <: CE0x4aed320[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x4aed320[i32_8||*Constant*] <: CE0x4aed5e0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0df70[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x4aed8c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x4aed8c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x4aed750[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed320[i32_8||*Constant*] <: CE0x4aed8c0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x4b0e140[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x4aed850[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4aed850[%struct.common_audit_data*_null||*Constant*] <: CE0x4b0e1b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0e700[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x4b0e670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x4b0e670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x4b0e300[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aed850[%struct.common_audit_data*_null||*Constant*] <: CE0x4b0e670[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x4b0e8d0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x4b0e480[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x4b0e480[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4b0e940[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0e480[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x4aeaee0[selinux_socket_create:call16||security/selinux/hooks.c,3995] ;  [ConsDebugTag-10]
CE0x4b0ef60[selinux_socket_create:retval.0|||*SummSource*] <: CE0x4b0ed60[selinux_socket_create:retval.0||] ;  [ConsDebugTag-9]
CE0x4b0ed60[selinux_socket_create:retval.0||] <: CE0x4b0f100[selinux_socket_create:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c000[i32_0||*Constant*] <: CE0x4b0ed60[selinux_socket_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4adb9d0[selinux_socket_create:call12||security/selinux/hooks.c,3991] <: CE0x4b0ed60[selinux_socket_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4aeaee0[selinux_socket_create:call16||security/selinux/hooks.c,3995] <: CE0x4b0ed60[selinux_socket_create:retval.0||] ;  [ConsDebugTag-10]
CE0x4b0f790[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x4b0f510[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b0f510[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_17)||*Constant*] <: CE0x4b0f840[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0f5f0[selinux_socket_create:tmp38||security/selinux/hooks.c,3996|*SummSource*] <: CE0x4b0eb20[selinux_socket_create:tmp38||security/selinux/hooks.c,3996] ;  [ConsDebugTag-9]
CE0x4b0eb20[selinux_socket_create:tmp38||security/selinux/hooks.c,3996] <: CE0x4b0f8b0[selinux_socket_create:tmp38||security/selinux/hooks.c,3996|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b0eb20[selinux_socket_create:tmp38||security/selinux/hooks.c,3996] ;  [ConsDebugTag-10]
CE0x4b0f510[i64*_getelementptr_inbounds_(_18_x_i64_,_18_x_i64_*___llvm_gcov_ctr341,_i64_0,_i64_17)||*Constant*] <: CE0x4b0eb20[selinux_socket_create:tmp38||security/selinux/hooks.c,3996] ;  [ConsDebugTag-10]
CE0x4b0fbb0[selinux_socket_create:tmp39||security/selinux/hooks.c,3996|*SummSource*] <: CE0x4b0fa10[selinux_socket_create:tmp39||security/selinux/hooks.c,3996] ;  [ConsDebugTag-9]
CE0x4b0fa10[selinux_socket_create:tmp39||security/selinux/hooks.c,3996] <: CE0x4b10000[selinux_socket_create:tmp39||security/selinux/hooks.c,3996|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91890[i64_1||*Constant*] <: CE0x4b0fa10[selinux_socket_create:tmp39||security/selinux/hooks.c,3996] ;  [ConsDebugTag-10]
CE0x4b0eb20[selinux_socket_create:tmp38||security/selinux/hooks.c,3996] <: CE0x4b0fa10[selinux_socket_create:tmp39||security/selinux/hooks.c,3996] ;  [ConsDebugTag-10]
CE0x4b0fa10[selinux_socket_create:tmp39||security/selinux/hooks.c,3996] <: CE0x4a8ce10[COLLAPSED:_GCMRE___llvm_gcov_ctr341_internal_global_18_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b10440[_ret_i32_%retval.0,_!dbg_!27764||security/selinux/hooks.c,3996|*SummSource*] <: CE0x4b103d0[_ret_i32_%retval.0,_!dbg_!27764||security/selinux/hooks.c,3996] ;  [ConsDebugTag-9]
CE0x4b103d0[_ret_i32_%retval.0,_!dbg_!27764||security/selinux/hooks.c,3996] <: CE0x4b10550[_ret_i32_%retval.0,_!dbg_!27764||security/selinux/hooks.c,3996|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b0ed60[selinux_socket_create:retval.0||] <: CE0x4b103d0[_ret_i32_%retval.0,_!dbg_!27764||security/selinux/hooks.c,3996] ;  [ConsDebugTag-10]
CE0x4b11180[get_current:bb|||*SummSource*] <: CE0x4b10a70[get_current:bb||] ;  [ConsDebugTag-9]
CE0x4b10a70[get_current:bb||] <: CE0x4b11300[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b10ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4b106c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4b106c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b25560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b284b0[get_current:tmp|||*SummSource*] <: CE0x4b282a0[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x4b282a0[get_current:tmp||] <: CE0x4b176c0[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b106c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4b282a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4b28310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4b282a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4a822a0[i64_1||*Constant*|*SummSource*] <: CE0x4b17730[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4b17730[i64_1||*Constant*] <: CE0x4a8f5a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2a00[get_current:tmp1|||*SummSource*] <: CE0x4aa2990[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x4aa2990[get_current:tmp1||] <: CE0x4aa2570[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17730[i64_1||*Constant*] <: CE0x4aa2990[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4b282a0[get_current:tmp||] <: CE0x4aa2990[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4aa2990[get_current:tmp1||] <: CE0x4b28310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa1ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4aa2e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa2e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4aca840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4acaf10[get_current:tmp2|||*SummSource*] <: CE0x4acaea0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x4acaea0[get_current:tmp2||] <: CE0x4acaf80[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2e00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4acaea0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4b28310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4acaea0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4abd100[get_current:tmp3|||*SummSource*] <: CE0x4abcfb0[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x4abcfb0[get_current:tmp3||] <: CE0x4abd1a0[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acaea0[get_current:tmp2||] <: CE0x4abcfb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4b17730[i64_1||*Constant*] <: CE0x4abcfb0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4abcfb0[get_current:tmp3||] <: CE0x4b28310[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4acb360[_call_void_mcount()_#3|||*SummSource*] <: CE0x4abd260[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4abd260[_call_void_mcount()_#3||] <: CE0x4acb460[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa2ea0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4acb500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4acb500[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4b10d40[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf140[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x4abf030[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4abf030[GLOBAL:current_task|Global_var:current_task|] <: CE0x4abf220[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abe1e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4abe040[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4abe040[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4abe2c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaf970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4acb500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4abf030[GLOBAL:current_task|Global_var:current_task|] <: CE0x4acb500[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4aaf970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] <: CE0x4aaf970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] ;  [ConsDebugTag-14]
CE0x4abf030[GLOBAL:current_task|Global_var:current_task|] <: CE0x4aaf970[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,3982] ;  [ConsDebugTag-14]
CE0x4acb500[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4a99eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4b09e70[socket_type_to_security_class:if.then8|||*SummSource*] <: CE0x4b04070[socket_type_to_security_class:if.then8||] ;  [ConsDebugTag-9]
CE0x4b04070[socket_type_to_security_class:if.then8||] <: CE0x4aca780[socket_type_to_security_class:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa79f0[socket_type_to_security_class:return|||*SummSource*] <: CE0x4b23010[socket_type_to_security_class:return||] ;  [ConsDebugTag-9]
CE0x4b23010[socket_type_to_security_class:return||] <: CE0x4abd860[socket_type_to_security_class:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b07a90[socket_type_to_security_class:sw.default|||*SummSource*] <: CE0x4abda10[socket_type_to_security_class:sw.default||] ;  [ConsDebugTag-9]
CE0x4abda10[socket_type_to_security_class:sw.default||] <: CE0x4b15410[socket_type_to_security_class:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac30a0[socket_type_to_security_class:sw.bb19|||*SummSource*] <: CE0x4b23080[socket_type_to_security_class:sw.bb19||] ;  [ConsDebugTag-9]
CE0x4b23080[socket_type_to_security_class:sw.bb19||] <: CE0x4ac3110[socket_type_to_security_class:sw.bb19|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4abfae0[socket_type_to_security_class:sw.bb10|||*SummSource*] <: CE0x4b07950[socket_type_to_security_class:sw.bb10||] ;  [ConsDebugTag-9]
CE0x4b07950[socket_type_to_security_class:sw.bb10||] <: CE0x4abfba0[socket_type_to_security_class:sw.bb10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99910[socket_type_to_security_class:sw.bb20|||*SummSource*] <: CE0x4a99810[socket_type_to_security_class:sw.bb20||] ;  [ConsDebugTag-9]
CE0x4a99810[socket_type_to_security_class:sw.bb20||] <: CE0x4a99a00[socket_type_to_security_class:sw.bb20|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b379e0[socket_type_to_security_class:sw.bb23|||*SummSource*] <: CE0x4a99ae0[socket_type_to_security_class:sw.bb23||] ;  [ConsDebugTag-9]
CE0x4a99ae0[socket_type_to_security_class:sw.bb23||] <: CE0x4b37ad0[socket_type_to_security_class:sw.bb23|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b37ce0[socket_type_to_security_class:sw.bb17|||*SummSource*] <: CE0x4b37bb0[socket_type_to_security_class:sw.bb17||] ;  [ConsDebugTag-9]
CE0x4b37bb0[socket_type_to_security_class:sw.bb17||] <: CE0x4b36180[socket_type_to_security_class:sw.bb17|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b36370[socket_type_to_security_class:sw.bb18|||*SummSource*] <: CE0x4b36240[socket_type_to_security_class:sw.bb18||] ;  [ConsDebugTag-9]
CE0x4b36240[socket_type_to_security_class:sw.bb18||] <: CE0x4b36460[socket_type_to_security_class:sw.bb18|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b35220[socket_type_to_security_class:sw.bb11|||*SummSource*] <: CE0x4b35140[socket_type_to_security_class:sw.bb11||] ;  [ConsDebugTag-9]
CE0x4b35140[socket_type_to_security_class:sw.bb11||] <: CE0x4b35310[socket_type_to_security_class:sw.bb11|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2d4e0[socket_type_to_security_class:sw.epilog|||*SummSource*] <: CE0x4b353f0[socket_type_to_security_class:sw.epilog||] ;  [ConsDebugTag-9]
CE0x4b353f0[socket_type_to_security_class:sw.epilog||] <: CE0x4b2d5a0[socket_type_to_security_class:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e520[socket_type_to_security_class:if.else|||*SummSource*] <: CE0x4b2d680[socket_type_to_security_class:if.else||] ;  [ConsDebugTag-9]
CE0x4b2d680[socket_type_to_security_class:if.else||] <: CE0x4b2d780[socket_type_to_security_class:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e730[socket_type_to_security_class:sw.bb5|||*SummSource*] <: CE0x4b2e600[socket_type_to_security_class:sw.bb5||] ;  [ConsDebugTag-9]
CE0x4b2e600[socket_type_to_security_class:sw.bb5||] <: CE0x4b2e820[socket_type_to_security_class:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac0170[socket_type_to_security_class:sw.bb15|||*SummSource*] <: CE0x4ac0070[socket_type_to_security_class:sw.bb15||] ;  [ConsDebugTag-9]
CE0x4ac0070[socket_type_to_security_class:sw.bb15||] <: CE0x4ac0260[socket_type_to_security_class:sw.bb15|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaa4e0[socket_type_to_security_class:if.then|||*SummSource*] <: CE0x4ac0340[socket_type_to_security_class:if.then||] ;  [ConsDebugTag-9]
CE0x4ac0340[socket_type_to_security_class:if.then||] <: CE0x4aaa5a0[socket_type_to_security_class:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaa790[socket_type_to_security_class:sw.bb2|||*SummSource*] <: CE0x4aaa660[socket_type_to_security_class:sw.bb2||] ;  [ConsDebugTag-9]
CE0x4aaa660[socket_type_to_security_class:sw.bb2||] <: CE0x4aaa880[socket_type_to_security_class:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b115c0[socket_type_to_security_class:sw.bb14|||*SummSource*] <: CE0x4b11490[socket_type_to_security_class:sw.bb14||] ;  [ConsDebugTag-9]
CE0x4b11490[socket_type_to_security_class:sw.bb14||] <: CE0x4b116b0[socket_type_to_security_class:sw.bb14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acab20[socket_type_to_security_class:sw.bb16|||*SummSource*] <: CE0x4b11790[socket_type_to_security_class:sw.bb16||] ;  [ConsDebugTag-9]
CE0x4b11790[socket_type_to_security_class:sw.bb16||] <: CE0x4acac10[socket_type_to_security_class:sw.bb16|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acacf0[socket_type_to_security_class:sw.bb1|||*SummSource*] <: CE0x4aaad00[socket_type_to_security_class:sw.bb1||] ;  [ConsDebugTag-9]
CE0x4aaad00[socket_type_to_security_class:sw.bb1||] <: CE0x4aaadf0[socket_type_to_security_class:sw.bb1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aab000[socket_type_to_security_class:sw.epilog26|||*SummSource*] <: CE0x4aaaed0[socket_type_to_security_class:sw.epilog26||] ;  [ConsDebugTag-9]
CE0x4aaaed0[socket_type_to_security_class:sw.epilog26||] <: CE0x4aa9cc0[socket_type_to_security_class:sw.epilog26|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa9e80[socket_type_to_security_class:bb|||*SummSource*] <: CE0x4aa9d80[socket_type_to_security_class:bb||] ;  [ConsDebugTag-9]
CE0x4aa9d80[socket_type_to_security_class:bb||] <: CE0x4aa9fe0[socket_type_to_security_class:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2c210[socket_type_to_security_class:sw.bb4|||*SummSource*] <: CE0x4b2c090[socket_type_to_security_class:sw.bb4||] ;  [ConsDebugTag-9]
CE0x4b2c090[socket_type_to_security_class:sw.bb4||] <: CE0x4b2c300[socket_type_to_security_class:sw.bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2dd00[socket_type_to_security_class:sw.bb21|||*SummSource*] <: CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] ;  [ConsDebugTag-9]
CE0x4b2c3e0[socket_type_to_security_class:sw.bb21||] <: CE0x4b2ddf0[socket_type_to_security_class:sw.bb21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2e000[socket_type_to_security_class:sw.bb13|||*SummSource*] <: CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] ;  [ConsDebugTag-9]
CE0x4b2ded0[socket_type_to_security_class:sw.bb13||] <: CE0x4b23220[socket_type_to_security_class:sw.bb13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b23450[socket_type_to_security_class:sw.bb3|||*SummSource*] <: CE0x4b23320[socket_type_to_security_class:sw.bb3||] ;  [ConsDebugTag-9]
CE0x4b23320[socket_type_to_security_class:sw.bb3||] <: CE0x4b23580[socket_type_to_security_class:sw.bb3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4b2ef20[socket_type_to_security_class:if.else9|||*SummSource*] <: CE0x4b2edf0[socket_type_to_security_class:if.else9||] ;  [ConsDebugTag-9]
CE0x4b2edf0[socket_type_to_security_class:if.else9||] <: CE0x4b2f050[socket_type_to_security_class:if.else9|||*SummSink*] ;  [ConsDebugTag-8]
