Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 28
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5373700[selinux_shm_associate:_entry|||*SummSource*] <: CE0x5371070[selinux_shm_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5379170[selinux_shm_associate:_ad||security/selinux/hooks.c|5324] <: CE0x5376e00[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5377260[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x5387880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x5387880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5377440[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x5387880[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x536cc70[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x53738f0[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSource*] <: CE0x5376d90[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-9]
CE0x5376d90[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] <: CE0x5373a90[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332|*SummSink*] ;  [ConsDebugTag-8]
CE0x536cc70[selinux_shm_associate:_call3||security/selinux/hooks.c,5332] <: CE0x5376d90[_ret_i32_%call3,_!dbg_!27729||security/selinux/hooks.c,5332] ;  [ConsDebugTag-10]
CE0x53775f0[current_sid:_bb|||*SummSource*] <: CE0x5373fa0[current_sid:_bb||] ;  [ConsDebugTag-9]
CE0x5373fa0[current_sid:_bb||] <: CE0x53c12c0[current_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53756f0[current_sid:_land.lhs.true|||*SummSource*] <: CE0x53c1330[current_sid:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x53c1330[current_sid:_land.lhs.true||] <: CE0x53757c0[current_sid:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a2e30[current_sid:_land.lhs.true2|||*SummSource*] <: CE0x53a2d30[current_sid:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x53a2d30[current_sid:_land.lhs.true2||] <: CE0x53a2ef0[current_sid:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538cab0[current_sid:_if.then|||*SummSource*] <: CE0x538ca10[current_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x538ca10[current_sid:_if.then||] <: CE0x538cb20[current_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x538cc00[current_sid:_do.body|||*SummSource*] <: CE0x53755f0[current_sid:_do.body||] ;  [ConsDebugTag-9]
CE0x53755f0[current_sid:_do.body||] <: CE0x538cd10[current_sid:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5383300[current_sid:_if.end|||*SummSource*] <: CE0x5383260[current_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x5383260[current_sid:_if.end||] <: CE0x5383410[current_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536f6d0[current_sid:_do.end|||*SummSource*] <: CE0x5383580[current_sid:_do.end||] ;  [ConsDebugTag-9]
CE0x5383580[current_sid:_do.end||] <: CE0x536f7e0[current_sid:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536f9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x536f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x536f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x538cb90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53c0d30[current_sid:_tmp|||*SummSource*] <: CE0x53c0c50[current_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x53c0c50[current_sid:_tmp||] <: CE0x5390610[current_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x536f950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53c0c50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53c0c50[current_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5378810[i64_1||*Constant*|*SummSource*] <: CE0x537a6e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x537a6e0[i64_1||*Constant*] <: CE0x53787a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a5190[current_sid:_tmp1|||*SummSource*] <: CE0x537a750[current_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x537a750[current_sid:_tmp1||] <: CE0x53a5380[current_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x537a750[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x53c0c50[current_sid:_tmp||] <: CE0x537a750[current_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x537a750[current_sid:_tmp1||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537db50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x537dab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x537dab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x537a670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53979b0[current_sid:_tmp2|||*SummSource*] <: CE0x5397940[current_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x5397940[current_sid:_tmp2||] <: CE0x5397a20[current_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537dab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5397940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5397940[current_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x53827b0[current_sid:_tmp3|||*SummSource*] <: CE0x5382710[current_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x5382710[current_sid:_tmp3||] <: CE0x53828c0[current_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x5382710[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5397940[current_sid:_tmp2||] <: CE0x5382710[current_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x5382710[current_sid:_tmp3||] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x538fc90[_call_void_mcount()_#3|||*SummSource*] <: CE0x538fb90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x538fb90[_call_void_mcount()_#3||] <: CE0x538fd80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a6ab0[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x5382550[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5382550[current_sid:_call||security/selinux/hooks.c,218] <: CE0x53a8200[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537ba00[i32_0||*Constant*|*SummSource*] <: CE0x539a960[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x539a960[i32_0||*Constant*] <: CE0x5391860[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a07f0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x53a8310[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5382550[current_sid:_call||security/selinux/hooks.c,218] <: CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x539a960[i32_0||*Constant*] <: CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0b90[i64_2||*Constant*|*SummSource*] <: CE0x53a0a60[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x53a0a60[i64_2||*Constant*] <: CE0x53a0c70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0d70[i64_3||*Constant*|*SummSource*] <: CE0x53a0d00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x53a0d00[i64_3||*Constant*] <: CE0x53a0e10[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x538aea0[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x538ada0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538ada0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x538af70[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a0720[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x538ada0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0a60[i64_2||*Constant*] <: CE0x538ada0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a0d00[i64_3||*Constant*] <: CE0x538ada0[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b380[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x538b200[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x538b200[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x538b4b0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4670[i64_0||*Constant*|*SummSource*] <: CE0x53a4510[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x53a4510[i64_0||*Constant*] <: CE0x53a47e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a4950[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x5384ef0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x538ada0[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b200[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4510[i64_0||*Constant*] <: CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4b00[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a49c0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a49c0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x53a4c60[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a48e0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x53a49c0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a49c0[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53854c0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5385310[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5385310[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x53855f0[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x5385310[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a49c0[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x5385310[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5385310[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5385be0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5385a60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5385a60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5385d10[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x53a3e20[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a39f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a39f0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x53a3f20[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5385a60[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53a39f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a3c40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x53a39f0[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b97c0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b9680[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b9680[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53b98f0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a39f0[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x53b9680[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5379470[i64_5||*Constant*|*SummSource*] <: CE0x5379340[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5379340[i64_5||*Constant*] <: CE0x53795e0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379750[i64_4||*Constant*|*SummSource*] <: CE0x53796e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x53796e0[i64_4||*Constant*] <: CE0x5379820[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53799f0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x53798c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53798c0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x5379ac0[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5379340[i64_5||*Constant*] <: CE0x53798c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53796e0[i64_4||*Constant*] <: CE0x53798c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b9680[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x53798c0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538bb30[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x538bc60[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53798c0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538b200[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a4510[i64_0||*Constant*] <: CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538bff0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x538bec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538bec0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x538c160[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x538b9d0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x538bec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x538bec0[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538c450[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x538c2d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x538c2d0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x53a71c0[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x538c2d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538bec0[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x538c2d0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x538c2d0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a75d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x53a7450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x53a7450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53a09f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7b70[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x53a7b00[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53a7b00[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x53a7be0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53a7450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53a7b00[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x53a7b00[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b8240[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b80c0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53b80c0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x53b83b0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x53b80c0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53a7b00[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x53b80c0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b80c0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b8760[i1_true||*Constant*|*SummSource*] <: CE0x53b85e0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x53b85e0[i1_true||*Constant*] <: CE0x53b88d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b8b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x53b8ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x53b8ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53b7ef0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5388590[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5388520[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5388520[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5388600[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b8ab0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5388520[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5388520[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53b6a20[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5388b40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5388b40[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x53b6b70[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x537a6e0[i64_1||*Constant*] <: CE0x5388b40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5388520[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x5388b40[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5388b40[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x53c0cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b6ef0[i8_1||*Constant*|*SummSource*] <: CE0x53b6d70[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x53b6d70[i8_1||*Constant*] <: CE0x53b7060[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53b6d70[i8_1||*Constant*] <: CE0x53a3c40[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b7380[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x53b7310[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
