CE0x4fc7a60[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4fc8400[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc7a60[_ret_i32_%error.0,_!dbg_!15485||security/apparmor/ipc.c,110] <: CE0x4fc5d30[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fc86b0[apparmor_ptrace_traceme:_retval.0|||*SummSource*] <: CE0x4fc8550[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-9]
CE0x4fc8550[apparmor_ptrace_traceme:_retval.0||] <: CE0x4fc8850[apparmor_ptrace_traceme:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] <: CE0x4fc8550[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fc5d30[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] <: CE0x4fc8550[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fc8c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4fc8ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fc8ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fc6020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc9060[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fc8ff0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fc8ff0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4fc90d0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc8ff0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc8ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fc8ff0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fca000[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fc9e90[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fc9e90[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x4fc9250[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5ef0[i64_1||*Constant*] <: CE0x4fc9e90[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc8ff0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] <: CE0x4fc9e90[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc9e90[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca830[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSource*] <: CE0x4fca700[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-9]
CE0x4fca700[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x4fca990[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc8550[apparmor_ptrace_traceme:_retval.0||] <: CE0x4fca700[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc29f0[get_current:_bb|||*SummSource*] <: CE0x4fc28c0[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fc2b70[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fb5bc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fca3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fca3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4faab70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1760[get_current:_tmp|||*SummSource*] <: CE0x4fc1200[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x4fc1200[get_current:_tmp||] <: CE0x4fd18e0[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fca3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fc1200[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fc1200[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fa5e80[i64_1||*Constant*|*SummSource*] <: CE0x4fd19c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd19c0[i64_1||*Constant*] <: CE0x4fa5e10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd5140[get_current:_tmp1|||*SummSource*] <: CE0x4fd1a30[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x4fd1a30[get_current:_tmp1||] <: CE0x4fd51e0[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc1200[get_current:_tmp||] <: CE0x4fd1a30[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fd19c0[i64_1||*Constant*] <: CE0x4fd1a30[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fd1a30[get_current:_tmp1||] <: CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb8c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4fd1530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fd1530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fd12c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fc4380[get_current:_tmp2|||*SummSource*] <: CE0x4fd1950[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4fd1950[get_current:_tmp2||] <: CE0x4fc43f0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fd1950[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd1950[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fc38b0[get_current:_tmp3|||*SummSource*] <: CE0x4fc3810[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4fc3810[get_current:_tmp3||] <: CE0x4fc3970[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd1950[get_current:_tmp2||] <: CE0x4fc3810[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fd19c0[i64_1||*Constant*] <: CE0x4fc3810[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fc3810[get_current:_tmp3||] <: CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fbf270[_call_void_mcount()_#2|||*SummSource*] <: CE0x4fbf1a0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x4fbf1a0[_call_void_mcount()_#2||] <: CE0x4fbf310[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa5240[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fa52e0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa8570[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4fa84b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4fa84b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fa8760[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa8850[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4fa53a0[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4fa53a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fafc40[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fa53a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa53a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4fb0f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] ;  [ConsDebugTag-10]
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4faa500[apparmor_ptrace_traceme:_if.then||] ;  [ConsDebugTag-10]
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4fab7b0[apparmor_ptrace_traceme:_return||] ;  [ConsDebugTag-10]
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] ;  [ConsDebugTag-10]
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4fab3f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x5b32f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fab3f0[apparmor_ptrace_traceme:_tmp||] ;  [ConsDebugTag-10]
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4fa5fd0[apparmor_ptrace_traceme:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fa1f30[apparmor_ptrace_traceme:_entry||] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b32f70[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4fa7a60[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4f0d070[GLOBAL:_cap_ptrace_traceme||*Constant*] <: CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4f11320[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4e188e0[apparmor_ptrace_traceme:_call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4fa3d90[apparmor_ptrace_traceme:_tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4fa8150[apparmor_ptrace_traceme:_tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4faa160[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4faa160[apparmor_ptrace_traceme:_tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4fa7420[apparmor_ptrace_traceme:_tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x4f9eaf0[apparmor_ptrace_traceme:_bb||] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa9ed0[apparmor_ptrace_traceme:_tmp3||security/apparmor/lsm.c,109] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa6ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fb21e0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4faa500[apparmor_ptrace_traceme:_if.then||] <: CE0x4fb21e0[apparmor_ptrace_traceme:_tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4faa500[apparmor_ptrace_traceme:_if.then||] <: CE0x4fa0850[apparmor_ptrace_traceme:_tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x4fa6ea0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faa500[apparmor_ptrace_traceme:_if.then||] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fad850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fadf40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x4fadf40[apparmor_ptrace_traceme:_tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x4fae510[apparmor_ptrace_traceme:_tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fad850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x4faeea0[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4faf510[GLOBAL:_get_current||*Constant*] <: CE0x4fb09f0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x4fb09f0[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x4fc5d30[apparmor_ptrace_traceme:_call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x4fb0230[apparmor_ptrace_traceme:_if.end||] <: CE0x4fc6650[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4fc5fb0[GLOBAL:_aa_ptrace||*Constant*] <: CE0x4fc6650[aa_ptrace:_entry||] ;  [ConsDebugTag-10]
CE0x4fab7b0[apparmor_ptrace_traceme:_return||] <: CE0x4fc8550[apparmor_ptrace_traceme:_retval.0||] ;  [ConsDebugTag-10]
CE0x4fab7b0[apparmor_ptrace_traceme:_return||] <: CE0x4fc8ff0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fc8ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fc8ff0[apparmor_ptrace_traceme:_tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fab7b0[apparmor_ptrace_traceme:_return||] <: CE0x4fc9e90[apparmor_ptrace_traceme:_tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fab7b0[apparmor_ptrace_traceme:_return||] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc8ae0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x4fa5630[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fab7b0[apparmor_ptrace_traceme:_return||] <: CE0x4fca700[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x4fb09f0[get_current:_entry||] <: CE0x4fc28c0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4fb09f0[get_current:_entry||] <: CE0x4fc1200[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fca3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fc1200[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4fb09f0[get_current:_entry||] <: CE0x4fd1a30[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4fb09f0[get_current:_entry||] <: CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fca3c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fd1950[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fd1530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fd1950[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fc3810[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fd1530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x4fd16f0[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fbf1a0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa53a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa84b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fc4540[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4fa53a0[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa84b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc28c0[get_current:_bb||] <: CE0x4fb0f30[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4fa8a50[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4fa82b0[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4fc7790[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x4fc7790[aa_ptrace:_mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4fa8850[GLOBAL:_current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19]
CE0x4fc75c0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4fc75c0[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1]
CE0x4faf110[apparmor_ptrace_traceme:_call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1]
CE0x4fb1c10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink location
CE0x4fa8b90[apparmor_ptrace_traceme:_parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1]
CE0x4fa82b0[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink location
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

