CE0x535f4c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] <: CE0x535f8b0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113|*SummSink*] ;  [ConsDebugTag-8]
CE0x535d6b0[apparmor_ptrace_traceme:retval.0||] <: CE0x535f4c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x5357480[get_current:bb|||*SummSource*] <: CE0x5357350[get_current:bb||] ;  [ConsDebugTag-9]
CE0x5357350[get_current:bb||] <: CE0x5357600[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x535fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x535fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x536d970[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534a970[get_current:tmp|||*SummSource*] <: CE0x533f920[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x533f920[get_current:tmp||] <: CE0x5368900[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533f920[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x535fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x533f920[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x533f6a0[i64_1||*Constant*|*SummSource*] <: CE0x5368970[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5368970[i64_1||*Constant*] <: CE0x533f600[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5368a50[get_current:tmp1|||*SummSource*] <: CE0x53689e0[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x53689e0[get_current:tmp1||] <: CE0x5364b70[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533f920[get_current:tmp||] <: CE0x53689e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5368970[i64_1||*Constant*] <: CE0x53689e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x53689e0[get_current:tmp1||] <: CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5358340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x53582a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x53582a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x53584b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53666b0[get_current:tmp2|||*SummSource*] <: CE0x5366640[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x5366640[get_current:tmp2||] <: CE0x5366ac0[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5366640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53582a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5366640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x534c0b0[get_current:tmp3|||*SummSource*] <: CE0x5366c30[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x5366c30[get_current:tmp3||] <: CE0x534c150[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5366640[get_current:tmp2||] <: CE0x5366c30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5368970[i64_1||*Constant*] <: CE0x5366c30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5366c30[get_current:tmp3||] <: CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533d260[_call_void_mcount()_#2|||*SummSource*] <: CE0x534c210[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x534c210[_call_void_mcount()_#2||] <: CE0x533d360[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5344830[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x53448a0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x534c860[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x534c7b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x534c7b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x534c8f0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5355f20[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x534ca00[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x534ca00[GLOBAL:current_task|Global_var:current_task|] <: CE0x53561c0[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x534ca00[GLOBAL:current_task|Global_var:current_task|] <: CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534ca00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x533e460[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x5335bd0[apparmor_ptrace_traceme:bb||] ;  [ConsDebugTag-10]
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x5338020[apparmor_ptrace_traceme:if.end||] ;  [ConsDebugTag-10]
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x533b030[apparmor_ptrace_traceme:return||] ;  [ConsDebugTag-10]
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x5340450[apparmor_ptrace_traceme:if.then||] ;  [ConsDebugTag-10]
CE0x5336980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x5ec6f50[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x5ec6f50[apparmor_ptrace_traceme:tmp||] ;  [ConsDebugTag-10]
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x533f770[apparmor_ptrace_traceme:tmp1||] ;  [ConsDebugTag-10]
CE0x5336980[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_0)||*Constant*] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5336e80[apparmor_ptrace_traceme:entry||] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x533aaf0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x52a5fd0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::] <: CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x533de10[GLOBAL:cap_ptrace_traceme||*Constant*] <: CE0x533cce0[apparmor_ptrace_traceme:call||security/apparmor/lsm.c,108] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x533b4b0[apparmor_ptrace_traceme:tobool||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x533ce50[apparmor_ptrace_traceme:tmp2||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x5338a30[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x53388c0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x5338a30[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x53388c0[apparmor_ptrace_traceme:tmp4||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x533bdc0[apparmor_ptrace_traceme:tmp5||security/apparmor/lsm.c,109] ;  [ConsDebugTag-10]
CE0x5335bd0[apparmor_ptrace_traceme:bb||] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5338a30[apparmor_ptrace_traceme:tmp3||security/apparmor/lsm.c,109] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533ef00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x534e6c0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x5340450[apparmor_ptrace_traceme:if.then||] <: CE0x534e6c0[apparmor_ptrace_traceme:tmp6||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x5340450[apparmor_ptrace_traceme:if.then||] <: CE0x53391e0[apparmor_ptrace_traceme:tmp7||security/apparmor/lsm.c,110] ;  [ConsDebugTag-10]
CE0x533ef00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_3)||*Constant*] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5340450[apparmor_ptrace_traceme:if.then||] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x5342000[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x5343fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x5342000[apparmor_ptrace_traceme:tmp8||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x53424c0[apparmor_ptrace_traceme:tmp9||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5343fd0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_4)||*Constant*] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x5342ea0[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x5359870[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53591e0[GLOBAL:get_current||*Constant*] <: CE0x5359870[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x533e610[apparmor_ptrace_traceme:call2||security/apparmor/lsm.c,112] ;  [ConsDebugTag-10]
CE0x5338020[apparmor_ptrace_traceme:if.end||] <: CE0x535b5a0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x535b170[GLOBAL:aa_ptrace||*Constant*] <: CE0x535b5a0[aa_ptrace:entry||] ;  [ConsDebugTag-10]
CE0x533b030[apparmor_ptrace_traceme:return||] <: CE0x535d6b0[apparmor_ptrace_traceme:retval.0||] ;  [ConsDebugTag-10]
CE0x533b030[apparmor_ptrace_traceme:return||] <: CE0x535e190[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x535d560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x535e190[apparmor_ptrace_traceme:tmp10||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x533b030[apparmor_ptrace_traceme:return||] <: CE0x535e720[apparmor_ptrace_traceme:tmp11||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x533b030[apparmor_ptrace_traceme:return||] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535d560[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr40,_i64_0,_i64_5)||*Constant*] <: CE0x5ec6fc0[COLLAPSED:_GCMRE___llvm_gcov_ctr40_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533b030[apparmor_ptrace_traceme:return||] <: CE0x535f4c0[_ret_i32_%retval.0,_!dbg_!15480||security/apparmor/lsm.c,113] ;  [ConsDebugTag-10]
CE0x5359870[get_current:entry||] <: CE0x5357350[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5359870[get_current:entry||] <: CE0x533f920[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x535fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x533f920[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5359870[get_current:entry||] <: CE0x53689e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5359870[get_current:entry||] <: CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535fa20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357350[get_current:bb||] <: CE0x5366640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x53582a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x5366640[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5357350[get_current:bb||] <: CE0x5366c30[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5357350[get_current:bb||] <: CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53582a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x533f990[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357350[get_current:bb||] <: CE0x534c210[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5357350[get_current:bb||] <: CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534c7b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534ca00[GLOBAL:current_task|Global_var:current_task|] <: CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5357350[get_current:bb||] <: CE0x533d420[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534c7b0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534ca00[GLOBAL:current_task|Global_var:current_task|] <: CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357350[get_current:bb||] <: CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5357350[get_current:bb||] <: CE0x533e460[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x533d800[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSource*] ;  [ConsDebugTag-3] [parent:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5340690[VOIDTB_TE:_CE:_elem_0:default:||] ;  [ConsDebugTag-19] [parent:-1] [SrcIdx:2]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x535c8e0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:3]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x535c8e0[aa_ptrace:mode||Function::aa_ptrace&Arg::mode::|*SummSource*] ;  [ConsDebugTag-3] [mode:-1] [SrcIdx:3]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x5355f20[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:4]
CONST[source:2(external),value:2(dynamic)][purpose:{object}] <: CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:4]
CE0x533d8a0[apparmor_ptrace_traceme:parent||Function::apparmor_ptrace_traceme&Arg::parent::|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [apparmor_ptrace_traceme:call2:0] [SnkIdx:0]
CE0x5340690[VOIDTB_TE:_CE:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_ptrace_traceme:call2:0] [SnkIdx:0]
CE0x5359070[apparmor_ptrace_traceme:call1||security/apparmor/lsm.c,112|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [apparmor_ptrace_traceme:call2:1] [SnkIdx:1]
CE0x5356660[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-*]  sink [:-1] [apparmor_ptrace_traceme:call2:1] [SnkIdx:1]
CE0x535c570[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [apparmor_ptrace_traceme:call2:2] [SnkIdx:2]
CE0x535c570[i32_2||*Constant*|*SummSink*] <: CONST[source:0(mediator),value:0(static)][purpose:{operation}] ;  [ConsDebugTag-1] [:-1] [apparmor_ptrace_traceme:call2:2] [SnkIdx:2]
---- Constraints END ----

===-------------------------------------------------------------------------===
                          ... Statistics Collected ...
===-------------------------------------------------------------------------===

 149 deps      - Number of explicit flow constraints
  43 deps      - Number of implicit flow constraints
   1 dsa       - Number of OOB offsets that caused node folding
4746 dsa       - Number of nodes allocated
 426 dsa       - Number of nodes completely folded
   1 dsa-bu    - Maximum SCC Size in Call Graph
 618 dsa-bu    - Number of 'actual' call edges
   2 dsa-bu    - Number of calls we know nothing about
 114 dsa-bu    - Number of graphs inlined
   2 dsa-bu    - Number of unresolved IndCalls
  14 dsa-local - Number of asm calls collapsed/seen
 639 dsa-local - Number of direct calls added
   2 dsa-local - Number of indirect calls added
 494 dsa-local - Number of intrinsics called
  28 dsgraph   - Number of call nodes merged
   2 dsgraph   - Number of globals trivially removed
 146 dsgraph   - Number of nodes removed by reachability
   7 dsgraph   - Number of nodes trivially removed
   3 taint     - Number of sinks constrained
   4 taint     - Number of sources constrained
   9 td_dsa    - Number of graphs inlined

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8053 seconds (0.8052 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2730 ( 34.3%)   0.0000 (  0.0%)   0.2730 ( 33.9%)   0.2730 ( 33.9%)  Infoflow
   0.2670 ( 33.6%)   0.0000 (  0.0%)   0.2670 ( 33.2%)   0.2670 ( 33.2%)  A pass to generate information flow constraints.
   0.0966 ( 12.1%)   0.0100 (100.0%)   0.1066 ( 13.2%)   0.1066 ( 13.2%)  Bitcode Writer
   0.0542 (  6.8%)   0.0000 (  0.0%)   0.0542 (  6.7%)   0.0542 (  6.7%)  Local Data Structure Analysis
   0.0420 (  5.3%)   0.0000 (  0.0%)   0.0420 (  5.2%)   0.0420 (  5.2%)  Bottom-up Data Structure Analysis
   0.0365 (  4.6%)   0.0000 (  0.0%)   0.0365 (  4.5%)   0.0364 (  4.5%)  Module Verifier
   0.0115 (  1.5%)   0.0000 (  0.0%)   0.0115 (  1.4%)   0.0115 (  1.4%)  Standard Library Local Data Structure Analysis
   0.0051 (  0.6%)   0.0000 (  0.0%)   0.0051 (  0.6%)   0.0051 (  0.6%)  Top-down Data Structure Analysis
   0.0047 (  0.6%)   0.0000 (  0.0%)   0.0047 (  0.6%)   0.0047 (  0.6%)  Compute DSNode equivalence classes
   0.0039 (  0.5%)   0.0000 (  0.0%)   0.0039 (  0.5%)   0.0039 (  0.5%)  Source and sink identification
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Identify Address Taken Functions
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Basic points-to interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   0.7952 (100.0%)   0.0100 (100.0%)   0.8053 (100.0%)   0.8052 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2752 seconds (0.2752 wall clock)

   ---User Time---   --User+System--   ---Wall Time---  --- Name ---
   0.2752 (100.0%)   0.2752 (100.0%)   0.2752 (100.0%)  Parse IR
   0.2752 (100.0%)   0.2752 (100.0%)   0.2752 (100.0%)  Total

