Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aaea60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x5ab4130[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5af08f0[_call_void_mcount()_#3||] <: CE0x5af0c00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab6d00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5b04040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b04040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5ab6eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab86c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5ab8650[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5ab8650[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5ab8730[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ab8650[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b04040[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5ab8650[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5abc760[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5abc5e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5abc5e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5abc8d0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab8650[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x5abc5e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5b0f170[i64_1||*Constant*] <: CE0x5abc5e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5abc5e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5af4d10[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5af4ca0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5af4ca0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x5af4ed0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af6bf0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5af5040[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5af5040[GLOBAL:__validate_creds||*Constant*] <: CE0x5aa1cf0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0d7e0[__validate_creds:entry|||*SummSource*] <: CE0x5aa1d60[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x5aa1d60[__validate_creds:entry||] <: CE0x5b0d870[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeeca0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x5b0d8e0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x5b0d8e0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5aeed40[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba2f0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x5b0d8e0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5abee50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5aeee50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aeee50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5abef30[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ab8de0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5ab8c90[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5ab8c90[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x5ab8f60[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aeee50[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5ab8c90[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x5b053e0[i32_1609||*Constant*|*SummSource*] <: CE0x5b051a0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x5b051a0[i32_1609||*Constant*] <: CE0x5ab65c0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1180[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x5ab6770[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x5ab6770[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x5af1220[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b051a0[i32_1609||*Constant*] <: CE0x5ab6770[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x5b0e850[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x5af1430[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5af1430[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5b0e9d0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1430[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5af4ca0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5aa23a0[i32_0||*Constant*|*SummSource*] <: CE0x5af1110[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5af1110[i32_0||*Constant*] <: CE0x5aa2590[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b16320[i32_4||*Constant*|*SummSource*] <: CE0x5b0f7b0[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b0f7b0[i32_4||*Constant*] <: CE0x5b16240[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17430[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5b171c0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aba680[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5af1110[i32_0||*Constant*] <: CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b0f7b0[i32_4||*Constant*] <: CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b3b6f0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b3b4a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b3b4a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5b3b910[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b17360[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5b3b4a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b1d500[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] <: CE0x5b3b4a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4ec50[i32_512||*Constant*|*SummSource*] <: CE0x5b144a0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5b144a0[i32_512||*Constant*] <: CE0x5b4ed40[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48a10[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b489a0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b489a0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5b48a80[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b144a0[i32_512||*Constant*] <: CE0x5b489a0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b3b4a0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5b489a0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b48c80[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4ee90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4ee90[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5b48e00[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af1110[i32_0||*Constant*] <: CE0x5b4ee90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b489a0[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x5b4ee90[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5ab23e0[i1_true||*Constant*|*SummSource*] <: CE0x5b48f70[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5b48f70[i1_true||*Constant*] <: CE0x5ab25d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b492a0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b49120[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b49120[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5b495b0[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48f70[i1_true||*Constant*] <: CE0x5b49120[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4ee90[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x5b49120[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b497d0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b49410[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b49410[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5b49900[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b48f70[i1_true||*Constant*] <: CE0x5b49410[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b49120[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x5b49410[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b49e60[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b49d30[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b49d30[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5b49fd0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b49410[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x5b49d30[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4a1d0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b49a70[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b49a70[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5b4a240[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b49d30[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x5b49a70[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4a870[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x5b4a370[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4a370[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5b4a9e0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac5a00[i64_0||*Constant*|*SummSource*] <: CE0x5b4a4e0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4a4e0[i64_0||*Constant*] <: CE0x5ab12e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4ac50[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4ab80[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4ab80[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5b4ae20[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b49a70[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x5b4ab80[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4a370[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x5b4ab80[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4a4e0[i64_0||*Constant*] <: CE0x5b4ab80[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4b360[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5b4b4d0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a4e0[i64_0||*Constant*] <: CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4ab80[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5aadd50[i64_3||*Constant*|*SummSource*] <: CE0x5b4acc0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4acc0[i64_3||*Constant*] <: CE0x5aaddf0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2ad0[i64_4||*Constant*|*SummSource*] <: CE0x5b4b6f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4b6f0[i64_4||*Constant*] <: CE0x5aa2ba0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4ba00[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4b760[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4b760[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5b4bc00[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4acc0[i64_3||*Constant*] <: CE0x5b4b760[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4b1e0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5b4b760[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4b6f0[i64_4||*Constant*] <: CE0x5b4b760[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4c070[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x5b4bf40[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x5b4bf40[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5b4c1e0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4c3b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b4c420[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4a4e0[i64_0||*Constant*] <: CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4b760[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4bf40[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4c6a0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4c530[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4c530[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5b4d280[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b4c530[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4b890[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x5b4c530[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4d630[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x5b4d3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5b4d3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5b4d760[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0f170[i64_1||*Constant*] <: CE0x5b4d3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4c530[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x5b4d3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5b4d3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4dc70[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x5b4d8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x5b4d8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b4df10[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b4e3d0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5b4e360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5b4e360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5b4e440[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b4e360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b4d8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x5b4e360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b4e9d0[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSource*] <: CE0x5b4e8a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x5b4e8a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5ad2b20[inode_has_perm:tmp12||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0f170[i64_1||*Constant*] <: CE0x5b4e8a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b4e360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x5b4e8a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5b4e8a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] <: CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad2f00[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x5ad2e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ad2e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5ad31a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b41cb0[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5b41c40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5b41c40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5b41d20[inode_has_perm:tmp13||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad2e90[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x5b41c40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b02c20[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b41c40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5ad36d0[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSource*] <: CE0x5ad35a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-9]
CE0x5ad35a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] <: CE0x5ad3840[inode_has_perm:tmp14||security/selinux/hooks.c,1614|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b0f170[i64_1||*Constant*] <: CE0x5ad35a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5b41c40[inode_has_perm:tmp13||security/selinux/hooks.c,1614] <: CE0x5ad35a0[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
