Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x557fe50[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x556bc60[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x55f7c70[selinux_inode_setotherxattr:tmp43||] <: CE0x55f7f00[selinux_inode_setotherxattr:tmp43|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7b90[i64_1||*Constant*] <: CE0x55f7c70[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x55f7400[selinux_inode_setotherxattr:tmp42||] <: CE0x55f7c70[selinux_inode_setotherxattr:tmp43||] ;  [ConsDebugTag-10]
CE0x55f7c70[selinux_inode_setotherxattr:tmp43||] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55f8960[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSource*] <: CE0x55f8550[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] ;  [ConsDebugTag-9]
CE0x55f8550[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x55f8a10[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f8630[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSource*] <: CE0x55f8150[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x55f8150[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x55f8a80[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f8150[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x55f8550[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_22)||*Constant*] <: CE0x55f8150[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x55f8e10[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSource*] <: CE0x55f8c70[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-9]
CE0x55f8c70[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x55f93d0[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7b90[i64_1||*Constant*] <: CE0x55f8c70[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x55f8150[selinux_inode_setotherxattr:tmp44||security/selinux/hooks.c,2927] <: CE0x55f8c70[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] ;  [ConsDebugTag-10]
CE0x55f8c70[selinux_inode_setotherxattr:tmp45||security/selinux/hooks.c,2927] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fa230[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSource*] <: CE0x55f9d80[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] ;  [ConsDebugTag-9]
CE0x55f9d80[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x55fa2e0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55f9f00[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSource*] <: CE0x55f9b20[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x55f9b20[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x55fa350[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55f9b20[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x55f9d80[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_23)||*Constant*] <: CE0x55f9b20[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x55fa650[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSource*] <: CE0x55fa4b0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x55fa4b0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x55fab70[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7b90[i64_1||*Constant*] <: CE0x55fa4b0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x55f9b20[selinux_inode_setotherxattr:tmp46||security/selinux/hooks.c,2931] <: CE0x55fa4b0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x55fa4b0[selinux_inode_setotherxattr:tmp47||security/selinux/hooks.c,2931] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fb330[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSource*] <: CE0x55fb2c0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-9]
CE0x55fb2c0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x55fb520[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbb20[GLOBAL:dentry_has_perm||*Constant*|*SummSource*] <: CE0x55fb6a0[GLOBAL:dentry_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x55fb6a0[GLOBAL:dentry_has_perm||*Constant*] <: CE0x55fbca0[GLOBAL:dentry_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbe00[dentry_has_perm:entry|||*SummSource*] <: CE0x55fb9f0[dentry_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x55fb9f0[dentry_has_perm:entry||] <: CE0x55fbe90[dentry_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55fbf90[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSource*] <: CE0x55fbf00[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x55fbf00[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x55fc170[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5581560[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] <: CE0x55fbf00[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x55fc700[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSource*] <: CE0x55fc520[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-9]
CE0x55fc520[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x55fc870[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55914f0[selinux_inode_setotherxattr:dentry||Function::selinux_inode_setotherxattr&Arg::dentry::] <: CE0x55fc520[dentry_has_perm:dentry||Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-10]
CE0x55fca80[i32_32||*Constant*|*SummSource*] <: CE0x55fc280[i32_32||*Constant*] ;  [ConsDebugTag-9]
CE0x55fc280[i32_32||*Constant*] <: CE0x55fcaf0[i32_32||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0030[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSource*] <: CE0x55fcdf0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-9]
CE0x55fcdf0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x55c0100[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fc280[i32_32||*Constant*] <: CE0x55fcdf0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] ;  [ConsDebugTag-10]
CE0x55c0250[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSource*] <: CE0x55fcc40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x55fcc40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x55c0410[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x55fcc40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] <: CE0x55fb2c0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] ;  [ConsDebugTag-10]
CE0x55c0850[i32_-1||*Constant*|*SummSource*] <: CE0x55c06f0[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x55c06f0[i32_-1||*Constant*] <: CE0x55c0980[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c0b20[selinux_inode_setotherxattr:retval.0|||*SummSource*] <: CE0x55c0a80[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-9]
CE0x55c0a80[selinux_inode_setotherxattr:retval.0||] <: CE0x55c0bf0[selinux_inode_setotherxattr:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55c06f0[i32_-1||*Constant*] <: CE0x55c0a80[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x55fb2c0[selinux_inode_setotherxattr:call19||security/selinux/hooks.c,2931] <: CE0x55c0a80[selinux_inode_setotherxattr:retval.0||] ;  [ConsDebugTag-10]
CE0x55c1120[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSource*] <: CE0x55c0f20[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c0f20[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x55c1220[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55c1000[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSource*] <: CE0x55c0580[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x55c0580[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x55c1290[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55c0580[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x55c0f20[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_24)||*Constant*] <: CE0x55c0580[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x55c1620[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSource*] <: CE0x55c1480[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-9]
CE0x55c1480[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x55c1ca0[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b7b90[i64_1||*Constant*] <: CE0x55c1480[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x55c0580[selinux_inode_setotherxattr:tmp48||security/selinux/hooks.c,2932] <: CE0x55c1480[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x55c1480[selinux_inode_setotherxattr:tmp49||security/selinux/hooks.c,2932] <: CE0x5582a40[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55c0a80[selinux_inode_setotherxattr:retval.0||] <: CE0x5595490[_ret_i32_%retval.0,_!dbg_!27762||security/selinux/hooks.c,2932] ;  [ConsDebugTag-10]
CE0x55c1fa0[get_current:bb|||*SummSource*] <: CE0x55c1f30[get_current:bb||] ;  [ConsDebugTag-9]
CE0x55c1f30[get_current:bb||] <: CE0x55c2190[get_current:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559f180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55c2310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55c2310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5570270[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559c650[get_current:tmp|||*SummSource*] <: CE0x55b5a20[get_current:tmp||] ;  [ConsDebugTag-9]
CE0x55b5a20[get_current:tmp||] <: CE0x55a2e90[get_current:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559c5e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b5a20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x55c2310[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x55b5a20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x556ba30[i64_1||*Constant*|*SummSource*] <: CE0x561abf0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x561abf0[i64_1||*Constant*] <: CE0x4d46160[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5611560[get_current:tmp1|||*SummSource*] <: CE0x561ac60[get_current:tmp1||] ;  [ConsDebugTag-9]
CE0x561ac60[get_current:tmp1||] <: CE0x557d580[get_current:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b5a20[get_current:tmp||] <: CE0x561ac60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x561abf0[i64_1||*Constant*] <: CE0x561ac60[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x561ac60[get_current:tmp1||] <: CE0x559c5e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55a6760[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55b5700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55b5700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x55a00c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x561ca20[get_current:tmp2|||*SummSource*] <: CE0x561c9b0[get_current:tmp2||] ;  [ConsDebugTag-9]
CE0x561c9b0[get_current:tmp2||] <: CE0x559b490[get_current:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x559c5e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561c9b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x55b5700[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x561c9b0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x55cc680[get_current:tmp3|||*SummSource*] <: CE0x55a3f50[get_current:tmp3||] ;  [ConsDebugTag-9]
CE0x55a3f50[get_current:tmp3||] <: CE0x55cc780[get_current:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561abf0[i64_1||*Constant*] <: CE0x55a3f50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x561c9b0[get_current:tmp2||] <: CE0x55a3f50[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x55a3f50[get_current:tmp3||] <: CE0x559c5e0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556ab40[_call_void_mcount()_#3|||*SummSource*] <: CE0x55e6c00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55e6c00[_call_void_mcount()_#3||] <: CE0x556abb0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd440[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x556ac70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x556ac70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x55c26f0[get_current:tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cd230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x55cd130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x55cd130[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x55cd2c0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x558bdc0[GLOBAL:current_task|Global_var:current_task||*SummSource*] <: CE0x558bb20[GLOBAL:current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x558bb20[GLOBAL:current_task|Global_var:current_task|] <: CE0x55b5080[GLOBAL:current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x558bb20[GLOBAL:current_task|Global_var:current_task|] <: CE0x556ac70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x55a0760[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] <: CE0x556ac70[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x558bb20[GLOBAL:current_task|Global_var:current_task|] <: CE0x55a0760[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x55a0760[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] <: CE0x55a0760[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] ;  [ConsDebugTag-14]
CE0x556ac70[get_current:tmp4||./arch/x86/include/asm/current.h,14] <: CE0x556fdc0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5585760[dentry_has_perm:bb|||*SummSource*] <: CE0x55856d0[dentry_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x55856d0[dentry_has_perm:bb||] <: CE0x55857f0[dentry_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x55e9eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e9eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x55a0ec0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8b60[dentry_has_perm:tmp|||*SummSource*] <: CE0x55b8a80[dentry_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x55b8a80[dentry_has_perm:tmp||] <: CE0x55a5000[dentry_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55b8a80[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55e9eb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x55b8a80[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x55ced80[dentry_has_perm:tmp1|||*SummSource*] <: CE0x55ced10[dentry_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x55ced10[dentry_has_perm:tmp1||] <: CE0x55cedf0[dentry_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8a80[dentry_has_perm:tmp||] <: CE0x55ced10[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x561abf0[i64_1||*Constant*] <: CE0x55ced10[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x55ced10[dentry_has_perm:tmp1||] <: CE0x55b8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d17d0[i32_1||*Constant*|*SummSource*] <: CE0x55d15b0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55d15b0[i32_1||*Constant*] <: CE0x55d1840[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cfec0[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x55cfe20[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x55cfe20[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x55cff60[dentry_has_perm:ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d15b0[i32_1||*Constant*] <: CE0x55cfe20[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x55b4150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x55d1950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x55d1950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x559d510[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x559b630[dentry_has_perm:tmp2|||*SummSource*] <: CE0x559d680[dentry_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x559d680[dentry_has_perm:tmp2||] <: CE0x559b6a0[dentry_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55b8af0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x559d680[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x55d1950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x559d680[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
