Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x560ba50[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x56202f0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x565eb40[inode_has_perm:tmp|||*SummSource*] <: CE0x565fd30[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x565fd30[inode_has_perm:tmp||] <: CE0x565ec20[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x565f990[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x565fd30[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x565fd30[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5620760[i64_1||*Constant*|*SummSource*] <: CE0x56318c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x56318c0[i64_1||*Constant*] <: CE0x560e7f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56319a0[inode_has_perm:tmp1|||*SummSource*] <: CE0x5631930[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x5631930[inode_has_perm:tmp1||] <: CE0x5630ab0[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56318c0[i64_1||*Constant*] <: CE0x5631930[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x565fd30[inode_has_perm:tmp||] <: CE0x5631930[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5631930[inode_has_perm:tmp1||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5669da0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5630870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5630870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5669f30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x564fbe0[inode_has_perm:tmp2|||*SummSource*] <: CE0x564fb70[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x564fb70[inode_has_perm:tmp2||] <: CE0x564fc50[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5630870[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x564fb70[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x564fb70[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5661e70[inode_has_perm:tmp3|||*SummSource*] <: CE0x5661c60[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x5661c60[inode_has_perm:tmp3||] <: CE0x5661f10[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56318c0[i64_1||*Constant*] <: CE0x5661c60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x564fb70[inode_has_perm:tmp2||] <: CE0x5661c60[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5661c60[inode_has_perm:tmp3||] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5660e60[_call_void_mcount()_#3|||*SummSource*] <: CE0x5660c20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5660c20[_call_void_mcount()_#3||] <: CE0x5660f00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x566d900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5632c60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5632c60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x566da60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5651080[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x5651010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x5651010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x56510f0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x5632c60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5651010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5651010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5606b40[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x566cbd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x566cbd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x5606cb0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x56318c0[i64_1||*Constant*] <: CE0x566cbd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5651010[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x566cbd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x566cbd0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x562f910[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x562f8a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x562f8a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x562faa0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x566d0e0[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x5651670[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5651670[GLOBAL:__validate_creds||*Constant*] <: CE0x566c1a0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566d440[__validate_creds:entry|||*SummSource*] <: CE0x566d270[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x566d270[__validate_creds:entry||] <: CE0x5661440[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56616d0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x56614b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x56614b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5661790[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff270[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x56614b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x5617200[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5633480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5633480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5617300[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5631040[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x5633760[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x5633760[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x56311a0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5633480[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x5633760[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x565d1a0[i32_1609||*Constant*|*SummSource*] <: CE0x56312c0[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x56312c0[i32_1609||*Constant*] <: CE0x565d380[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x565e320[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x565e2b0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x565e2b0[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x565e3c0[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56312c0[i32_1609||*Constant*] <: CE0x565e2b0[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x565f3c0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x565f1e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x565f1e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x5662480[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x565f1e0[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x562f8a0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x5608270[i32_0||*Constant*|*SummSource*] <: CE0x565e1b0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x565e1b0[i32_0||*Constant*] <: CE0x56083b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566a5c0[i32_4||*Constant*|*SummSource*] <: CE0x5650400[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5650400[i32_4||*Constant*] <: CE0x56504e0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x566a930[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x566a6c0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff600[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5650400[i32_4||*Constant*] <: CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x565e1b0[i32_0||*Constant*] <: CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5699170[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x5698f20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x5698f20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x5699390[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x566a860[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x5698f20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56740b0[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x5698f20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56ac650[i32_512||*Constant*|*SummSource*] <: CE0x5612d00[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x5612d00[i32_512||*Constant*] <: CE0x56ac740[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a6470[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a6400[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a6400[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x56a64e0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x5612d00[i32_512||*Constant*] <: CE0x56a6400[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5698f20[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x56a6400[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a66e0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56ac890[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56ac890[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x56a6860[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x565e1b0[i32_0||*Constant*] <: CE0x56ac890[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a6400[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x56ac890[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x561b2a0[i1_true||*Constant*|*SummSource*] <: CE0x56a69d0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x56a69d0[i1_true||*Constant*] <: CE0x561b3d0[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a6d00[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a6b80[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a6b80[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x56a7010[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a69d0[i1_true||*Constant*] <: CE0x56a6b80[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56ac890[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x56a6b80[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a7230[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a6e70[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a6e70[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x56a7360[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a69d0[i1_true||*Constant*] <: CE0x56a6e70[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a6b80[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x56a6e70[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a78c0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a7790[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a7790[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x56a7a30[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a6e70[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x56a7790[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a7c30[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a74d0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a74d0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x56a7ca0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a7790[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x56a74d0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x560e190[i64_0||*Constant*|*SummSource*] <: CE0x56a7dd0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x56a7dd0[i64_0||*Constant*] <: CE0x560e200[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a85c0[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x56a7f40[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x56a7f40[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x56a8440[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a86e0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a82d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a82d0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x56a87e0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a74d0[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x56a82d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a7dd0[i64_0||*Constant*] <: CE0x56a82d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a7f40[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x56a82d0[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a8dc0[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x56a8f30[inode_has_perm:tobool2||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a7dd0[i64_0||*Constant*] <: CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a82d0[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x560b910[i64_3||*Constant*|*SummSource*] <: CE0x56a8850[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x56a8850[i64_3||*Constant*] <: CE0x5625cb0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5623bd0[i64_4||*Constant*|*SummSource*] <: CE0x56a9150[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x56a9150[i64_4||*Constant*] <: CE0x5623ca0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a9460[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a91c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a91c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x56a9660[inode_has_perm:tmp7||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a8850[i64_3||*Constant*] <: CE0x56a91c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a89b0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x56a91c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a9150[i64_4||*Constant*] <: CE0x56a91c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a9ad0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSource*] <: CE0x56a99a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] ;  [ConsDebugTag-9]
CE0x56a99a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x56a9c40[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a9e10[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x56a9e80[inode_has_perm:tmp8||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a7dd0[i64_0||*Constant*] <: CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a91c0[inode_has_perm:tmp7||security/selinux/hooks.c,1611] <: CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a99a0[GLOBAL:__llvm_gcov_ctr154|Global_var:__llvm_gcov_ctr154|] <: CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56aa100[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56a9f90[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56a9f90[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x56aace0[inode_has_perm:tmp9||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56a9f90[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a92f0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x56a9f90[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56ab090[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSource*] <: CE0x56aae50[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x56aae50[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x56ab1c0[inode_has_perm:tmp10||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x56318c0[i64_1||*Constant*] <: CE0x56aae50[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56a9f90[inode_has_perm:tmp9||security/selinux/hooks.c,1611] <: CE0x56aae50[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x56aae50[inode_has_perm:tmp10||security/selinux/hooks.c,1611] <: CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ab6d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x56ab330[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ab330[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x56ab970[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56abe30[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSource*] <: CE0x56abdc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-9]
CE0x56abdc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] <: CE0x56abea0[inode_has_perm:tmp11||security/selinux/hooks.c,1612|*SummSink*] ;  [ConsDebugTag-8]
CE0x565fc90[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56abdc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x56ab330[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x56abdc0[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
