Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ce3e30[selinux_inode_setattr:_entry|||*SummSource*] <: CE0x4d09bc0[selinux_inode_setattr:_entry||] ;  [ConsDebugTag-9]
CE0x4cf5f40[get_current:_tmp1||] <: CE0x4d18400[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3ac80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d3ab80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3ab80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d086c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d16a00[get_current:_tmp2|||*SummSource*] <: CE0x4d16990[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d16990[get_current:_tmp2||] <: CE0x4d16cd0[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d18400[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d16990[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d3ab80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4d16990[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d86ff0[get_current:_tmp3|||*SummSource*] <: CE0x4d86ef0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d86ef0[get_current:_tmp3||] <: CE0x4d1c070[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d08730[i64_1||*Constant*] <: CE0x4d86ef0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d16990[get_current:_tmp2||] <: CE0x4d86ef0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d86ef0[get_current:_tmp3||] <: CE0x4d18400[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce8da0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ce8d30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ce8d30[_call_void_mcount()_#3||] <: CE0x4ce8e40[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d07f20[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d83e10[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfb850[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x4d84000[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x4d84000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4cfb5f0[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d83f00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4cfb7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4cfb7e0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4d1bf00[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d84000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] <: CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x4d84000[GLOBAL:_current_task|Global_var:current_task|] <: CE0x4d3f1c0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x4d86e80[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x4d01e30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4d027b0[dentry_has_perm:_bb|||*SummSource*] <: CE0x4d1bf70[dentry_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4d1bf70[dentry_has_perm:_bb||] <: CE0x4d02960[dentry_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ce93d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4cfdfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4cfdfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4cfdf30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d15d40[dentry_has_perm:_tmp|||*SummSource*] <: CE0x4d15c60[dentry_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4d15c60[dentry_has_perm:_tmp||] <: CE0x4d16000[dentry_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfdfa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4d15c60[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d15c60[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d123f0[dentry_has_perm:_tmp1|||*SummSource*] <: CE0x4d12380[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d12380[dentry_has_perm:_tmp1||] <: CE0x4d3c9f0[dentry_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d08730[i64_1||*Constant*] <: CE0x4d12380[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d15c60[dentry_has_perm:_tmp||] <: CE0x4d12380[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d12380[dentry_has_perm:_tmp1||] <: CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d3cd20[i32_1||*Constant*|*SummSource*] <: CE0x4d3ccb0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d3ccb0[i32_1||*Constant*] <: CE0x4d3ba20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d398c0[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSource*] <: CE0x4d3bd00[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-9]
CE0x4d3bd00[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4d39520[dentry_has_perm:_ad||security/selinux/hooks.c|1628|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3ccb0[i32_1||*Constant*] <: CE0x4d3bd00[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4d3f320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d1ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d1ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4d084b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d39f90[dentry_has_perm:_tmp2|||*SummSource*] <: CE0x4d39f20[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d39f20[dentry_has_perm:_tmp2||] <: CE0x4d3a000[dentry_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d39f20[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d1ccf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4d39f20[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4d17a10[dentry_has_perm:_tmp3|||*SummSource*] <: CE0x4d179a0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x4d179a0[dentry_has_perm:_tmp3||] <: CE0x4d17ad0[dentry_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d08730[i64_1||*Constant*] <: CE0x4d179a0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d39f20[dentry_has_perm:_tmp2||] <: CE0x4d179a0[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4d179a0[dentry_has_perm:_tmp3||] <: CE0x4d15cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d18630[_call_void_mcount()_#3|||*SummSource*] <: CE0x4d18560[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4d18560[_call_void_mcount()_#3||] <: CE0x4d18720[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d012b0[i32_5||*Constant*|*SummSource*] <: CE0x4d177c0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4d177c0[i32_5||*Constant*] <: CE0x4d01320[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d10a30[i32_0||*Constant*|*SummSource*] <: CE0x4d01630[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4d01630[i32_0||*Constant*] <: CE0x4d3de90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01870[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSource*] <: CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x4d01800[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01630[i32_0||*Constant*] <: CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4d177c0[i32_5||*Constant*] <: CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4d65f10[dentry_has_perm:_dentry||Function::dentry_has_perm&Arg::dentry::] <: CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4cecf10[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSource*] <: CE0x4cece20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-9]
CE0x4cece20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x4ced000[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01410[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x4cece20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4d1ba40[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_setattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] <: CE0x4cece20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4cfffb0[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSource*] <: CE0x4cffe60[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-9]
CE0x4cffe60[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x4d1d1c0[dentry_has_perm:_type||security/selinux/hooks.c,1630|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01630[i32_0||*Constant*] <: CE0x4cffe60[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4d3bd00[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4cffe60[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4cfe520[i8_10||*Constant*|*SummSource*] <: CE0x4cee310[i8_10||*Constant*] ;  [ConsDebugTag-9]
CE0x4cee310[i8_10||*Constant*] <: CE0x4cfe680[i8_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cee310[i8_10||*Constant*] <: CE0x4d002e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4cfe8f0[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSource*] <: CE0x4cfe880[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x4cfe880[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x4d00270[dentry_has_perm:_u||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d01630[i32_0||*Constant*] <: CE0x4cfe880[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4d3bd00[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4cfe880[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4d3ccb0[i32_1||*Constant*] <: CE0x4cfe880[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4cfef60[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSource*] <: CE0x4cfedf0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-9]
CE0x4cfedf0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] <: CE0x4cfecf0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cfe880[dentry_has_perm:_u||security/selinux/hooks.c,1631] <: CE0x4cfedf0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4cff0c0[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSource*] <: CE0x4cfed60[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-9]
CE0x4cfed60[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x4cff220[dentry_has_perm:_call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cff8f0[GLOBAL:_inode_has_perm||*Constant*|*SummSource*] <: CE0x4cff050[GLOBAL:_inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4cff050[GLOBAL:_inode_has_perm||*Constant*] <: CE0x4cffa30[GLOBAL:_inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cff390[inode_has_perm:_entry|||*SummSource*] <: CE0x4cff780[inode_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x4cff780[inode_has_perm:_entry||] <: CE0x4cffb30[inode_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d84360[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x4cffac0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4cffac0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] <: CE0x4d84470[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d65560[dentry_has_perm:_cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4cffac0[inode_has_perm:_cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4d84880[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x4d84710[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4d84710[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] <: CE0x4d849f0[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cece20[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x4d84710[inode_has_perm:_inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x4d84db0[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x4d84c60[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4d84c60[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] <: CE0x4d84f50[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d66400[dentry_has_perm:_av||Function::dentry_has_perm&Arg::av::] <: CE0x4d84c60[inode_has_perm:_perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4d852b0[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x4d85160[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x4d85160[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] <: CE0x4d85420[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d3bd00[dentry_has_perm:_ad||security/selinux/hooks.c|1628] <: CE0x4d85160[inode_has_perm:_adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x4d85740[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4d85660[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4d85660[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4d858e0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85660[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4cfed60[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4cfed60[dentry_has_perm:_call||security/selinux/hooks.c,1632] <: CE0x4d3e8a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4d84150[inode_has_perm:_do.end|||*SummSource*] <: CE0x4d85e10[inode_has_perm:_do.end||] ;  [ConsDebugTag-9]
CE0x4d85e10[inode_has_perm:_do.end||] <: CE0x4d2cfb0[inode_has_perm:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d180[inode_has_perm:_if.end|||*SummSource*] <: CE0x4d2d090[inode_has_perm:_if.end||] ;  [ConsDebugTag-9]
CE0x4d2d090[inode_has_perm:_if.end||] <: CE0x4d79070[inode_has_perm:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d791e0[inode_has_perm:_return|||*SummSource*] <: CE0x4d79110[inode_has_perm:_return||] ;  [ConsDebugTag-9]
CE0x4d79110[inode_has_perm:_return||] <: CE0x4d79280[inode_has_perm:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d793f0[inode_has_perm:_do.body|||*SummSource*] <: CE0x4d79320[inode_has_perm:_do.body||] ;  [ConsDebugTag-9]
CE0x4d79320[inode_has_perm:_do.body||] <: CE0x4d06020[inode_has_perm:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d06220[inode_has_perm:_if.then|||*SummSource*] <: CE0x4d06130[inode_has_perm:_if.then||] ;  [ConsDebugTag-9]
CE0x4d06130[inode_has_perm:_if.then||] <: CE0x4d06330[inode_has_perm:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d87610[inode_has_perm:_bb|||*SummSource*] <: CE0x4d874d0[inode_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x4d874d0[inode_has_perm:_bb||] <: CE0x4d87720[inode_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d82e80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d82db0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d82db0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4d2d020[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81e50[inode_has_perm:_tmp|||*SummSource*] <: CE0x4d81d70[inode_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x4d81d70[inode_has_perm:_tmp||] <: CE0x4d79870[inode_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d81d70[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d82db0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4d81d70[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4d0a6a0[i64_1||*Constant*|*SummSource*] <: CE0x4d79970[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d79970[i64_1||*Constant*] <: CE0x4d0a740[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8ce00[inode_has_perm:_tmp1|||*SummSource*] <: CE0x4d799e0[inode_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d799e0[inode_has_perm:_tmp1||] <: CE0x4d8d040[inode_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d79970[i64_1||*Constant*] <: CE0x4d799e0[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d81d70[inode_has_perm:_tmp||] <: CE0x4d799e0[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d799e0[inode_has_perm:_tmp1||] <: CE0x4d81de0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d5c530[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4d5c4c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d5c4c0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4d79900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d5d6a0[inode_has_perm:_tmp2|||*SummSource*] <: CE0x4d5d630[inode_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x4d5d630[inode_has_perm:_tmp2||] <: CE0x4d5d710[inode_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
