Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x529c3b0[selinux_capset:_entry|||*SummSource*] <: CE0x529afb0[selinux_capset:_entry||] ;  [ConsDebugTag-9]
CE0x6855d10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_5)||*Constant*] <: CE0x52b76a0[selinux_capset:_tmp10||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x52a95a0[selinux_capset:_tmp11||security/selinux/hooks.c,1990|*SummSource*] <: CE0x52a94a0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x52a94a0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] <: CE0x52a93a0[selinux_capset:_tmp11||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b76a0[selinux_capset:_tmp10||security/selinux/hooks.c,1990] <: CE0x52a94a0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x52be9f0[i64_1||*Constant*] <: CE0x52a94a0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x52a94a0[selinux_capset:_tmp11||security/selinux/hooks.c,1990] <: CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a8020[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSource*] <: CE0x52a7e80[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x52a7e80[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] <: CE0x52a8190[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b06d0[selinux_capset:_retval.0||] <: CE0x52a7e80[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x52ade50[cred_has_perm:_bb|||*SummSource*] <: CE0x52c19b0[cred_has_perm:_bb||] ;  [ConsDebugTag-9]
CE0x52c19b0[cred_has_perm:_bb||] <: CE0x52c1b70[cred_has_perm:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc600[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52dc500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52dc500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x52ad350[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52dd710[cred_has_perm:_tmp|||*SummSource*] <: CE0x52dea40[cred_has_perm:_tmp||] ;  [ConsDebugTag-9]
CE0x52dea40[cred_has_perm:_tmp||] <: CE0x52ae090[cred_has_perm:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52dc500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x52dea40[cred_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x52deab0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52dea40[cred_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x529dd30[i64_1||*Constant*|*SummSource*] <: CE0x52bcd90[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52bcd90[i64_1||*Constant*] <: CE0x5294930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba350[cred_has_perm:_tmp1|||*SummSource*] <: CE0x52bce00[cred_has_perm:_tmp1||] ;  [ConsDebugTag-9]
CE0x52bce00[cred_has_perm:_tmp1||] <: CE0x52a3b10[cred_has_perm:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bcd90[i64_1||*Constant*] <: CE0x52bce00[cred_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x52dea40[cred_has_perm:_tmp||] <: CE0x52bce00[cred_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x52bce00[cred_has_perm:_tmp1||] <: CE0x52deab0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ba4f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52ba3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ba3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x52bcd20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c1220[cred_has_perm:_tmp2|||*SummSource*] <: CE0x52c11b0[cred_has_perm:_tmp2||] ;  [ConsDebugTag-9]
CE0x52c11b0[cred_has_perm:_tmp2||] <: CE0x52c1290[cred_has_perm:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52ba3f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x52c11b0[cred_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x52deab0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52c11b0[cred_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c42d0[cred_has_perm:_tmp3|||*SummSource*] <: CE0x52bd330[cred_has_perm:_tmp3||] ;  [ConsDebugTag-9]
CE0x52bd330[cred_has_perm:_tmp3||] <: CE0x52c4390[cred_has_perm:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52bcd90[i64_1||*Constant*] <: CE0x52bd330[cred_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x52c11b0[cred_has_perm:_tmp2||] <: CE0x52bd330[cred_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x52bd330[cred_has_perm:_tmp3||] <: CE0x52deab0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c45b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52c44b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52c44b0[_call_void_mcount()_#3||] <: CE0x52c4670[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a8720[cred_has_perm:_call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x52bd150[cred_has_perm:_call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x52bd150[cred_has_perm:_call||security/selinux/hooks.c,1506] <: CE0x52cf090[cred_has_perm:_call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cf470[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x52cf2f0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x52cf2f0[GLOBAL:_cred_sid||*Constant*] <: CE0x52cf550[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52cf750[cred_sid:_entry|||*SummSource*] <: CE0x52cf690[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x52cf690[cred_sid:_entry||] <: CE0x52a5970[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52cf890[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x52cf7c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x52cf7c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x52cf960[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2370[cred_has_perm:_actor||Function::cred_has_perm&Arg::actor::] <: CE0x52cf7c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x52c4130[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x52c3fd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x52c3fd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x52c4260[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c3fd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x52bd150[cred_has_perm:_call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x52cf1a0[cred_has_perm:_call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x52a29a0[cred_has_perm:_call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x52a29a0[cred_has_perm:_call1||security/selinux/hooks.c,1506] <: CE0x52a2d00[cred_has_perm:_call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a0070[cred_has_perm:_target||Function::cred_has_perm&Arg::target::] <: CE0x52cf7c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x52c3fd0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x52a29a0[cred_has_perm:_call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x52a3080[cred_has_perm:_call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x52a2f50[cred_has_perm:_call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x52a2f50[cred_has_perm:_call2||security/selinux/hooks.c,1508] <: CE0x52a31f0[cred_has_perm:_call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ad6f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x52a3260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a3260[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x52ad860[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52adaf0[avc_has_perm:_entry|||*SummSource*] <: CE0x52a2c20[avc_has_perm:_entry||] ;  [ConsDebugTag-9]
CE0x52a2c20[avc_has_perm:_entry||] <: CE0x52adce0[avc_has_perm:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a1360[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x52a12c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x52a12c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x52a1420[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52bd150[cred_has_perm:_call||security/selinux/hooks.c,1506] <: CE0x52a12c0[avc_has_perm:_ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x52a1750[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x52a1620[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x52a1620[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x52a18c0[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a29a0[cred_has_perm:_call1||security/selinux/hooks.c,1506] <: CE0x52a1620[avc_has_perm:_tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x52c2660[i16_2||*Constant*|*SummSource*] <: CE0x52a10a0[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52a10a0[i16_2||*Constant*] <: CE0x52c27d0[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2940[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x52c28d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x52c28d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x52c2a10[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a10a0[i16_2||*Constant*] <: CE0x52c28d0[avc_has_perm:_tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x52c2e80[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x52c2d10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x52c2d10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] <: CE0x52c2530[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2450[cred_has_perm:_perms||Function::cred_has_perm&Arg::perms::] <: CE0x52c2d10[avc_has_perm:_requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x52c3160[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x52c2c30[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x52c2c30[%struct.common_audit_data*_null||*Constant*] <: CE0x52c32b0[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a6a10[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x52a6970[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x52a6970[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x52c3430[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c2c30[%struct.common_audit_data*_null||*Constant*] <: CE0x52a6970[avc_has_perm:_auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x52a6c50[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x52c30f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x52c30f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52a6e30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c30f0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x52a2f50[cred_has_perm:_call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x52a2f50[cred_has_perm:_call2||security/selinux/hooks.c,1508] <: CE0x52bb770[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x52a7270[cred_sid:_bb|||*SummSource*] <: CE0x52a6be0[cred_sid:_bb||] ;  [ConsDebugTag-9]
CE0x52a6be0[cred_sid:_bb||] <: CE0x52a7480[cred_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7730[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52a7660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52a7660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52a7e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7c40[cred_sid:_tmp|||*SummSource*] <: CE0x52a7070[cred_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x52a7070[cred_sid:_tmp||] <: CE0x52a41f0[cred_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x52a7070[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52a7bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52a7070[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x529dd30[i64_1||*Constant*|*SummSource*] <: CE0x52afb60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52afb60[i64_1||*Constant*] <: CE0x5294930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ab510[cred_sid:_tmp1|||*SummSource*] <: CE0x52afbd0[cred_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x52afbd0[cred_sid:_tmp1||] <: CE0x52ab730[cred_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7070[cred_sid:_tmp||] <: CE0x52afbd0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x52afb60[i64_1||*Constant*] <: CE0x52afbd0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x52afbd0[cred_sid:_tmp1||] <: CE0x52a7bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ab960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x52ab8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x52ab8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52afaf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52abe60[cred_sid:_tmp2|||*SummSource*] <: CE0x52abdf0[cred_sid:_tmp2||] ;  [ConsDebugTag-9]
CE0x52abdf0[cred_sid:_tmp2||] <: CE0x52abed0[cred_sid:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a7bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52abdf0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52ab8f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x52abdf0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52d15d0[cred_sid:_tmp3|||*SummSource*] <: CE0x52d1560[cred_sid:_tmp3||] ;  [ConsDebugTag-9]
CE0x52d1560[cred_sid:_tmp3||] <: CE0x52d16a0[cred_sid:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52abdf0[cred_sid:_tmp2||] <: CE0x52d1560[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52afb60[i64_1||*Constant*] <: CE0x52d1560[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52d1560[cred_sid:_tmp3||] <: CE0x52a7bd0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d19b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52d1940[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52d1940[_call_void_mcount()_#3||] <: CE0x52d1a80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52d1d70[i32_22||*Constant*|*SummSource*] <: CE0x52ac1e0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x52ac1e0[i32_22||*Constant*] <: CE0x52d1e10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x694ff00[i32_0||*Constant*|*SummSource*] <: CE0x52d2140[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52d2140[i32_0||*Constant*] <: CE0x5c52070[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52d2080[cred_sid:_security||security/selinux/hooks.c,196|*SummSource*] <: CE0x52d21b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x52d21b0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x52d2350[cred_sid:_security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac1e0[i32_22||*Constant*] <: CE0x52d21b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52cf7c0[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x52d21b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52d2140[i32_0||*Constant*] <: CE0x52d21b0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52c4ff0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x52c4e70[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x52c4e70[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x52c50d0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c1c20[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x52c4e70[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52d21b0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x52c4e70[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52c5550[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x52c5220[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x52c5220[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x52c5810[cred_sid:_tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c4e70[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x52c5220[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x52c5990[i32_1||*Constant*|*SummSource*] <: CE0x52d22e0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52d22e0[i32_1||*Constant*] <: CE0x52c5a20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c3540[cred_sid:_sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x52b1410[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x52b1410[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x52c3c10[cred_sid:_sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c5220[cred_sid:_tmp5||security/selinux/hooks.c,196] <: CE0x52b1410[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52d2140[i32_0||*Constant*] <: CE0x52b1410[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52d22e0[i32_1||*Constant*] <: CE0x52b1410[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x52b3030[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x52b2cf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x52b2cf0[cred_sid:_tmp6||security/selinux/hooks.c,197] <: CE0x52b3150[cred_sid:_tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x52b1410[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x52b2cf0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
