Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5814cb0[selinux_capset:entry|||*SummSource*] <: CE0x5813750[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x5836f80[i64_1||*Constant*] <: CE0x582fed0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x6dce510[selinux_capset:tmp10||security/selinux/hooks.c,1990] <: CE0x582fed0[selinux_capset:tmp11||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x582fed0[selinux_capset:tmp11||security/selinux/hooks.c,1990] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5821b40[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSource*] <: CE0x5821bb0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-9]
CE0x5821bb0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] <: CE0x5821ce0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990|*SummSink*] ;  [ConsDebugTag-8]
CE0x5833e70[selinux_capset:retval.0||] <: CE0x5821bb0[_ret_i32_%retval.0,_!dbg_!27726||security/selinux/hooks.c,1990] ;  [ConsDebugTag-10]
CE0x581b5b0[cred_has_perm:bb|||*SummSource*] <: CE0x5820870[cred_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x5820870[cred_has_perm:bb||] <: CE0x5821e50[cred_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5825130[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x58250c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x58250c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x58570c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5855f20[cred_has_perm:tmp|||*SummSource*] <: CE0x5857270[cred_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x5857270[cred_has_perm:tmp||] <: CE0x58319b0[cred_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58250c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_0)||*Constant*] <: CE0x5857270[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5857270[cred_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x58164d0[i64_1||*Constant*|*SummSource*] <: CE0x5839fa0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5839fa0[i64_1||*Constant*] <: CE0x580c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583a080[cred_has_perm:tmp1|||*SummSource*] <: CE0x583a010[cred_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x583a010[cred_has_perm:tmp1||] <: CE0x581c2b0[cred_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5839fa0[i64_1||*Constant*] <: CE0x583a010[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5857270[cred_has_perm:tmp||] <: CE0x583a010[cred_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x583a010[cred_has_perm:tmp1||] <: CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x583a280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x583a1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x583a1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x5835860[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5839880[cred_has_perm:tmp2|||*SummSource*] <: CE0x5839810[cred_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x5839810[cred_has_perm:tmp2||] <: CE0x58398f0[cred_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583a1e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr141,_i64_0,_i64_1)||*Constant*] <: CE0x5839810[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5839810[cred_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x582f3e0[cred_has_perm:tmp3|||*SummSource*] <: CE0x582f250[cred_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x582f250[cred_has_perm:tmp3||] <: CE0x582f480[cred_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5839810[cred_has_perm:tmp2||] <: CE0x582f250[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x5839fa0[i64_1||*Constant*] <: CE0x582f250[cred_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x582f250[cred_has_perm:tmp3||] <: CE0x5855eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr141_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x582f660[_call_void_mcount()_#3|||*SummSource*] <: CE0x582f540[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x582f540[_call_void_mcount()_#3||] <: CE0x582f760[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58350b0[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSource*] <: CE0x5836760[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x5836760[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x5835150[cred_has_perm:call||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x5835520[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x5835260[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5835260[GLOBAL:cred_sid||*Constant*] <: CE0x58356a0[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5820f30[cred_sid:entry|||*SummSource*] <: CE0x5820ec0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x5820ec0[cred_sid:entry||] <: CE0x5820ff0[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583c660[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x58480b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x58480b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x583c730[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x581abd0[cred_has_perm:actor||Function::cred_has_perm&Arg::actor::] <: CE0x58480b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x583c940[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x583c800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x583c800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x58210b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x583c800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x5836760[cred_has_perm:call||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x581da30[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSource*] <: CE0x581d890[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-9]
CE0x581d890[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x581daf0[cred_has_perm:call1||security/selinux/hooks.c,1506|*SummSink*] ;  [ConsDebugTag-8]
CE0x583aa50[cred_has_perm:target||Function::cred_has_perm&Arg::target::] <: CE0x58480b0[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x583c800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x581d890[cred_has_perm:call1||security/selinux/hooks.c,1506] ;  [ConsDebugTag-10]
CE0x581dd70[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSource*] <: CE0x58211c0[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-9]
CE0x58211c0[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x581dea0[cred_has_perm:call2||security/selinux/hooks.c,1508|*SummSink*] ;  [ConsDebugTag-8]
CE0x584b770[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x581e010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x581e010[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x584b850[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584bd50[avc_has_perm:entry|||*SummSource*] <: CE0x584b9c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x584b9c0[avc_has_perm:entry||] <: CE0x584bf40[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5819a80[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x5819860[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5819860[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x5819b20[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5836760[cred_has_perm:call||security/selinux/hooks.c,1506] <: CE0x5819860[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5819de0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x5819be0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5819be0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x5819f10[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x581d890[cred_has_perm:call1||security/selinux/hooks.c,1506] <: CE0x5819be0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x584bfb0[i16_2||*Constant*|*SummSource*] <: CE0x581a080[i16_2||*Constant*] ;  [ConsDebugTag-9]
CE0x581a080[i16_2||*Constant*] <: CE0x5849c30[i16_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5849f10[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x5849ea0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x5849ea0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x5849fe0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x581a080[i16_2||*Constant*] <: CE0x5849ea0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x584a310[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x584a230[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x584a230[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x584a480[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5832850[cred_has_perm:perms||Function::cred_has_perm&Arg::perms::] <: CE0x584a230[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
CE0x584a6c0[%struct.common_audit_data*_null||*Constant*|*SummSource*] <: CE0x5849da0[%struct.common_audit_data*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x5849da0[%struct.common_audit_data*_null||*Constant*] <: CE0x584a730[%struct.common_audit_data*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58259f0[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSource*] <: CE0x5825950[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-9]
CE0x5825950[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] <: CE0x5825630[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5849da0[%struct.common_audit_data*_null||*Constant*] <: CE0x5825950[avc_has_perm:auditdata||Function::avc_has_perm&Arg::auditdata::] ;  [ConsDebugTag-10]
CE0x5825bc0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSource*] <: CE0x58257b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] ;  [ConsDebugTag-9]
CE0x58257b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x5825c30[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775|*SummSink*] ;  [ConsDebugTag-8]
CE0x58257b0[_ret_i32_%retval.0,_!dbg_!27728||security/selinux/avc.c,775] <: CE0x58211c0[cred_has_perm:call2||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x58211c0[cred_has_perm:call2||security/selinux/hooks.c,1508] <: CE0x5832950[_ret_i32_%call2,_!dbg_!27719||security/selinux/hooks.c,1508] ;  [ConsDebugTag-10]
CE0x583ad30[cred_sid:bb|||*SummSource*] <: CE0x5826050[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5826050[cred_sid:bb||] <: CE0x583aed0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581fca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5825e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5825e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x581fe60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5828370[cred_sid:tmp|||*SummSource*] <: CE0x5828290[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5828290[cred_sid:tmp||] <: CE0x5826730[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5825e10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5828290[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5828290[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x58164d0[i64_1||*Constant*|*SummSource*] <: CE0x583b510[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x583b510[i64_1||*Constant*] <: CE0x580c980[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583b5f0[cred_sid:tmp1|||*SummSource*] <: CE0x583b580[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x583b580[cred_sid:tmp1||] <: CE0x581c430[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5828290[cred_sid:tmp||] <: CE0x583b580[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x583b510[i64_1||*Constant*] <: CE0x583b580[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x583b580[cred_sid:tmp1||] <: CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x581c530[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x583b7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x583b7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x581c660[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x581ca90[cred_sid:tmp2|||*SummSource*] <: CE0x581ca20[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x581ca20[cred_sid:tmp2||] <: CE0x581cb00[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x581ca20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x583b7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x581ca20[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x581cf90[cred_sid:tmp3|||*SummSource*] <: CE0x581ce10[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x581ce10[cred_sid:tmp3||] <: CE0x581d000[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581ca20[cred_sid:tmp2||] <: CE0x581ce10[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x583b510[i64_1||*Constant*] <: CE0x581ce10[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x581ce10[cred_sid:tmp3||] <: CE0x5828300[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x581d320[_call_void_mcount()_#3|||*SummSource*] <: CE0x581d0c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x581d0c0[_call_void_mcount()_#3||] <: CE0x581d390[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5823b70[i32_22||*Constant*|*SummSource*] <: CE0x58238a0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x58238a0[i32_22||*Constant*] <: CE0x5823c10[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x582fcd0[i32_0||*Constant*|*SummSource*] <: CE0x5823ef0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5823ef0[i32_0||*Constant*] <: CE0x5811f90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5823e80[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5824130[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x58238a0[i32_22||*Constant*] <: CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5823ef0[i32_0||*Constant*] <: CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x58480b0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5824470[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x58240c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x58240c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x58245f0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5823750[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x58240c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5823f60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x58240c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x58248d0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5824720[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5824720[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x583d610[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x58240c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5824720[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x583da10[i32_1||*Constant*|*SummSource*] <: CE0x583d750[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x583d750[i32_1||*Constant*] <: CE0x583db80[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583c3b0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x583dc10[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x5823ef0[i32_0||*Constant*] <: CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5824720[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x583d750[i32_1||*Constant*] <: CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x582b810[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x582b670[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x582b670[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x582b9b0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x583bce0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x582b670[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x584a870[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x582b670[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x582b670[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x583c800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x5813750[selinux_capset:entry||] <: CE0x58289e0[selinux_capset:bb||] ;  [ConsDebugTag-10]
CE0x5813750[selinux_capset:entry||] <: CE0x5816d10[selinux_capset:return||] ;  [ConsDebugTag-10]
CE0x5813750[selinux_capset:entry||] <: CE0x5818100[selinux_capset:if.then||] ;  [ConsDebugTag-10]
CE0x5813750[selinux_capset:entry||] <: CE0x581a4c0[selinux_capset:if.end||] ;  [ConsDebugTag-10]
CE0x5813750[selinux_capset:entry||] <: CE0x5815180[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x5814a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x5815180[selinux_capset:tmp||] ;  [ConsDebugTag-10]
CE0x5813750[selinux_capset:entry||] <: CE0x580c4e0[selinux_capset:tmp1||] ;  [ConsDebugTag-10]
CE0x5813750[selinux_capset:entry||] <: CE0x58168f0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
