Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50b12b0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x50aa9e0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x50a6b00[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a6960[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a6960[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x50a6e90[task_sid:_tmp27||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x50a60f0[task_sid:_tmp26||security/selinux/hooks.c,208] <: CE0x50a6960[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50bda20[i64_1||*Constant*] <: CE0x50a6960[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50a6960[task_sid:_tmp27||security/selinux/hooks.c,208] <: CE0x50d6120[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50a7280[task_sid:_call7||security/selinux/hooks.c,208|*SummSource*] <: CE0x50a7120[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x50a7120[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x50a73b0[task_sid:_call7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x508ef40[GLOBAL:_cred_sid||*Constant*|*SummSource*] <: CE0x508ede0[GLOBAL:_cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x508ede0[GLOBAL:_cred_sid||*Constant*] <: CE0x508f070[GLOBAL:_cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x508f200[cred_sid:_entry|||*SummSource*] <: CE0x508f140[cred_sid:_entry||] ;  [ConsDebugTag-9]
CE0x508f140[cred_sid:_entry||] <: CE0x508f310[cred_sid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508f5b0[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x508f540[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x508f540[cred_sid:_cred||Function::cred_sid&Arg::cred::] <: CE0x508f680[cred_sid:_cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f0f20[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x508f540[cred_sid:_cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x508fa10[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x508f8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x508f8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x508fb40[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x508f8b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x50a7120[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x50fd160[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSource*] <: CE0x50fd080[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-9]
CE0x50fd080[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] <: CE0x50a67e0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd650[GLOBAL:_rcu_read_unlock||*Constant*|*SummSource*] <: CE0x50fcf40[GLOBAL:_rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x50fcf40[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x50fd480[GLOBAL:_rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd6c0[rcu_read_unlock:_entry|||*SummSource*] <: CE0x50fd800[rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x50fd800[rcu_read_unlock:_entry||] <: CE0x50fd870[rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fdef0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSource*] <: CE0x50fdde0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] ;  [ConsDebugTag-9]
CE0x50fdde0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x50fd9f0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fdde0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,938] <: CE0x50fd080[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x50a7120[task_sid:_call7||security/selinux/hooks.c,208] <: CE0x5085400[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x51223d0[get_current:_bb|||*SummSource*] <: CE0x50fdd20[get_current:_bb||] ;  [ConsDebugTag-9]
CE0x50fdd20[get_current:_bb||] <: CE0x5122440[get_current:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51019d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51226a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51226a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x50d7a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c44a0[get_current:_tmp|||*SummSource*] <: CE0x51225c0[get_current:_tmp||] ;  [ConsDebugTag-9]
CE0x51225c0[get_current:_tmp||] <: CE0x50d6940[get_current:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51226a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x51225c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51225c0[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x509cfd0[i64_1||*Constant*|*SummSource*] <: CE0x50d46c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50d46c0[i64_1||*Constant*] <: CE0x509b3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5101870[get_current:_tmp1|||*SummSource*] <: CE0x50dc680[get_current:_tmp1||] ;  [ConsDebugTag-9]
CE0x50dc680[get_current:_tmp1||] <: CE0x509c850[get_current:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d46c0[i64_1||*Constant*] <: CE0x50dc680[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x51225c0[get_current:_tmp||] <: CE0x50dc680[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x50dc680[get_current:_tmp1||] <: CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bfce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50bfc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50bfc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x50d4650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5107ad0[get_current:_tmp2|||*SummSource*] <: CE0x5107a60[get_current:_tmp2||] ;  [ConsDebugTag-9]
CE0x5107a60[get_current:_tmp2||] <: CE0x5107b40[get_current:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bfc40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5107a60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5107a60[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x50d7c50[get_current:_tmp3|||*SummSource*] <: CE0x50d7bb0[get_current:_tmp3||] ;  [ConsDebugTag-9]
CE0x50d7bb0[get_current:_tmp3||] <: CE0x5095b20[get_current:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50d46c0[i64_1||*Constant*] <: CE0x50d7bb0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x5107a60[get_current:_tmp2||] <: CE0x50d7bb0[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x50d7bb0[get_current:_tmp3||] <: CE0x5128ee0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50de230[_call_void_mcount()_#3|||*SummSource*] <: CE0x50de190[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50de190[_call_void_mcount()_#3||] <: CE0x50de2f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c42a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50c4370[get_current:_tmp4||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c5570[GLOBAL:_current_task|Global_var:current_task||*SummSource*] <: CE0x50fef80[GLOBAL:_current_task|Global_var:current_task|] ;  [ConsDebugTag-9]
CE0x50fef80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x50c5710[GLOBAL:_current_task|Global_var:current_task||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fede0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50c5820[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50c5820[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x510b930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50fef80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x50c05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x50c05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x50fef80[GLOBAL:_current_task|Global_var:current_task|] <: CE0x50c05f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x51063a0[get_current:_tmp4||./arch/x86/include/asm/current.h,14] <: CE0x50b9360[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5105290[rcu_read_lock:_if.then|||*SummSource*] <: CE0x51044e0[rcu_read_lock:_if.then||] ;  [ConsDebugTag-9]
CE0x51044e0[rcu_read_lock:_if.then||] <: CE0x50c30a0[rcu_read_lock:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5149aa0[rcu_read_lock:_if.end|||*SummSource*] <: CE0x51099e0[rcu_read_lock:_if.end||] ;  [ConsDebugTag-9]
CE0x51099e0[rcu_read_lock:_if.end||] <: CE0x51246e0[rcu_read_lock:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512bd80[rcu_read_lock:_land.lhs.true2|||*SummSource*] <: CE0x512bc20[rcu_read_lock:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x512bc20[rcu_read_lock:_land.lhs.true2||] <: CE0x5141560[rcu_read_lock:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5104b00[rcu_read_lock:_do.end|||*SummSource*] <: CE0x5106200[rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5106200[rcu_read_lock:_do.end||] <: CE0x512bf10[rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5123190[rcu_read_lock:_land.lhs.true|||*SummSource*] <: CE0x5123120[rcu_read_lock:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5123120[rcu_read_lock:_land.lhs.true||] <: CE0x5125170[rcu_read_lock:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x513ca10[rcu_read_lock:_do.body|||*SummSource*] <: CE0x513c940[rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x513c940[rcu_read_lock:_do.body||] <: CE0x51497b0[rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5149970[rcu_read_lock:_bb|||*SummSource*] <: CE0x5149880[rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5149880[rcu_read_lock:_bb||] <: CE0x5104180[rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51043f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5104320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5104320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x510bba0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514af10[rcu_read_lock:_tmp|||*SummSource*] <: CE0x514ae30[rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x514ae30[rcu_read_lock:_tmp||] <: CE0x5122de0[rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5104320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x514ae30[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514ae30[rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x509cfd0[i64_1||*Constant*|*SummSource*] <: CE0x5148000[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5148000[i64_1||*Constant*] <: CE0x509b3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5147770[rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5148070[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5148070[rcu_read_lock:_tmp1||] <: CE0x51479a0[rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148000[i64_1||*Constant*] <: CE0x5148070[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x514ae30[rcu_read_lock:_tmp||] <: CE0x5148070[rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5148070[rcu_read_lock:_tmp1||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5123720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5123680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5123680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5147f90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x514bab0[rcu_read_lock:_tmp2|||*SummSource*] <: CE0x514ba40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x514ba40[rcu_read_lock:_tmp2||] <: CE0x51030c0[rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5123680[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x514ba40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x514ba40[rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5103340[rcu_read_lock:_tmp3|||*SummSource*] <: CE0x51032a0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x51032a0[rcu_read_lock:_tmp3||] <: CE0x5103400[rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5148000[i64_1||*Constant*] <: CE0x51032a0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x514ba40[rcu_read_lock:_tmp2||] <: CE0x51032a0[rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x51032a0[rcu_read_lock:_tmp3||] <: CE0x514aea0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50f4db0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50f4d10[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50f4d10[_call_void_mcount()_#3||] <: CE0x50f1980[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x512c930[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSource*] <: CE0x512cc40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-9]
CE0x512cc40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] <: CE0x512ca10[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4bd0[GLOBAL:___rcu_read_lock||*Constant*|*SummSource*] <: CE0x514bb20[GLOBAL:___rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x514bb20[GLOBAL:___rcu_read_lock||*Constant*] <: CE0x50c4ab0[GLOBAL:___rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4c40[__rcu_read_lock:_entry|||*SummSource*] <: CE0x50f5390[__rcu_read_lock:_entry||] ;  [ConsDebugTag-9]
CE0x50f5390[__rcu_read_lock:_entry||] <: CE0x50f5400[__rcu_read_lock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510aae0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSource*] <: CE0x510a9d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x510a9d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x50f55d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x510a9d0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,240] <: CE0x512cc40[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5103960[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSource*] <: CE0x510a910[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-9]
CE0x510a910[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] <: CE0x51039d0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba0c0[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSource*] <: CE0x5103be0[GLOBAL:_rcu_lock_acquire||*Constant*] ;  [ConsDebugTag-9]
CE0x5103be0[GLOBAL:_rcu_lock_acquire||*Constant*] <: CE0x512a500[GLOBAL:_rcu_lock_acquire||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5103b00[rcu_lock_acquire:_entry|||*SummSource*] <: CE0x50ba240[rcu_lock_acquire:_entry||] ;  [ConsDebugTag-9]
CE0x50ba240[rcu_lock_acquire:_entry||] <: CE0x512a600[rcu_lock_acquire:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5125a70[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSource*] <: CE0x51259b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] ;  [ConsDebugTag-9]
CE0x51259b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5100610[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map||*SummSink*] ;  [ConsDebugTag-8]
CE0x51008b0[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSource*] <: CE0x5100730[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-9]
CE0x5100730[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] <: CE0x50f0940[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::|*SummSink*] ;  [ConsDebugTag-8]
CE0x51259b0[GLOBAL:_rcu_lock_map|Global_var:rcu_lock_map|] <: CE0x5100730[rcu_lock_acquire:_map||Function::rcu_lock_acquire&Arg::map::] ;  [ConsDebugTag-10]
CE0x50d9bf0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSource*] <: CE0x50f0bf0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] ;  [ConsDebugTag-9]
CE0x50f0bf0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x5125780[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f0bf0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,419] <: CE0x510a910[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x50d9d70[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSource*] <: CE0x50f0aa0[rcu_read_lock:_call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x50f0aa0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x5148770[rcu_read_lock:_call||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x5099470[i32_0||*Constant*|*SummSource*] <: CE0x5148930[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5148930[i32_0||*Constant*] <: CE0x5099400[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x510afe0[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSource*] <: CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-9]
CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] <: CE0x5148850[rcu_read_lock:_tobool||include/linux/rcupdate.h,882|*SummSink*] ;  [ConsDebugTag-8]
CE0x50f0aa0[rcu_read_lock:_call||include/linux/rcupdate.h,882] <: CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5148930[i32_0||*Constant*] <: CE0x514a040[rcu_read_lock:_tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x50ae460[i64_2||*Constant*|*SummSource*] <: CE0x510b2d0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x510b2d0[i64_2||*Constant*] <: CE0x50ae5f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
