CE0x482b570[i64*_null||*Constant*|*SummSource*] <: CE0x4795cc0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4795cc0[i64*_null||*Constant*] <: CE0x482b5e0[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3d10[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4795f70[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4795f70[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x47a3dd0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4795cc0[i64*_null||*Constant*] <: CE0x4795f70[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4795dd0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4795f70[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x47a40a0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x482b740[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x482b740[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x47a4200[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4795dd0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x482b740[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x479efb0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x482b740[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4781e30[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x47a4330[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x47a4330[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4781f90[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x47a4330[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x482b740[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x47a4330[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x47a4330[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x479efb0[COLLAPSED:_GCMRE___llvm_gcov_ctr260_internal_global_33_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4827db0[file_has_perm:if.then|||*SummSource*] <: CE0x4836620[file_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4836620[file_has_perm:if.then||] <: CE0x4827e20[file_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4827f30[file_has_perm:if.then8|||*SummSource*] <: CE0x4827e90[file_has_perm:if.then8||] ;  [ConsDebugTag-9]
CE0x4827e90[file_has_perm:if.then8||] <: CE0x4827fa0[file_has_perm:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4835ff0[file_has_perm:bb|||*SummSource*] <: CE0x4835f30[file_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4835f30[file_has_perm:bb||] <: CE0x4785310[file_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4785400[file_has_perm:if.end|||*SummSource*] <: CE0x48360e0[file_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x48360e0[file_has_perm:if.end||] <: CE0x4785500[file_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48188f0[file_has_perm:out|||*SummSource*] <: CE0x47855c0[file_has_perm:out||] ;  [ConsDebugTag-9]
CE0x47855c0[file_has_perm:out||] <: CE0x4818990[file_has_perm:out|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4818b70[file_has_perm:if.end10|||*SummSource*] <: CE0x4818a50[file_has_perm:if.end10||] ;  [ConsDebugTag-9]
CE0x4818a50[file_has_perm:if.end10||] <: CE0x4818c40[file_has_perm:if.end10|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4787260[file_has_perm:if.then5|||*SummSource*] <: CE0x47871a0[file_has_perm:if.then5||] ;  [ConsDebugTag-9]
CE0x47871a0[file_has_perm:if.then5||] <: CE0x4787350[file_has_perm:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3360[file_has_perm:if.end6|||*SummSource*] <: CE0x4787460[file_has_perm:if.end6||] ;  [ConsDebugTag-9]
CE0x4787460[file_has_perm:if.end6||] <: CE0x47c3400[file_has_perm:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3680[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47c3510[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47c3510[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x47c23e0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c2480[file_has_perm:tmp|||*SummSource*] <: CE0x48263d0[file_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x48263d0[file_has_perm:tmp||] <: CE0x47c1470[file_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3510[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_0)||*Constant*] <: CE0x48263d0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x48263d0[file_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x47afb40[file_has_perm:tmp1|||*SummSource*] <: CE0x47afad0[file_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x47afad0[file_has_perm:tmp1||] <: CE0x47afbb0[file_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x47afad0[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x48263d0[file_has_perm:tmp||] <: CE0x47afad0[file_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x47afad0[file_has_perm:tmp1||] <: CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47832f0[i32_1||*Constant*|*SummSource*] <: CE0x4783080[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4783080[i32_1||*Constant*] <: CE0x4783390[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47843c0[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSource*] <: CE0x4784350[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-9]
CE0x4784350[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x482cdf0[file_has_perm:ad||security/selinux/hooks.c|1676|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783080[i32_1||*Constant*] <: CE0x4784350[file_has_perm:ad||security/selinux/hooks.c|1676] ;  [ConsDebugTag-10]
CE0x47aeca0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47840a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47840a0[_call_void_mcount()_#3||] <: CE0x47aee00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x477ea20[i32_0||*Constant*|*SummSource*] <: CE0x480d810[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x480d810[i32_0||*Constant*] <: CE0x477ea90[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e9170[i32_14||*Constant*|*SummSource*] <: CE0x4837210[i32_14||*Constant*] ;  [ConsDebugTag-9]
CE0x4837210[i32_14||*Constant*] <: CE0x47e9020[i32_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482b8d0[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSource*] <: CE0x482b800[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x482b800[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x47ceab0[file_has_perm:f_security||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a9230[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x482b800[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x480d810[i32_0||*Constant*] <: CE0x482b800[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4837210[i32_14||*Constant*] <: CE0x482b800[file_has_perm:f_security||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x47ae550[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSource*] <: CE0x47ceb20[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x47ceb20[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x47ae5c0[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x47fa670[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|security/selinux/hooks.c,3350|Function::selinux_file_fcntl&Arg::file::] <: CE0x47ceb20[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x482b800[file_has_perm:f_security||security/selinux/hooks.c,1674] <: CE0x47ceb20[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4793d80[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSource*] <: CE0x4793c40[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-9]
CE0x4793c40[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x48357b0[file_has_perm:tmp3||security/selinux/hooks.c,1674|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ceb20[file_has_perm:tmp2||*LoadInst*|security/selinux/hooks.c,1674] <: CE0x4793c40[file_has_perm:tmp3||security/selinux/hooks.c,1674] ;  [ConsDebugTag-10]
CE0x4836c50[file_has_perm:call||security/selinux/hooks.c,1675|*SummSource*] <: CE0x4835990[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-9]
CE0x4835990[file_has_perm:call||security/selinux/hooks.c,1675] <: CE0x4836ce0[file_has_perm:call||security/selinux/hooks.c,1675|*SummSink*] ;  [ConsDebugTag-8]
CE0x4786980[GLOBAL:file_inode||*Constant*|*SummSource*] <: CE0x4836e00[GLOBAL:file_inode||*Constant*] ;  [ConsDebugTag-9]
CE0x4836e00[GLOBAL:file_inode||*Constant*] <: CE0x4786a10[GLOBAL:file_inode||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4786c70[file_inode:entry|||*SummSource*] <: CE0x4786bc0[file_inode:entry||] ;  [ConsDebugTag-9]
CE0x4786bc0[file_inode:entry||] <: CE0x48229d0[file_inode:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4822c20[file_inode:f||Function::file_inode&Arg::f::|*SummSource*] <: CE0x4822a60[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-9]
CE0x4822a60[file_inode:f||Function::file_inode&Arg::f::] <: CE0x4822cc0[file_inode:f||Function::file_inode&Arg::f::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a9230[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x4822a60[file_inode:f||Function::file_inode&Arg::f::] ;  [ConsDebugTag-10]
CE0x482dd00[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSource*] <: CE0x482dc20[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] ;  [ConsDebugTag-9]
CE0x482dc20[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x482dd70[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916|*SummSink*] ;  [ConsDebugTag-8]
CE0x482dc20[_ret_%struct.inode*_%tmp4,_!dbg_!27713||include/linux/fs.h,1916] <: CE0x4835990[file_has_perm:call||security/selinux/hooks.c,1675] ;  [ConsDebugTag-10]
CE0x47c4fc0[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSource*] <: CE0x4793f70[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-9]
CE0x4793f70[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x47c5150[file_has_perm:call1||security/selinux/hooks.c,1677|*SummSink*] ;  [ConsDebugTag-8]
CE0x47702e0[GLOBAL:cred_sid||*Constant*|*SummSource*] <: CE0x482de00[GLOBAL:cred_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x482de00[GLOBAL:cred_sid||*Constant*] <: CE0x4770440[GLOBAL:cred_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x482a1c0[cred_sid:entry|||*SummSource*] <: CE0x482a0a0[cred_sid:entry||] ;  [ConsDebugTag-9]
CE0x482a0a0[cred_sid:entry||] <: CE0x482a230[cred_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4835000[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSource*] <: CE0x4834f60[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4834f60[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4835100[cred_sid:cred||Function::cred_sid&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a8ea0[file_has_perm:cred||Function::file_has_perm&Arg::cred::] <: CE0x4834f60[cred_sid:cred||Function::cred_sid&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4783920[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSource*] <: CE0x48351d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x48351d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4783a80[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x48351d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] <: CE0x4793f70[file_has_perm:call1||security/selinux/hooks.c,1677] ;  [ConsDebugTag-10]
CE0x4836570[file_has_perm:type||security/selinux/hooks.c,1680|*SummSource*] <: CE0x48364b0[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-9]
CE0x48364b0[file_has_perm:type||security/selinux/hooks.c,1680] <: CE0x4794410[file_has_perm:type||security/selinux/hooks.c,1680|*SummSink*] ;  [ConsDebugTag-8]
CE0x4784350[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x48364b0[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x480d810[i32_0||*Constant*] <: CE0x48364b0[file_has_perm:type||security/selinux/hooks.c,1680] ;  [ConsDebugTag-10]
CE0x4780190[i8_1||*Constant*|*SummSource*] <: CE0x47ad7a0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x47ad7a0[i8_1||*Constant*] <: CE0x47a45a0[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ad7a0[i8_1||*Constant*] <: CE0x47c68f0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_128:_i32,_456:_i8*,_:_SCMRE_0,1_||] ;  [ConsDebugTag-15]
CE0x47e87e0[file_has_perm:u||security/selinux/hooks.c,1681|*SummSource*] <: CE0x47ad940[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x47ad940[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x47e8660[file_has_perm:u||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783080[i32_1||*Constant*] <: CE0x47ad940[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x4784350[file_has_perm:ad||security/selinux/hooks.c|1676] <: CE0x47ad940[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x480d810[i32_0||*Constant*] <: CE0x47ad940[file_has_perm:u||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x47d08e0[file_has_perm:path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x47d0870[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x47d0870[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x47d0a40[file_has_perm:path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ad940[file_has_perm:u||security/selinux/hooks.c,1681] <: CE0x47d0870[file_has_perm:path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x47ade60[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSource*] <: CE0x47adc70[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x47adc70[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x48180d0[file_has_perm:f_path||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4783080[i32_1||*Constant*] <: CE0x47adc70[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x47a9230[file_has_perm:file||Function::file_has_perm&Arg::file::] <: CE0x47adc70[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x480d810[i32_0||*Constant*] <: CE0x47adc70[file_has_perm:f_path||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x47cff00[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4818250[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4818250[file_has_perm:tmp4||security/selinux/hooks.c,1681] <: CE0x47d0080[file_has_perm:tmp4||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d0870[file_has_perm:path||security/selinux/hooks.c,1681] <: CE0x4818250[file_has_perm:tmp4||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x47b0c40[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x47d01f0[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x47d01f0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x47b0d70[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x47adc70[file_has_perm:f_path||security/selinux/hooks.c,1681] <: CE0x47d01f0[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-10]
CE0x48232f0[i64_16||*Constant*|*SummSource*] <: CE0x48231f0[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x48231f0[i64_16||*Constant*] <: CE0x4823470[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b0c40[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSource*] <: CE0x4822290[file_has_perm:tmp5||security/selinux/hooks.c,1681] ;  [ConsDebugTag-9]
CE0x4822290[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x47b0d70[file_has_perm:tmp5||security/selinux/hooks.c,1681|*SummSink*] ;  [ConsDebugTag-8]
CE0x4822220[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4822420[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4822420[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x47c3c10[file_has_perm:sid2||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793c40[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x4822420[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x480d810[i32_0||*Constant*] <: CE0x4822420[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4827630[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4827520[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4827520[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x4827740[file_has_perm:tmp6||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x480df90[0:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,1683|*LoadInst*|security/selinux/hooks.c,1674|security/selinux/hooks.c,1674] <: CE0x4827520[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4822420[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x4827520[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x48277d0[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSource*] <: CE0x480e260[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x480e260[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x4827950[file_has_perm:cmp||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793f70[file_has_perm:call1||security/selinux/hooks.c,1677] <: CE0x480e260[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4827520[file_has_perm:tmp6||security/selinux/hooks.c,1683] <: CE0x480e260[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4779b90[i64_2||*Constant*|*SummSource*] <: CE0x4827a30[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4827a30[i64_2||*Constant*] <: CE0x47795f0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4804010[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4827b90[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4827b90[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x4804200[file_has_perm:tmp7||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x4827b90[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x480e260[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x4827b90[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4827a30[i64_2||*Constant*] <: CE0x4827b90[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x48045c0[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSource*] <: CE0x4804490[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] ;  [ConsDebugTag-9]
CE0x4804490[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x4804730[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170||*SummSink*] ;  [ConsDebugTag-8]
CE0x47921d0[i64_0||*Constant*|*SummSource*] <: CE0x48040f0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x48040f0[i64_0||*Constant*] <: CE0x477e100[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4804930[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSource*] <: CE0x48048c0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x48048c0[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x4804bb0[file_has_perm:tmp8||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x48040f0[i64_0||*Constant*] <: CE0x48048c0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4804490[GLOBAL:__llvm_gcov_ctr170|Global_var:__llvm_gcov_ctr170|] <: CE0x48048c0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4827b90[file_has_perm:tmp7||security/selinux/hooks.c,1683] <: CE0x48048c0[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4804ed0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSource*] <: CE0x4804a40[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x4804a40[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x47d2bb0[file_has_perm:tmp9||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x48048c0[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x4804a40[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4804a40[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x47d2e70[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSource*] <: CE0x47d2d00[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-9]
CE0x47d2d00[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x47d2ff0[file_has_perm:tmp10||security/selinux/hooks.c,1683|*SummSink*] ;  [ConsDebugTag-8]
CE0x478abb0[i64_1||*Constant*] <: CE0x47d2d00[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4804a40[file_has_perm:tmp9||security/selinux/hooks.c,1683] <: CE0x47d2d00[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x47d2d00[file_has_perm:tmp10||security/selinux/hooks.c,1683] <: CE0x4826440[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d3570[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSource*] <: CE0x47d33f0[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-9]
CE0x47d33f0[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x47d36e0[file_has_perm:sid3||security/selinux/hooks.c,1684|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793c40[file_has_perm:tmp3||security/selinux/hooks.c,1674] <: CE0x47d33f0[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x480d810[i32_0||*Constant*] <: CE0x47d33f0[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
