Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de0120[selinux_syslog:entry|||*SummSource*] <: CE0x3ddf7b0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x3e494c0[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x3e461e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x3df0ee0[i32_0||*Constant*|*SummSource*] <: CE0x3e4b310[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4b310[i32_0||*Constant*] <: CE0x3dfb010[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e60870[i32_77||*Constant*|*SummSource*] <: CE0x3e48af0[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x3e48af0[i32_77||*Constant*] <: CE0x3e60790[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5abc0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e609d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e609d0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3e5acd0[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df9fd0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x3e609d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e48af0[i32_77||*Constant*] <: CE0x3e609d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4b310[i32_0||*Constant*] <: CE0x3e609d0[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e47f50[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x3e5aaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e5aaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x3e480d0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e609d0[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x3e5aaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x595d790[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||] <: CE0x3e5aaf0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e47930[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e47770[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e47770[task_sid:call||security/selinux/hooks.c,208] <: CE0x3e47a90[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df77d0[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e5f360[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e5f360[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3df78f0[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e47770[task_sid:call||security/selinux/hooks.c,208] <: CE0x3e5f360[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4b310[i32_0||*Constant*] <: CE0x3e5f360[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e68da0[i64_3||*Constant*|*SummSource*] <: CE0x3df7a00[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x3df7a00[i64_3||*Constant*] <: CE0x3e68f00[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e588f0[i64_2||*Constant*|*SummSource*] <: CE0x3e58880[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3e58880[i64_2||*Constant*] <: CE0x3e589a0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58b70[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e58a70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e58a70[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3e63800[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3df7a00[i64_3||*Constant*] <: CE0x3e58a70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e58880[i64_2||*Constant*] <: CE0x3e58a70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5f360[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x3e58a70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e647a0[i64_0||*Constant*|*SummSource*] <: CE0x3e69030[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e69030[i64_0||*Constant*] <: CE0x3e64910[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e62f90[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x3e62f20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x3e62f20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e62d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e630c0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e62eb0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e62eb0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3e63580[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58a70[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x3e62eb0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62f20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e62eb0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e69030[i64_0||*Constant*] <: CE0x3e62eb0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4df20[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e636c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e636c0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x3e5eef0[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e636c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62eb0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x3e636c0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4d940[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e5ef80[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e5ef80[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3e42d90[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e5ef80[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e636c0[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x3e5ef80[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5ef80[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e06130[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x3e424d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x3e424d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3e061c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e19c10[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e42220[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e42220[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3e695b0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e19ba0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x3e42220[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e424d0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x3e42220[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e63f70[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e19d70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e19d70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3e640e0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e42220[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x3e19d70[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4a540[i64_5||*Constant*|*SummSource*] <: CE0x3e4a270[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x3e4a270[i64_5||*Constant*] <: CE0x3e4a6c0[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e45350[i64_4||*Constant*|*SummSource*] <: CE0x3e452e0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x3e452e0[i64_4||*Constant*] <: CE0x3e45460[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b420[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e45590[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e45590[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3e45190[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e19d70[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x3e45590[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e452e0[i64_4||*Constant*] <: CE0x3e45590[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e4a270[i64_5||*Constant*] <: CE0x3e45590[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5b890[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3e65e20[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e45590[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62f20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e69030[i64_0||*Constant*] <: CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e66260[task_sid:tmp12||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e5b780[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e5b780[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3e662d0[task_sid:tmp12||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e5b780[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5b310[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x3e5b780[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5a2a0[task_sid:tmp13||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e65ef0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e65ef0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3e5a310[task_sid:tmp13||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5b780[task_sid:tmp12||security/selinux/hooks.c,208] <: CE0x3e65ef0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e65ef0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e65ef0[task_sid:tmp13||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e61020[task_sid:call3||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e66360[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e66360[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3e61090[task_sid:call3||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e61160[task_sid:tobool4||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e5a3e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e5a3e0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3e56e80[task_sid:tobool4||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4b310[i32_0||*Constant*] <: CE0x3e5a3e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e66360[task_sid:call3||security/selinux/hooks.c,208] <: CE0x3e5a3e0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e56fc0[i64_7||*Constant*|*SummSource*] <: CE0x3e56ef0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0x3e56ef0[i64_7||*Constant*] <: CE0x3e57340[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04280[i64_6||*Constant*|*SummSource*] <: CE0x3e04210[i64_6||*Constant*] ;  [ConsDebugTag-9]
CE0x3e04210[i64_6||*Constant*] <: CE0x3e04330[i64_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04670[task_sid:tmp14||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e04460[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e04460[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3e04100[task_sid:tmp14||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04210[i64_6||*Constant*] <: CE0x3e04460[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e56ef0[i64_7||*Constant*] <: CE0x3e04460[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e5a3e0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x3e04460[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e43a70[task_sid:tmp15||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3e43ae0[task_sid:tmp15||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04460[task_sid:tmp14||security/selinux/hooks.c,208] <: CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62f20[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e69030[i64_0||*Constant*] <: CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6a350[task_sid:tmp16||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e43960[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e43960[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3e6a3c0[task_sid:tmp16||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e04560[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x3e43960[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e43960[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6a780[task_sid:tmp17||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e43bb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e43bb0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3e6a7f0[task_sid:tmp17||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e43960[task_sid:tmp16||security/selinux/hooks.c,208] <: CE0x3e43bb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e43bb0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e43bb0[task_sid:tmp17||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e6a8c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x3e6a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e6a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3e05580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23890[task_sid:tmp18||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e05650[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e05650[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3e23b20[task_sid:tmp18||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e05650[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e6a450[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x3e05650[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e23e80[task_sid:tmp19||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e23820[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e23820[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3e68030[task_sid:tmp19||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e05650[task_sid:tmp18||security/selinux/hooks.c,208] <: CE0x3e23820[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e62660[i64_1||*Constant*] <: CE0x3e23820[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x3e23820[task_sid:tmp19||security/selinux/hooks.c,208] <: CE0x3e41c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e68100[i8_1||*Constant*|*SummSource*] <: CE0x3e23d20[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e23d20[i8_1||*Constant*] <: CE0x3e68490[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e23d20[i8_1||*Constant*] <: CE0x3e19ba0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e06b70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e685d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e685d0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] <: CE0x3e06be0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e07320[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x3e070d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x3e070d0[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x3e073b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e07720[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e68500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e68500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x3e07820[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e20950[i32_208||*Constant*|*SummSource*] <: CE0x3e207b0[i32_208||*Constant*] ;  [ConsDebugTag-9]
CE0x3e207b0[i32_208||*Constant*] <: CE0x3e20b10[i32_208||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e21160[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x3e21060[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e21060[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*] <: CE0x3e21210[i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e21720[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x3e216b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e216b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x3e21910[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e21fa0[task_sid:tmp20||security/selinux/hooks.c,208|*SummSource*] <: CE0x3e21de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x3e21de0[task_sid:tmp20||security/selinux/hooks.c,208] <: CE0x3e22110[task_sid:tmp20||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
