Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7e220[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x4a7de30[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4aa51f0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x4ad8020[dentry_has_perm:call||security/selinux/hooks.c,1632|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad82a0[GLOBAL:inode_has_perm||*Constant*|*SummSource*] <: CE0x4ad8130[GLOBAL:inode_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad8130[GLOBAL:inode_has_perm||*Constant*] <: CE0x4ad8640[GLOBAL:inode_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad88f0[inode_has_perm:entry|||*SummSource*] <: CE0x4ad87b0[inode_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x4ad87b0[inode_has_perm:entry||] <: CE0x4ad8980[inode_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8c70[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSource*] <: CE0x4ad8a60[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4ad8a60[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4ad8ce0[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a73990[dentry_has_perm:cred||Function::dentry_has_perm&Arg::cred::] <: CE0x4ad8a60[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4ad9090[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSource*] <: CE0x4ad8df0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-9]
CE0x4ad8df0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4ad9200[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4abf050[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] <: CE0x4ad8df0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] ;  [ConsDebugTag-10]
CE0x4ad95e0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSource*] <: CE0x4ad93a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4ad93a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] <: CE0x4ad9730[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a74ef0[dentry_has_perm:av||Function::dentry_has_perm&Arg::av::] <: CE0x4ad93a0[inode_has_perm:perms||Function::inode_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4ad9ae0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSource*] <: CE0x4ad98d0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-9]
CE0x4ad98d0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] <: CE0x4ad9c30[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a81070[dentry_has_perm:ad||security/selinux/hooks.c|1628] <: CE0x4ad98d0[inode_has_perm:adp||Function::inode_has_perm&Arg::adp::] ;  [ConsDebugTag-10]
CE0x4ad9f40[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSource*] <: CE0x4ad9da0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-9]
CE0x4ad9da0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4ada070[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad9da0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] <: CE0x4aa51f0[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4aa51f0[dentry_has_perm:call||security/selinux/hooks.c,1632] <: CE0x4a74d40[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4ada210[inode_has_perm:return|||*SummSource*] <: CE0x4ada740[inode_has_perm:return||] ;  [ConsDebugTag-9]
CE0x4ada740[inode_has_perm:return||] <: CE0x4adf270[inode_has_perm:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adf350[inode_has_perm:do.end|||*SummSource*] <: CE0x4adf2e0[inode_has_perm:do.end||] ;  [ConsDebugTag-9]
CE0x4adf2e0[inode_has_perm:do.end||] <: CE0x4adf3c0[inode_has_perm:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad3880[inode_has_perm:do.body|||*SummSource*] <: CE0x4ad3790[inode_has_perm:do.body||] ;  [ConsDebugTag-9]
CE0x4ad3790[inode_has_perm:do.body||] <: CE0x4ad38f0[inode_has_perm:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9fc40[inode_has_perm:if.then|||*SummSource*] <: CE0x4ad3980[inode_has_perm:if.then||] ;  [ConsDebugTag-9]
CE0x4ad3980[inode_has_perm:if.then||] <: CE0x4a9fd30[inode_has_perm:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ada9f0[inode_has_perm:if.end|||*SummSource*] <: CE0x4a9fdf0[inode_has_perm:if.end||] ;  [ConsDebugTag-9]
CE0x4a9fdf0[inode_has_perm:if.end||] <: CE0x4adaae0[inode_has_perm:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9b970[inode_has_perm:bb|||*SummSource*] <: CE0x4adaba0[inode_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4adaba0[inode_has_perm:bb||] <: CE0x4a9ba10[inode_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bc40[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a9bad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9bad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4add2f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc9c0[inode_has_perm:tmp|||*SummSource*] <: CE0x4add470[inode_has_perm:tmp||] ;  [ConsDebugTag-9]
CE0x4add470[inode_has_perm:tmp||] <: CE0x4aeb490[inode_has_perm:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9bad0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4add470[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4add470[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x4a8c8c0[i64_1||*Constant*|*SummSource*] <: CE0x4aeb500[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4aeb500[i64_1||*Constant*] <: CE0x4a8ca60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adcb30[inode_has_perm:tmp1|||*SummSource*] <: CE0x4adcac0[inode_has_perm:tmp1||] ;  [ConsDebugTag-9]
CE0x4adcac0[inode_has_perm:tmp1||] <: CE0x4a9ab50[inode_has_perm:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4add470[inode_has_perm:tmp||] <: CE0x4adcac0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4aeb500[i64_1||*Constant*] <: CE0x4adcac0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4adcac0[inode_has_perm:tmp1||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a998b0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a9a8f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9a8f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4a99a30[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98870[inode_has_perm:tmp2|||*SummSource*] <: CE0x4a99b60[inode_has_perm:tmp2||] ;  [ConsDebugTag-9]
CE0x4a99b60[inode_has_perm:tmp2||] <: CE0x4a99bd0[inode_has_perm:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9a8f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4a99b60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a99b60[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4ad0ef0[inode_has_perm:tmp3|||*SummSource*] <: CE0x4a98b00[inode_has_perm:tmp3||] ;  [ConsDebugTag-9]
CE0x4a98b00[inode_has_perm:tmp3||] <: CE0x4ad0ff0[inode_has_perm:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a99b60[inode_has_perm:tmp2||] <: CE0x4a98b00[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4aeb500[i64_1||*Constant*] <: CE0x4a98b00[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4a98b00[inode_has_perm:tmp3||] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ad2750[_call_void_mcount()_#3|||*SummSource*] <: CE0x4ad10b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4ad10b0[_call_void_mcount()_#3||] <: CE0x4ad27f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adb570[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4ad2900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad2900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4adb6f0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade430[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4ade3c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4ade3c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x4ade4a0[inode_has_perm:tmp4||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad2900[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4ade3c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ade3c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4a9f4c0[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4a9d590[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4a9d590[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x4a9f630[inode_has_perm:tmp5||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ade3c0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] <: CE0x4a9d590[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4aeb500[i64_1||*Constant*] <: CE0x4a9d590[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4a9d590[inode_has_perm:tmp5||security/selinux/hooks.c,1609] <: CE0x4add4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a76f90[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSource*] <: CE0x4a76f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-9]
CE0x4a76f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] <: CE0x4a770f0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a70c10[GLOBAL:__validate_creds||*Constant*|*SummSource*] <: CE0x4a93050[GLOBAL:__validate_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4a93050[GLOBAL:__validate_creds||*Constant*] <: CE0x4a70aa0[GLOBAL:__validate_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a70c80[__validate_creds:entry|||*SummSource*] <: CE0x4a9dc70[__validate_creds:entry||] ;  [ConsDebugTag-9]
CE0x4a9dc70[__validate_creds:entry||] <: CE0x4add9c0[__validate_creds:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4addbd0[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSource*] <: CE0x4adda30[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-9]
CE0x4adda30[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4addc90[__validate_creds:cred||Function::__validate_creds&Arg::cred::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad8a60[inode_has_perm:cred||Function::inode_has_perm&Arg::cred::] <: CE0x4adda30[__validate_creds:cred||Function::__validate_creds&Arg::cred::] ;  [ConsDebugTag-10]
CE0x4a7ec20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x4adea00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4adea00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4a7ed20[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c0f0[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSource*] <: CE0x4adecd0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-9]
CE0x4adecd0[__validate_creds:file||Function::__validate_creds&Arg::file::] <: CE0x4a9c250[__validate_creds:file||Function::__validate_creds&Arg::file::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adea00[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4adecd0[__validate_creds:file||Function::__validate_creds&Arg::file::] ;  [ConsDebugTag-10]
CE0x4adae00[i32_1609||*Constant*|*SummSource*] <: CE0x4a9c370[i32_1609||*Constant*] ;  [ConsDebugTag-9]
CE0x4a9c370[i32_1609||*Constant*] <: CE0x4adafe0[i32_1609||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adc390[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSource*] <: CE0x4adc320[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-9]
CE0x4adc320[__validate_creds:line||Function::__validate_creds&Arg::line::] <: CE0x4adc430[__validate_creds:line||Function::__validate_creds&Arg::line::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9c370[i32_1609||*Constant*] <: CE0x4adc320[__validate_creds:line||Function::__validate_creds&Arg::line::] ;  [ConsDebugTag-10]
CE0x4a9e4f0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSource*] <: CE0x4a9e310[_ret_void,_!dbg_!27722||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4a9e310[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4ad06d0[_ret_void,_!dbg_!27722||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9e310[_ret_void,_!dbg_!27722||include/linux/cred.h,175] <: CE0x4a76f20[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ad0860[i32_4||*Constant*|*SummSource*] <: CE0x4adc220[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x4adc220[i32_4||*Constant*] <: CE0x4ad1f30[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80200[i32_0||*Constant*|*SummSource*] <: CE0x4a98050[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a98050[i32_0||*Constant*] <: CE0x4a93460[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a982d0[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4a98260[inode_has_perm:i_flags||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98050[i32_0||*Constant*] <: CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ad8df0[inode_has_perm:inode||Function::inode_has_perm&Arg::inode::] <: CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4adc220[i32_4||*Constant*] <: CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b095c0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b09370[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b09370[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4b097e0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ad0070[12:_i32,_56:_i8*,_:_CRE_12,16_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] <: CE0x4b09370[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4ad2010[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x4b09370[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b1caa0[i32_512||*Constant*|*SummSource*] <: CE0x4a773a0[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4a773a0[i32_512||*Constant*] <: CE0x4b1cb90[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b168c0[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b16850[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b16850[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4b16930[inode_has_perm:and||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a773a0[i32_512||*Constant*] <: CE0x4b16850[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b09370[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] <: CE0x4b16850[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b16b30[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b1cce0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b1cce0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4b16cb0[inode_has_perm:tobool||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a98050[i32_0||*Constant*] <: CE0x4b1cce0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b16850[inode_has_perm:and||security/selinux/hooks.c,1611] <: CE0x4b1cce0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4a7c050[i1_true||*Constant*|*SummSource*] <: CE0x4b16e20[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x4b16e20[i1_true||*Constant*] <: CE0x4a7c180[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17150[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b16fd0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b16fd0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4b17460[inode_has_perm:lnot||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16e20[i1_true||*Constant*] <: CE0x4b16fd0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b1cce0[inode_has_perm:tobool||security/selinux/hooks.c,1611] <: CE0x4b16fd0[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b17680[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b172c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b172c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4b177b0[inode_has_perm:lnot1||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b16e20[i1_true||*Constant*] <: CE0x4b172c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b16fd0[inode_has_perm:lnot||security/selinux/hooks.c,1611] <: CE0x4b172c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b17d10[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b17be0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b17be0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4b17e80[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b172c0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] <: CE0x4b17be0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b18080[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b17920[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b17920[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4b180f0[inode_has_perm:conv||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17be0[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] <: CE0x4b17920[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b18720[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x4b18220[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x4b18220[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4b18890[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8d450[i64_0||*Constant*|*SummSource*] <: CE0x4b18390[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4b18390[i64_0||*Constant*] <: CE0x4a8d4c0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b18b00[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSource*] <: CE0x4b18a30[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-9]
CE0x4b18a30[inode_has_perm:expval||security/selinux/hooks.c,1611] <: CE0x4b18cd0[inode_has_perm:expval||security/selinux/hooks.c,1611|*SummSink*] ;  [ConsDebugTag-8]
CE0x4b17920[inode_has_perm:conv||security/selinux/hooks.c,1611] <: CE0x4b18a30[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b18220[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4b18a30[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b18390[i64_0||*Constant*] <: CE0x4b18a30[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
