Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x59ba0a0[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x59b3150[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x59cdca0[_call_void_mcount()_#3||] <: CE0x59cde10[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d3e50[current_sid:_call||security/selinux/hooks.c,218|*SummSource*] <: CE0x59cb4c0[current_sid:_call||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59cb4c0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x59d0f30[current_sid:_call||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59b0610[i32_0||*Constant*|*SummSource*] <: CE0x59d88d0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59d88d0[i32_0||*Constant*] <: CE0x59b5570[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e1ac0[current_sid:_tobool||security/selinux/hooks.c,218|*SummSource*] <: CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x59d1040[current_sid:_tobool||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cb4c0[current_sid:_call||security/selinux/hooks.c,218] <: CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d88d0[i32_0||*Constant*] <: CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e1dc0[i64_2||*Constant*|*SummSource*] <: CE0x59e1c20[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x59e1c20[i64_2||*Constant*] <: CE0x59cd480[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cd560[i64_3||*Constant*|*SummSource*] <: CE0x59cd4f0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x59cd4f0[i64_3||*Constant*] <: CE0x59cd5d0[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cd740[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSource*] <: CE0x59cd640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59cd640[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x59e1c90[current_sid:_tmp4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59cd4f0[i64_3||*Constant*] <: CE0x59cd640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e1a50[current_sid:_tobool||security/selinux/hooks.c,218] <: CE0x59cd640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e1c20[i64_2||*Constant*] <: CE0x59cd640[current_sid:_tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c3e20[i64_0||*Constant*|*SummSource*] <: CE0x59c94a0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59c94a0[i64_0||*Constant*] <: CE0x59c3f50[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c4070[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x59c9210[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x59c9210[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x59c40e0[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x59c3500[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x59bd0a0[current_sid:_tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9210[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c94a0[i64_0||*Constant*] <: CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59cd640[current_sid:_tmp4||security/selinux/hooks.c,218] <: CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59baae0[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x59baf50[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59baf50[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x59bf440[current_sid:_tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59baf50[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c33c0[current_sid:_tmp5||security/selinux/hooks.c,218] <: CE0x59baf50[current_sid:_tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c4000[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x59bf5e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59bf5e0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x59e3620[current_sid:_tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59baf50[current_sid:_tmp6||security/selinux/hooks.c,218] <: CE0x59bf5e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c8620[i64_1||*Constant*] <: CE0x59bf5e0[current_sid:_tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bf5e0[current_sid:_tmp7||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e1360[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x59e1230[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x59e1230[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x59e1490[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc9d0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x59bf170[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59bf170[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x59bd3c0[current_sid:_tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59dc7c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x59bf170[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e1230[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x59bf170[current_sid:_tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d31c0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x59d30d0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59d30d0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x59d32f0[current_sid:_tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bf170[current_sid:_tmp8||security/selinux/hooks.c,218] <: CE0x59d30d0[current_sid:_tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bc950[i64_5||*Constant*|*SummSource*] <: CE0x59bc820[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x59bc820[i64_5||*Constant*] <: CE0x59bca50[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9720[i64_4||*Constant*|*SummSource*] <: CE0x59e34f0[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x59e34f0[i64_4||*Constant*] <: CE0x59d97c0[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d9960[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x59d96b0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59d96b0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x59d9a30[current_sid:_tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bc820[i64_5||*Constant*] <: CE0x59d96b0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d30d0[current_sid:_tobool1||security/selinux/hooks.c,218] <: CE0x59d96b0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e34f0[i64_4||*Constant*] <: CE0x59d96b0[current_sid:_tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d6140[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x59d6270[current_sid:_tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c9210[GLOBAL:___llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c94a0[i64_0||*Constant*] <: CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d96b0[current_sid:_tmp9||security/selinux/hooks.c,218] <: CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c4ef0[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x59c4e10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59c4e10[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x59c5090[current_sid:_tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c4e10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d5fc0[current_sid:_tmp10||security/selinux/hooks.c,218] <: CE0x59c4e10[current_sid:_tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59b9520[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x59b93a0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59b93a0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x59b9690[current_sid:_tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c4e10[current_sid:_tmp11||security/selinux/hooks.c,218] <: CE0x59b93a0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c8620[i64_1||*Constant*] <: CE0x59b93a0[current_sid:_tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59b93a0[current_sid:_tmp12||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c13d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x59c1250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x59c1250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x59d9860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c17d0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x59c1760[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59c1760[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x59ce4c0[current_sid:_tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59c1760[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c1250[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x59c1760[current_sid:_tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59cea30[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x59ce8b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59ce8b0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x59cf5e0[current_sid:_tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c1760[current_sid:_tmp13||security/selinux/hooks.c,218] <: CE0x59ce8b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c8620[i64_1||*Constant*] <: CE0x59ce8b0[current_sid:_tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59ce8b0[current_sid:_tmp14||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59cf990[i1_true||*Constant*|*SummSource*] <: CE0x59cf810[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x59cf810[i1_true||*Constant*] <: CE0x59e4f30[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e51d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x59e5110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x59e5110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x59ce6b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bb220[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x59bb1b0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59bb1b0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x59bb290[current_sid:_tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59bb1b0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e5110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x59bb1b0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c7960[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x59c7780[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59c7780[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x59c7ad0[current_sid:_tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bb1b0[current_sid:_tmp15||security/selinux/hooks.c,218] <: CE0x59c7780[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c8620[i64_1||*Constant*] <: CE0x59c7780[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c7780[current_sid:_tmp16||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d4f90[i8_1||*Constant*|*SummSource*] <: CE0x59c7d00[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x59c7d00[i8_1||*Constant*] <: CE0x59d5150[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c7d00[i8_1||*Constant*] <: CE0x59dc7c0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d5410[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x59d53a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59d53a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x59d5480[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c0790[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x59c0b20[GLOBAL:_lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x59c0b20[GLOBAL:_lockdep_rcu_suspicious||*Constant*] <: CE0x59d1a00[GLOBAL:_lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d1b70[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x59d1ab0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d1ab0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x59d1c80[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59d2010[i32_218||*Constant*|*SummSource*] <: CE0x59d1e70[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x59d1e70[i32_218||*Constant*] <: CE0x59d04f0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59bfb50[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x59bfae0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59bfae0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x59bfbc0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c0070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x59bfea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x59bfea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x59c0200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2600[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x59e2270[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59e2270[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x59e2670[current_sid:_tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e2270[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59bfea0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x59e2270[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d46a0[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x59d45e0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59d45e0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x59d4810[current_sid:_tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8620[i64_1||*Constant*] <: CE0x59d45e0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59e2270[current_sid:_tmp17||security/selinux/hooks.c,218] <: CE0x59d45e0[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d45e0[current_sid:_tmp18||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c62d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x59d4d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x59d4d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x59c6380[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2900[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x59d4a10[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59d4a10[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x59c63f0[current_sid:_tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59d4a10[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d4d00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x59d4a10[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c6780[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x59c65e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x59c65e0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x59e4280[current_sid:_tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x59c8620[i64_1||*Constant*] <: CE0x59c65e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59d4a10[current_sid:_tmp19||security/selinux/hooks.c,218] <: CE0x59c65e0[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59c65e0[current_sid:_tmp20||security/selinux/hooks.c,218] <: CE0x59ba3e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c36e0[current_sid:_call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x59e4510[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
