Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5324b20[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x531dc50[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x5333de0[i64_3||*Constant*] <: CE0x5333fa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5333ec0[i64_2||*Constant*] <: CE0x5333fa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534bdd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5333fa0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5338520[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSource*] <: CE0x53383a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] ;  [ConsDebugTag-9]
CE0x53383a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5338650[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125||*SummSink*] ;  [ConsDebugTag-8]
CE0x5329ec0[i64_0||*Constant*|*SummSource*] <: CE0x532e940[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x532e940[i64_0||*Constant*] <: CE0x5329f30[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x532a040[current_sid:tmp5||security/selinux/hooks.c,218|*SummSource*] <: CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5327a90[current_sid:tmp5||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532e940[i64_0||*Constant*] <: CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5333fa0[current_sid:tmp4||security/selinux/hooks.c,218] <: CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53383a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534c4e0[current_sid:tmp6||security/selinux/hooks.c,218|*SummSource*] <: CE0x5327a20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5327a20[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x534c660[current_sid:tmp6||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5327a20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532a1b0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5327a20[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5329b80[current_sid:tmp7||security/selinux/hooks.c,218|*SummSource*] <: CE0x5329a10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5329a10[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5329d00[current_sid:tmp7||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5327a20[current_sid:tmp6||security/selinux/hooks.c,218] <: CE0x5329a10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x5329a10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5329a10[current_sid:tmp7||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5328140[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSource*] <: CE0x5327eb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] ;  [ConsDebugTag-9]
CE0x5327eb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53260b0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x5347420[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x53261e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53261e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5347590[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5327eb0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53261e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5347260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x53261e0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5323fb0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5323e20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5323e20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5340960[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x53261e0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5323e20[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5340cf0[i64_5||*Constant*|*SummSource*] <: CE0x5340a90[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5340a90[i64_5||*Constant*] <: CE0x532f740[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344210[i64_4||*Constant*|*SummSource*] <: CE0x5344130[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5344130[i64_4||*Constant*] <: CE0x5344280[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5344320[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x53441a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53441a0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5344390[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5323e20[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53441a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5340a90[i64_5||*Constant*] <: CE0x53441a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5344130[i64_4||*Constant*] <: CE0x53441a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532fb50[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5339f60[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532e940[i64_0||*Constant*] <: CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53383a0[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53441a0[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533a270[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x533a070[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533a070[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x533a3f0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533a070[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532f840[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x533a070[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e160[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x532e050[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x532e050[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x532e2e0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x533a070[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x532e050[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x532e050[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e050[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533b9b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x532e410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x532e410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x533bc40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533bdc0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x533bd50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533bd50[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x533be30[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533bd50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x532e410[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x533bd50[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5332490[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x5332290[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5332290[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x53325c0[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x533bd50[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x5332290[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x5332290[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5332290[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53483d0[i1_true||*Constant*|*SummSource*] <: CE0x53326f0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x53326f0[i1_true||*Constant*] <: CE0x5348540[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5348920[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x5348670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x5348670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53488b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5325e80[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x5325e10[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5325e10[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5325ef0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5325e10[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5348670[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5325e10[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5343ce0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x5343ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5343ab0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5343e60[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5325e10[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x5343ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x5343ab0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5343ab0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533afa0[i8_1||*Constant*|*SummSource*] <: CE0x5343f90[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5343f90[i8_1||*Constant*] <: CE0x533b100[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5343f90[i8_1||*Constant*] <: CE0x5347260[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533b5b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x533b540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533b540[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x533b620[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x532b750[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x532b500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x532b500[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x532b270[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533c6b0[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x533c580[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x533c580[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x533c720[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533ca60[i32_218||*Constant*|*SummSource*] <: CE0x533c840[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x533c840[i32_218||*Constant*] <: CE0x53289e0[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5328cf0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x5328ba0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5328ba0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x5328d60[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338c00[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x5329010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x5329010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5338d90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53391c0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x5338e00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5338e00[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5339230[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5338e00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5329010[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5338e00[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533ce00[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x5339440[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5339440[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x533cf80[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5338e00[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x5339440[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x5339440[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5339440[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534fa20[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x533d400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x533d400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x534fad0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x533d530[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x533d0b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x533d0b0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x534fb40[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x533d0b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x533d400[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x533d0b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534fd30[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x534fbb0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x534fbb0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x534fed0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x533d0b0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x534fbb0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5342bf0[i64_1||*Constant*] <: CE0x534fbb0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534fbb0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5322bb0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x534d540[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x5350300[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5350300[current_sid:call4||security/selinux/hooks.c,218] <: CE0x53478b0[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5347c80[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x53479e0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x53479e0[GLOBAL:get_current||*Constant*] <: CE0x5347e00[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x534d660[get_current:entry|||*SummSource*] <: CE0x534d5b0[get_current:entry||] ;  [ConsDebugTag-9]
CE0x534d5b0[get_current:entry||] <: CE0x534d750[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x534d7e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x534d900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x534d900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x534da30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x534d900[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5350300[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5341d30[i32_78||*Constant*|*SummSource*] <: CE0x5341c50[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x5341c50[i32_78||*Constant*] <: CE0x5341cc0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5341fc0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5342060[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5341c50[i32_78||*Constant*] <: CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x534cca0[i32_0||*Constant*] <: CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5350300[current_sid:call4||security/selinux/hooks.c,218] <: CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5346270[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x53423d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x53423d0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x53464c0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5341e50[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53423d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5341ec0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x53423d0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53465d0[i32_22||*Constant*|*SummSource*] <: CE0x53463d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x53463d0[i32_22||*Constant*] <: CE0x5346810[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5346bb0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5346b40[current_sid:security||security/selinux/hooks.c,218] <: CE0x5346c20[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
