Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x479ba40[selinux_inode_removexattr:_entry|||*SummSource*] <: CE0x47b0390[selinux_inode_removexattr:_entry||] ;  [ConsDebugTag-9]
CE0x47b7fb0[selinux_inode_setotherxattr:_tmp17||security/selinux/hooks.c,2915] <: CE0x478eff0[selinux_inode_setotherxattr:_tmp18||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x478eff0[selinux_inode_setotherxattr:_tmp18||security/selinux/hooks.c,2915] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47a0c10[selinux_inode_setotherxattr:_call3||security/selinux/hooks.c,2915|*SummSource*] <: CE0x47a3bd0[selinux_inode_setotherxattr:_call3||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x47a3bd0[selinux_inode_setotherxattr:_call3||security/selinux/hooks.c,2915] <: CE0x47a0d90[selinux_inode_setotherxattr:_call3||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x478e1b0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x478dff0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x478dff0[GLOBAL:_get_current||*Constant*] <: CE0x478e390[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478e5b0[get_current:_entry|||*SummSource*] <: CE0x478e4f0[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x478e4f0[get_current:_entry||] <: CE0x47beb80[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47bed90[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x47bee30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x47bee30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47bef40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bee30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x47a3bd0[selinux_inode_setotherxattr:_call3||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x47bf1c0[i32_78||*Constant*|*SummSource*] <: CE0x47bf0e0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x47bf0e0[i32_78||*Constant*] <: CE0x47bf150[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478f410[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915|*SummSource*] <: CE0x478f2a0[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x478f2a0[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] <: CE0x478f480[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3bd0[selinux_inode_setotherxattr:_call3||security/selinux/hooks.c,2915] <: CE0x478f2a0[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x47b6af0[i32_0||*Constant*] <: CE0x478f2a0[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x47bf0e0[i32_78||*Constant*] <: CE0x478f2a0[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x478fb80[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915|*SummSource*] <: CE0x478fa00[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] ;  [ConsDebugTag-9]
CE0x478fa00[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] <: CE0x478fd10[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915|*SummSink*] ;  [ConsDebugTag-8]
CE0x478f2a0[selinux_inode_setotherxattr:_cred4||security/selinux/hooks.c,2915] <: CE0x478fa00[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x478f840[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2915] <: CE0x478fa00[selinux_inode_setotherxattr:_tmp19||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x47c3a70[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917|*SummSource*] <: CE0x47c38b0[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917] ;  [ConsDebugTag-9]
CE0x47c38b0[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917] <: CE0x47c3c80[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793c20[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x47c38b0[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47c40c0[VOIDTB_TE_array:_GCR_.str67_private_unnamed_addr_constant_10_x_i8_c_security._00_,_align_1:_elem_0:default:||] <: CE0x47c38b0[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x478f310[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917|*SummSource*] <: CE0x47c4240[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917] ;  [ConsDebugTag-9]
CE0x47c4240[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917] <: CE0x47c4480[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b6af0[i32_0||*Constant*] <: CE0x47c4240[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47c38b0[selinux_inode_setotherxattr:_call5||security/selinux/hooks.c,2917] <: CE0x47c4240[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47c4a40[i64_10||*Constant*|*SummSource*] <: CE0x47c48e0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0x47c48e0[i64_10||*Constant*] <: CE0x47c4bc0[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc130[i64_11||*Constant*|*SummSource*] <: CE0x47bc0c0[i64_11||*Constant*] ;  [ConsDebugTag-9]
CE0x47bc0c0[i64_11||*Constant*] <: CE0x47bc1a0[i64_11||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc360[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917|*SummSource*] <: CE0x47bc240[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917] ;  [ConsDebugTag-9]
CE0x47bc240[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917] <: CE0x47bc430[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc0c0[i64_11||*Constant*] <: CE0x47bc240[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47c4240[selinux_inode_setotherxattr:_tobool6||security/selinux/hooks.c,2917] <: CE0x47bc240[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47c48e0[i64_10||*Constant*] <: CE0x47bc240[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47bc930[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917|*SummSource*] <: CE0x47bc770[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] ;  [ConsDebugTag-9]
CE0x47bc770[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] <: CE0x47bcab0[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bc240[selinux_inode_setotherxattr:_tmp20||security/selinux/hooks.c,2917] <: CE0x47bc770[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47bdd80[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x47bc770[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47be320[i64_0||*Constant*] <: CE0x47bc770[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47bce90[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917|*SummSource*] <: CE0x47bcca0[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917] ;  [ConsDebugTag-9]
CE0x47bcca0[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917] <: CE0x47bd040[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47bcca0[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47bc770[selinux_inode_setotherxattr:_tmp21||security/selinux/hooks.c,2917] <: CE0x47bcca0[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47bd450[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917|*SummSource*] <: CE0x47bd290[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917] ;  [ConsDebugTag-9]
CE0x47bd290[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917] <: CE0x47bd5d0[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x47bd290[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47bcca0[selinux_inode_setotherxattr:_tmp22||security/selinux/hooks.c,2917] <: CE0x47bd290[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x47bd290[selinux_inode_setotherxattr:_tmp23||security/selinux/hooks.c,2917] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e91b0[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919|*SummSource*] <: CE0x47e8ff0[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919] ;  [ConsDebugTag-9]
CE0x47e8ff0[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919] <: CE0x47e9310[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919|*SummSink*] ;  [ConsDebugTag-8]
CE0x4793c20[VOIDTB_TE:_CRE:_elem_0:default:||] <: CE0x47e8ff0[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47e98d0[VOIDTB_TE_array:_GCR_.str68_private_unnamed_addr_constant_20_x_i8_c_security.capability_00_,_align_1:_elem_0:default:||] <: CE0x47e8ff0[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47c4870[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919|*SummSource*] <: CE0x47e9c10[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919] ;  [ConsDebugTag-9]
CE0x47e9c10[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919] <: CE0x47e9dc0[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b6af0[i32_0||*Constant*] <: CE0x47e9c10[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47e8ff0[selinux_inode_setotherxattr:_call8||security/selinux/hooks.c,2919] <: CE0x47e9c10[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47ea2e0[i64_12||*Constant*|*SummSource*] <: CE0x47ea210[i64_12||*Constant*] ;  [ConsDebugTag-9]
CE0x47ea210[i64_12||*Constant*] <: CE0x47ea3d0[i64_12||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ea580[i64_13||*Constant*|*SummSource*] <: CE0x47ea510[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x47ea510[i64_13||*Constant*] <: CE0x47ea5f0[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ea7e0[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919|*SummSource*] <: CE0x47ea690[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919] ;  [ConsDebugTag-9]
CE0x47ea690[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919] <: CE0x47ea880[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e9c10[selinux_inode_setotherxattr:_tobool9||security/selinux/hooks.c,2919] <: CE0x47ea690[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47ea210[i64_12||*Constant*] <: CE0x47ea690[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47ea510[i64_13||*Constant*] <: CE0x47ea690[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47c1e00[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919|*SummSource*] <: CE0x47ea1a0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] ;  [ConsDebugTag-9]
CE0x47ea1a0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] <: CE0x47c1f80[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bdd80[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x47ea1a0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47be320[i64_0||*Constant*] <: CE0x47ea1a0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47ea690[selinux_inode_setotherxattr:_tmp24||security/selinux/hooks.c,2919] <: CE0x47ea1a0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47c23f0[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919|*SummSource*] <: CE0x47c2230[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919] ;  [ConsDebugTag-9]
CE0x47c2230[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919] <: CE0x47953c0[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c2230[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47ea1a0[selinux_inode_setotherxattr:_tmp25||security/selinux/hooks.c,2919] <: CE0x47c2230[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47957a0[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919|*SummSource*] <: CE0x47955e0[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919] ;  [ConsDebugTag-9]
CE0x47955e0[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919] <: CE0x4795920[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x47955e0[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47c2230[selinux_inode_setotherxattr:_tmp26||security/selinux/hooks.c,2919] <: CE0x47955e0[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919] ;  [ConsDebugTag-10]
CE0x47955e0[selinux_inode_setotherxattr:_tmp27||security/selinux/hooks.c,2919] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4795e20[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920|*SummSource*] <: CE0x4795c60[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-9]
CE0x4795c60[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] <: CE0x4795fa0[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dbe30[GLOBAL:_capable||*Constant*|*SummSource*] <: CE0x47dbc70[GLOBAL:_capable||*Constant*] ;  [ConsDebugTag-9]
CE0x47dbc70[GLOBAL:_capable||*Constant*] <: CE0x47dbfb0[GLOBAL:_capable||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc160[i32_31||*Constant*|*SummSource*] <: CE0x47dc0f0[i32_31||*Constant*] ;  [ConsDebugTag-9]
CE0x47dc0f0[i32_31||*Constant*] <: CE0x47dc220[i32_31||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc0f0[i32_31||*Constant*] <: CE0x4795c60[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dc500[i64_15||*Constant*|*SummSource*] <: CE0x47dc490[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x47dc490[i64_15||*Constant*] <: CE0x47c1c40[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc790[i64_14||*Constant*|*SummSource*] <: CE0x47dc6d0[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x47dc6d0[i64_14||*Constant*] <: CE0x47dc860[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dca50[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920|*SummSource*] <: CE0x47dc900[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920] ;  [ConsDebugTag-9]
CE0x47dc900[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920] <: CE0x47dcb20[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920|*SummSink*] ;  [ConsDebugTag-8]
CE0x4795c60[selinux_inode_setotherxattr:_call11||security/selinux/hooks.c,2920] <: CE0x47dc900[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dc490[i64_15||*Constant*] <: CE0x47dc900[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dc6d0[i64_14||*Constant*] <: CE0x47dc900[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dd050[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920|*SummSource*] <: CE0x47dce90[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] ;  [ConsDebugTag-9]
CE0x47dce90[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] <: CE0x47dd1d0[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bdd80[GLOBAL:___llvm_gcov_ctr237|Global_var:__llvm_gcov_ctr237|] <: CE0x47dce90[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47be320[i64_0||*Constant*] <: CE0x47dce90[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dc900[selinux_inode_setotherxattr:_tmp28||security/selinux/hooks.c,2920] <: CE0x47dce90[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dd640[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920|*SummSource*] <: CE0x47dd480[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920] ;  [ConsDebugTag-9]
CE0x47dd480[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920] <: CE0x47dd7c0[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47dd480[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dce90[selinux_inode_setotherxattr:_tmp29||security/selinux/hooks.c,2920] <: CE0x47dd480[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x480f150[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920|*SummSource*] <: CE0x47dd9e0[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920] ;  [ConsDebugTag-9]
CE0x47dd9e0[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920] <: CE0x480f2d0[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x47dd9e0[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dd480[selinux_inode_setotherxattr:_tmp30||security/selinux/hooks.c,2920] <: CE0x47dd9e0[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920] ;  [ConsDebugTag-10]
CE0x47dd9e0[selinux_inode_setotherxattr:_tmp31||security/selinux/hooks.c,2920] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x480fd80[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*|*SummSource*] <: CE0x480f950[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*] ;  [ConsDebugTag-9]
CE0x480f950[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*] <: CE0x480fe30[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dc660[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921|*SummSource*] <: CE0x480f610[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921] ;  [ConsDebugTag-9]
CE0x480f610[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921] <: CE0x480fea0[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x480f610[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x480f950[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_16)||*Constant*] <: CE0x480f610[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x47c0dd0[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921|*SummSource*] <: CE0x47c0910[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921] ;  [ConsDebugTag-9]
CE0x47c0910[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921] <: CE0x480ff10[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921|*SummSink*] ;  [ConsDebugTag-8]
CE0x4789190[i64_1||*Constant*] <: CE0x47c0910[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x480f610[selinux_inode_setotherxattr:_tmp32||security/selinux/hooks.c,2921] <: CE0x47c0910[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921] ;  [ConsDebugTag-10]
CE0x47c0910[selinux_inode_setotherxattr:_tmp33||security/selinux/hooks.c,2921] <: CE0x47b2b20[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4811880[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x4811550[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
